Rep_Dist,Crimes
PJ6607,8
PC0312,20
PJ5409,23
PJ3793,74
PJ4437,10
PJ2176,18
PC1190,69
PJ3578,21
PJ0860,44
PJ3927,35
PC0187,35
PJ2536,30
PJ7178,30
PJ4039,25
PJ0924,28
PC0802,2
PJ2668,14
PJ1879,21
PJ7474,39
PJ0767,22
PJ4444,19
PJ0963,4
PC0093,7
PJ3654,4
PC1236,2
PC1213,16
PJ2266,20
PJ1946,24
PJ6079,4
PJ1543,11
PC1115,8
PJ2248,25
PJ0310,8
PP0699,20
PJ0919,10
PP0365,36
PJ3109,4
PJ1847,7
PJ6795,14
PJ4988,23
PC1082,17
PJ5472,16
PC1111,13
PJ3364,16
PJ5467,12
PJ3452,20
PJ1609,8
PJ4995,5
PP0557,4
PJ2231,14
PJ3742,36
PJ0853,65
PJ4658,2
PJ5652,2
PJ3830,6
PJ0908,2
PJ4462,2
PJ3662,8
PC0446,6
PJ6222,39
PJ3584,153
PJ2960,123
PJ3158,26
PJ3386,4
PJ5902,17
PJ3600,15
PJ3374,79
PJ5679,21
PJ4555,46
PJ2827,45
PP0459,11
PJ2776,144
PJ3311,32
PJ2885,13
PJ2354,9
PJ2358,9
PJ5946,9
PJ0683,29
PJ3101,15
PJ6937,9
PJX004,15
PJ2177,14
PJ1248,13
PJ3846,14
PJ5922,21
PJ1706,21
PJ5703,8
PJ3675,20
PJ0904,14
PJ5638,72
PP0611,13
PJ0200,13
PJ6312,13
PJ6087,10
PJ2539,91
PJ6069,4
PJ1223,6
PJ1426,29
PJ4820,2
PJ4649,12
PC0408,9
PJ3523,31
PJ6031,16
PC1351,31
PJ5670,21
PJ2794,15
PJ6289,14
PJ1316,6
PC0358,9
PJ4500,24
PJ0397,6
PJ7125,27
PJ3149,26
PJ0603,11
PJ4075,2
PJ2979,5
PP0575,4
PJ3473,6
PJ0957,2
PJ0477,5
PJ5105,5
PJ2651,121
PC0276,8
PJ1710,20
PJ1115,29
PJ0906,47
PJ2079,17
PJ2569,2
PJ3385,24
PJ2507,26
PJ5213,30
PC0851,2
PJ0659,47
PJ7034,43
PJ7083,44
PJ6508,17
PJ5853,4
PJ1144,10
PC1233,3
PJ1076,7
PJ6565,4
PJ5382,23
PJ1991,22
PC0685,16
PP0406,6
PJ0739,10
PJ6903,1
PJ6682,5
PJ6876,94
PC1083,7
PJ0748,34
PJ5377,43
PJ6439,111
PC1320,18
PC1081,4
PC1234,26
PJ2908,33
PJ3254,28
PJ1241,8
PJ3796,12
PJ3328,7
PJ0568,13
PJ1881,4
PJ5261,15
PJ6387,8
PJ0164,6
PJ6397,47
PJ0940,8
PJ0877,3
PC0191,4
PJ7354,2
PJ1381,16
PJ5184,2
PJ1319,7
PJ4794,17
PJ2132,12
PJ5519,2
PJ4376,1
PJ4227,6
PJ2346,2
PJ5655,4
PP0443,8
PJ4290,11
PC0354,14
PJ3686,35
PJ3163,84
PJ4597,20
PJ2414,4
PJ2706,40
PP0129,69
PJ5283,29
PJ5364,49
PC1118,250
PJ0325,65
PJ7318,10
PJ1068,19
PJ7140,14
PJ7076,10
PJ2686,13
PJ6996,14
PJ6811,8
PJ2675,24
PJ0979,9
PJ3203,10
PJ4764,4
PJ4844,5
PJ0478,4
PJ2858,4
PJ3836,16
PJ2050,29
PP0375,55
PJ4209,14
PJ3126,149
PP0145,20
PJ4922,41
PC0742,10
PJ0489,10
PJ3520,17
PJ4715,7
PJ7022,18
PC0225,4
PJ1585,36
PJ6608,6
PJ3688,61
PJ0214,14
PJ4564,19
PC0571,2
PJ7221,26
PJ6833,12
PJ1216,2
PC0190,2
PJ3217,2
PC1274,36
PJ6759,11
PJ0989,10
PJ7158,73
PC0030,9
PJ3916,99
PJ0749,19
PJ1641,2
PJ5675,11
PJ0705,21
PJ2062,29
PJ2756,16
PJ6517,4
PP0288,2
PJ1422,10
PJ4627,18
PJ4061,7
PJ4620,10
PC1192,20
PC1312,6
PJ6267,4
PJ4901,12
PJ3298,43
PC0876,4
PJ5553,1
PJ6815,58
PJ6960,15
PCX011,2
PJ2116,6
PJ2372,6
PJ4622,3
PJ2964,13
PJ2369,12
PJ0843,8
PP0256,104
PJ2640,29
PJ3226,67
PJ4979,48
PJ7267,88
PJ0282,25
PP0712,124
PJ6259,44
PJ5718,129
PC1307,21
PJ0862,155
PJ3939,4
PJ7000,20
PC1366,6
PJ4066,4
PC0977,10
PJ3136,23
PJ4908,2
PJ5351,11
PJ4828,4
PJ0808,15
PJ5772,5
PJ5997,9
PJ1194,17
PJ0392,7
PJ5295,60
PJ6968,16
PJ2234,36
PJ4697,12
PJ3596,8
PP0454,27
PJ2940,35
PJ3306,11
PJ2641,54
PJ5138,41
PC0726,10
PJ3400,22
PJ1110,15
PJ1399,6
PJ2737,10
PJ5053,2
PJ0504,31
PJ0871,14
PJ2956,9
PJ3945,13
PJ6108,4
PJ6147,18
PC0277,54
PC0412,50
PJ5893,40
PJ3573,6
PJ6331,14
PP0245,19
PJ3943,12
PJ1947,6
PC0782,4
PJ2088,58
PJ3801,14
PJ1953,34
PC0904,7
PJ6476,2
PJ5455,16
PJ1711,21
PJ4591,7
PJ5166,4
PJ3958,18
PJ6086,14
PJ0670,11
PJ0013,15
PC0032,32
PJ1361,5
PJ2461,12
PJ2962,17
PJ1468,19
PJ2280,2
PJ2511,6
PJ3651,12
PP0402,124
PJ2894,36
PJ2092,30
PJ3243,6
PJ7107,49
PJ3979,22
PJ3502,5
PJ1227,29
PJ3093,22
PP0306,14
PJ3606,17
PP0496,2
PJ2255,4
PC0964,5
PJ5210,7
PJ7242,2
PJ2529,9
PJ0065,66
PJ0413,16
PJ6727,35
PJ2851,10
PJ0556,16
PJ6462,6
PJ7157,42
PJ2215,4
PJ2788,2
PJ1256,20
PJ1326,23
PJ0691,55
PC0206,9
PJ1234,9
PJ1541,9
PJ6933,21
PJ5031,8
PJ6040,8
PJ2653,25
PC1289,4
PJ0651,52
PJ0226,28
PJ6606,18
PP0258,12
PC0078,21
PJ6059,15
PJ1611,4
PJ5996,30
PJ2830,4
PC0448,6
PJ1240,4
PJ6436,6
PJ1531,11
PJ4197,6
PJ0778,20
PJ3090,15
PJ0456,8
PC0613,2
PJ3811,2
PJ5666,16
PJ4298,10
PJ2983,2
PJ0439,14
PJ4203,77
PJ3459,98
PJ5711,56
PJ0104,25
PJ0834,4
PJ3244,17
PJ3842,31
PJ6360,29
PJ4626,5
PJ1431,11
PJ5692,24
PJ0872,12
PJ6612,6
PJ5412,16
PJ0043,16
PJ6324,8
PJ2624,6
PP0567,9
PJ7135,16
PJ1705,12
PJ1054,4
PJ4849,4
PJ1639,2
PJ3747,2
PJ1583,7
PJ3192,22
PJ6589,5
PJ3454,16
PJ6109,10
PJ0050,81
PJ2437,12
PJ6015,4
PJ0341,36
PJ0315,17
PC0918,25
PJ0868,4
PJ2069,4
PJ6601,4
PJ2542,20
PJ2296,28
PJ1023,17
PP0681,8
PJ0895,14
PJ5110,14
PJ5441,18
PJ3734,8
PJ0427,32
PJ1968,19
PJ2183,6
PJ0313,4
PJ3017,4
PJ0248,8
PJ0070,7
PJ1131,2
PJ0322,13
PJ1261,8
PJ5471,14
PC0302,2
PJ0751,51
PJ5063,136
PP0396,2
PJ6644,20
PJ0028,23
PJ2683,25
PJ5140,9
PJ6961,35
PJ4078,31
PJ0012,2
PJ6199,13
PJ0760,17
PJ343,2
PJ5124,9
PJ0494,7
PJ0193,8
PJ6767,6
PJ1835,8
PJ6749,11
PC1059,2
PJ4517,6
PP0324,114
PC1211,33
PJ6049,44
PJ3704,70
PJ7250,115
PJ3635,20
PC0763,2
PJ1532,33
PJ5318,16
PJ1301,7
PJ3912,24
PJ0953,42
PC0485,2
PJ4407,14
PJ4292,14
PJ6228,4
PJ0835,12
PC0201,10
PJ6391,6
PJ6625,12
PC0317,2
PJ6724,8
PC0199,8
PJ2966,66
PJ1441,6
PJ4682,10
PJ1233,29
PJ1384,14
PJ4448,2
PJ0583,2
PJ3625,4
PJ3236,14
PJ3615,2
PJ5492,7
PJ5250,18
PJ1104,14
PJ1944,4
PJ2750,9
PJ7061,7
PJ1676,6
PJ4523,6
PJ4446,2
PJ0837,7
PJ5677,8
PJ5098,11
PJ6885,2
PJ6725,19
PJ2715,21
PJ7164,7
PJ5501,4
PC1092,23
PJ5921,386
PJ0241,22
PJ2286,11
PJ5852,4
PJ4894,15
PJ0192,18
PC0168,92
PJ0252,47
PC1298,42
PJ2406,18
PJ3075,12
PJ6021,38
PJ0795,39
PP0623,10
PC0067,6
PC0129,14
PJ3681,10
PJ4793,2
PJ2891,18
PJ0812,2
PJ2526,20
PJ3750,8
PJ4756,2
PJ1286,13
PJ3389,6
PJ2943,13
PJ3275,112
PJ6720,16
PJ4990,454
PJ6576,41
PC1175,13
PJ3557,63
PJ2872,42
PJ1504,9
PJ0636,55
PJ2094,139
PJ2782,8
PJ0592,25
PJ6520,14
PJ6699,4
PJ0191,12
PJ4569,20
PJ1887,14
PJ6548,2
PJ7143,4
PJ0236,19
PJ4719,2
PJ4657,6
PJ4931,4
PJ1486,6
PJ5316,2
PJ5422,6
PJ0445,10
PJ6913,4
PJ4121,2
PP0066,47
PJ0663,234
PP0580,22
PJ2187,18
PJ3037,8
PJ4115,16
PJ1904,47
PJ6854,4
PJ5644,41
PJ4170,63
PC1141,7
PJ0752,34
PJ2117,23
PC1413,25
PP0369,2
PJ0998,2
PJ0973,16
PJ3008,19
PJ1308,8
PJ3416,10
PJ6507,6
PJ0197,26
PJ4875,14
PJ2772,3
PJ0385,130
PJ3045,96
PP0264,4
PJ1690,18
PJ2975,12
PJ0754,29
PJ2396,8
PJ3196,30
PJ4486,32
PJ2742,37
PJ0640,41
PJ4800,12
PJ0724,8
PJ2264,17
PJ3224,32
PJ5246,23
PC0344,6
PC1482,20
PJ2479,1
PJ3337,18
PJ0467,17
PJ4272,16
PJ6187,4
PJ0889,10
PJ2777,11
PJ5375,10
PP0718,5
PJ5858,2
PJ3395,2
PJ6174,297
PJ4986,35
PP0146,37
PJ4642,27
PC0374,19
PJ0762,40
PJ2011,110
PC1152,16
PJ1817,11
PJ2449,35
PJ5292,4
PC0274,12
PJ1014,65
PC0514,49
PJ3166,14
PC0040,2
PJ5962,14
PJ6114,4
PJ2697,2
PJ3879,14
PP0323,3
PJ0026,10
PJ4561,10
PJ6474,22
PJ4886,8
PC0856,11
PJ0260,10
PJ2603,2
PJ4423,4
PJ4546,4
PJ1668,6
PJ0321,53
PJ1307,53
PJ3798,96
PJ7333,17
PJ1258,17
PJ3318,28
PJ1205,10
PJ0332,28
PJ0343,13
PP0282,30
PJ4835,4
PJ2959,26
PJ5423,6
PJ7133,6
PJ0695,8
PJ2477,2
PC0946,9
PJ4805,2
PJ1267,12
PJ4014,14
PC1200,2
PC1086,2
PJ0280,17
PJ0596,6
PC0406,140
PC0591,11
PJ7293,67
PJ5152,24
PJ3139,62
PJ5770,29
PJ2564,61
PC1240,3
PJ4728,13
PC0764,21
PC0581,18
PJ0186,11
PJ1439,25
PJ4615,32
PJ5449,10
PJ0223,4
PJ4776,2
PJ4896,12
PJ4482,18
PJ0903,18
PJ1440,2
PJ4761,6
PJ6018,23
PJ3125,6
PJ1368,11
PJ1719,18
PJ3604,13
PC0648,10
PJ1079,52
PJ3057,43
PJ1421,28
PJ2451,22
PJ5765,13
PJ4607,4
PC0284,7
PJ2844,28
PJ3460,28
PJ4852,26
PJ4840,8
PJ5536,16
PJ7136,50
PJ1994,6
PJ2920,25
PJ1309,10
PJ1040,24
PJ1960,20
PJ2367,10
PP0226,4
PP0505,2
PJ0359,4
PJ3220,21
PJ2029,10
PJ1791,231
PJ0540,76
PJ6063,12
PJ0833,16
PJ4910,15
PJ0487,16
PJ2860,12
PJ4696,12
PP0046,8
PJ0734,21
PJ5247,18
PJ2807,8
PJ1447,36
PJ5167,10
PC0786,11
PJ0745,50
PJ5747,7
PJ7394,13
PJ3706,67
PJ0139,2
PJ4861,28
PJ2126,12
PJ0577,14
PJ2871,9
PJ4421,4
PJ0182,11
PC0671,6
PC0520,3
PJ3736,107
PJ5594,2
PP0266,23
PJ3216,21
PJ4882,21
PJ2384,6
PJ2100,36
PJ1475,20
PC1006,34
PJ3884,2
PJ5026,2
PJ0019,9
PC0843,12
PJ1211,25
PJ2561,22
PJ0384,11
PJ2211,12
PJ6363,7
PC0695,2
PJ4980,8
PC1409,2
PJ0955,34
PJ6830,69
PJ6481,169
PJ4911,55
PJ7360,37
PJ5253,24
PJ7452,10
PJ6599,19
PJ0459,14
PJ0099,10
PJ2340,24
PC1095,10
PJ0827,16
PJ0647,75
PJ5466,13
PJ1751,10
PJ2105,17
PC0439,23
PJ0737,58
PJ0347,5
PJ1145,6
PJ4638,14
PJ4351,14
PJ3954,29
PC0865,23
PJ0324,12
PJ4411,4
PC0473,6
PJ3233,18
PC0583,2
PJ5948,11
PJ5864,4
PJ4435,2
PJ4936,17
PJ0087,7
PJ5615,12
PJ1091,19
PJ4178,4
PJ0561,33
PC1137,13
PJ2168,6
PJ5804,8
PJ2568,21
PJ5275,2
PJ0893,9
PJ5854,2
PJ4687,9
PJ2224,6
PJ0485,22
PJ1562,10
PJ2199,12
PJ3024,12
PJ3124,21
PJ6366,16
PJ5314,4
PC1263,2
PJ5796,2
PJ0755,11
PJ5702,89
PJ3464,17
PJ0981,15
PJ6627,35
PJ1359,23
PJ4803,36
PJ3493,67
PJ5591,4
PJ5810,2
PC0403,15
PJ6490,62
PJ4519,42
PJ3175,10
PC0850,9
PJ0543,13
PJ5649,13
PP0303,20
PJ1306,8
PC0521,2
PJ5700,4
PJ3186,6
PJ2253,22
PJ6871,40
PJ3554,20
PJ2877,20
PJ4824,10
PJ1918,11
PJ1175,63
PJ6180,12
PJ5172,13
PJ6225,6
PJ0736,11
PJ5145,46
PJ1701,7
PJ0902,46
PJ1476,9
PJ1053,2
PJ5212,14
PJ1722,3
PC1045,6
PJ7309,12
PJ1055,25
PJ0553,4
PJ3478,32
PJ2051,18
PC0511,4
PJ6814,28
PJ4252,6
PJ3357,35
PJ3741,58
PJ1924,16
PJ0342,23
PC0638,11
PP0582,18
PJ6485,92
PJ7258,5
PC1064,12
PJ4070,43
PJ0354,28
PJ2450,2
PJ5135,3
PJ0492,8
PJ5623,22
PJ4441,11
PJ1344,4
PJ2031,16
PJ1383,39
PJ1345,21
PJ3040,12
PJ0448,21
PJ7139,32
PJ3329,4
PC0386,35
PJ3944,24
PJ6657,8
PJ0181,6
PJ6091,11
PJ4185,14
PJ2580,62
PJ2119,6
PJ2299,33
PJ5349,6
PJ1992,14
PJ5496,8
PJ0597,10
PJ4382,29
PJ7003,13
PJ1006,61
PJ3637,36
PJ0980,2
PJ0340,17
PJ4276,21
PJ4242,30
PJ2462,15
PJ6810,11
PJ2112,6
PP0345,4
PJ1052,22
PJ2753,63
PC0517,2
PJ4011,19
PJ0497,18
PJ4180,3
PJ2156,2
PJ1948,22
PJ6654,5
PC0748,9
PJ6140,2
PJ3470,8
PJ2909,8
PJ2393,13
PJ2236,4
PJ1661,7
PJ3092,20
PJ0085,7
PJ3071,12
PJ0747,9
PJ5332,8
PC0420,8
PJ2602,8
PP0561,8
PJ1078,6
PJ2919,8
PJ1876,23
PJ0337,12
PJ6025,15
PC0737,14
PJ2085,10
PJ1409,4
PJ0761,10
PJ7415,18
PJ6705,14
PJ2459,22
PJ3517,8
PJ3926,24
PJ4977,6
PJ0409,11
PJ0764,10
PJ7353,4
PJ3658,9
PJ5782,2
PJ0614,31
PJ5872,2
PJ1063,34
PJ3022,18
PJ0047,33
PJ6695,100
PJ4127,27
PJ6158,77
PJ1109,52
PJ2633,13
PJ3925,21
PJ7304,11
PJ5391,4
PJ0490,34
PJ2718,16
PJ0554,87
PC0421,4
PJ4405,6
PJ5524,2
PJ0428,6
PJ0238,2
PJ5739,10
PJ3955,11
PJ2417,2
PJ2501,2
PJ2730,11
PC1364,17
PJ3735,13
PJ3345,10
PJ6099,24
PJ6538,24
PP0316,53
PJ6802,25
PJ3487,181
PJ5515,6
PJ6076,130
PJ5199,14
PJ7162,50
PJ2976,41
PJ2972,52
PJ3996,10
PJ4305,23
PC1129,10
PJ6022,12
PJ5643,44
PJ5222,10
PJ6497,31
PJ4466,2
PJ3019,14
PJ2988,12
PJ0934,18
PJ3064,10
PJ7098,25
PJ3151,31
PC0543,12
PP0141,36
PC1061,4
PJ6947,17
PJ4455,24
PJ7445,9
PJ1694,2
PJ0515,20
PJ3128,26
PJ6945,4
PJ4006,25
PJ4264,17
PJ3363,8
PJ2164,60
PJ1910,25
PJ2002,10
PJ0069,8
PJ5154,6
PC0980,14
PJ1222,4
PC0630,11
PJ2714,21
PJ1442,13
PJ7059,3
PJ5545,4
PC1431,4
PJ0851,16
PJ1363,65
PJ7042,26
PJ1695,17
PJ6295,2
PC1062,14
PJ0170,8
PJ6660,115
PJ0107,4
PJ7471,5
PJ3539,15
PJ3056,41
PP0624,2
PJ7117,1
PJ6651,24
PJ1016,2
PJ0189,14
PJ4553,3
PJ3595,6
PJ2491,36
PJ3823,10
PC1154,5
PJ6378,9
PJ3743,19
PJ3232,35
PJ0802,3
PJ2531,19
PJ1051,4
PJ7299,13
PC1130,297
PJ4883,115
PJ5573,12
PJ1990,12
PJ2047,18
PJ0303,36
PJ2263,15
PJ1143,176
PC1375,25
PJ5458,33
PJ2658,21
PP0617,4
PJ7051,9
PJ2307,6
PJ6389,2
PJ1184,28
PJ1080,10
PJ4425,10
PJ1478,9
PJ5475,9
PJ2012,2
PJ4358,31
PJ6058,16
PJ7121,38
PJ2553,19
PJ0625,10
PJ2880,23
PJ3351,21
PJ5169,22
PJ1857,18
PJ1135,23
PJ6320,2
PJ4103,4
PJ1623,12
PP0576,8
PJ5457,34
PJ4567,10
PJ4157,8
PJ6630,6
PJ3524,2
PJ6950,11
PC0241,6
PJ3776,12
PJ3418,9
PJ4839,19
PJ5947,22
PJ4279,18
PJ2290,18
PJ5504,5
PJ1749,18
PJ0524,34
PJ1086,2
PJ2574,33
PJ5966,6
PC0335,16
PC1304,4
PJ2808,16
PJ0510,12
PJ1760,4
PC0666,2
PJ6806,13
PJ3129,15
PJ1219,16
PJ2146,25
PJ3347,16
PJ3985,17
PJ6410,6
PJ3770,7
PJ1779,23
PJ3981,53
PJ3540,30
PJ1292,25
PJ7358,6
PJ2955,34
PJ3145,31
PJ7176,4
PP0587,16
PJ2614,8
PJ0913,16
PJ2874,39
PJ6957,8
PP0143,6
PP0591,4
PJ7150,17
PJ5113,2
PJ7163,14
PJ6912,8
PJ5321,6
PJ2795,13
PJ6543,6
PJ1909,44
PJ7255,147
PC0870,18
PJ4326,21
PJ2127,22
PJ3285,33
PC0356,10
PJ3442,23
PJ5561,19
PC0219,18
PJ1969,29
PJ1176,16
PC1386,10
PJ1269,5
PJ1893,7
PJ0799,30
PJ1682,2
PJ2054,29
PJ3855,6
PJ6096,4
PJ6954,2
PJ4404,2
PJ3394,14
PJ7446,2
PJ4503,56
PC0100,11
PJ1569,19
PP0347,81
PC0767,10
PJ4858,34
PC1342,15
PJ2201,3
PJ2438,17
PJ3682,31
PJ0867,13
PC0410,111
PJ3177,5
PJ6622,6
PJ2586,10
PJ1929,7
PJ0417,4
PJ5535,4
PJ3515,17
PJ2669,12
PJ0538,32
PJ6656,18
PJ6051,8
PJ6315,9
PJ1341,22
PJ0466,8
PJ3990,18
PJ4196,6
PJ1806,9
PP0403,12
PJ1906,117
PC0855,14
PJ3703,43
PJ6692,2
PJ3649,62
PJ4787,30
PJ6496,12
PJ1759,9
PJ4303,16
PC1013,5
PJ2508,14
PJ3083,7
PC0368,3
PJ1832,32
PJ2787,20
PJ4167,32
PJ1445,73
PJ6891,12
PP0634,2
PJ2643,19
PJ3360,23
PC0262,67
PJ2131,25
PC1394,2
PJ1151,2
PJ0526,6
PJ6274,24
PJ5890,11
PJ0987,36
PJ0856,51
PJ1938,333
PC0502,9
PJ4489,21
PCX038,18
PJ2066,14
PJ5268,10
PJX001,31
PJ7326,2
PJ3775,9
PJ3091,12
PJ0414,20
PJ1088,20
PJ4917,10
PJ2282,8
PJ5742,4
PC0268,6
PC0290,2
PJ0776,6
PJ4866,4
PJ6743,14
PJ3976,15
PJ5255,14
PJ2327,23
PJ4212,15
PJ1046,234
PJ2558,7
PJ5751,70
PJ2724,14
PJ6825,20
PJ7112,23
PJ0546,35
PC0827,5
PJ6110,6
PJ5777,4
PJ1171,24
PJ7285,8
PJ6514,24
PJ5385,5
PJ2864,15
PJ0018,9
PJ7184,17
PJ2917,32
PJ3039,6
PC0233,10
PJ2995,6
PC1408,4
PJ4399,75
PJ3771,17
PJ2768,37
PJ4172,30
PJ0234,36
PJ5763,19
PJ6977,20
PJ4938,4
PJ0879,48
PJ2639,10
PJ6328,2
PJ5442,4
PJ6709,18
PJ2557,6
PJ4855,10
PJ6575,12
PP0380,11
PJ3610,36
PJ2359,6
PJ3940,4
PJ2223,13
PJ7035,13
PJ3424,23
PJ6631,18
PP0596,6
PJ3225,42
PJ3050,57
PJ6816,13
PJ2457,25
PJ3005,21
PJ1781,10
PJ6415,17
PJ3488,37
PJ1548,24
PJ1481,30
PJ1748,9
PJ0911,15
PP0566,4
PC1100,21
PJ4825,16
PJ2237,17
PJ3472,8
PJ1072,22
PJ6148,15
PJ5871,6
PJ2342,4
PC0343,2
PJ0870,29
PJ4347,14
PJ2161,11
PJ3042,2
PJ5835,6
PJ1039,10
PC1099,28
PJ4847,2
PJ5647,4
PJ0167,20
PJ6763,8
PJ5720,21
PJ0020,10
PJ5552,2
PJ1720,4
PJ0771,34
PJ1398,68
PJ0544,101
PJ4202,10
PJ3326,25
PJ0122,6
PJ0798,53
PJ4422,19
PJ3230,21
PJ3247,10
PJ5544,18
PJ7459,2
PC0969,2
PJ3475,44
PJ4550,6
PJ2719,1
PJ6716,8
PJ6083,9
PJ6302,6
PJ4632,4
PJ6698,17
PJ0574,19
PJ0982,51
PJ3403,43
PP0205,20
PJ6453,261
PJ4563,13
PJ2855,32
PJ5370,10
PJ5381,9
PJ4034,28
PJ2510,37
PJ0803,5
PJ5876,26
PJ6107,14
PJ1850,2
PJ5656,23
PJ4464,19
PJ0082,15
PJ2143,14
PJ3761,9
PJ0719,10
PP0203,4
PC1332,17
PJ3085,12
PJ3255,169
PJ1327,30
PJ3229,120
PC1297,4
PC0338,79
PJ4131,58
PJ6394,32
PJ1424,55
PJ6542,65
PJ5769,12
PJ3433,14
PJ2615,28
PJ1026,13
PC0803,8
PJ3437,42
PJ1207,26
PJ6966,10
PJ4216,20
PJ2693,6
PJ0389,6
PJ1166,13
PJ7111,132
PJ1360,36
PJ2343,16
PJ3880,28
PJ1622,4
PP0339,98
PC1371,72
PJ6904,39
PJ3153,26
PJ2823,11
PJ2961,16
PJ4934,83
PP0233,8
PJ6524,10
PJ5579,6
PC0426,4
PJ4944,2
PJ7204,12
PJ7006,2
PJ5935,4
PJ6495,11
PJ4072,4
PC0550,2
PJ6411,12
PC0928,52
PJ0558,8
PJ7287,109
PJ0210,8
PJ5808,13
PJ6798,4
PJ0528,33
PJ6967,4
PJ3421,11
PJ1019,14
PJ5924,6
PC0069,4
PJ7074,2
PJ1494,28
PJ4188,2
PC0475,2
PJ2445,18
PJ0765,11
PJ3098,35
PP0239,2
PJ6036,15
PJ1295,14
PJ1153,29
PJ3974,8
PJ3204,8
PJ3313,30
PJ2606,29
PJ2663,13
PJ3845,29
PJ4916,12
PJ7316,10
PJ1343,18
PJ1001,31
PJ1097,49
PJ2738,48
PJ2967,11
PJ2225,15
PC0896,2
PJ0516,16
PJ1704,2
PC0949,10
PC0867,4
PJ3309,6
PJ7225,4
PJ4210,11
PJ6997,10
PJ5347,20
PC1322,18
PJ2892,26
PC0849,8
PJ5079,4
PJ0391,30
PJ5654,16
PJ2405,10
PJ5035,2
PJ5722,2
PJ3159,13
PP0292,2
PC0885,4
PJ3690,17
PC1275,4
PJ2701,11
PJ0089,10
PJ5648,3
PJ2222,15
PC0935,4
PJ1598,2
PJ3781,31
PJ3379,57
PJ2657,12
PJ3907,24
PC1112,48
PP0674,29
PJ7220,42
PJ0147,5
PJ5146,6
PJ2740,22
PC0921,12
PJ3152,37
PJ7472,17
PJ5817,4
PJ3392,23
PJ2905,25
PC0341,2
PJ6427,4
PJ0373,19
PJ6269,5
PJ0367,6
PJ2970,33
PJ3526,145
PJ1736,13
PJ5614,31
PP0287,65
PJ3319,16
PC1180,48
PJ3451,37
PJ4438,17
PJ4694,15
PJ3272,7
PJ2518,16
PJ5916,13
PP0508,7
PJ0570,11
PC0705,12
PJ2033,7
PJ3785,14
PJ6210,44
PJ5635,9
PC0715,20
PJ2801,61
PJ0502,21
PJ5548,41
PJ3097,35
PC0460,6
PJ4801,20
PJ6034,17
PP0351,6
PJ4042,12
PJ0923,5
PJ1237,19
PJ4496,6
PC1311,2
PJ2723,17
PJ2887,5
PJ4372,15
PJ1628,4
PJ2803,20
PC0719,15
PJ1332,11
PJ7063,2
PJ6478,31
PJ5306,4
PJ5214,6
PJ3480,7
PC0239,22
PJ7404,392
PJ5418,17
PJ0415,16
PC0159,28
PJ0805,39
PJ2277,21
PJ0338,21
PP0448,2
PJ0010,6
PJ0276,39
PC1031,4
PJ6510,7
PJ4001,12
PJ0410,3
PJ1734,4
PC0053,8
PJ6260,8
PJ2591,7
PJ3729,16
PC0347,2
PJ2771,319
PJ3277,28
PJ4730,9
PJ6377,70
PJ3252,11
PC0157,4
PJ3027,16
PJ5897,14
PJ0488,10
PJ4296,16
PP0328,2
PJ3200,47
PJ2554,5
PJ4118,5
PJ6468,13
PJ0403,18
PJ0865,171
PP0424,50
PJ5405,25
PJ0901,11
PJ5540,20
PJ3352,24
PC1046,25
PJ4002,27
PJ4082,4
PJ2735,7
PJ1451,2
PJ6590,30
PJ3639,45
PJ4796,2
PJ3862,6
PJ7101,23
PJ4032,2
PJ0078,2
PJ7414,7
PC0297,3
PJ6791,2
PC0687,6
PP0692,13
PJ6943,6
PJ5986,80
PJ6637,17
PJ2985,2
PJ1448,47
PJ1738,21
PJ6084,28
PJ7239,29
PC0736,2
PJ2402,29
PJ2748,34
PJ2833,17
PC0854,16
PJ1074,15
PJ0299,23
PJ6003,36
PJ6729,2
PP0318,45
PJ3342,14
PJ0850,5
PJ6263,6
PJ2021,14
PJ1874,6
PJ6419,7
PJ3030,10
PJ1872,10
PJ0995,17
PP0412,11
PJ2550,4
PC1337,20
PJ2482,104
PJ7284,4
PJ0506,168
PJ5085,139
PJ2843,33
PJ0894,153
PC0285,2
PJ3197,8
PJ3641,94
PC0836,12
PJ1141,4
PJ5562,4
PJ3670,8
PJ7411,13
PJ0025,2
PJ3871,36
PJ0432,17
PJ3732,6
PJ4790,20
PJ3292,39
PJ2726,4
PJ5393,26
PJ3284,4
PC0709,10
PC0623,17
PJ1989,16
PJ4036,5
PJ3310,25
PC0723,2
PJ6319,2
PLX001,8
PJ0573,152
PJ6077,24
PJ2968,78
PC0749,50
PCAX01,17
PJ1871,10
PJ5844,38
PJ1081,10
PJ1788,9
PJ0356,15
PJ3568,19
PC0146,7
PJ3296,10
PJ4392,22
PJ0925,14
PJ2022,4
PJ7183,17
PJ5529,9
PC0085,4
PP0480,5
PJ3505,10
PJ4578,5
PJ4570,17
PJ2903,47
PC0375,39
PC1315,2
PJ5190,23
PJ0623,54
Uknown,256
PJ3003,2
PJ2819,7
PJ5674,2
PJ4518,5
PJ4630,14
PC0180,13
PJ5883,25
PJ0720,8
PJ6568,4
PJ3406,15
PJ3669,5
PJ0671,26
PJ2426,20
PJ2741,10
PJ3599,6
PJ5901,6
PJ4270,22
PJ0444,10
PJ3993,23
PC1362,42
PJ6927,14
PC0678,72
