Rep_Dist,Crimes
PJ4634,6
PJ2759,4
PJ2356,13
PC0741,2
PC0535,10
PJ2073,26
PJ3941,2
PJ1666,20
PJ0351,12
PJ1508,18
PJ5395,3
PJ1391,19
PJ0949,17
PJ6329,7
PJ1786,4
PJ2381,6
PJ1347,3
PJ6440,17
PC1190,132
PJ0924,23
PJ2536,94
PJ4437,28
PJ1543,24
PJ2266,14
PJ4444,36
PJ4494,17
PJ2668,18
PJ3793,67
PC0187,53
PJ4039,35
PJ5409,8
PC1213,12
PC0224,18
PJ1066,5
PJ3654,7
PJ0963,4
PJ7474,19
PJ3578,6
PJ1187,6
PJ0767,37
PJ7178,21
PJ1946,12
PJ5628,8
PJ2176,11
PJ0860,8
PJ1879,12
PC0312,17
PJ4175,2
PP0365,70
PJ0853,40
PC0456,4
PJ0919,16
PJ6795,32
PJ0908,16
PJ4988,26
PJ2248,16
PC1082,2
PJ5467,17
PJ3452,15
PP0699,17
PJ1528,4
PJ2231,49
PJ0310,29
PJ4919,2
PJ5652,9
PJ5461,10
PJ3830,2
PJ3364,11
PJ5472,8
PJ1847,7
PJ5061,2
PJ3109,7
PJ7276,8
PC1111,6
PJ3742,4
PJ2827,108
PJ3374,65
PJ2960,193
PJ5946,25
PJ3584,110
PJ2776,137
PJ3600,18
PJ4555,34
PP0435,4
PJ3662,11
PJ3311,12
PJ3101,40
PJ5679,25
PJ3158,16
PP0459,11
PJ2177,33
PJ1774,2
PJ2885,25
PJ7087,4
PJX004,25
PJ2354,9
PJ0683,15
PJ1248,4
PJ0560,6
PJ6937,20
PJ5236,4
PJ3386,19
PC0446,21
PJ3846,32
PJ6312,14
PJ2794,38
PJ5670,16
PP0611,9
PJ1426,30
PJ5922,26
PJ1706,35
PJ6069,10
PJ3149,18
PJ7125,42
PJ2539,49
PJ0603,23
PJ6031,8
PJ0397,4
PJ4649,16
PJ4500,32
PJ5638,17
PJ3675,16
PJ0904,34
PJ3473,17
PJ1223,5
PJ5703,18
PP0564,3
PJ2328,13
PC0358,11
PJ3523,6
PJ1316,2
PJ0200,10
PJ2080,6
PJ0875,4
PJ6087,4
PJ6289,8
PJ5382,15
PJ3385,19
PJ2651,104
PJ1746,2
PJ1144,14
PJ0739,8
PJ3555,9
PJ2079,46
PJ1183,4
PJ0906,30
PJ0659,33
PP0388,2
PJ2569,10
PJ7083,39
PC0316,6
PJ7373,4
PJ5213,8
PJ1991,6
PJ5853,10
PP0406,4
PC0851,4
PJ1076,16
PJ2507,30
PJ6508,13
PJ7034,25
PJ1115,38
PJ2447,15
PJ6682,8
PC0685,10
PJ0877,20
PC0562,7
PC1234,58
PJ6439,141
PJ5519,15
PJ5655,10
PJ4829,13
PC1145,9
PJ1319,4
PJ6876,66
PJ2908,32
PJ0164,36
PJ4794,17
PJ5015,19
PJ0940,10
PJ1381,19
PJ5261,18
PJ5076,4
PJ5377,16
PJ5294,4
PJ0568,11
PC1320,8
PJ2132,14
PJ6387,6
PJ6397,8
PJ0748,11
PC1083,20
PJ3328,15
PJ1739,5
PJ4376,5
PJ3163,137
PJ1068,21
PJ4629,44
PJ2706,85
PJ5364,8
PJ7076,16
PJ0791,9
PJ3686,26
PJ2675,23
PC1118,292
PJ6579,3
PJ4290,32
PJ6996,27
PJ0325,57
PJ2686,34
PJ1000,5
PJ1901,10
PJ3836,15
PJ4747,2
PJ0979,13
PJ7260,6
PJ4764,8
PJ2414,2
PJ2188,30
PP0129,22
PJ4597,19
PJ4844,2
PJ2858,7
PJ3126,51
PJ4564,23
PJ3520,12
PP0375,37
PJ3688,54
PJ4249,4
PJ1585,41
PJ1216,5
PJ2050,57
PJ7221,23
PJ6833,31
PJ3988,10
PC0225,8
PJ4922,57
PC0571,16
PJ4478,6
PJ7022,14
PP0145,4
PJ7023,19
PJ3209,15
PJ7029,24
PP0456,4
PJ4209,5
PJ4715,18
PJ0489,19
PJ0376,2
PJ7158,146
PJ4620,4
PJ4627,30
PC1274,55
PJ2116,7
PJ2062,22
PJ2372,18
PJ4622,6
PP0551,5
PC0560,7
PJ1132,21
PC1192,31
PJ3916,52
PJ4061,9
PC0809,12
PJ1789,12
PJ6815,47
PJ4901,23
PP0288,2
PC0876,6
PJ6237,11
PJ1662,2
PC1489,2
PJ2369,17
PC0030,7
PJ0989,7
PJ5675,11
PJ1194,43
PP0712,211
PC0071,13
PJ6541,2
PC1366,2
PJ0862,25
PJ3226,94
PJ2640,52
PJ7000,22
PJ4979,51
PJ7267,95
PJ3136,19
PJ6259,35
PP0256,110
PJ5718,94
PC1019,7
PC1307,10
PJ4828,9
PJ0282,33
PJ5997,8
PC0977,14
PJ0843,10
PJ0808,11
PJ5861,8
PJ4083,6
PJ4908,2
PJ5772,9
PJ5351,6
PJ5138,57
PP0454,58
PJ5295,53
PJ3945,33
PJ2940,22
PJ2737,25
PJ2234,55
PJ5508,2
PJ3306,49
PJ1110,13
PJ0871,10
PJ2641,27
PJ1928,23
PJ6147,8
PJ3596,11
PJ2677,2
PJ6968,25
PJ5053,15
PC0726,10
PJ3400,10
PJ1589,6
PJ0392,15
PJ4984,11
PJ4697,19
PC0202,2
PC0710,6
PC1125,4
PJ1399,2
PJ4582,4
PJ2088,19
PC0032,19
PJ0013,6
PJ5893,16
PJ3943,12
PJ1947,15
PJ1468,20
PJ1953,33
PJ6331,4
PJ6086,12
PJ1711,9
PJ3651,4
PJ3958,23
PC0412,27
PJ2962,23
PC0277,24
PJ3817,10
PJ0670,43
PJ3801,27
PJ3202,6
PJ4124,8
PC0782,2
PP0245,34
PC0359,4
PJ3573,2
PJ5483,7
PJ2430,1
PJ5166,2
PJ2280,8
PC0904,4
PJ6476,5
PP0402,256
PJ2142,38
PP0394,4
PJ3979,34
PJ6337,2
PJ7107,37
PJ5830,2
PJ2894,42
PJ2092,17
PJ2297,27
PJ4655,9
PJ0785,4
PP0371,7
PJ3093,21
PJ1227,7
PJ5210,12
PC0165,10
PC0964,9
PJ2182,4
PP0235,10
PJ2826,14
PJ3502,12
PJ3562,41
PJ6129,5
PJ5302,5
PJ3581,6
PJ2529,9
PP0306,2
PJ1541,32
PJ0651,33
PJ2788,6
PJ6933,21
PJ0691,148
PJ6727,58
PJ0065,53
PC0206,9
PJ2851,28
PJ2215,22
PJ0413,16
PJ6040,13
PJ7157,16
PJ4275,8
PJ6606,9
PJ5985,13
PJ1256,18
PJ2653,13
PJ0582,5
PJ5031,9
PJ0226,11
PJ1234,18
PJ1326,20
PJ1567,4
PJ3090,25
PJ2830,26
PP0258,8
PJ4144,14
PJ0456,36
PJ5111,5
PJ0778,41
PJ1240,22
PC0078,27
PJ4133,23
PJ1531,19
PJ5666,16
PJ6059,12
PJ5996,16
PJ2690,6
PJ2954,13
PJ6111,4
PJ4853,4
PJ0792,17
PJ4918,11
PJ3811,2
PJ6436,4
PJ1705,22
PJ3244,27
PJ4203,63
PJ3192,25
PJ1431,10
PJ0439,14
PJ1583,6
PJ3459,52
PC0158,2
PJ6384,13
PJ2624,9
PJ3454,18
PJ6589,7
PJ5692,8
PJ6360,25
PJ6711,11
PJ3747,8
PJ5711,42
PJ0094,4
PJ4298,10
PJ0104,15
PJ1639,26
PJ3842,17
PJ5878,11
PJ5738,20
PJ6324,4
PJ4626,8
PJ6612,2
PJ4733,2
PJ4849,10
PJ4996,8
PJ6261,7
PJ7135,6
PJ1023,20
PJ2183,23
PJ5150,2
PJ0322,12
PJ5981,31
PJ0341,28
PJ2542,44
PJ1131,10
PJ0050,11
PJ4862,14
PP0681,10
PJ0070,12
PC0918,35
PJ2296,10
PP0558,2
PJ3734,13
PJ5110,14
PJ5582,33
PJ5441,2
PJ1968,14
PJ0248,18
PJ2069,6
PJ0868,11
PJ3185,10
PJ0427,25
PJ1835,7
PJ5063,198
PJ4078,27
PJ0697,20
PJ5140,11
PJ2683,20
PJ6961,39
PJ0760,31
PJ0494,24
PJ6644,16
PJ0028,4
PJ6749,10
PJ6767,4
PJ2429,15
PJ5124,17
PJ1093,11
PJ0751,7
PJ6199,4
PJ1772,12
PJ5378,4
PJ0193,7
PP0324,107
PJ3635,51
PJ7250,95
PJ0847,13
PJ6391,12
PJ4292,46
PJ0626,20
PJ1532,16
PJ3704,106
PC1211,30
PJ0953,40
PJ2521,15
PJ4517,13
PJ6625,28
PJ6049,8
PJ4407,6
PC0199,8
PJ1301,12
PJ5318,22
PC0872,2
PJ6724,8
PJ5501,7
PJ5492,14
PJ4523,7
PJ4446,4
PJ2966,37
PJ5677,16
PJ2750,34
PJ2715,12
PJ4448,6
PJ1944,17
PJ7164,4
PJ0837,20
PJ5250,24
PJ6725,9
PJ7409,5
PJ1104,11
PJ3236,6
PJ3615,6
PJ1941,2
PJ1441,12
PJ1384,7
PJ7132,8
PJ1233,14
PJ1676,6
PJ0177,2
PJ6885,2
PJ3489,26
PJ0045,12
PJ5921,268
PJ0795,62
PJ2526,8
PC1092,18
PJ5833,8
PJ0252,62
PJ5197,6
PC1298,18
PJ6021,30
PP0623,14
PJ0192,20
PJ2286,10
PJ7382,8
PJ5852,3
PC0799,5
PJ2406,26
PJ2943,23
PJ4793,10
PJ2891,12
PJ1286,33
PJ1869,11
PC0129,26
PC0168,24
PJ3075,9
PJ4708,2
PJ3681,14
PJ3167,6
PJ4894,4
PJ2782,26
PJ2094,121
PC1175,16
PJ6720,29
PJ4990,438
PJ0592,11
PJ1887,20
PJ5422,19
PJ6576,44
PJ4611,10
PJ2872,30
PJ6699,6
PJ0636,30
PJ3557,84
PJ3275,46
PJ4931,2
PJ4617,4
PJ7143,22
PJ0236,11
PJ4149,14
PJ1504,20
PJ4569,18
PJ0191,4
PJ4121,2
PJ1904,37
PJ0752,21
PJ0740,14
PC1413,53
PJ0663,152
PJ4170,66
PJ1308,19
PJ4115,12
PP0580,60
PJ7036,5
PJ3008,34
PJ0973,26
PJ4536,4
PJ3037,11
PP0066,5
PJ6211,4
PJ5644,12
PJ3416,10
PJ0197,22
PJ0724,16
PJ3045,119
PJ4272,13
PJ0385,140
PP0680,23
PJ0467,9
PJ2264,16
PJ2777,18
PJ0754,18
PP0718,18
PJ5246,8
PJ5858,2
PJ0640,22
PJ3337,16
PJ5375,24
PJ3196,30
PJ2975,18
PJ1690,20
PC0478,9
PP0573,17
PJ6187,6
PJ4907,2
PJ3117,9
PJ4875,7
PJ2772,4
PJ2396,8
PJ4800,11
PJ3395,2
PJ6492,3
PC0344,19
PJ3224,19
PJ4112,10
PC0514,74
PJ2011,128
PJ6174,361
PC1152,15
PJ3636,4
PC0868,12
PJ6474,19
PJ0762,26
PP0146,14
PC0374,36
PJ5962,20
PJ3972,2
PJ1668,36
PJ1014,46
PC0856,9
PJ1817,12
PJ4986,68
PJ4546,8
PJ4561,25
PJ4642,25
PJ4886,13
PJ0026,18
PJ3879,2
PJ5001,2
PJ0260,4
PJ6114,6
PP0154,2
PJ2449,26
PC0274,14
PJ5292,2
PJ3166,2
PC1086,12
PJ3936,9
PJ3798,87
PJ1307,78
PJ0695,12
PJ0321,80
PJ0280,8
PP0731,2
PP0282,16
PC0118,4
PJ6640,12
PJ4217,4
PJ2959,10
PJ7333,10
PJ0332,8
PJ0343,16
PJ1205,6
PJ4014,23
PJ3318,22
PC1200,4
PJ3259,11
PC0591,38
PJ3125,11
PC0764,31
PC0406,120
PJ5770,5
PC0581,46
PJ7293,36
PJ5557,10
PJ0186,8
PJ4761,2
PJ0223,11
PJ2564,29
PJ2769,4
PJ6172,8
PJ4896,23
PJ0707,24
PJ5449,6
PJ4615,15
PJ0596,27
PJ3139,35
PJ6018,14
PJ3300,6
PJ0887,6
PJ4728,8
PJ4482,6
PJ1439,33
PC0529,4
PC0101,10
PJ1368,4
PJ1719,18
PJ1309,24
PJ2029,19
PJ2844,70
PJ5229,6
PJ4852,21
PJ3460,16
PJ7136,12
PJ4607,9
PJ1421,30
PJ1960,4
PJ2367,37
PJ3057,56
PJ3301,35
PC0284,2
PP0226,6
PC0648,3
PJ1040,35
PJ4735,7
PJ3026,6
PJ2404,8
PJ5624,8
PJ2451,42
PJ1079,38
PJ2920,21
PJ4527,4
PJ0359,4
PJ0532,6
PJ3220,10
PJ0454,20
PJ2126,13
PJ0745,59
PJ0734,46
PJ1791,273
PJ0540,31
PJ2807,38
PJ2871,16
PJ0577,16
PC0671,6
PJ2860,46
PJ3706,54
PJ5167,24
PJ4910,13
PJ7394,15
PJ4696,16
PJ1447,26
PJ0487,15
PJ6063,14
PJ5247,12
PJ4861,20
PJ6645,8
PJ2379,4
PP0471,4
PC0520,6
PJ0182,2
PC1002,2
PC0786,10
PJ0301,3
PJ4871,24
PC0695,7
PJ2100,84
PJ2384,2
PP0266,21
PJ6617,9
PJ0019,7
PJ5262,8
PJ3216,38
PJ5717,4
PJ2211,19
PJ5026,41
PJ2561,22
PJ1475,26
PJ3736,35
PC0843,12
PJ1211,59
PJ6406,13
PJ5594,4
PJ0145,6
PC1006,37
PJ4882,31
PJ2770,4
PJ6363,4
PJ6643,8
PJ5044,2
PJ6830,43
PJ0647,71
PJ6599,12
PJ5466,14
PJ4351,14
PJ4911,116
PC1095,10
PJ3954,20
PJ2340,18
PJ6481,165
PJ4435,12
PJ2105,9
PJ0955,80
PJ1803,6
PJ0099,13
PJ3233,24
PJ4218,6
PJ5948,10
PJ1751,39
PJ0459,19
PJ0324,14
PJ7360,47
PJ0737,37
PC0439,12
PJ1145,5
PJ5681,11
PJ4378,3
PJ4589,7
PJ7452,23
PJ4638,14
PJ0827,6
PC0473,4
PJ1091,25
PJ2224,25
PJ3124,27
PJ5796,9
PJ6366,28
PJ0087,9
PJ5314,9
PJ0485,4
PC1319,8
PJ0561,12
PJ2199,18
PJ3024,11
PC0919,6
PJ3957,9
PJ5804,12
PJ4779,1
PJ2168,25
PC1137,11
PJ2205,24
PJ3493,55
PJ5702,12
PC0381,24
PJ5649,51
PJ0543,12
PJ6490,49
PJ3175,12
PJ0981,6
PJ1359,20
PC0403,10
PJ4519,14
PJ3464,18
PJ5499,12
PP0303,29
PJ5700,9
PJ1756,2
PJ1890,13
PJ7387,9
PJ1306,9
PJ4803,36
PJ0372,4
PC0178,22
PJ5810,2
PC0850,4
PJ0902,28
PJ6871,36
PJ5212,39
PJ1175,108
PJ2877,18
PJ2253,25
PJ0736,13
PC1045,2
PJ1172,8
PJ1701,12
PJ5145,12
PJ5172,19
PJ6225,8
PJ1476,17
PJ0932,3
PJ6180,9
PJ4532,15
PJ1918,4
PJ5033,9
PJ5158,5
PJ3511,7
PJ3554,24
PJ1644,2
PJ5329,4
PJ3741,64
PJ5135,16
PJ0553,6
PC1135,2
PJ0492,10
PJ0354,16
PJ1055,43
PC0511,6
PJ0342,22
PP0582,6
PJ1924,12
PJ6485,68
PJ5623,22
PJ3357,46
PJ2051,26
PC0638,10
PJ4441,19
PJ3478,15
PJ7309,16
PJ1495,6
PJ6814,13
PJ4252,4
PJ4185,20
PJ2580,56
PJ1383,19
PC0386,91
PJ2119,12
PJ5349,30
PJ1345,17
PJ2121,7
PJ2299,37
PJ4813,4
PJ5496,12
PJ0597,10
PJ1992,32
PJ6091,7
PJ0181,8
PJ3329,14
PJ3944,8
PJ0448,3
PJ6657,4
PJ1948,26
PJ1006,62
PC1310,30
PJ6810,14
PJ3071,24
PJ1052,11
PJ3637,45
PJ4276,10
PJ2393,11
PJ2753,59
PJ2112,8
PJ4382,27
PJ4011,36
PJ4492,17
PJ1279,3
PJ1763,4
PJ7003,10
PJ0340,13
PP0345,4
PJ4976,5
PJ2909,35
PJ1417,9
PJ3092,27
PJ1661,2
PJ4242,27
PJ2462,11
PJ0497,7
PJ2156,6
PJ4180,4
PJ3926,13
PJ1729,2
PJ2459,98
PJ0764,6
PJ5332,10
PJ7415,23
PJ4977,14
PJ2602,36
PJ3517,14
PJ2845,42
PJ2085,7
PC0283,10
PC0737,14
PJ0614,22
PJ2919,9
PJ1616,8
PJ1876,43
PJ0409,5
PJ0747,6
PJ1078,4
PJ5398,12
PJ2505,27
PC0064,6
PJ0761,8
PP0561,12
PC0866,8
PJ2271,7
PJ6025,10
PJ7353,2
PJ2363,15
PJ1374,18
PJ3653,47
PJ5319,8
PJ4003,6
PJ4235,4
PJ1109,20
PJ1624,11
PJ5391,13
PJ6695,124
PJ0490,25
PP0404,1
PJ6158,67
PJ3022,13
PJ2730,11
PJ4127,20
PJ0554,35
PJ2532,13
PJ3955,18
PP0474,11
PJ0428,16
PC0421,5
PJ1469,6
PJ2501,16
PJ0047,21
PJ2718,4
PJ5739,6
PJ5126,8
PJ0048,6
PP0401,2
PJ3925,23
PJ5818,8
PJ3266,6
PJ0934,18
PJ6099,30
PJ6022,10
PJ6951,6
PJ2976,49
PC0414,4
PP0316,78
PJ6076,104
PJ2988,28
PJ5643,24
PJ3019,45
PJ4305,45
PJ6802,13
PJ6538,27
PJ5515,4
PC0766,6
PJ3487,163
PJ3211,4
PJ6497,22
PJ7162,32
PJ2972,27
PJ5199,13
PJ1323,13
PJ3064,12
PJ2087,4
PJ3891,6
PJ5222,4
PJ5545,10
PJ5224,2
PC0732,16
PC0543,10
PJ2714,15
PC0630,4
PJ4006,25
PJ1910,19
PJ2164,44
PJ0851,21
PP0141,27
PJ2002,4
PJ2733,14
PJ3151,64
PP0621,10
PC0596,14
PJ5473,12
PJ7098,10
PJ3463,3
PJ0515,28
PJ7031,2
PJ1442,4
PC1089,8
PJ3363,22
PJ6519,2
PJ0069,8
PJ4455,33
PJ2491,25
PJ1363,78
PJ6660,113
PC1154,4
PJ3056,47
PJ3539,13
PP0624,4
PJ7042,18
PJ3823,33
PJ0274,3
PJ5257,2
PJ2531,46
PJ6378,6
PJ1695,11
PJ3743,18
PJ0189,25
PJ3232,35
PJ0882,4
PJ4553,31
PJ0170,6
PJ6651,4
PJ5567,2
PJ4186,7
PJ7246,6
PJ2012,6
PC1130,120
PJ2263,18
PJ4883,99
PJ1143,120
PJ4358,30
PJ6227,20
PJ2047,8
PJ1533,10
PJ7051,4
PC1375,52
PJ5114,8
PJ0303,20
PJ2658,20
PJ1080,33
PJ1184,14
PJ2626,14
PJ5458,15
PP0617,20
PJ2307,8
PJ5611,2
PJ6696,6
PJ1478,10
PJ0859,8
PJ5453,4
PJ3865,28
PC0241,4
PJ2880,25
PJ3766,2
PJ4567,9
PJ7121,10
PJ5457,3
PP0576,9
PJ1135,14
PJ5169,23
PJ3524,12
PJ6950,6
PJ2553,21
PJ7193,2
PJ4103,7
PJ1693,8
PJ1857,7
PJ6058,10
PC0335,12
PJ4839,16
PJ2868,33
PJ4559,13
PJ2146,36
PJ1749,30
PC0437,8
PJ2574,48
PJ4279,18
PJ1760,17
PJ3418,8
PC0783,8
PJ3347,27
PJ5966,15
PJ3129,2
PJ1219,8
PJ5947,32
PJ4609,6
PJ2290,23
PJ0510,8
PJ1086,4
PJ1127,4
PJ6410,14
PP0591,11
PJ2955,38
PJ7358,7
PJ2874,18
PP0587,19
PJ2795,19
PJ3540,13
PJ2614,32
PJ1779,19
PJ7150,25
PJ3981,30
PC0568,8
PJ1652,2
PJ1954,40
PJ7176,6
PJ3145,27
PJ7163,14
PJ2977,8
PJ1459,8
PJ1292,13
PP0143,2
PJ0783,15
PJ1269,10
PJ2758,4
PC0219,27
PC0100,6
PJ4503,48
PJ5561,8
PJ3442,14
PJ0799,42
PJ7255,145
PC0356,22
PJ1969,27
PJ2054,5
PJ2127,15
PJ5495,4
PC1386,25
PJ5359,4
PJ6096,14
PJ0208,19
PJ1909,19
PJ5849,11
PJ4087,10
PJ2853,5
PJ4326,1
PJ1798,4
PC0410,85
PJ4196,9
PJ5537,6
PJ6051,8
PJ3515,20
PP0347,75
PJ0538,18
PJ3682,22
PJ3990,16
PJ4604,2
PJ6867,19
PJ6315,11
PJ1569,18
PJ2438,22
PJ3177,17
PJ6656,16
PJ1806,5
PJ1929,4
PJ2669,37
PJ2586,22
PC0822,2
PJ0867,18
PJ1568,7
PJ1341,16
PC0804,7
PC1342,7
PJ5535,30
PJ0466,13
PJ2217,1
PJ5345,2
PJ2787,35
PJ4214,9
PC0262,103
PJ1795,9
PJ5890,26
PJ3703,40
PJ6496,6
PJ1445,46
PJ6891,21
PC1394,7
PJ6274,14
PJ2643,39
PJ1906,40
PJ3649,55
PJ4167,20
PP0403,7
PP0634,13
PJ3360,6
PJ4754,4
PJ6692,5
PJ2131,9
PJ1759,7
PJ1832,8
PJ4787,31
PJ4303,6
PJ3083,4
PJ5258,8
PC0855,13
PJ2508,16
PJ3091,18
PJ4917,10
PJ1133,8
PJ0414,35
PJ0856,47
PJX001,54
PJ4489,12
PJ1938,256
PJ0987,35
PJ1088,8
PJ3775,9
PCX038,14
PJ3074,11
PC0502,17
PJ2282,23
PJ5268,36
PJ4866,3
PJ6369,2
PJ5742,16
PC0268,18
PJ2327,33
PJ7285,10
PJ4753,5
PJ3039,59
PJ2724,21
PJ7112,28
PJ6514,31
PJ1046,64
PJ2917,18
PJ3917,17
PJ6110,2
PJ0546,27
PJ2864,8
PJ1171,12
PJ1800,2
PJ0735,5
PJ6825,41
PJ0116,4
PJ2995,2
PJ4212,9
PJ1577,8
PJ5918,10
PJ5751,22
PJ5255,19
PJ1458,14
PJ0018,12
PJ3976,6
PC0233,3
PJ6743,8
PJ4330,4
PJ4399,106
PC1164,10
PJ5442,16
PJ2768,28
PJ4855,16
PJ4913,14
PJ3424,26
PJ2359,4
PJ0879,15
PP0380,31
PJ7035,11
PJ3771,25
PJ6977,22
PJ6944,6
PJ3610,26
PJ6808,2
PJ2223,4
PJ6575,20
PJ4727,16
PJ2304,3
PJ3225,21
PJ6709,7
PJ0870,29
PJ3488,22
PJ3005,31
PJ1039,21
PJ1548,23
PJ2237,25
PJ3050,48
PJ2457,51
PJ1720,9
PJ5520,11
PJ1072,27
PJ2161,38
PC1100,8
PJ5720,20
PJ6816,10
PJ1781,18
PJ3472,12
PJ0601,2
PJ4842,26
PJ3042,18
PJ5835,6
PJ6415,14
PP0566,8
PJ4347,11
PC1099,8
PJ0544,143
PJ4422,26
PJ1398,88
PJ3475,38
PJ0122,15
PJ5937,9
PJ0771,108
PJ6716,6
PJ5211,2
PJ3999,21
PJ0798,42
PJ3326,14
PJ5544,11
PJ2719,17
PJ0437,12
PJ6244,4
PJ3230,21
PC1458,7
PJ6453,293
PJ2855,69
PJ6107,33
PJ0082,21
PJ5370,33
PJ4806,6
PJ3403,25
PC0693,4
PJ3761,8
PJ2143,9
PP0205,5
PJ4034,2
PJ5951,8
PJ0574,7
PJ1850,20
PJ0982,27
PJ0719,4
PP0203,19
PJ0803,4
PJ5656,20
PC1332,12
PJ5381,11
PJ5876,6
PJ3085,10
PC0338,127
PJ3255,201
PJ3229,91
PJ4131,12
PJ6966,42
PJ4216,6
PJ6394,28
PJ1207,6
PJ1327,26
PJ2693,24
PJ3437,16
PJ3890,9
PJ2615,25
PJ1166,21
PJ1026,32
PC1020,4
PJ1813,12
PC0495,2
PC0803,6
PC0140,6
PJ6542,14
PP0339,70
PJ7111,222
PJ1360,19
PJ3153,19
PJ3971,11
PJ4934,117
PJ3880,20
PC1371,33
PJ1045,16
PJ2961,8
PJ2680,39
PJ6055,8
PP0278,14
PJ6343,4
PJ6411,22
PJ5935,10
PJ0920,2
PJ6047,13
PJ5779,6
PJ2343,20
PJ4944,4
PJ7204,13
PJ6524,6
PJ6904,35
PJ4136,10
PP0233,8
PJ1622,8
PP0606,6
PJ4072,11
PP0682,4
PC0928,42
PJ7074,102
PJ4838,2
PJ4025,4
PJ1494,46
PJ1019,19
PJ0528,30
PJ7287,57
PJ5808,30
PJ6014,13
PJ4176,6
PJ3421,2
PJ3098,13
PJ0210,11
PC0069,2
PJ0558,4
PJ5430,15
PJ6798,6
PP0239,5
PC0903,11
PJ5000,2
PJ1340,4
PJ2738,30
PC0867,4
PJ3309,11
PJ4210,18
PJ3845,73
PJ1097,23
PJ0516,53
PJ2606,58
PJ5112,9
PJ1343,9
PJ4916,55
PJ0829,22
PJ1295,32
PJ3204,17
PJ6997,28
PC0949,23
PJ4259,4
PJ2967,29
PJ4795,5
PJ2663,24
PJ7225,4
PJ3313,24
PJ1153,21
PJ2225,22
PJ4516,2
PJ3974,9
PJ6036,11
PJ1001,26
PJ0398,8
PJ2892,20
PC1322,4
PJ3690,21
PJ2701,13
PJ0089,19
PJ6257,7
PJ3159,36
PJ2222,4
PJ2258,2
PJ0391,22
PJ5722,4
PJ5654,6
PC0885,8
PJ5648,4
PC0065,2
PJ4574,4
PC1275,6
PP0462,11
PJ5708,2
PJ6758,10
PJ5035,2
PC0162,2
PJ5079,4
PJ5347,11
PJ5052,6
PJ0052,2
PC1112,31
PJ3379,71
PJ2905,43
PJ2657,20
PJ7220,132
PJ6427,10
PJ6269,4
PJ2740,25
PP0674,64
PJ3152,24
PJ0373,17
PJ0367,18
PJ5817,8
PJ5146,8
PC1401,2
PC0341,7
PJ7395,4
PJ3392,24
PJ3781,13
PJ3907,28
PJ5006,2
PC1180,60
PJ3785,4
PJ6216,12
PJ5315,20
PJ0570,24
PP0287,103
PJ3526,69
PJ6210,34
PC1189,11
PJ3319,20
PJ4287,4
PJ2970,37
PJ4992,4
PJ5614,29
PJ2518,23
PP0508,6
PJ6865,5
PJ3451,19
PJ4694,25
PJ3272,12
PC0705,9
PJ4438,9
PJ2033,5
PJ4418,4
PJ5916,4
PJ0502,14
PJ7063,3
PJ6478,39
PJ4042,25
PJ0937,10
PJ1237,16
PJ3097,13
PJ6034,16
PJ1332,27
PJ5548,24
PJ2801,31
PC0719,2
PJ0787,7
PJ2887,14
PJ4801,41
PP0351,8
PJ2723,23
PC0715,6
PJ2184,22
PC0835,2
PJ4372,8
PJ5306,4
PC1311,10
PJ4496,4
PJ7404,261
PJ5418,12
PC0159,30
PJ7279,8
PJ0410,8
PC0239,26
PJ6510,22
PJ2585,2
PJ0805,56
PJ0415,25
PJ0338,12
PJ2517,6
PJ2277,22
PJ0010,2
PJ0276,12
PJ3480,16
PP0122,2
PJ6822,6
PJ5897,49
PJ3745,30
PJ2554,2
PJ2771,399
PJ5646,26
PJ2591,4
PJ6377,45
PJ3729,33
PJ3200,43
PJ4118,8
PJ4296,7
PP0327,4
PJ4730,9
PJ6468,10
PJ3277,22
PJ4005,11
PJ0488,22
PJ3252,8
PJ4088,19
PC0436,4
PC1161,4
PJ0078,2
PJ5746,4
PP0424,43
PJ0865,94
PJ7101,31
PJ0901,15
PJ5540,13
PJ3352,17
PP0692,38
PJ5405,35
PJ1451,3
PJ6460,4
PJ7270,4
PJ4147,13
PJ6791,4
PC0434,10
PJ4002,24
PC1046,12
PC0687,4
PJ3862,18
PJ5875,2
PJ6590,30
PJ3639,16
PJ7011,8
PJ6943,2
PJ3194,8
PJ4082,4
PJ2735,60
PJ1934,11
PJ3138,26
PJ6729,10
PJ4956,4
PJ5986,83
PJ7239,52
PJ2748,23
PJ3030,20
PJ1874,6
PJ1872,6
PC1153,10
PJ6245,9
PJ1738,32
PJ1448,71
PJ6419,11
PP0318,52
PJ2833,30
PJ6637,11
PJ0995,3
PC0711,12
PC0108,8
PC0618,17
PJ6084,6
PJ2021,4
PJ0850,7
PJ0299,24
PP0412,12
PJ2550,10
PJ4641,4
PC0854,12
PJ6866,12
PJ6003,26
PJ3342,16
PJ7284,17
PJ5085,108
PJ0894,78
PCX043,4
PJ4790,9
PJ7049,6
PJ0506,173
PJ3641,69
PJ2482,60
PC0285,2
PJ3310,15
PJ0584,2
PC0623,14
PJ0432,8
PC1337,31
PC0836,6
PJ0025,8
PJ5562,6
PJ2843,44
PJ3670,8
PJ3871,19
PJ2601,4
PJ2726,4
PJ3292,16
PJ3732,6
PJ5393,11
PLX001,6
PJ4036,2
PJ1871,13
PJ0573,105
PC0749,83
