Rep_Dist,Crimes
PJ6443,6
PJ2754,34
PJ3258,22
PC1231,35
PJ2662,26
PJ5583,6
PJ6979,16
PJ7401,4
PJ5730,6
PC0780,10
PJ0279,47
PC1330,2
PJ7068,12
PJ1547,10
PJ1894,11
PC0747,6
PJ3133,14
PJ1608,4
PJ6955,18
PJ2130,8
PJ1111,4
PJ5541,4
PP0436,14
PC1158,7
PJ5107,36
PP0321,735
PJ3281,126
PC1400,27
PJ1474,28
PP0210,6
PJ3088,20
PJ5123,24
PJ1296,12
PJ2152,16
PJ0710,21
PJ3356,16
PC1264,23
PJ0295,9
PJ3630,37
PJ4680,8
PC0981,30
PJ2495,28
PJ2646,18
PJ6525,2
PP0405,15
PJ1971,10
PJ1517,27
PC0477,4
PJ1514,18
PJ7008,21
PC0185,14
PJ1387,18
PC1369,5
PJ5991,2
PJ6020,75
PJ2797,59
PJ0766,39
PC0877,27
PJ2578,26
PP0398,162
PJ3084,36
PJ7086,33
PJ0650,10
PP0613,2
PJ3812,15
PJ2727,27
PJ7088,17
PJ2607,20
PC1146,32
PJ4329,33
PJ1647,4
PJ0404,9
PJ5709,6
PJ1797,43
PJ6671,8
PJ1298,3
PC1138,10
PJ6168,19
PP0212,6
PJ1618,8
PJ1008,16
PJ2857,17
PJ1098,4
PJ1289,2
PJ2360,11
PJ5429,8
PJ4549,4
PJ5707,2
PJ0457,37
PJ3709,48
PJ6346,327
PJ4021,20
PP0414,17
PJ6566,97
PJ4110,61
PJ1680,21
PJ4368,27
PC0795,4
PC0656,17
PP0315,23
PC0227,20
PJ6071,12
PJ3107,18
PJ5256,16
PP0445,8
PJ3046,36
PJ5263,43
PJ2547,49
PJ2805,17
PJ0624,19
PJ5269,4
PJ1498,5
PJ1875,11
PJ4047,3
PC0126,2
PJ4634,8
PJ0949,8
PJ6836,11
PJ2073,18
PC1224,32
PC0790,29
PJ1508,17
PJ0588,69
PC0127,17
PJ6959,31
PJ6329,2
PJ1666,16
PJ0641,54
PJ1565,4
PJ2652,7
PJ4702,2
PJ1347,4
PJ2356,15
PJ6440,19
PP0519,6
PJ2195,4
PJ2759,3
PJ5395,7
PJ0351,18
PJ0348,5
PJ1391,4
PJ6607,10
PJ1062,5
PJ1786,8
PC1190,64
PJ3793,140
PC0224,12
PJ1946,8
PJ1879,27
PJ2266,15
PJ1543,16
PJ4039,25
PJ2668,13
PJ5409,42
PJ4437,14
PJ1187,2
PJ3927,18
PJ4444,55
PC0187,43
PJ2536,19
PJ7474,38
PJ0767,30
PJ5628,2
PC1213,22
PJ0860,9
PJ7178,16
PJ2176,30
PJ0924,21
PC0812,4
PJ6079,13
PJ3654,4
PC0312,9
PJ2231,22
PJ3742,36
PJ0310,14
PC1082,7
PJ7322,3
PP0365,62
PJ0908,9
PJ7017,2
PJ2248,15
PJ5467,12
PJ6795,20
PJ4919,5
PJ3109,11
PJ4988,28
PJ4995,9
PJ0919,19
PC1111,8
PJ5472,7
PC0089,12
PJ5061,14
PJ0853,80
PJ7249,2
PP0699,28
PJ6823,2
PJ3452,14
PC0307,2
PJ3830,2
PC0319,2
PJ5461,2
PJ7276,10
PC1115,16
PJ2960,181
PJ0683,60
PJ5574,7
PJ2776,112
PJ3584,131
PJ5902,57
PJ3311,11
PJ3374,86
PJ5946,50
PJ2885,22
PJ6222,22
PJ5758,5
PJ2177,16
PJ1774,9
PJ3386,9
PJ2354,4
PJ2827,35
PP0435,10
PJ3662,24
PJ1914,2
PJ4555,25
PJ5679,15
PC0446,4
PJ6937,26
PJ7087,15
PJ7291,2
PJ5236,5
PJ2358,4
PJ5731,14
PJ3600,2
PJ3846,7
PJ6312,4
PJ2539,66
PJ5703,18
PJ2328,4
PJ0603,21
PJ6289,20
PJ1426,32
PP0611,19
PJ5105,14
PJ2080,9
PJ0875,12
PJ6031,9
PJ5922,42
PJ4649,32
PC0481,8
PC1351,9
PJ0957,12
PJ5638,19
PC0358,8
PJ7125,22
PJ3523,6
PJ4500,28
PJ0904,13
PJ0555,1
PJ6087,6
PJ3675,18
PJ0200,8
PJ6069,3
PJ1706,12
PJ1316,4
PJ2979,6
PJ2794,16
PJ3473,6
PJ0397,2
PJ0477,11
PJ1746,10
PJ2651,67
PJ7083,36
PJ1710,4
PJ2507,30
PJ7034,33
PJ0551,18
PJ6903,9
PJ6682,2
PC0824,19
PJ1076,15
PJ2569,2
PJ2079,14
PJ0659,17
PJ0906,43
PC0081,2
PJ5213,7
PJ5382,28
PJ7373,13
PJ1115,7
PJ1991,2
PJ1201,2
PP0388,11
PJ1144,15
PC0685,15
PJ2447,8
PP0406,2
PJ3555,1
PJ3385,5
PJ6508,8
PC0121,2
PJ4794,17
PJ6439,117
PJ6397,40
PJ3254,18
PJ6876,95
PJ5261,16
PJ4376,5
PC1234,43
PJ0748,19
PJ0940,12
PJ6387,8
PJ2908,34
PP0443,4
PC1083,16
PJ1241,11
PJ0568,7
PJ4227,15
PJ3796,24
PJ5655,11
PJ5519,4
PJ2132,41
PC1145,15
PJ1739,10
PJ5294,4
PJ0877,20
PJ5377,27
PJ5015,13
PJ3052,4
PC1081,4
PC1320,20
PJ1381,8
PJ4829,2
PJ0164,6
PJ2346,2
PJ6949,7
PJ5076,6
PJ5364,62
PC1360,27
PJ3686,54
PJ2188,14
PJ3163,121
PC1118,182
PJ4629,18
PP0129,94
PJ3836,6
PJ0979,18
PJ4747,9
PJ6192,6
PJ7076,28
PJ2675,32
PJ2686,11
PJ4597,6
PJ0325,35
PJ2858,12
PJ6579,15
PJ1068,22
PJ4290,9
PP0010,4
PJ3203,4
PJ1901,10
PJ4764,4
PJ6996,8
PJ5283,6
PJ2706,28
PJ7260,2
PJ7140,15
PJ1260,2
PJ3496,2
PJ7318,12
PJ2952,4
PJ3126,108
PJ3217,17
PJ4922,60
PJ1585,71
PC0571,10
PJ4564,24
PJ7055,7
PJ7221,12
PJ3688,76
PP0375,55
PJ7023,14
PJ3520,12
PP0145,35
PJ7022,7
PJ4209,16
PJ0489,11
PJ4478,2
PJ3988,29
PJ7029,2
PJ4327,6
PC0891,4
PJ4249,2
PJ6833,2
PP0456,2
PJ3298,15
PC1274,53
PJ4627,13
PJ7158,117
PJ0989,10
PJ0705,22
PJ6267,10
PJ4164,17
PJ3916,149
PJ6815,34
PC1192,25
PJ6759,10
PJ6237,6
PJ7237,2
PP0551,2
PJ2116,13
PJ6155,4
PC0809,8
PC0548,1
PJ4901,8
PC0718,4
PJ0749,12
PJ2062,6
PC0030,11
PJ1313,2
PJ1132,10
PJ1776,4
PJ1422,8
PJ6517,2
PJ5675,10
PJ4622,2
PC0876,6
PC1312,2
PP0712,205
PJ6259,6
PP0256,185
PJ7267,100
PJ3939,2
PJ5718,111
PC1019,2
PJ4979,23
PJ0862,100
PC0881,2
PJ4066,4
PJ0843,3
PJ4908,4
PJ7000,28
PJ0808,6
PJ4083,4
PJ3136,10
PJ2640,44
PJ5997,6
PJ4828,8
PJ5819,2
PC1366,3
PJ5861,12
PJ0282,4
PJ5772,10
PJ1194,15
PJ3226,47
PJ6147,8
PJ2641,42
PJ5295,87
PC1125,21
PJ2940,15
PJ3306,52
PJ5138,83
PJ1589,16
PJ3787,2
PC0726,12
PJ3400,31
PJ2737,15
PP0454,69
PJ4812,12
PJ5508,31
PJ4379,2
PJ6968,21
PJ5514,11
PJ6803,6
PJ6026,31
PJ4582,5
PC1043,9
PJ4697,19
PJ2956,21
PJ3945,25
PC0710,4
PJ2234,8
PJ0504,10
PJ1110,7
PJ4984,1
PJ0392,5
PC0032,30
PJ0670,47
PJ1711,16
PJ1468,8
PJ1361,25
PJ5893,36
PJ2962,24
PP0245,27
PC0277,43
PJ3202,7
PC0412,34
PJ3943,15
PJ3801,29
PJ2088,21
PJ3958,13
PJ3573,5
PJ2280,4
PJ1947,14
PS0018,2
PJ1953,22
PJ6331,14
PJ4591,11
PC0782,8
PJ6476,16
PJ5166,4
PJ5455,9
PJ3817,6
PJ5136,2
PJ4124,2
PJ5483,13
PP0402,190
PC0165,2
PP0235,17
PJ2092,55
PJ3562,18
PJ2894,33
PC0148,13
PJ2852,4
PJ7107,54
PP0496,4
PJ3979,17
PC0372,13
PC0289,4
PJ0785,4
PJ3093,11
PJ2142,4
PJ7114,2
PJ2529,8
PJ6337,3
PJ7242,6
PJ5302,4
PJ3581,6
PJ1227,39
PJ6129,8
PJ4655,3
PP0394,2
PJ5210,13
PJ0065,59
PJ0226,11
PJ1326,36
PJ6040,15
PJ0556,16
PJ7157,22
PJ2653,29
PP0671,4
PC1289,6
PJ5985,11
PJ6606,13
PJ1541,18
PJ1060,27
PJ6462,6
PP0601,12
PJ0691,17
PJ6933,14
PJ1234,8
PJ1567,6
PC0206,6
PJ0651,46
PJ1256,35
PJ0413,10
PJ1125,2
PJ2851,12
PJ6727,25
PJ6532,10
PJ5666,15
PJ4133,6
PC0078,18
PJ2830,18
PJ5996,24
PP0258,64
PJ1531,15
PC0501,13
PJ0778,35
PJ0792,8
PJ4197,2
PJ5282,9
PJ4144,22
PC0399,4
PJ1240,27
PC0613,17
PJ6059,36
PJ6111,5
PJ4918,2
PJ0456,13
PJ3811,2
PJ1431,22
PJ7135,21
PJ5711,57
PJ6360,23
PJ1897,3
PJ1054,6
PJ1639,24
PJ2983,12
PJ5738,12
PJ3459,123
PJ4203,42
PJ4298,17
PJ1705,6
PJ6612,7
PJ3454,5
PJ4996,14
PJ0872,4
PJ0439,14
PJ4849,11
PJ6384,6
PJ3842,15
PJ5412,10
PJ3192,10
PJ4626,4
PJ2624,6
PJ6109,12
PJ6711,19
PJ6589,4
PJ5692,9
PJ3747,4
PJ5878,2
PJ6261,4
PC1183,7
PJ2542,37
PJ5441,11
PJ0427,29
PJ2437,8
PC0918,42
PJ0050,49
PJ4862,31
PJ5981,15
PJ1023,6
PJ3185,6
PJ0868,8
PJ0341,33
PJ5110,8
PJ1963,5
PJ1968,46
PJ2296,15
PJ5582,10
PJ6015,2
PJ0322,8
PJ0315,17
PJ2069,2
PJ3734,2
PJ0313,2
PJ4663,6
PJ0248,12
PJ5378,15
PJ5063,158
PP0396,30
PJ0193,34
PJ4078,26
PJ0012,4
PJ5471,5
PJ6961,32
PJ1835,18
PJ0697,19
PJ0760,29
PJ6749,12
PJ2683,17
PJ0751,123
PJ2429,12
PJ4028,4
PJ1772,14
PJ1261,23
PC1059,4
PJ5124,15
PJ6644,15
PJ0494,16
PJ4836,4
PJ6767,2
PJ0028,6
PJ1301,3
PJ4292,57
PJ6724,19
PC0199,9
PJ3704,75
PP0324,105
PJ3912,3
PJ2521,8
PJ6049,35
PJ0626,18
PJ1811,4
PJ6625,21
PC0317,2
PJ0953,46
PJ7250,76
PJ3635,12
PJ0847,9
PC1211,54
PJ4517,10
PC0485,12
PP0277,4
PJ5933,8
PJ4071,2
PJ1532,2
PJ4407,14
PJ5318,17
PC0852,2
PJ6073,2
PJ6228,2
PJ7409,6
PJ5677,6
PJ0177,2
PJ1944,18
PJ5501,13
PJ5250,17
PJ1104,7
PJ1441,26
PJ6725,8
PJ2966,23
PJ1233,24
PJ6885,7
PJ5492,15
PJ3625,12
PJ1384,10
PJ3236,9
PJ7132,4
PJ4448,16
PJ0045,6
PJ3489,9
PC0641,2
PC1298,55
PJ2526,4
PJ2943,28
PJ0795,59
PJ5921,270
PJ3681,8
PJ1869,22
PC0129,20
PJ5852,2
PJ0252,17
PJ2286,27
PP0725,2
PJ6021,76
PJ7382,6
PP0623,13
PJ0192,17
PC0168,25
PJ3075,15
PJ3389,4
PJ1286,12
PJ2891,22
PJ4894,7
PJ2406,16
PC0067,4
PJ0881,2
PJ3750,4
PC1092,8
PJ0241,13
PJ3557,28
PJ3275,58
PJ0191,13
PJ4990,683
PC1214,10
PJ2094,95
PJ0636,26
PJ6548,4
PJ5422,11
PJ1887,30
PJ7143,9
PJ6576,35
PJ4657,5
PJ2872,50
PJ6913,16
PJ5316,10
PJ6520,6
PJ5923,13
PJ5491,10
PJ0592,21
PJ6699,2
PJ4149,28
PJ6720,7
PJ4719,23
PJ1504,6
PJ0258,10
PJ4569,4
PJ0236,6
PJ1379,2
PJ2782,13
PJ6688,2
PJ6045,11
PC1175,8
PJ4170,47
PJ3416,12
PJ0663,187
PJ5682,14
PP0580,16
PC1413,38
PJ0973,45
PJ3037,25
PJ4536,6
PJ4115,22
PC1141,25
PJ2117,13
PJ1904,40
PJ2647,2
PJ5644,23
PJ0752,17
PJ6854,4
PJ2187,21
PC0533,4
PJ1697,2
PJ3008,44
PJ0740,2
PJ1308,2
PJ6211,3
PJ0724,26
PJ0754,19
PJ6492,6
PC0683,6
PJ2777,8
PJ4272,28
PJ6125,15
PJ4112,6
PJ0385,81
PJ3045,93
PJ2742,25
PJ0197,11
PJ5388,12
PJ2264,37
PP0680,17
PJ1690,20
PJ2396,20
PJ4486,11
PJ4875,28
PJ0640,33
PJ3196,21
PJ2975,28
PJ5375,22
PJ5246,32
PJ3461,11
PC1482,6
PJ5755,4
PJ3337,11
PJ4800,4
PC0344,2
PJ5858,9
PJ0467,5
PJ3224,7
PJ4546,9
PC0514,53
PJ1014,48
PJ2011,120
PJ1817,10
PJ6174,410
PJ2449,28
PJ0762,41
PJ3972,8
PJ5622,18
PJ4986,47
PC0374,41
PC0274,8
PC0040,8
PJ4642,33
PJ0260,12
PJ4886,19
PJ4561,10
PJ1071,2
PJ5292,6
PJ6474,29
PC1152,36
PJ5962,10
PC0856,21
PJ1668,13
PJ3166,4
PP0146,14
PC0868,6
PJ2876,4
PJ0026,6
PJ2697,3
PC1291,8
PJ5001,4
PJ6896,2
PJ3879,8
PJ1267,6
PJ0452,8
PJ1307,33
PJ0332,11
PJ4835,4
PJ3318,19
PJ0695,47
PJ7333,16
PJ3798,88
PJ0321,39
PJ4014,18
PJ0280,12
PC1086,18
PJ0343,16
PC0118,6
PJ5423,4
PJ5497,2
PJ1205,11
PJ4217,8
PJ1258,22
PP0282,20
PJ4805,2
PC0946,6
PJ2959,20
PJ5161,5
PC0229,4
PJ6018,8
PC0406,276
PJ4896,16
PJ4615,29
PC0764,27
PJ3139,50
PC1240,6
PJ4482,6
PJ5557,13
PC0101,14
PJ2564,54
PJ7293,90
PJ6172,9
PJ0707,8
PJ0186,12
PJ0596,27
PC0581,39
PJ1439,19
PJ3125,9
PJ5770,12
PJ5152,7
PC0591,28
PJ0223,19
PJ0887,29
PC1427,2
PC0529,2
PJ0903,6
PJ4761,2
PJ4607,11
PJ3460,37
PJ7136,32
PJ6974,8
PJ1040,36
PJ2844,18
PJ5765,8
PJ3026,17
PJ2451,28
PJ3057,16
PJ1079,30
PJ1309,3
PP0505,2
PJ3301,20
PJ0532,4
PJ4852,6
PJ1421,30
PP0226,2
PJ4527,2
PJ5536,2
PJ1464,2
PJ6549,1
PJ2367,6
PJ4735,2
PJ2029,20
PJ3220,12
PJ6240,2
PJ1447,41
PJ0577,22
PJ0487,22
PJ0540,29
PJ1791,321
PJ2807,33
PJ0745,33
PJ2306,3
PJ4871,7
PJ3706,86
PJ0734,49
PJ4861,22
PJ5167,18
PJ7394,6
PP0535,4
PJ0454,14
PJ4421,2
PJ2126,8
PJ6645,5
PC0671,3
PJ6063,12
PJ2860,25
PJ7463,3
PJ4910,4
PP0046,5
PJ0182,3
PJ0833,4
PJ5247,8
PJ0384,16
PJ1211,10
PJ7044,8
PJ3216,18
PJ0019,7
PJ3736,120
PJ5262,4
PC1006,54
PJ0030,8
PJ4882,14
PP0075,5
PJ6406,37
PC0843,23
PJ1475,27
PJ2561,20
PJ2770,6
PJ0145,4
PJ4534,2
PJ5026,23
PJ6363,6
PC0695,8
PJ4606,5
PJ4980,2
PJ2100,8
PJ6643,2
PP0266,23
PJ5466,15
PJ7452,24
PJ0955,38
PJ7360,38
PJ6481,160
PJ4589,18
PJ3233,16
PJ1751,21
PJ4911,41
PC0865,4
PJ0737,58
PJ2340,30
PC0439,52
PJ4638,6
PJ0647,52
PJ6830,50
PC0473,8
PJ6599,12
PJ3359,6
PJ5948,2
PJ2105,14
PJ0827,18
PJ1145,4
PC1095,14
PJ4351,25
PJ3954,20
PP0410,2
PJ1803,14
PJ3096,4
PJ4378,3
PJ5854,10
PC1319,9
PJ0561,24
PJ1091,27
PJ0485,14
PJ5615,14
PJ5804,5
PJ2224,5
PJ6366,8
PJ0035,2
PJ3124,22
PC1137,8
PJ4978,4
PJ0893,9
PJ4333,2
PJ4023,8
PJ4936,6
PJ0755,14
PP0322,4
PJ3957,4
PJ2199,10
PJ6882,6
PJ2568,18
PJ4737,4
PJ5649,30
PJ5702,586
PJ3493,115
PJ5591,4
PP0303,31
PJ3175,17
PJ2205,11
PJ1359,24
PJ2516,2
PC0850,11
PJ6627,39
PJ0543,13
PJ1890,41
PJ3464,25
PJ0981,19
PJ6490,22
PJ5499,13
PJ4666,4
PJ4803,24
PC0383,10
PC0381,18
PJ5700,12
PJ0372,4
PJ1306,10
PJ3106,4
PJ4398,10
PC0722,6
PC0403,2
PP0231,2
PJ4519,12
PJ7201,11
PC0178,7
PJ1175,58
PJ0736,12
PJ6871,20
PJ5145,54
PJ4824,16
PJ3554,22
PJ0902,19
PJ3176,6
PJ1476,6
PJ5212,10
PJ5172,21
PJ1701,19
PJ2253,20
PJ4532,13
PJ2590,2
PC1045,6
PJ6225,12
PJ1344,4
PJ3478,41
PP0582,29
PJ3741,132
PJ5135,28
PJ1495,9
PJ4441,51
PJ4059,9
PJ7258,4
PJ2051,10
PJ1826,6
PJ6485,81
PJ6814,7
PJ4070,33
PJ7309,31
PJ2450,7
PJ0342,15
PC1064,10
PJ5623,15
PJ1055,27
PJ0354,12
PJ3357,15
PC1135,13
PJ0492,2
PJ0559,2
PJ5431,4
PJ1924,16
PJ4252,5
PJ3602,4
PJ1383,20
PJ7139,49
PP0344,8
PJ1992,32
PJ4813,9
PJ2580,29
PJ3944,12
PC0386,76
PJ2299,12
PJ3513,2
PC0513,8
PJ3040,10
PJ4185,15
PJ0181,4
PJ2119,10
PJ5496,12
PJ1678,18
PJ1345,15
PJ0448,12
PJ3329,1
PJ3637,67
PJ4242,55
PJ2753,89
PC0211,5
PJ3982,9
PJ3092,35
PJ2909,20
PJ4492,18
PJ1763,14
PJ1052,8
PJ5089,25
PJ1006,18
PJ0340,10
PJ0497,19
PJ7003,26
PJ4976,4
PJ1948,17
PJ4276,46
PJ5327,2
PJ4382,26
PJ0085,6
PP0345,7
PJ4011,7
PJ6140,4
PJ2879,2
PJ2236,2
PJ2462,2
PJ0337,30
PJ3926,21
PJ0614,42
PJ1078,18
PJ7415,31
PJ3517,8
PJ2919,21
PJ0409,8
PJ6025,22
PJ2505,6
PJ2845,8
PC0283,4
PJ5332,8
PC0737,27
PJ2602,32
PJ2459,60
PJ5398,11
PJ6705,8
PP0561,14
PJ6661,8
PJ3658,18
PJ2085,7
PJ5010,2
PJ0761,11
PC0234,8
PJ2363,11
PJ2848,12
PJ1374,4
PJ0554,127
PJ2501,13
PJ3925,21
PJ6158,72
PJ5739,27
PJ4127,17
PJ6695,89
PJ1109,18
PJ3653,45
PJ2660,13
PP0474,4
PJ0428,29
PJ7304,5
PJ0238,4
PJ2718,6
PJ0490,14
PJ3592,10
PJ5391,11
PJ4003,2
PC1364,7
PJ2532,19
PJ3759,2
PJ5126,10
PJ4235,2
PJ6894,2
PJ0047,11
PJ2730,16
PJ2633,2
PJ3955,18
PP0404,2
PP0401,2
PJ5524,2
PJ2976,32
PJ5199,28
PJ7162,38
PJ3487,101
PJ6076,232
PC0766,14
PJ6022,30
PP0316,43
PJ2972,62
PJ6497,25
PJ2988,4
PJ4305,18
PP0400,2
PJ6538,21
PJ5515,11
PJ3019,40
PJ3345,10
PJ5643,4
PJ3211,19
PC1129,14
PJ3735,11
PJ3064,9
PJ6951,13
PJ4466,2
PJ0934,25
PC0378,7
PC1345,4
PJ6099,30
PJ5222,14
PJ6802,11
PJ5371,12
PC0732,24
PC0543,10
PJ0069,21
PP0141,60
PJ0851,21
PJ3363,36
PP0621,19
PP0696,4
PJ3128,39
PJ3151,33
PJ6947,14
PJ4455,16
PJ1910,27
PJ2714,2
PJ1222,17
PJ0515,9
PJ4264,11
PJ7031,2
PC1061,6
PJ7098,45
PC0596,5
PJ5545,13
PJ2164,45
PJ5224,12
PJ7445,2
PJ4222,7
PJ2870,4
PJ2733,12
PJ5473,2
PJ1442,9
PJ7059,2
PC0630,12
PJ3223,4
PJ6660,85
PJ6378,12
PJ7042,34
PJ1695,10
PC0200,6
PJ2531,19
PJ1051,4
PJ3823,22
PJ5567,2
PC1062,22
PJ3743,20
PC1154,36
PJ5257,4
PJ6651,6
PJ3056,23
PJ0189,14
PJ3539,25
PJ3232,20
PJ4186,6
PP0450,3
PJ7117,11
PJ3595,7
PJ4539,2
PP0624,10
PJ4553,14
PJ0170,6
PJ5114,8
PJ2047,40
PJ4883,120
PJ5573,19
PJ1080,15
PC1130,319
PJ1143,182
PJ1533,26
PJ1478,8
PJ0303,47
PJ2658,20
PC1375,21
PJ7051,8
PJ6227,11
PJ6389,8
PJ5458,11
PP0617,6
PJ6696,10
PJ4358,20
PJ1184,10
PJ4921,8
PJ4248,14
PJ5453,2
PJ4425,8
PJ5475,4
PJ7299,4
PJ7121,41
PJ7193,6
PC0241,12
PJ0625,17
PJ3351,16
PJ5169,59
PJ4157,5
PC0301,3
PJ2880,41
PP0576,10
PJ1693,6
PJ4567,10
PJ6950,4
PJ1135,4
PP0636,6
PJ2553,23
PJ5457,8
PJ6058,2
PJ4966,6
PC0335,10
PJ2574,37
PJ1749,17
PJ2290,38
PJ4559,19
PJ5947,43
PJ4279,31
PJ5428,4
PJ3347,11
PJ5966,16
PJ1086,4
PJ4116,4
PJ3129,7
PJ3418,12
PJ6806,7
PJ0510,6
PJ0524,14
PJ5027,5
PJ4609,2
PC0783,4
PJ2808,13
PC1304,2
PJ6912,22
PJ3981,41
PJ5113,10
PJ3540,20
PJ2955,42
PJ7150,39
PJ3145,16
PP0470,3
PJ2795,31
PJ6790,8
PJ0783,12
PJ1779,23
PJ2874,30
PJ1292,22
PJ6543,2
PJ0913,10
PJ2614,11
PJ7176,7
PJ7163,12
PJ2977,6
PJ4373,2
PJ6957,4
PC1430,9
PJ3881,4
PP0587,10
PJ3130,7
PJ2597,8
PJ1954,13
PJ1459,8
PP0143,2
PJ7358,15
PJ6265,3
PJ4050,2
PJ6482,11
PJ4503,65
PC1386,33
PJ7255,123
PJ2127,39
PJ1909,65
PC0356,11
PJ3394,4
PC0219,15
PJ6096,20
PJ1176,6
PJ5561,9
PC1028,6
PJ0799,22
PJ6954,4
PJ0208,20
PJ1798,11
PJ4013,3
PJ6990,2
PJ7446,6
PJ4087,10
PJ2853,4
PJ5785,4
PJ1969,17
PJ5495,1
PJ2380,5
PJ3442,15
PC0870,6
PJ2758,8
PJ6726,2
PJ3855,2
PJ5359,2
PC0100,2
PC0410,141
PJ6656,6
PJ6867,6
PP0347,61
PJ0538,21
PJ3990,24
PJ1341,20
PJ4858,18
PJ2669,53
PJ2586,13
PJ5535,10
PJ1806,2
PJ2438,15
PJ4196,5
PJ0466,8
PC0767,7
PJ0867,2
PJ5537,8
PJ6041,21
PJ6622,2
PJ1569,19
PC1342,12
PC0822,2
PJ6315,7
PJ3682,7
PJ1445,49
PJ3703,48
PC0855,52
PC0262,40
PJ1906,113
PJ4787,26
PJ6248,3
PJ6891,22
PJ2508,9
PJ3649,83
PP0634,16
PJ4754,12
PJ0526,6
PJ3360,20
PJ1795,12
PJ1832,25
PC0368,6
PJ4167,39
PJ2131,27
PJ3495,7
PP0403,7
PJ2787,29
PJ4303,4
PJ6496,10
PP0625,36
PJ6274,24
PJ1938,387
PJ1038,6
PC0268,14
PJ0856,57
PJ5742,10
PC0502,15
PJ4917,6
PJ4381,8
PJ6369,2
PJ0414,56
PC0290,6
PJ4489,16
PJ7326,5
PJ3074,12
PJX001,12
PJ3091,24
PJ2282,8
PJ2066,4
PJ0987,43
PCX038,8
PP0584,5
PJ7118,6
PJ5268,20
PJ3775,8
PJ4520,2
PJ1046,513
PJ3039,28
PJ7112,19
PJ0546,33
PJ5751,48
PJ6514,37
PJ4753,15
PJ2917,6
PJ1171,17
PJ7184,9
PJ1458,23
PJ6743,9
PJ5777,2
PJ6825,13
PJ2327,40
PJ7285,11
PJ2724,61
PJ2864,34
PP0670,2
PJ0735,6
PJ4212,22
PJ0018,6
PJ6110,4
PJ4330,6
PJ3917,7
PC0233,19
PJ2558,16
PJ1800,7
PJ2768,21
PJ4172,17
PJ3771,43
PJ3225,34
PJ3424,6
PJ5763,11
PJ6977,36
PJ0879,46
PP0380,23
PJ4399,59
PJ6709,37
PJ7035,8
PJ0234,22
PJ6944,7
PP0393,2
PJ4656,2
PJ4855,19
PJ6131,16
PJ3610,21
PJ4913,4
PJ6575,14
PJ2639,4
PC1164,8
PJ6808,4
PJ7367,8
PJ2304,7
PP0596,6
PJ5442,13
PJ4727,11
PJ2223,4
PJ6631,6
PJ6148,16
PC1099,40
PJ6252,5
PJ2161,20
PJ2342,12
PP0274,2
PJ3472,11
PJ1548,21
PC1100,6
PJ5552,5
PJ5720,6
PJ4347,20
PJ5871,7
PJ0870,30
PJ3005,22
PJ3050,29
PJ3042,8
PJ0167,4
PJ3488,11
PJ5530,2
PJ4825,6
PJ1781,8
PJ1072,19
PJ6763,6
PJ5835,23
PP0183,2
PJ5647,11
PJ2237,17
PJ2457,16
PJ1481,38
PJ5520,18
PJ0601,2
PJ7100,9
PP0566,4
PJ6816,32
PJ0771,57
PJ0544,217
PJ1398,84
PJ5544,18
PJ3247,13
PJ6698,5
PC0556,4
PJ3999,24
PJ3475,76
PJ4422,32
PJ6302,2
PJ5687,4
PJ0798,62
PJ4550,9
PC0422,16
PJ5937,4
PC0572,2
PC1458,5
PJ3230,19
PJ3751,2
PC0969,8
PJ7459,2
PJ2719,6
PJ0437,4
PJ4464,11
PJ6453,192
PJ2855,57
PJ5876,31
PJ6107,60
PC0470,4
PJ4034,19
PJ5656,12
PJ0082,20
PJ5370,27
PJ3761,17
PJ4563,23
PJ2143,22
PJ3403,46
PJ1850,5
PJ5951,9
PJ0803,4
PC0693,8
PJ2702,4
PC1332,2
PJ3085,11
PJ5381,23
PJ0574,6
PJ4804,2
PC0326,4
PC1297,32
PJ2615,35
PJ3255,139
PJ6542,45
PJ3229,143
PJ3437,38
PJ6966,22
PJ1026,24
PC0803,4
PJ5097,4
PJ3890,13
PC0338,71
PP0273,2
PJ1327,19
PJ5769,12
PJ6934,6
PP0373,10
PJ6394,19
PJ4131,66
PJ1424,10
PJ1207,10
PJ2693,9
PJ5436,2
PJ1166,12
PJ6294,8
PP0339,91
PJ7111,189
PC1371,34
PP0233,4
PJ7066,6
PP0278,13
PJ1045,12
PJ3880,52
PJ2343,13
PJ3971,15
PJ4934,109
PJ4738,7
PJ6055,2
PJ6524,13
PJ5579,12
PJ6262,17
PC0768,2
PJ4072,20
PJ6047,13
PP0682,9
PJ4136,8
PJ6411,4
PJ1622,7
PJ6904,47
PJ3153,13
PJ7204,15
PJ6495,14
PJ5779,4
PC0315,5
PJ6343,2
PJ0920,6
PJ0558,16
PJ2214,24
PJ5808,40
PC0928,55
PJ7287,49
PJ6014,20
PJ0210,8
PJ1578,11
PJ0528,22
PJ5430,34
PJ4188,2
PJ5924,26
PJ7074,13
PJ4522,6
PJ1494,22
PJ5298,6
PJ6967,8
PJ2445,15
PJ5000,6
PJ5565,7
PJ0031,2
PJ1019,2
PC0903,4
PJ7316,4
PJ3845,26
PC0949,33
PJ6036,16
PJ3974,18
PC0867,10
PJ2225,14
PJ2606,43
PJ4541,4
PJ1097,20
PJ1001,25
PJ0516,11
PJ4916,9
PJ7225,6
PJ1153,38
