Rep_Dist,Crimes
PJ6876,99
PJ2908,36
PJ1241,54
PJ6439,153
PJ0877,37
PJ5377,29
PJ0940,8
PJ2132,75
PJ5015,4
PJ3796,42
PC1234,31
PC1453,6
PJ6397,20
PJ0748,40
PJ3181,13
PJ0164,18
PJ4794,6
PJ5294,4
PJ4829,4
PJ2346,6
PC0562,3
PS0012,2
PJ3254,17
PC0354,22
PJ0791,12
PJ4629,22
PJ1068,37
PJ0979,17
PJ3836,32
PJ3163,120
PP0129,61
PJ0325,36
PJ2706,97
PJ2858,8
PJ2675,38
PJ4393,13
PJ3686,23
PJ4290,12
PC1118,121
PJ7318,16
PJ5364,36
PJ4065,19
PJ2686,7
PJ2188,8
PJ0478,7
PJ2414,8
PJ6811,4
PJ4764,1
PJ7140,17
PC1360,12
PJ1901,14
PJ4597,6
PJ2050,15
PJ7055,30
PJ1585,57
PJ7029,14
PJ3688,77
PJ0489,20
PJ3126,68
PJ7221,13
PJ7022,12
PJ4249,3
PJ6833,23
PJ4564,23
PJ3988,17
PJ4922,34
PJ7023,40
PJ4209,30
PC0571,4
PJ3520,10
PJ4327,6
PP0145,15
PC0225,4
PP0375,17
PJ6608,8
PC1192,25
PJ7158,160
PJ3916,100
PJ6267,6
PJ3298,20
PJ6815,30
PJ1132,4
PC1274,55
PJ4627,27
PJ0749,8
PJ5675,17
PJ6759,15
PJ7237,13
PC0718,4
PJ2062,34
PJ6237,5
PJ6517,3
PJ1662,6
PJ2964,10
PJ1422,22
PJ6960,5
PC0030,4
PJ4901,4
PC0876,11
PJ2116,8
PJ4061,4
PJ6155,4
PP0256,113
PJ0862,47
PJ6541,19
PP0712,142
PJ0282,28
PJ5718,98
PJ3226,43
PJ7267,77
PC0071,3
PJ4979,28
PJ3136,13
PJ0843,12
PJ6259,35
PJ2640,37
PC0977,15
PJ1194,28
PJ7000,40
PJ4083,4
PJ5997,10
PJ4066,2
PJ0808,6
PJ3939,4
PJ1198,2
PJ2956,34
PJ5295,62
PJ3945,24
PP0454,30
PJ0504,24
PJ5508,15
PJ4697,14
PJ2234,42
PJ5138,58
PJ2940,17
PJ3306,58
PC0726,4
PJ6147,15
PJ0871,4
PJ2737,11
PJ4984,12
PJ2641,57
PJ3400,35
PJ6968,11
PJ1928,12
PJ6803,5
PJ1589,10
PJ6026,22
PJ3596,20
PJ5053,4
PJ5893,38
PJ2088,101
PJ5483,9
PJ1953,36
PP0245,18
PC0032,18
PJ0670,33
PJ4591,68
PJ1711,20
PJ1713,5
PC0277,29
PJ3202,10
PC0412,26
PJ2430,12
PJ1361,24
PJ2280,10
PJ6476,13
PJ1947,9
PJ3958,20
PJ3943,18
PJ2962,6
PC0904,2
PJ3801,5
PJ6331,27
PJ1468,18
PJ5455,8
PJ2852,11
PJ3093,10
PP0235,7
PJ1227,56
PJ5302,6
PP0402,206
PJ2142,14
PJ3979,36
PJ2894,66
PJ3606,14
PJ2092,32
PJ2529,22
PC0148,2
PJ2297,37
PJ7107,24
PP0306,8
PJ2826,8
PJ3581,46
PJ0785,7
PJ5210,13
PJ3562,14
PJ0651,39
PJ6727,28
PJ6606,9
PJ0226,13
PJ7157,18
PJ1541,4
PJ0413,12
PJ0691,47
PJ5985,18
PJ6933,20
PJ1060,13
PJ1234,13
PJ6462,14
PC0206,2
PJ2653,28
PJ1256,12
PJ2788,23
PJ0065,2
PJ0556,26
PJ6532,6
PC1289,8
PJ1531,27
PJ0778,19
PJ3090,10
PJ0456,35
PP0258,70
PC0078,37
PJ5996,13
PJ6059,25
PJ1240,8
PC0501,2
PJ5587,5
PJ4144,17
PJ6991,10
PJ0792,14
PJ5111,9
PJ6111,4
PJ6436,20
PJ3459,90
PJ7135,14
PJ1431,15
PJ5738,16
PJ4203,59
PP0567,14
PJ5692,12
PJ5711,48
PJ6109,11
PJ3244,21
PJ3454,15
PJ6589,11
PJ1054,4
PJ1705,18
PJ3192,12
PJ5878,4
PJ3747,5
PJ0872,6
PJ6360,48
PJ3842,21
PJ4996,8
PJ6711,12
PJ0439,8
PJ2983,6
PJ4849,2
PJ6324,4
PC0918,31
PJ0341,21
PJ4862,32
PJ2542,48
PJ0315,6
PJ3185,22
PJ2183,17
PJ2296,19
PJ5981,19
PJ0427,21
PJ5441,5
PJ0322,14
PJ5582,6
PJ1023,8
PJ1968,22
PJ2437,13
PJ2069,8
PJ1131,5
PJ0050,35
PJ1963,1
PJ0868,2
PJ0760,10
PJ6199,13
PJ5063,205
PJ6961,78
PJ0751,81
PJ2683,41
PJ1772,13
PJ5124,6
PJ2429,32
PJ0193,32
PJ6749,9
PJ5140,7
PP0396,11
PJ2268,2
PJ4078,20
PJ0028,6
PJ1835,6
PJ5471,5
PC0302,8
PJ6644,12
PJ0494,31
PJ0697,11
PJ7346,2
PJ0953,39
PJ6049,34
PC1211,46
PJ6625,66
PJ3635,10
PJ3704,65
PP0324,131
PJ4292,68
PJ7250,54
PJ1423,4
PJ4517,16
PJ4407,11
PJ1301,12
PJ6724,23
PC0199,4
PJ0847,2
PJ0626,35
PJ2521,9
PJ2861,10
PJ5318,7
PJ1532,6
PJ5933,14
PJ1811,9
PC0485,5
PJ6391,5
PJ0835,2
PJ6228,6
PJ2966,53
PJ1384,26
PJ1233,21
PJ7132,10
PJ7409,10
PJ6725,27
PJ0700,6
PJ4448,5
PJ2715,8
PJ2750,19
PJ1441,15
PJ3625,4
PJ5492,21
PJ4523,1
PJ1104,6
PJ5098,7
PJ4811,8
PJ5921,306
PC1092,37
PJ4708,4
PJ0795,57
PC1298,10
PJ6741,2
PJ3923,2
PJ0252,39
PC0524,2
PJ0241,11
PJ6021,45
PJ2526,21
PJ1869,24
PC0129,24
PC0168,30
PC0067,2
PJ4793,7
PJ2943,17
PJ2406,9
PJ2891,17
PJ1286,25
PJ3750,6
PJ4320,3
PJ3018,10
PC0799,9
PJ2286,10
PJ5907,4
PJ4990,578
PJ6720,9
PJ2782,6
PJ3275,37
PJ0236,47
PJ1887,20
PJ0445,8
PJ6576,33
PJ2094,86
PJ7143,10
PJ5491,2
PJ4719,22
PJ6045,21
PJ6688,2
PC1175,18
PJ3557,40
PJ6548,4
PJ0592,8
PJ6699,14
PJ0663,129
PJ4170,29
PJ0973,31
PJ3037,14
PJ5451,5
PJ7036,4
PC1141,42
PJ2187,30
PP0580,16
PJ6507,16
PJ2117,11
PJ5644,14
PJ0998,16
PJ4115,7
PC1413,44
PJ1904,47
PJ0752,39
PP0066,2
PJ0740,14
PJ1697,4
PJ3008,16
PJ6789,4
PJ5682,8
PJ3416,6
PJ3045,114
PJ2777,19
PP0573,16
PP0680,8
PJ2264,89
PJ0385,169
PJ6187,4
PJ0640,52
PJ4272,19
PJ2396,22
PJ5246,14
PJ0467,42
PJ0754,13
PJ2975,12
PC0683,8
PJ2742,23
PJ0724,6
PJ1690,26
PJ4486,10
PJ3196,17
PJ4875,18
PJ5755,8
PJ6492,2
PJ2479,10
PJ4800,36
PP0264,2
PJ0197,8
PC0344,6
PJ3224,30
PJ2011,168
PJ6174,442
PJ2603,4
PJ1014,66
PC0374,31
PJ1668,36
PJ7438,2
PC1152,40
PC0514,56
PJ2449,51
PJ0762,46
PJ0260,17
PJ4642,31
PJ4886,10
PJ3636,10
PC0040,17
PJ4986,41
PJ0026,46
PC0856,8
PJ5962,14
PJ5622,3
PJ5001,2
PJ0343,8
PJ0280,8
PP0282,37
PC1200,27
PJ3318,27
PJ3798,82
PJ0321,21
PJ0332,20
PJ7333,33
PJ1307,82
PJ4014,20
PJ1205,9
PJ0695,16
PC0946,20
PJ6550,3
PJ2257,2
PJ0330,6
PJ3936,10
PC0118,12
PJ0887,20
PC0406,196
PJ3139,52
PJ2769,24
PJ4896,11
PJ4728,43
PJ7293,73
PC0764,25
PJ2564,92
PJ1439,13
PJ5770,10
PC0591,26
PC0581,43
PJ5557,30
PJ6172,6
PJ3300,6
PJ1440,29
PJ4482,19
PJ6018,9
PC1240,4
PC1051,2
PJ5449,20
PJ4761,4
PJ0223,16
PC0101,7
PJ1719,11
PJ3460,93
PJ1040,41
PJ2844,44
PJ4852,18
PC0648,12
PJ3301,7
PJ3220,15
PJ4607,14
PJ5765,17
PJ4735,2
PJ2451,9
PJ1079,38
PJ2367,10
PJ2920,16
PJ3604,6
PJ7136,22
PJ3026,15
PJ6240,2
PJ1421,16
PJ0532,16
PJ3057,20
PJ0359,3
PJ6974,2
PP0226,6
PJ2029,17
PJ4861,25
PC0449,2
PJ0540,57
PJ4910,25
PJ1791,350
PJ0734,30
PJ0745,40
PJ4696,6
PJ1447,47
PJ7394,10
PJ3706,32
PP0535,12
PJ2860,17
PJ6063,16
PJ0139,2
PJ0487,34
PJ2126,14
PJ5167,13
PJ2379,10
PC1002,17
PJ1434,8
PJ0301,10
PJ0182,2
PJ0454,16
PJ2807,26
PJ2871,11
PJ4871,6
PJ3736,68
PJ2561,66
PJ0001,36
PJ0384,2
PJ2100,10
PJ5594,6
PJ1475,36
PJ2770,16
PJ6406,21
PJ4882,36
PC1006,54
PC0843,16
PJ5262,6
PJ3216,6
PJ6481,203
PJ0955,12
PJ0647,70
PJ0737,69
PJ7360,75
PJ7452,12
PJ1751,25
PJ0324,16
PJ6830,87
PJ4911,27
PJ3954,16
PJ4638,9
PC0439,47
PJ6599,6
PJ3359,16
PJ4351,33
PJ5681,2
PJ6038,6
PJ2105,4
PJ2340,21
PJ4435,4
PC0865,6
PJ5569,6
PJ4589,4
PC1095,7
PJ0827,10
PJ1803,13
PJ0459,4
PJ5854,8
PJ2224,19
PJ3024,34
PJ6818,24
PJ4991,6
PJ5615,21
PJ3957,2
PJ2568,24
PJ2199,25
PJ0087,4
PJ5796,7
PJ0485,6
PJ5275,8
PJ1926,6
PJ1091,25
PJ5314,8
PJ4978,15
PJ2700,3
PJ4178,6
PC1137,5
PJ3124,15
PJ3875,3
PJ0893,7
PJ4023,4
PJ1306,4
PJ4519,19
PJ5499,28
PJ7201,4
PJ5702,114
PJ3464,26
PC0403,16
PC1176,8
PJ1359,33
PJ5649,33
PJ3493,81
PJ6490,66
PJ2205,28
PJ4803,40
PJ0543,16
PJ1890,25
PJ4666,4
PP0303,22
PJ2516,4
PC0722,2
PJ0981,8
PJ3186,14
PJ6627,20
PJ5145,51
PJ5033,15
PJ1175,48
PJ1476,29
PJ2590,17
PJ6180,5
PJ4824,29
PJ2877,6
PJ1644,4
PJ0902,13
PJ6871,43
PJ6225,15
PJ1701,37
PJ5212,10
PJ3176,2
PJ5431,6
PJ4441,31
PJ0342,16
PC1064,43
PJ4070,26
PJ1495,5
PJ5623,21
PC1135,15
PJ2031,12
PJ0354,12
PJ3741,47
PJ1924,8
PJ1055,29
PJ3602,8
PJ6485,56
PP0582,9
PJ3478,11
PJ7309,6
PJ3357,18
PJ0559,19
PJ1826,7
PJ5135,18
PJ6814,10
PJ1345,33
PJ0597,34
PJ1678,60
PJ1992,17
PJ1383,27
PJ2580,46
PJ5496,28
PJ2299,13
PJ2121,7
PC0386,75
PJ3944,18
PJ7139,27
PJ2119,6
PC0513,4
PJ3040,8
PJ4813,7
PJ5349,14
PJ5510,9
PJ4382,6
PJ1052,23
PJ4276,24
PJ2753,66
PP0345,16
PJ1948,34
PJ3071,16
PJ0497,12
PJ4242,55
PJ2909,39
PJ4011,22
PJ4180,9
PJ4492,24
PJ3092,30
PJ0340,12
PJ2112,7
PC0211,8
PJ2156,12
PJ1006,43
PJ7003,21
PJ4976,4
PJ6810,6
PJ0980,1
PJ3637,51
PC0748,10
PJ2393,8
PJ4120,2
PJ3517,23
PJ2845,20
PJ0614,39
PJ0764,12
PJ2459,83
PJ7415,26
PJ6661,32
PJ6705,4
PJ1409,4
PC0866,11
PJ6025,26
PJ5332,29
PJ1876,12
PJ0409,37
PJ2602,10
PJ1078,14
PP0561,6
PJ0747,11
PC0420,6
PJ3926,14
PC0234,8
PJ2085,6
PJ4977,4
PJ2363,10
PJ2848,2
PJ1374,26
PJ6158,89
PJ3955,7
PJ3925,16
PJ6695,97
PJ4235,8
PJ1469,12
PJ5818,9
PJ1109,11
PJ2730,14
PJ3759,7
PJ0428,12
PJ2483,14
PJ2660,37
PJ1925,4
PJ7304,13
PJ1063,15
PC1364,14
PJ4127,13
PJ2501,11
PJ4003,6
PC0421,6
PJ3653,29
PJ2532,29
PJ0554,65
PJ0490,4
PJ3022,13
PJ1624,9
PJ2633,5
PJ4830,1
PJ5739,6
PP0474,11
PJ6076,163
PJ6022,12
PJ2988,16
PJ2976,19
PJ3211,46
PJ6980,6
PJ5199,20
PJ6497,40
PJ6802,14
PJ2972,17
PJ3735,8
PJ6538,36
PJ4305,28
PJ3019,93
PP0316,18
PJ6951,6
PC0766,20
PJ3064,8
PJ5515,12
PJ0934,22
PC1129,13
PJ7098,36
PJ1694,12
PJ0069,94
PP0141,31
PJ4264,10
PC0732,12
PJ3363,22
PJ5545,20
PJ6947,23
PJ1910,52
PJ1222,5
PJ3151,19
PJ0851,19
PJ4006,22
PP0621,10
PJ2733,13
PJ2002,8
PJ2164,22
PC0596,6
PJ0515,15
PJ4455,16
PJ2870,4
PC0543,8
PJ4222,8
PJ5581,4
PJ6660,105
PJ0882,40
PJ3056,44
PP0624,4
PC1440,2
PJ7117,10
PC1154,2
PJ6378,9
PJ1695,23
PJ1363,5
PJ3232,53
PJ3823,29
PC1062,22
PJ4186,3
PJ3595,10
PJ1051,8
PJ2491,24
PJ3743,11
PJ7042,17
PJ2531,16
PJ7471,7
PC0200,12
PJ0189,4
PJ4553,8
PJ5475,9
PJ1143,147
PJ2658,10
PJ4883,164
PJ2012,14
PC1130,332
PJ1533,28
PJ6227,21
PJ2263,23
PJ3865,5
PP0446,18
PJ5458,28
PJ1478,73
PJ1990,4
PJ2047,30
PJ5114,14
PJ6389,1
PJ2626,2
PJ0303,18
PC1375,25
PJ1080,15
PJ6696,4
PJ4358,3
PJ1693,12
PJ6950,2
PP0576,9
PJ7121,27
PJ1623,18
PJ1135,8
PJ3351,22
PJ2553,54
PJ4567,16
PJ2880,8
PJ5169,19
PJ0625,7
PJ5457,14
PJ2868,16
PJ2290,14
PJ4116,6
PJ6410,11
PJ1219,16
PJ1086,15
PC1304,4
PJ5947,27
PJ4559,5
PJ5966,7
PJ1760,7
PJ2574,37
PJ1749,26
PC0335,2
PJ5468,2
PC0396,2
PJ2808,21
PJ4839,11
PJ3129,8
PJ3418,4
PJ3985,13
PJ2146,12
PJ0524,4
PC0437,14
PJ6806,4
PJ4279,11
PJ1779,36
PP0587,17
PJ1459,9
PJ3981,41
PJ3540,10
PJ2874,61
PP0591,23
PJ6265,6
PJ7358,5
PJ0783,16
PJ2614,24
PJ1954,21
PJ0913,14
PJ5113,10
PJ6912,8
PJ2977,9
PJ7150,14
PJ3881,2
PJ2955,18
PC0356,26
PJ3394,10
PC0219,9
PJ4503,80
PJ7255,105
PJ6726,7
PJ1969,45
PJ3442,26
PJ5785,10
PJ6096,6
PJ7446,14
PJ2127,30
PJ1909,23
PJ0799,40
PJ0450,4
PJ3285,31
PJ5495,2
PC0100,6
PJ1893,9
PJ6482,4
PJ1798,31
PJ0208,8
PJ1176,9
PJ2054,25
PJ6990,8
PJ2758,13
PC1386,14
PJ2992,1
PJ4858,29
PJ6315,8
PC0410,15
PJ2669,63
PJ3990,17
PJ0538,67
PJ1341,10
PJ1569,25
PP0347,37
PJ5535,10
PJ6867,6
PJ3177,14
PJ3545,14
PJ4304,7
PJ3682,4
PC0804,4
PJ1929,15
PJ6848,4
PJ3515,11
PJ6041,11
PJ6656,15
PJ5537,17
PC0402,2
PJ0417,8
PJ1568,7
PJ2438,21
PJ6970,2
PC0822,2
PJ4196,14
PJ5890,13
PC0262,60
PJ1906,147
PJ1151,2
PJ6692,6
PJ3703,66
PJ1771,4
PJ6496,47
PJ1445,36
PJ5258,4
PJ2508,16
PC0855,10
PJ6248,3
PJ3649,75
PJ1759,4
PJ1795,20
PJ2643,6
PJ2787,22
PJ6891,5
PJ3495,8
PC1013,11
PJ4167,24
PJ3360,9
PJ6274,30
PJ1938,507
PJ1088,18
PJ2066,10
PJ7326,8
PJ3775,19
PJ5268,10
PJ3091,13
PJ4489,16
PJ4917,15
PJ1905,3
PJX001,21
PCX038,9
PJ0856,45
PC0268,9
PJ0987,18
PC0502,18
PJ4381,7
PJ3074,6
PJ2282,12
PP0584,7
PJ1046,879
PJ3039,6
PJ2558,30
PJ2917,14
PJ2995,10
PJ0546,17
PC0233,14
PJ6514,25
PJ7112,16
PC0827,8
PJ7184,13
PJ0735,8
PJ2327,37
PJ5751,35
PJ5918,17
PJ5385,5
PJ1171,24
PJ6743,4
PJ5777,7
PJ2724,11
PJ4753,6
PJ4212,23
PJ2864,29
PJ1577,5
PJ1458,4
PJ0018,12
PJ4399,98
PJ6977,31
PP0393,4
PJ4727,22
PJ3225,28
PJ3771,108
PJ4913,4
PJ4172,25
PJ0234,18
PJ6575,18
PP0596,12
PJ2768,39
PJ4938,4
PJ3424,28
PJ5442,9
PC1164,9
PP0380,22
PJ6328,2
PJ6631,3
PJ2304,10
PJ0879,30
PJ6709,11
PJ6808,6
PJ7035,12
PJ3610,29
PJ3940,4
PJ0911,4
PJ3488,21
PC1099,28
PJ1481,4
PJ2237,35
PJ1072,20
PJ6339,2
PJ0020,16
PJ1781,16
PJ2161,9
PC1100,8
PJ3050,55
PC0343,6
PJ5647,6
PJ4842,10
PJ1720,4
PJ5720,15
PJ5520,5
PJ6415,24
PJ1748,12
PJ2457,31
PJ6816,10
PJ1548,28
PJ6148,16
PJ0544,172
PJ0771,45
PJ3230,24
PJ3999,10
PJ4202,18
PJ1398,117
PJ6716,17
PJ0798,67
PJ2930,4
PC0572,2
PJ6083,4
PJ3475,13
PJ4422,14
PJ5687,4
PJ0122,2
PC0969,2
PJ3403,42
PJ2143,25
PJ2510,37
PJ6453,156
PJ5656,13
PJ4563,7
PJ0982,10
PJ0574,22
PJ2855,86
PJ6107,43
PJ1850,5
PJ4464,13
PJ4034,19
PJ5951,5
PJ1648,2
PC1332,6
PJ0719,3
PJ2702,22
PC0693,7
PJ2693,8
PJ3229,72
PJ4131,29
PJ5097,2
PJ6542,81
PJ2615,40
PJ3255,96
PJ3437,24
PJ3433,4
PJ5769,34
PJ1026,33
PJ0389,9
PC0338,36
PJ1166,14
PJ1207,8
PJ4216,13
PJ6394,15
PC1020,12
PJ6966,22
PJ1327,33
PC0140,8
PC1371,54
PC0426,8
PP0339,56
PJ7204,22
PJ7111,174
PJ6495,10
PJ6262,7
PJ2343,23
PP0682,4
PJ1360,18
PJ5579,19
PJ3880,65
PJ6524,32
PJ2680,14
PJ3153,4
PC0744,1
PJ4934,82
PJ7006,2
PJ5779,8
PJ6904,26
PJ4072,13
PJ2961,14
PC0550,4
PP0606,3
PC0315,12
PJ6343,2
PJ3844,4
PJ0528,20
PJ2445,14
PJ5808,19
PC0928,57
PJ2214,18
PJ4188,2
PJ3098,10
PC0069,4
PJ5924,12
PJ1019,22
PJ6798,14
PJ7074,9
PJ4176,7
PJ5430,10
PJ1494,27
PJ0558,2
PJ0210,5
PJ6014,12
PJ0765,13
PC0949,28
PJ2738,53
PJ4916,18
PJ2004,26
PJ3974,2
PJ3845,42
PJ2606,43
PJ1097,31
PJ1153,52
PJ3309,11
PJ1001,46
PJ1343,37
PJ3313,30
PJ6036,14
PJ6997,10
PJ0516,8
PJ2225,21
PJ4210,34
PJ1714,6
PC0867,15
PJ0829,2
PJ1295,30
PJ2967,14
PJ2663,17
PJ3204,17
PC0896,8
PJ3690,29
PJ5347,20
PJ3159,18
PJ6758,7
PJ2989,16
PC0885,4
PJ2405,7
PJ2892,24
PJ0391,18
PP0559,2
PC1322,14
PJ1598,4
PJ3907,16
PJ7220,113
PJ3379,48
PJ2740,22
PJ2905,24
PJ3152,24
PC1112,72
PJ0769,20
PJ2594,8
PJ5146,4
PJ2657,9
PJ0367,28
PJ0227,6
PP0674,29
PC0921,6
PJ0373,18
PC0731,2
PJ3781,28
PJ7472,10
PJ1736,30
PJ6216,16
PJ3785,14
PJ3526,64
PC1180,70
PP0287,78
PJ3319,18
PJ4438,16
PJ6544,4
PJ6210,36
PJ2518,11
PJ5315,8
PJ7263,4
PJ2033,15
PJ4418,5
PJ3451,22
PJ6865,7
PJ0570,8
PJ2803,33
PJ5548,27
PJ0787,12
PJ2184,4
PJ5635,2
PJ6478,7
PJ1332,39
PC0460,39
PP0351,7
PJ6562,35
PJ4967,6
PJ1237,19
PJ2723,35
PJ2801,77
PC0440,4
PJ4042,25
PJ3097,37
PJ5214,27
PJ6034,10
PJ4372,8
PJ1245,4
PC0719,4
PJ2887,17
PJ1628,8
PJ4801,25
PJ0415,9
PJ7404,388
PJ5440,2
PJ3480,18
PJ0805,27
PJ5930,2
PJ2585,12
PJ0338,4
PJ4899,10
PP0448,6
PJ0276,26
PC0239,18
PJ6822,9
PJ5418,4
PJ2517,1
PJ5897,34
PJ2771,166
PJ1225,27
PJ3729,19
PJ6377,45
PJ3583,7
PJ5646,13
PJ4118,22
PJ3200,41
PJ3027,12
PJ0488,7
PJ3277,72
PC0157,2
PJ2591,4
PC0171,6
PJ3745,5
PJ4005,13
PJ4296,20
PJ0403,12
PJ4730,9
PJ3194,11
PJ0865,139
PC0434,12
PJ5405,45
PJ7101,40
PJ4147,18
PJ5540,11
PJ4796,2
PJ7270,14
PJ3352,18
PJ3862,18
PJ1934,19
PJ3138,10
PJ3639,27
PJ6590,30
PJ4002,52
PC1049,8
PJ0901,4
PP0424,27
PP0692,5
PJ6734,16
PJ4956,18
PJ5986,43
PJ0995,7
PJ1448,48
PJ1074,6
PJ6637,43
PJ6003,98
PC0736,3
PJ0299,43
PJ3342,10
PJ6419,25
PJ2402,6
PJ7239,59
PJ3030,8
PJ2021,8
PJ1738,13
PC0618,11
PC1153,2
PJ4641,2
PJ6245,13
PC0854,13
PJ1872,6
PC0361,5
PJ6084,6
PP0318,5
PJ0140,4
PJ2833,11
PJ6263,2
PC0709,4
PJ3641,77
PJ2482,100
PJ0894,203
PJ7411,37
PJ5085,102
PC1337,15
PLX001,15
PJ3871,50
PC0623,10
PJ3197,8
PJ3284,32
PJ3310,3
PJ3292,32
PJ0506,41
PJ4036,2
PJ2843,31
PCX043,8
PJ4790,7
PJ5393,33
PJ0584,15
PJ3670,6
PJ0025,17
PC0285,5
PJ0925,42
PJ0573,67
PJ4392,24
PC0749,66
PJ3296,9
PJ1788,13
PJ1081,25
PJ2968,64
PJ6077,16
PJ5844,28
PC0146,14
PJ1007,8
PJ7183,22
PJ1871,27
PJ3505,17
PJ5529,19
PJ2022,6
PJ1842,6
Uknown,1279
PC1315,14
PJ2921,10
PJ5539,6
PJ4630,12
PC0375,27
PJ0623,88
PJ5190,20
PJ4570,20
PJ3599,31
PJ5454,4
PJ2741,36
PJ2426,41
PC0180,12
PJ4160,3
PJ0548,14
PJ5883,45
PJ2903,14
PJ2819,4
PJ0720,6
PJ3406,17
PJ4263,2
PJ3669,2
PJ1057,4
PJ3003,4
PJ6352,8
PC1357,10
PC0678,76
PJ4270,43
PJ2939,26
PJ3993,15
PJ6441,8
PC1362,51
PJ6598,78
PC1122,4
PJ6288,42
PJ3387,3
PJ2781,5
PJ1755,19
PJ6385,8
PJ1818,39
PC0525,2
PJ5397,2
PJ3253,13
PJ0794,36
PJ0300,31
PC0566,2
PJ2415,14
PJ1181,2
PJ2242,1
PJ2944,40
PJ0444,10
PJ4111,11
PJ0878,13
PJ4278,4
PJ0539,25
PJ0608,241
PJ2070,42
PJ5340,12
PJ5845,8
PJ5970,17
PJ3263,26
PJ6547,6
PJ6208,27
PJ2499,66
PJ2344,10
PC0728,4
PJ6850,19
PJ2540,25
PJ0496,69
PJ5339,2
PC0617,18
PJ1537,5
PC1030,7
PJ2796,11
PJ5584,2
PJ7410,2
PJ5331,10
PC1402,6
PC1066,2
PJ3964,4
PC1429,1
PJ3207,11
PJ1839,185
PC0863,361
PC0647,20
PJ3571,25
PJ2704,5
PP0622,2
PJ6188,84
PC0510,5
PJ3108,35
PJ1140,26
PJ6614,51
PJ0848,55
PJ4356,10
PJ6639,19
PJ1754,1
PC0365,2
PC0565,2
PJ7128,40
PJ1281,16
PJ2190,6
PJ2443,1
PJ3514,21
PJ4343,4
PJ3161,14
PJ2226,96
PJ0731,59
PJ7216,66
PJ6368,122
PC0539,18
PJ7045,10
PJ1208,11
PJ1355,4
PJ5239,8
PJ4834,43
PJ6498,16
PJ2110,21
PC0765,2
PJ3307,22
PJ1094,11
PJ3014,30
PJ4963,4
PJ3212,18
PP0415,12
PP0638,2
PJ2259,3
PJ0360,42
PJ3629,59
PJ0207,14
PJ4498,18
PJ2971,34
PJ2709,10
PJ1615,17
PJ6493,35
PJ4470,5
PJ5908,21
PJ6156,2
PJ0380,4
PJ7089,2
PP0377,24
PJ2252,14
PC0608,6
PJ3618,10
PJ0726,2
PJ2071,10
PJ4575,40
PJ6708,55
PJ2389,7
PJ6982,34
PC1126,4
PJ5334,29
PJ2974,63
PJ5509,11
PJ5668,6
PJ2619,14
PP0227,40
PJ2300,2
PC0733,6
PJ7306,5
PJ0536,14
PJ6780,2
PC0117,11
PJ2428,12
PC1252,7
PJ2134,12
PJ1050,8
PJ3180,7
PJ2650,415
PJ5260,10
PJ7460,15
PJ5684,17
PJ4571,14
PJ4487,14
PJ0927,4
PJ2178,17
PC0616,37
PJ6673,22
PJ3874,24
PJ4543,8
PJ2760,26
PC1308,16
PJ4823,5
PJ4786,40
PJ6061,14
PJ0866,18
PJ4449,11
PJ5857,2
PJ2836,24
PJ6258,2
PJ2617,11
PC0578,19
PJ0495,2
PJ3173,10
PJ6353,2
PJ7103,2
PJ0202,26
PJ3155,56
PC1348,2
PP0317,381
PJ3080,24
PJ3504,10
PJ0613,89
PJ0947,10
PJ0507,22
PJ2238,20
PJ6350,70
PJ0942,94
PC0256,19
PJ2185,25
PJ2325,63
PC1008,2
PJ7236,38
PJ0150,2
PJ3617,9
PJ6978,9
PJ5435,3
PJ2571,8
PJ2638,2
PJ1689,2
PJ3908,6
PJ0606,12
PJ1587,6
PJ5778,2
PJ3491,14
PC0828,141
PJ2739,15
PJ5502,5
PJ2779,18
PC0661,6
PJ4158,14
PC1247,12
PJ4576,18
PJ7319,13
PJ5482,2
PJ4255,14
PC1025,44
PJ3479,7
PJ5957,2
PJ3724,29
PJ4822,19
PJ4613,6
PJ4162,4
PJ3116,39
PJ3323,39
PJ5160,4
PJ5912,21
PJ1542,6
PJ4557,27
PJ3327,112
PJ3715,14
PJ2931,12
PC1219,34
PJ1674,7
PJ2820,76
PJ1394,6
PJ2525,5
PC0125,11
PJ6662,15
PJ2323,12
PJ6745,13
PJ5200,15
PJ6093,12
PJ1658,8
PJ1185,2
PJ0844,20
PJ6666,4
PJ2313,12
PJ3588,8
PC0933,7
PJ6584,4
PJX002,16
PC1218,2
PJ6215,27
PJ6581,19
PJ2648,50
PJ5998,45
PP0346,8
PJ6805,8
PJ5176,2
PJ4323,22
PJ0590,64
PJ4238,40
PJ3684,24
PJ6680,67
PJ6345,14
PC1377,2
PJ1456,4
PC0166,9
PC0895,21
PJ1228,19
PJ6702,6
PJ1230,7
PJ2158,19
PJ5196,14
PJ3774,73
PC0213,108
PJ2778,10
PC0696,3
PJ0943,2
PJ4879,26
PJ5791,30
PJ6874,35
PJ0658,11
PJ4471,6
PJ2625,14
PJ4420,7
PJ4431,29
PJ2144,7
PC0889,7
PJ1651,8
PJ3685,8
PJ6511,9
PJ5551,10
PJ7343,2
PJ7327,2
PJ3182,53
PJ3169,7
PJ3391,12
PJ3231,47
PJ1735,197
PJ7138,12
PJ5798,24
PJ2172,492
PJ7194,28
PJ2350,14
PJ0549,8
PJ6853,100
