Rep_Dist,Crimes
PJ4021,19
PP0315,11
PJ5263,25
PJ3107,14
PJ6346,217
PJ4368,48
PP0414,26
PP0445,15
PJ3046,59
PC0227,16
PC0656,17
PJ2547,37
PJ1680,56
PJ6976,13
PJ2805,16
PJ6071,4
PJ5256,16
PC0795,4
PJ0624,18
PJ0457,8
PJ0426,2
PJ3783,9
PP0649,2
PJ1875,19
PC0357,5
PJ2381,8
PJ1391,12
PJ0588,82
PC1224,13
PJ0348,17
PC0790,6
PJ0641,76
PJ6959,13
PJ0949,23
PJ1877,2
PJ6836,10
PJ6607,7
PJ2652,50
PC0741,2
PC0777,2
PJ4634,8
PJ4685,10
PJ2073,20
PJ1666,3
PJ1508,23
PJ2356,6
PJ6440,24
PJ4039,17
PJ5409,28
PJ1946,37
PC1213,25
PJ1879,26
PJ1543,13
PJ4437,11
PJ3793,71
PJ2668,18
PJ0860,30
PJ0924,34
PC1190,71
PC0224,42
PJ2176,5
PJ3927,35
PJ2536,30
PJ2498,16
PJ1187,10
PJ3578,27
PJ7474,18
PC0093,2
PJ4444,37
PJ6079,9
PJ1066,6
PJ3654,3
PJ7178,26
PC0187,63
PJ0767,18
PJ5628,8
PJ4494,9
PC0312,17
PJ0908,12
PC0089,10
PP0365,74
PJ0853,77
PC0632,4
PJ1528,11
PJ6795,29
PJ3364,12
PJ3452,29
PJ4988,14
PJ0310,11
PJ5472,24
PJ4658,2
PJ5467,14
PJ1847,14
PJ6689,2
PJ2231,23
PJ3742,25
PJ7249,6
PJ6736,2
PJ4462,6
PJ2248,29
PJ0919,26
PJ5061,11
PP0699,27
PJ7276,2
PJ3109,11
PC1115,10
PC0319,17
PJ4919,1
PJ1609,3
PJ5946,21
PJ5084,8
PJ3584,139
PJ3600,8
PJ1774,14
PJ2827,104
PJ6222,8
PJ2960,170
PJ3846,9
PJ3374,36
PJ5679,46
PJ2177,36
PJ5902,32
PJ3158,25
PJ2885,11
PJ4322,8
PJ2776,96
PJ3311,14
PJ6937,18
PJ0683,27
PJ4195,2
PJ0453,7
PP0435,4
PP0459,59
PJ2358,5
PJ3101,19
PJ5236,6
PJ4555,65
PJ1248,6
PJ3662,9
PJ5731,5
PJX004,6
PJ7125,10
PJ5638,46
PJ1223,6
PP0611,4
PJ1426,29
PJ2539,62
PJ2328,3
PJ6087,14
PJ5703,17
PJ6289,26
PJ5922,14
PC0408,4
PJ3473,12
PJ0200,14
PJ0904,19
PJ4649,27
PJ0875,9
PP0564,3
PJ4500,23
PJ2794,20
PJ1706,37
PJ3675,8
PP0575,8
PJ5105,14
PJ6031,16
PJ6069,4
PJ0957,19
PC0183,2
PJ0477,14
PJ3149,9
PJ0603,9
PJ3523,4
PC0358,8
PJ2979,4
PJ0906,35
PJ1991,19
PJ1201,4
PJ1115,28
PJ0659,84
PJ7083,25
PJ1710,18
PJ7034,35
PP0388,12
PP0137,2
PJ6508,7
PJ2651,74
PJ6682,18
PJ2507,10
PJ3385,11
PC0851,8
PJ6565,4
PJ0739,5
PJ5382,34
PC0121,2
PC0316,10
PC0276,6
PJ1144,15
PJ2569,6
PJ2447,17
PJ2079,6
PJ1183,13
PJ5213,18
PJ0940,21
PJ0568,11
PJ6439,145
PJ0748,26
PJ2908,39
PJ6397,44
PJ5655,17
PJ5377,39
PJ1241,17
PJ2132,18
PJ4794,6
PP0443,6
PJ3254,18
PJ0164,7
PJ6949,16
PJ1881,2
PC1234,40
PC1083,14
PC0191,2
PJ3181,8
PC1320,10
PJ6876,35
PC0562,2
PJ5015,6
PJ5294,2
PJ3328,7
PJ3796,6
PC1145,2
PJ5261,13
PC1453,2
PJ0877,6
PJ6387,8
PJ2675,31
PJ3163,82
PJ2706,40
PJ5283,8
PJ0979,19
PJ2188,14
PJ1068,26
PC1118,227
PP0129,38
PJ1000,7
PJ0325,61
PJ4065,8
PJ4290,19
PJ3686,35
PJ5364,23
PJ2686,14
PJ1901,8
PJ6996,8
PJ3836,19
PJ4764,3
PJ5036,2
PJ4747,4
PJ4597,11
PJ7076,14
PC0354,6
PJ2414,3
PC1360,10
PJ4393,14
PJ1260,6
PJ7318,16
PJ7140,4
PJ3203,14
PJ2644,2
PP0145,32
PJ4922,52
PJ0214,4
PJ4715,16
PP0375,28
PJ3852,6
PJ7029,15
PJ3126,165
PJ6608,24
PJ0489,8
PJ4564,18
PJ3988,6
PJ3688,76
PJ1585,32
PJ7023,11
PJ2050,31
PC0891,3
PJ6833,14
PJ4478,15
PJ3209,12
PJ1216,18
PJ4249,2
PJ4209,4
PJ7221,8
PJ3217,7
PJ4901,33
PC1274,41
PJ0989,14
PJ1422,12
PJ6815,43
PJ4164,2
PJ2756,21
PJ3916,70
PJ1789,4
PJ6759,19
PC1192,56
PJ7158,82
PJ4627,31
PJ1313,13
PJ1132,5
PJ2062,39
PJ0749,10
PJ3298,16
PC0718,2
PC0876,8
PJ6267,10
PP0288,4
PJ2369,12
PJ1641,2
PJ0705,18
PJ6960,6
PC0030,8
PJ5675,10
PJ6541,6
PJ4828,14
PJ0843,14
PJ5718,141
PJ0862,174
PJ6259,57
PJ7267,89
PP0256,182
PJ0808,18
PP0712,201
PJ7000,21
PJ1194,27
PJ3226,46
PJ4979,32
PJ2640,30
PC1307,9
PJ3136,16
PC0977,18
PJ5997,13
PJ5351,5
PC0071,6
PJ5772,13
PJ3939,10
PJ0282,13
PJ1110,35
PJ5295,91
PJ5514,4
PJ3945,27
PJ1928,34
PJ6968,32
PJ5053,13
PJ2641,30
PJ6026,33
PC0202,2
PJ2956,25
PJ0871,19
PJ0504,20
PC0710,5
PJ5138,43
PP0454,42
PJ2737,15
PJ4697,20
PJ1399,12
PC1043,7
PJ2234,56
PJ6147,8
PJ3596,27
PJ1538,3
PJ3400,26
PJ5508,7
PJ4812,5
PJ2940,10
PC0412,17
PC0032,19
PJ4124,8
PJ2511,29
PC0277,51
PJ5893,34
PJ2088,51
PJ1711,28
PJ1361,12
PJ6141,8
PJ2280,16
PJ4591,23
PJ6476,6
PJ6331,15
PJ2461,4
PJ0670,24
PJ3943,8
PP0245,22
PJ3801,12
PJ5455,19
PJ1953,37
PP0460,2
PJ3573,7
PJ3817,2
PJ1468,11
PJ5225,2
PJ1947,17
PJ2962,6
PJ1713,3
PJ2993,2
PC0289,4
PJ2255,4
PJ7107,37
PP0402,193
PJ2894,40
PJ2092,45
PJ5302,4
PJ2529,7
PJ6337,2
PJ3979,27
PJ3562,22
PJ3606,16
PJ1227,18
PJ2142,11
PJ5830,4
PJ1940,2
PJ2182,4
PP0371,2
PJ3581,15
PJ5210,17
PJ6129,4
PJ3502,6
PC0372,14
PJ3243,8
PP0235,10
PC0964,2
PC0206,14
PJ0691,105
PJ1060,18
PJ0065,69
PJ1256,13
PJ0413,9
PJ2653,15
PJ1326,22
PJ6933,26
PJ5985,4
PJ2851,35
PJ6532,2
PJ6727,36
PJ4275,6
PC1289,13
PJ1541,25
PJ0651,45
PJ1567,7
PJ2215,2
PJ1234,13
PJ0226,20
PC1042,2
PJ0556,2
PJ5996,33
PJ5666,6
PJ0456,27
PC0448,1
PJ2830,20
PJ2954,8
PJ4197,2
PC0078,14
PJ6059,26
PJ0792,23
PJ1240,32
PJ0778,13
PJ2690,5
PP0258,19
PJ4133,9
PJ4853,10
PJ1531,10
PJ4918,13
PJ3090,21
PJ6436,4
PJ3747,6
PJ6711,8
PJ5692,13
PJ0104,20
PJ3459,70
PJ4996,15
PJ4203,57
PJ6109,6
PJ3454,19
PJ5711,38
PJ3192,39
PJ5738,6
PJ4690,6
PJ6612,11
PJ1054,6
PJ6261,7
PJ3244,30
PJ5412,10
PJ3842,14
PJ7135,15
PJ0043,10
PJ6589,5
PJ6384,6
PJ0439,19
PJ1431,15
PJ1639,24
PJ1705,15
PJ4298,8
PJ6360,33
PJ5816,5
PJ1659,3
PJ5110,24
PJ2296,22
PJ0315,18
PJ4862,18
PC0918,24
PJ2437,12
PJ1968,32
PJ5582,10
PJ0050,93
PJ3185,8
PJ2542,14
PJ0427,36
PJ0895,13
PJ5981,18
PP0558,2
PJ0070,10
PJ2183,14
PJ0341,11
PJ0248,10
PJ0322,9
PJ0868,6
PJ1023,10
PJ5441,2
PJ5063,176
PJ2683,39
PJ6644,17
PJ4566,10
PJ4078,21
PJ0697,23
PJ4028,7
PJ1261,24
PJ2429,24
PJ0760,23
PJ6961,56
PP0396,11
PJ2268,2
PJ0751,57
PP0722,3
PJ0028,14
PJ0193,11
PJ1835,6
PJ5471,8
PJ0494,18
PJ6199,8
PJ4129,2
PC0302,6
PJ6749,8
PJ0626,9
PJ7250,110
PP0324,88
PJ3704,91
PJ4292,27
PJ0953,48
PJ1532,18
PJ4517,22
PJ1301,14
PJ4407,12
PC1211,50
PJ3912,6
PJ6049,46
PJ5318,43
PC0872,1
PP0277,6
PP0526,2
PJ3635,25
PC0199,4
PC0201,4
PJ6625,20
PJ6391,19
PC0485,18
PC0852,2
PJ0835,4
PC0317,2
PJ2521,4
PJ6724,8
PJ6228,4
PJ1104,29
PC0907,4
PJ2966,27
PJ7409,6
PJ6885,6
PJ1233,27
PJ2715,14
PJ5250,8
PJ1384,8
PJ3625,8
PJ2750,6
PP0659,2
PJ1944,8
PJ5492,17
PJ3236,12
PJ5677,14
PJ1441,18
PJ4811,2
PJ4682,8
PJ3615,8
PJ0045,8
PJ5098,2
PJ4448,7
PJ5501,2
PJ0700,8
PJ7164,2
PJ5921,287
PJ6023,6
PC0168,30
PC1092,24
PJ0795,43
PJ1869,30
PJ4894,27
PJ4793,2
PJ6021,52
PC0067,4
PJ2891,10
PJ4756,6
PJ3389,5
PJ6741,6
PC1298,36
PJ2943,25
PJ5852,8
PJ0192,8
PJ3018,10
PJ2286,14
PJ3750,6
PC0799,6
PJ0241,7
PJ0252,30
PJ2526,12
PJ2406,9
PC0129,23
PJ1286,16
PJ5907,11
PJ6720,16
PJ6699,20
PJ3557,59
PJ6548,4
PC1175,5
PJ0636,72
PJ4990,323
PJ0191,22
PJ2094,92
PC1214,10
PJ0592,12
PJ1887,19
PJ4657,11
PJ2872,36
PJ6520,24
PJ3275,54
PJ6576,37
PJ1504,6
PJ0445,17
PJ7143,17
PJ4569,21
PJ6913,7
PJ4617,1
PJ0258,12
PJ4149,21
PJ0236,5
PJ4611,2
PJ1904,88
PJ6789,4
PJ0663,232
PJ6854,6
PC1413,39
PJ4170,56
PJ1599,6
PJ6211,4
PJ0973,30
PJ1308,2
PJ3416,12
PP0580,28
PJ5644,19
PJ5451,5
PP0066,14
PJ0740,7
PJ3037,8
PJ0752,23
PJ3008,28
PJ4536,8
PJ2117,12
PJ7036,11
PJ6507,8
PC1141,13
PJ0640,52
PJ2479,15
PJ0724,22
PJ2777,12
PJ3196,21
PJ3461,6
PC0683,8
PJ1690,36
PJ3045,86
PJ0385,133
PP0573,12
PJ2975,3
PJ4486,15
PC0478,11
PJ4875,35
PJ4272,22
PJ4112,10
PJ5858,19
PJ2264,11
PJ3117,12
PJ6492,2
PJ5246,15
PJ0754,14
PJ2742,28
PJ5375,4
PP0680,12
PJ2396,26
PJ0467,10
PJ6125,4
PJ3224,15
PJ6174,289
PC0514,56
PJ2449,67
PJ5962,8
PJ0762,26
PJ4642,44
PJ1014,81
PC0374,38
PJ0026,22
PJ3879,9
PJ1668,20
PJ5292,8
PC0274,26
PJ2011,145
PJ4886,17
PJ4561,23
PC1152,22
PJ2603,10
PJ6896,4
PJ4986,36
PC0040,8
PP0146,15
PJ6474,25
PJ2876,2
PJ1817,16
PJ4161,4
PJ6114,4
PJ0343,13
PC1086,9
PJ0321,81
PJ3798,92
PJ1307,53
PC0118,8
PJ2959,16
PJ7333,11
PJ1205,13
PJ0332,14
PJ7133,2
PJ4014,14
PJ0280,30
PJ3318,26
PJ2257,21
PJ1258,4
PJ3936,7
PJ2477,8
PJ0695,22
PC1200,6
PP0282,28
PJ0452,4
PJ1267,18
PJ4217,4
PJ0903,35
PC0406,230
PJ6018,24
PJ4761,19
PJ4615,16
PC0581,35
PJ3139,34
PJ0223,11
PC0591,21
PJ4896,31
PJ5770,18
PC1051,2
PJ4728,17
PP0360,2
PJ0186,17
PJ5449,17
PJ7293,67
PJ2564,46
PC0101,5
PC0764,21
PJ4482,27
PJ3125,7
PJ0596,11
PJ0707,14
PJ5152,7
PJ1439,14
PJ1440,8
PJ5557,13
PJ3460,57
PJ1040,20
PJ5536,9
PJ3301,16
PJ0359,10
PJ2920,20
PJ3057,45
PJ2844,37
PJ2029,12
PJ7136,17
PJ1309,75
PJ2451,44
PC0648,14
PJ4852,41
PJ1079,35
PJ4840,6
PJ4607,2
PJ4527,2
PJ2404,12
PJ5624,3
PJ1994,4
PC0284,6
PJ1421,26
PJ3026,4
PJ1719,23
PJ1960,4
PJ5765,5
PJ3220,11
PJ0540,25
PJ4871,13
PJ3706,43
PJ1791,188
PJ0833,7
PJ1447,60
PJ2871,8
PJ0577,20
PJ0745,36
PJ0454,12
PJ4910,12
PP0471,2
PJ0734,52
PJ5167,32
PJ5247,25
PJ0487,23
PJ2807,16
PJ2860,38
PJ6063,14
PJ7394,15
PC0671,4
PJ4861,21
PJ4696,6
PC0055,2
PJ2126,15
PC1006,37
PJ1211,36
PJ1475,42
PJ3216,27
PP0266,37
PJ2561,24
PJ3736,71
PJ6781,2
PC0161,19
PJ5262,4
PJ4882,27
PJ5026,25
PJ2100,15
PJ0019,21
PJ2211,6
PC0843,9
PC0695,2
PJ7044,5
PJ6146,2
PC1095,11
PJ6830,65
PJ0955,31
PJ6481,128
PJ3359,10
PJ3954,19
PC0439,30
PJ4911,37
PJ2105,10
PJ7360,14
PJ6599,25
PJ1803,11
PJ1751,10
PJ0099,10
PJ5466,6
PJ4638,8
PJ4411,5
PJ0737,32
PJ2340,14
PJ0647,70
PC0865,4
PJ5253,24
PJ1145,18
PJ0459,17
PJ0324,11
PJ5569,2
PJ4351,16
PP0322,3
PJ6366,15
PJ3024,9
PJ4178,6
PJ6818,3
PJ0893,6
PJ0087,16
PJ6882,2
PJ2168,20
PJ1091,56
PJ0561,50
PJ2568,12
PJ3124,9
PJ3957,4
PJ2224,4
PJ4978,2
PJ5854,9
PJ4779,2
PJ5804,2
PJ2199,12
PJ0755,30
PJ0485,12
PC0919,2
PJ5649,24
PJ3493,58
PJ1756,6
PP0303,55
PJ6627,31
PC0003,2
PJ2205,29
PJ6490,41
PJ1890,7
PJ3106,8
PJ5499,28
PJ4803,37
PJ3464,27
PJ5702,52
PJ0981,10
PC0722,6
PC0381,18
PJ0543,22
PJ3175,6
PJ1359,16
PJ4616,9
PJ3186,7
PJ0372,5
PJ4519,15
PJ1306,11
PC0403,5
PJ1175,102
PJ6871,23
PJ3511,10
PJ0902,25
PJ5172,17
PJ2590,6
PJ2253,12
PJ2877,63
PJ5212,19
PJ1476,4
PJ1644,6
PJ3554,35
PJ1918,10
PJ5145,16
PJ1722,4
PJ6180,8
PJ5033,2
PJ0736,10
PJ4824,24
PJ1845,3
PJ2051,23
PJ7258,5
PJ1344,4
PJ0342,23
PJ5623,15
PJ3357,18
PJ3478,16
PC1135,15
PJ6485,68
PC1064,12
PJ3741,86
PJ5329,20
PJ6814,8
PJ1055,13
PJ0354,8
PC0791,10
PJ4441,12
PJ1826,23
PC0188,10
PJ2031,17
PJ0492,6
PJ1924,13
PP0582,16
PC1389,2
PP0338,9
PJ7309,12
PJ6503,12
PJ0448,17
PJ6657,17
PJ0597,8
PJ1678,17
PJ7139,28
PJ2580,58
PC0386,98
PJ3040,28
PJ4185,14
PJ1383,42
PJ2269,14
PJ0181,10
PJ4813,16
PP0344,2
PJ5496,22
PJ1345,17
PJ2119,11
PJ5349,28
PJ3944,21
PJ5510,9
PJ2299,6
PJ3329,17
PJ1992,11
PJ1006,34
PJ2462,27
PJ4276,36
PJ4492,11
PJ3637,47
PJ2112,19
PC0748,6
PJ2753,50
PJ1763,12
PP0345,2
PJ6654,14
PJ2236,9
PJ7003,6
PJ4242,19
PJ0085,15
PJ1661,3
PJ2909,19
PJ3071,10
PJ5089,7
PJ0497,10
PJ2393,14
PJ0340,24
PJ3716,2
PJ4011,33
PJ1052,17
PJ5327,2
PJ1948,12
PJ3092,13
PJ6705,18
PJ2459,18
PC0737,23
PJ0409,11
PJ5332,28
PJ1078,21
PJ6025,15
PJ2363,10
PJ1876,32
PJ0614,19
PJ3517,12
PJ7415,28
PJ2505,19
PJ2271,9
PJ0761,6
PJ2085,8
PJ2845,18
PJ1409,6
PJ3926,11
PJ0747,19
PJ4977,8
PJ5398,2
PC0866,8
PJ0337,12
PC0283,3
PJ3658,3
PC0064,2
PP0561,6
PJ1616,2
PJ1374,17
PJ5872,2
PJ1063,14
PJ2718,29
PJ0554,127
PJ3653,22
PP0401,2
PJ4127,51
PJ3022,6
PJ0490,20
PJ5818,4
PJ3955,25
PJ2417,2
PJ0047,24
PJ6695,101
PJ0428,8
PJ5739,8
PJ1109,19
PJ0238,11
PJ2660,16
PJ5126,12
PJ2730,29
PC0421,16
PJ2532,7
PJ5237,2
PJ6158,77
PJ5319,6
PJ7304,16
PP0474,8
PJ5524,2
PJ4003,2
PJ2501,9
PJ6076,107
PJ6497,48
PJ3891,2
PJ7162,34
PJ6022,19
PJ3064,16
PJ3019,25
PJ2976,52
PJ4305,36
PJ2988,16
PJ3487,229
PP0316,46
PJ6538,25
PJ6802,36
PJ2087,4
PJ3211,9
PJ5643,25
PJ6099,26
PJ0934,23
PJ2972,74
PJ1323,7
PJ3345,24
PJ5515,18
PJ3735,6
PC1345,2
PC0378,2
PC1129,8
PJ3128,38
PJ1694,12
PJ0069,23
PC0732,10
PJ7098,25
PJ5371,2
PP0621,4
PJ2733,27
PJ0851,18
PJ2164,54
PC0630,12
PJ1910,30
PC1061,4
PC1089,9
PC0596,4
PP0141,37
PJ4052,2
PJ6519,6
PJ0515,21
PJ5545,11
PJ4006,14
PJ2002,4
PJ7059,9
PJ4455,21
PJ3363,27
PC0980,4
PJ1222,7
PC0543,5
PJ2870,6
PJ3595,13
PJ1363,103
PJ3056,47
PJ6660,94
PJ3539,36
PJ6378,14
PC1062,2
PJ2531,19
PJ3823,42
PJ7117,13
PJ2491,7
PC0200,5
PJ1695,17
PJ0170,2
PJ5458,31
PJ1143,161
PJ5114,4
PJ5573,22
PJ1533,21
PJ4358,8
PC1130,243
PC1375,24
PJ2626,14
PJ5475,6
PJ2047,22
PJ2263,30
PJ6696,5
PJ4883,131
PP0617,18
PJ0303,49
PJ1080,17
PJ7051,8
PJ4265,11
PJ2012,14
PJ6227,6
PJ2658,22
PJ0738,1
PJ4513,2
PJ1478,6
PP0446,4
PJ5169,12
PJ4567,3
PJ2880,22
PJ7121,68
PJ6630,8
PJ1623,18
PP0576,11
PJ1135,6
PJ2553,25
PJ4103,7
PJ3351,19
PJ0625,6
PC0241,12
PJ5457,11
PJ4157,2
PJ1693,12
PJ1857,6
PJ2574,60
PC0335,20
PC1304,5
PJ5504,6
PJ1749,26
PJ2146,14
PJ4559,8
PJ5966,4
PJ1760,21
PC0160,9
PJ4839,12
PJ5947,31
PJ0510,2
PJ6410,16
PJ3129,2
PJ0524,25
PJ1219,21
PJ4609,4
PJ3347,25
PJ4279,33
PC0783,6
PJ5027,2
PJ2808,21
PJ2290,19
PJ2868,12
PJ1086,4
PJ3418,8
PJ3985,10
PJ1779,26
PJ2874,17
PP0143,10
PJ2955,41
PP0587,20
PJ3145,19
PJ3981,19
PJ2977,6
PJ2795,13
PJ6912,7
PJ1292,15
PC0568,4
PJ0913,12
PJ5113,6
PJ7176,12
PJ3540,33
PJ7163,13
PJ7150,9
PJ5321,10
PJ2597,4
PP0591,9
PJ6957,4
PJ2614,9
PJ1652,6
PJ1954,24
PJ0132,2
PC0130,2
PJ3881,2
PJ1459,9
PJ4646,2
PJ2853,7
PJ1909,27
PJ7255,143
PJ2758,14
PJ1969,40
PJ2380,20
PJ2127,11
PJ7446,4
PP0616,8
PJ4087,6
PJ1176,24
PJ4503,34
PJ5359,2
PJ6096,15
PJ3855,8
PJ5561,6
PJ6990,12
PC0870,10
PJ3442,16
PJ1893,8
PJ2054,22
PJ3285,32
PJ0799,40
PJ5785,4
PC1028,4
PJ0208,12
PC1386,7
PJ0450,8
PC0356,10
PJ1269,4
PC0100,11
PJ1798,2
PJ0867,6
PJ2217,5
PP0347,63
PC1342,18
PJ5535,7
PC0410,62
PJ6848,8
PJ1569,20
PJ4304,3
PJ3682,11
PJ2438,14
PJ0538,26
PJ1806,2
PJ6051,6
PJ2586,20
PJ2669,14
PJ3177,12
PJ3515,6
PJ4858,16
PJ1341,4
PC0804,4
PJ6315,6
PJ6970,7
PJ5537,2
PJ6041,17
PJ3990,48
PJ2643,76
PJ1906,99
PJ3649,55
PC0262,68
PJ3360,26
PJ4214,22
PJ6891,22
PJ1832,23
PC1013,3
PJ6496,21
PJ4754,8
PJ3703,28
PJ5258,5
PJ6692,10
PJ2787,26
PJ4787,26
PJ2508,13
PC1394,4
PJ1445,41
PC0855,22
PJ4167,25
PJ2131,14
PJ3083,9
PJ1151,6
PP0634,16
PJ1795,15
PJ6274,24
PJ5890,21
PJ0856,62
PJ0987,53
PJ4489,41
PJ1938,238
PJ4917,4
PC0268,15
PJ5268,15
PJ3775,16
PCX038,18
PJ2282,7
PJ0414,19
PC0502,22
PJX001,19
PJ1088,5
PJ3091,10
PJ2066,15
PC0454,2
PJ1046,232
PJ5918,10
PJ1577,5
PJ0735,12
PJ2327,24
PJ2724,19
PJ0018,28
PJ5751,55
PJ6514,60
PJ5255,21
PJ3917,4
PJ6825,8
PJ2917,19
PJ2995,5
PJ1458,15
PJ1800,12
PJ4330,3
PJ4212,15
PJ2558,7
PJ7112,23
PJ0116,2
PJ1171,22
PJ0546,20
PJ7285,7
PJ4219,2
PJ5385,11
PC0233,8
PJ2864,20
PJ7184,8
PJ2768,37
PJ3225,36
PJ3940,3
PP0380,25
PJ6977,46
PJ3424,49
PJ4399,79
PJ5442,16
PJ6709,21
PJ0879,22
PJ3610,23
PJ2359,6
PJ4172,35
PJ6631,21
PJ5763,28
PJ7035,10
PJ2223,9
PJ4855,30
PJ3771,8
PP0596,4
PC1164,16
PJ4938,4
PP0393,4
PJ4842,5
PJ1748,14
PJ1548,48
PJ3488,22
PJ3005,36
PJ5530,19
PJ1481,38
PJ5720,9
PC1099,30
PJ2161,17
PJ6148,13
PJ0167,8
PJ1072,17
PJ6415,15
PC0343,4
PJ2457,30
PJ6252,6
PJ3472,11
PJ0601,1
PC1100,10
PJ5520,10
PJ3050,40
PJ2342,2
PJ0020,5
PJ1039,13
PP0566,4
PJ2237,20
PJ4825,22
PJ1781,12
PJ1720,10
PP0183,4
PJ3042,10
PJ0870,19
PJ7100,2
PJ6763,4
PJ5647,14
PJ4347,15
PJ5871,8
PJ6816,22
PJ3326,22
PJ0544,81
PJ0798,50
PJ1398,109
PJ2719,8
PJ4422,33
PJ0771,59
PJ4202,14
PJ6716,10
PJ6244,2
PP0383,8
PJ3230,14
PJ0437,13
PJ2930,13
PJ3999,10
PJ5937,9
PJ3475,47
PJ6698,4
PJ3247,7
PJ6083,5
PC1458,12
PJ6453,241
PJ3403,29
PJ2143,16
PC0693,5
PJ1648,1
PJ4464,4
PJ4034,10
PJ2855,47
PJ1850,5
PJ6107,25
PJ0982,40
PP0203,10
PJ5876,20
PP0518,2
PJ4563,14
PJ2510,79
PP0205,4
PJ0082,20
PJ5951,21
PJ5370,20
PJ0574,20
PJ5656,11
PJ0803,3
PJ1166,15
PJ3229,92
PJ6966,15
PJ6542,55
PJ4131,20
PJ1327,17
PJ1026,25
PP0273,2
PJ2615,39
PJ3255,125
PC0338,48
PJ3437,28
PJ6394,34
PJ2693,12
PJ0389,4
PJ2301,3
PJ1207,12
PJ5097,12
PJ4216,28
PJ3890,2
PC0495,3
PJ3433,15
PJ7111,152
PP0278,31
PP0339,89
PJ6047,13
PJ7204,26
PJ6859,2
PJ3880,30
PJ6495,29
PJ4934,93
PJ3153,25
PJ6411,15
PJ1045,25
PC1371,47
PJ2961,9
PJ5579,17
PJ1360,34
PJ7066,6
PJ2823,4
PC0426,10
PJ0920,18
PJ3971,30
PJ6904,35
PJ1622,11
PJ4072,8
PJ6343,2
PJ2343,10
PP0606,3
PJ6262,14
PJ1340,5
PJ1494,27
PJ5808,23
PC0928,74
PJ0528,22
PJ7287,109
PJ4176,4
PJ7074,86
PJ2214,17
PJ1019,16
PJ4522,9
PJ0210,8
PJ2445,14
PJ0558,2
PJ5924,14
PJ0765,6
PJ3098,10
PJ5430,28
PJ3421,2
PJ6967,1
PJ6014,12
PJ1097,39
PJ0516,46
PJ2225,17
PJ1153,30
PC0867,6
PJ2663,21
PC0949,24
PJ1295,47
PJ3845,16
PJ6036,20
PJ3204,27
PJ6997,19
PJ2606,35
PJ4916,27
PJ5112,6
PJ3313,21
PJ2967,10
PJ2738,60
PJ1343,9
PJ3974,14
PJ0829,1
PJ7225,6
PJ1714,3
PJ4795,7
PJ4210,4
PP0462,6
PJ2892,33
PJ5708,4
PC1322,22
PJ3690,35
PJ0391,60
PC0935,4
PJ2701,5
PC1275,12
PJ0089,10
PJ2405,5
PJ5654,16
PJ3159,7
PJ1598,5
PJ5648,2
PC0540,5
PJ2222,13
PP0674,26
PJ2189,3
PJ3379,46
PJ5146,16
PC1112,62
PJ3907,18
PJ0147,4
PJ7220,56
PJ3781,34
PJ2905,19
PJ5817,8
PJ2657,32
PC0341,7
PJ7472,15
PJ0367,7
PJ0373,39
PJ6427,8
PJ0442,4
PJ2915,2
PC0921,24
PJ3392,14
PJ3152,25
PJ2740,15
PJ5006,6
PP0304,4
PC1180,33
PP0287,69
PJ5614,12
PJ3451,24
PJ2970,34
PC0761,8
PJ3526,95
PJ0570,13
PJ3272,21
PJ2518,14
PJ1736,40
PC0538,2
PJ3319,20
PJ4438,12
PJ4694,20
PJ6544,2
PJ6210,43
PJ5916,21
PJ7263,5
PJ4287,2
PJ5315,7
PJ0185,17
PJ3785,17
PC0705,8
PC0194,4
PP0508,11
PJ6216,6
PJ4042,24
PC0715,27
PJ1332,17
PJ5548,52
PJ3097,33
PJ5300,15
PJ2801,40
PJ4801,23
PJ2887,29
PJ0923,11
PJ2184,14
PJ2803,26
PJ6478,30
PJ1237,24
PJ5214,13
PC0835,1
PJ4496,11
PJ6562,4
PJ6034,4
PJ5635,4
PJ0502,15
PJ7063,11
PJ0222,4
PJ0787,11
PJ4372,1
PC0460,15
PC0440,9
PJ7404,371
PJ0338,19
PJ0805,36
PJ5418,21
PC0239,22
PJ2517,2
PC0159,36
PJ0415,10
PC1421,6
PJ3480,5
PJ0276,37
PJ5440,2
PJ0410,11
PJ2277,11
PJ6510,6
PJ0403,8
PJ2771,232
PJ2365,4
PJ4296,12
PJ3252,23
PJ4118,7
PJ3200,41
PJ5646,14
PJ6377,59
PJ3027,27
PJ2591,21
PJ4005,11
PJ6468,7
PJ2554,6
PJ0488,29
PJ3583,8
PS0015,4
PJ1403,6
PJ3277,24
PJ3745,27
PJ5897,16
PP0568,6
PJ3729,24
PJ4730,10
PJ4088,2
PJ4147,11
PJ7101,31
PJ0865,174
PJ6590,20
PJ6919,16
PP0424,45
PP0692,13
PJ3138,4
PJ4002,17
PJ1451,2
PJ2735,48
PJ4032,8
PJ5405,33
PJ3639,31
PJ6791,2
PJ0901,8
PJ1602,7
PJ5540,26
PJ5875,2
PJ7414,9
PJ1934,14
PJ3352,12
PC0687,4
PJ3862,9
PJ0078,4
PP0318,49
PJ5986,95
PJ6245,28
PJ2833,12
PJ2021,18
PJ0140,12
PJ6003,70
PC0711,10
PJ1738,56
PJ3030,21
PP0412,2
PJ1448,46
PC0108,7
PC0854,12
PJ0299,39
PJ6734,4
PJ6866,3
