Rep_Dist,Crimes
PJ2737,13
PJ2234,36
PJ4984,2
PJ6803,2
PJ5508,22
PJ1110,3
PJ3945,2
PC1043,3
PC0202,1
PJ3400,16
PJ4697,7
PJ1589,7
PJ3651,7
PC0277,21
PC0412,33
PJ0670,25
PJ2430,11
PJ2511,4
PJ3958,16
PJ1711,24
PJ3202,11
PJ5455,7
PJ3801,7
PJ4124,1
PJ5893,19
PJ2088,31
PJ6476,10
PC0904,2
PJ3943,7
PJ6331,5
PJ1953,5
PC0782,1
PJ6141,1
PJ2962,8
PP0245,7
PJ4591,1
PJ6086,2
PJ1553,4
PJ4655,17
PJ2255,7
PP0402,138
PJ3581,14
PJ1227,21
PJ2092,35
PJ5210,10
PJ7107,11
PJ0785,2
PJ3562,10
PP0235,14
PJ3093,7
PJ2852,3
PJ2826,2
PJ3606,8
PC0289,1
PC0148,5
PJ3979,9
PJ2894,18
PJ3243,2
PP0306,2
PJ2142,3
PJ2653,35
PJ4275,1
PJ2851,20
PJ6532,4
PJ0691,71
PJ0065,111
PJ6727,37
PJ1541,17
PJ1326,23
PJ0556,14
PJ0651,5
PJ1256,8
PJ0413,4
PJ0582,2
PJ6462,7
PC1289,13
PJ1567,3
PC0206,2
PJ6040,6
PJ6606,6
PJ1240,14
PC0078,31
PJ2830,26
PJ4144,8
PP0258,36
PJ0456,29
PJ6436,13
PJ5996,35
PJ6111,7
PJ5666,7
PJ4133,2
PJ0792,10
PJ1611,2
PJ0778,49
PJ5111,1
PJ4853,7
PC0399,2
PJ3811,6
PJ2659,7
PC0448,5
PJ1639,18
PJ3747,3
PJ0439,9
PJ3842,14
PJ3459,121
PJ1431,18
PJ6261,7
PJ4690,3
PJ1659,26
PJ5711,57
PJ0872,5
PJ3454,25
PJ0834,7
PJ0043,4
PJ4626,2
PJ6324,3
PJ3192,24
PJ5692,3
PJ6612,2
PJ4203,26
PC1183,1
PJ6360,23
PJ6163,2
PJ0104,26
PJ5738,5
PJ7153,39
PJ5816,2
PJ2624,23
PJ4849,7
PJ3244,6
PJ2069,7
PJ5981,15
PJ4862,32
PJ5582,28
PJ2542,85
PJ5441,4
PJ1822,2
PJ1968,8
PJ0070,7
PC0918,13
PJ3185,16
PJ2296,3
PJ5110,11
PC0329,3
PJ0248,4
PJ0315,1
PJ0050,6
PP0206,1
PJ1023,8
PJ0322,4
PJ2437,11
PJ6961,24
PJ0760,15
PJ1093,3
PJ5063,132
PP0396,13
PJ0751,94
PJ5124,13
PJ0697,8
PJ4129,3
PJ5140,9
PJ2683,1
PJ4078,16
PJ0193,29
PP0539,1
PC0302,2
PJ1835,8
PJ4409,2
PJ6644,3
PC1059,2
PJ6199,10
PJ2429,7
PJ0494,8
PJ4566,1
PJ1772,8
PJ3704,10
PC1211,64
PJ0953,26
PJ4292,77
PP0324,59
PC0852,11
PJ6625,20
PJ7250,82
PJ2861,8
PC0199,8
PJ6724,1
PC0201,5
PJ5933,5
PJ4517,6
PJ2806,7
PJ5318,8
PJ0626,9
PJ3912,6
PJ0835,4
PJ5206,2
PC0485,3
PJ1811,3
PJ6049,12
PJ6391,9
PJ4071,8
PJ2715,7
PJ4523,10
PJ0045,1
PJ7061,2
PJ5492,13
PJ1384,7
PJ6885,2
PJ2966,29
PJ3236,2
PJ1441,4
PJ1233,4
PJ0583,6
PJ1944,8
PJ5250,11
PJ6725,4
PJ0700,5
PJ1104,8
PJ7132,4
PJ1676,7
PJ4448,5
PC0907,6
PJ5921,222
PJ0241,9
PJ4894,7
PJ2943,58
PJ0252,21
PJ6021,21
PJ2332,3
PJ3681,11
PJ6741,2
PJ7175,3
PJ1869,8
PJ3018,6
PJ0795,35
PC0168,17
PC0129,9
PJ0812,4
PC1298,7
PJ3750,4
PC1092,11
PJ2406,11
PJ0192,4
PJ3075,4
PJ2891,7
PJ3167,8
PJ4990,385
PJ1887,16
PJ4149,14
PJ0636,93
PJ5422,4
PJ1504,9
PJ4719,18
PJ3275,30
PJ6548,9
PJ0191,9
PJ2872,5
PJ1379,3
PJ2094,32
PJ2782,6
PC1175,3
PJ4931,7
PJ6520,8
PJ6720,5
PJ4657,2
PJ7143,2
PJ1486,6
PJ0663,44
PJ0973,17
PJ4170,35
PJ0740,8
PP0580,21
PC1413,36
PJ3037,11
PJ5451,9
PJ0752,34
PC1141,19
PJ1904,38
PJ4115,28
PJ5644,14
PJ1697,2
PJ3008,8
PJ4536,1
PJ1308,10
PJ4850,1
PJ3416,2
PJ3045,218
PJ4272,30
PJ2396,16
PJ3117,6
PJ0385,59
PJ6492,5
PP0718,6
PJ5246,33
PJ2742,20
PJ0754,13
PJ0640,10
PJ3196,13
PJ2264,34
PC1482,8
PJ5375,5
PJ0197,11
PJ5388,2
PJ2479,14
PJ4875,4
PJ0467,1
PP0573,1
PJ4800,9
PJ5755,2
PJ1690,3
PJ0724,13
PJ4486,10
PJ3224,2
PJ6174,362
PC0374,44
PJ2011,49
PJ0762,15
PC0514,54
PC1291,78
PJ5962,10
PJ1014,31
PJ0026,9
PC1101,4
PJ2449,18
PJ6474,16
PJ4986,8
PJ4546,2
PJ3166,2
PJ4561,4
PJ4886,3
PJ1071,1
PP0323,2
PJ4642,14
PC0856,6
PJ1307,32
PJ6640,4
PJ7333,9
PC0118,10
PJ0321,13
PJ7133,9
PJ3798,60
PJ0060,60
PJ0695,2
PJ0280,4
PJ4014,14
PJ1267,9
PP0282,10
PJ1258,6
PJ1205,4
PJ3936,6
PJ0452,1
PJ2257,4
PC0406,84
PJ0596,15
PJ5770,14
PJ3259,41
PJ5152,3
PJ7293,62
PJ3125,16
PJ6018,8
PJ3300,15
PJ2564,59
PC0529,1
PJ5449,6
PJ4728,10
PJ3139,16
PC0101,8
PC0591,2
PC0764,17
PJ2769,2
PJ0223,2
PJ6621,1
PJ0707,9
PJ1368,6
PJ6172,1
PJ1440,6
PJ5557,10
PP0360,4
PC1240,7
PJ4607,19
PJ1040,20
PJ2404,6
PJ3460,25
PJ1079,42
PJ3057,13
PJ4852,21
PJ2844,30
PJ5765,1
PJ1994,2
PJ2920,1
PJ1719,4
PJ1421,9
PP0505,3
PJ7136,3
PC1229,1
PJ5229,4
PJ3604,12
PJ4735,1
PP0226,4
PJ1960,4
PJ1309,5
PJ3220,5
PJ1791,74
PJ0745,15
PJ0540,10
PJ4861,6
PJ0139,3
PJ2807,26
PJ0454,2
PJ5247,33
PJ5167,21
PJ0487,33
PJ2379,19
PJ7394,7
PP0535,4
PJ2860,13
PJ0734,18
PC0007,2
PJ2126,6
PJ0577,11
PC1002,6
PC0172,6
PC0055,4
PJ4871,9
PJ1475,16
PC1006,10
PJ6406,12
PJ3216,26
PJ1211,3
PJ2561,6
PJ5262,7
PJ2211,5
PJ5026,7
PP0266,22
PJ4882,20
PJ3002,6
PJ6643,2
PJ2100,20
PJ6781,3
PJ3736,8
PJ5594,5
PJ7044,2
PJ0737,42
PJ6481,106
PJ4911,14
PJ0459,4
PC1127,26
PJ7360,38
PJ5681,2
PJ4435,4
PJ1751,16
PC0439,39
PJ4638,14
PJ5948,2
PJ0955,8
PC0814,6
PJ4394,7
PJ0647,19
PJ3954,5
PJ0827,14
PC0473,3
PJ5864,14
PJ7452,10
PJ5466,2
PJ5253,2
PJ2340,6
PJ4411,7
PJ6599,4
PJ2105,3
PJ2568,5
PJ3024,10
PJ1091,3
PJ6818,7
PC1137,8
PC1319,4
PJ5804,2
PJ4333,5
PJ0893,7
PJ2700,12
PJ5314,7
PJ6054,1
PJ4178,10
PJ5854,4
PJ6366,4
PJ4023,3
PJ5702,130
PJ0543,5
PJ3464,73
PP0303,16
PJ1359,17
PJ4519,3
PC0664,2
PC0381,5
PJ5649,9
PJ2205,18
PJ1306,7
PJ7387,16
PJ6490,58
PJ1890,12
PJ4666,1
PJ5800,1
PJ3493,9
PJ4803,15
PJ0981,8
PJ4398,4
PJ3175,13
PJ4616,6
PJ1175,15
PJ6180,5
PJ1172,4
PJ6871,28
PJ3554,6
PJ6225,5
PJ5033,27
PJ5172,15
PJ0902,8
PJ5145,1
PJ2877,11
PJ2253,6
PJ3176,4
PJ2590,4
PJ5212,3
PJ0736,4
PJ3741,51
PJ6485,36
PJ4070,12
PJ3602,20
PJ5623,16
PJ0354,18
PJ0492,6
PJ2051,37
PJ2031,4
PJ1344,11
PC1064,10
PJ3478,14
PJ1055,22
PJ5135,4
PP0582,5
PJ4562,2
PJ1845,3
PJ7258,1
PJ6503,2
PJ1924,3
PJ0559,27
PJ1495,4
PJ4252,12
PJ4441,7
PJ3357,14
PC1389,1
PC0954,11
PJ0448,15
PJ7139,30
PJ2580,39
PJ6652,1
PJ1992,24
PC0386,50
PJ2299,9
PJ2119,5
PJ5961,1
PJ1383,6
PJ1678,8
PJ1345,61
PC0513,3
PJ4959,7
PJ0597,2
PJ0665,4
PJ4185,10
PJ4813,1
PJ4242,43
PJ1006,43
PJ2753,67
PJ2393,2
PP0345,9
PJ3637,61
PJ1052,14
PJ0085,10
PJ3470,5
PJ4011,18
PJ0340,6
PJ3071,11
PJ0497,3
PJ1948,10
PJ2156,6
PJ1338,1
PJ7003,6
PC0211,2
PP0361,2
PJ4382,6
PJ3982,4
PJ4120,2
PJ1078,23
PJ0614,37
PJ0337,7
PP0561,9
PJ2845,16
PJ2848,11
PJ6025,2
PJ2602,4
PJ7415,17
PJ4977,7
PJ2271,1
PC0737,5
PJ3517,7
PJ3926,10
PJ5010,2
PJ1331,3
PJ1876,4
PJ2459,12
PC0075,6
PJ1616,7
PC0064,4
PJ2505,25
PJ1374,8
PJ6705,9
PJ2532,18
PJ3759,4
PJ2660,3
PJ2483,27
PJ7304,4
PJ5126,6
PC0421,3
PJ6695,47
PJ6158,29
PC1364,2
PJ3955,3
PJ2718,13
PJ2501,16
PJ5391,5
PJ3925,7
PJ2730,10
PP0474,17
PJ3653,35
PJ5739,7
PJ0428,4
PJ1469,5
PP0404,1
PJ0490,1
PJ0238,1
PJ5515,10
PJ6076,8
PJ3735,8
PC0766,3
PJ5222,20
PJ3019,35
PJ7162,19
PJ6951,10
PJ6022,25
PJ2976,20
PJ3064,3
PJ6538,35
PJ4305,17
PP0316,16
PJ6099,18
PJ3211,22
PP0149,1
PJ6497,13
PJ2972,16
PJ1323,1
PJ3996,23
PJ4154,4
PJ3151,38
PJ5473,18
PP0147,69
PC0630,2
PJ2164,24
PC1089,6
PJ3128,3
PJ4006,30
PP0141,28
PJ1910,12
PJ6325,3
PJ7098,3
PJ2870,10
PJ1222,2
PJ0515,13
PJ4455,5
PJ2002,18
PJ0851,18
PC0543,3
PJ6519,1
PJ7445,1
PC0808,1
PC1061,3
PJ2714,3
PC0732,2
PJ1694,6
PJ4264,16
PJ3223,2
PJ6660,82
PJ3539,27
PJ3232,17
PC0200,3
PJ2491,2
PJ7042,4
PJ4553,13
PJ0882,29
PJ3056,33
PJ1016,9
PJ3595,4
PP0450,1
PJ0802,15
PJ6651,3
PC1062,2
PJ4539,1
PC1154,1
PJ1143,78
PC1130,285
PJ1080,5
PJ4248,9
PJ7051,8
PJ1990,4
PP0617,4
PJ2047,21
PJ1478,14
PJ6389,8
PJ0303,6
PJ5475,19
PJ4883,54
PJ2307,11
PJ6227,8
PJ4425,9
PJ5458,14
PJ4513,10
PJ5114,12
PJ0859,3
PJ2263,2
PJ7121,23
PJ1857,28
PJ2553,30
PJ2880,13
PJ1693,11
PJ1623,6
PP0576,22
PJ3351,10
PC0301,7
PJ4157,1
PC0019,1
PJ5169,3
PJ3766,1
PJ6630,1
PJ1086,35
PJ0510,12
PJ4559,7
PJ1219,34
PJ2146,13
PJ3418,11
PJ5947,3
PJ2574,14
PJ1760,6
PJ4839,29
PJ5966,6
PJ3347,5
PJ5428,1
PJ4279,5
PJ2808,3
PJ2290,9
PJ1749,31
PJ3129,9
PJ6410,5
PJ2955,31
PP0587,13
PJ3770,2
PJ1779,13
PJ5321,1
PC0568,2
PJ0132,10
PJ7163,5
PJ0913,1
PJ1652,5
PJ3981,35
PJ3130,15
PJ5113,4
PJ2795,12
PJ3881,1
PP0143,13
PJ1292,3
PJ2874,15
PJ7150,4
PJ1459,2
PJ1954,1
PJ3145,10
PJ7358,3
PJ1909,34
PJ6232,10
PJ4503,46
PJ3394,7
PJ1893,27
PJ0450,1
PJ7255,58
PJ1269,3
PC1386,4
PJ3855,3
PC0219,33
PJ3285,11
PJ1176,4
PJ5359,9
PC0356,18
PC0100,4
PJ2380,6
PJ2758,3
PJ2054,16
PJ0799,2
PJ6954,7
PJ0208,3
PJ3442,8
PJ1798,5
PJ6726,1
PJ4087,6
PJ3177,9
PJ2669,12
PJ3682,8
PC1342,10
PJ0538,12
PJ6041,24
PC0804,5
PP0347,41
PJ3990,11
PJ1341,20
PJ2438,5
PJ6051,4
PJ3545,3
PJ0466,2
PJ2586,16
PJ0867,4
PJ1929,2
PJ4196,8
PJ1568,4
PJ1569,6
PJ4858,9
PC0767,7
PJ6867,9
PJ6656,1
PJ6315,6
PJ4787,12
PJ6891,10
PJ7070,4
PJ3703,28
PJ0320,4
PC0262,51
PJ1759,4
PJ3649,53
PJ4754,6
PJ6248,2
PJ2131,16
PJ2508,13
PJ1771,3
PJ4303,5
PJ6692,4
PC0855,5
PJ1445,11
PJ6496,6
PC0368,1
PJ2787,11
PC1394,3
PJ3360,3
PP0403,4
PJ5258,3
PJ5890,10
PJ6274,9
PJ1938,400
PJ2282,5
PJ3775,10
PJ0856,18
PJ4917,2
PC0268,10
PJ3091,11
PC0502,14
PJ1088,4
PC0454,5
PJ3074,1
PJ0414,3
PJ2066,11
PC1155,3
PJ4520,5
PJ1800,17
PJ0018,18
PJ5918,3
PJ5777,12
PJ1046,197
PJ1577,9
PJ3039,7
PC0233,11
PJ7112,2
PJ6743,13
PJ2995,3
PJ2864,19
PJ4212,4
PJ2327,3
PJ5242,1
PJ6825,10
PJ5385,7
PJ2917,16
PJ6110,2
PJ3610,27
PJ2768,20
PJ6709,9
PJ3940,1
PJ4172,13
PJ4399,50
PJ2359,1
PJ2639,4
PJ2223,8
PJ0234,9
PJ5442,10
PJ7035,3
PC1164,1
PJ0879,9
PJ3771,21
PJ4727,7
PJ4913,22
PP0393,1
PJ5763,4
PJ6977,7
PP0596,5
PJ6328,1
PJ3225,9
PJ3424,5
PJ5871,2
PJ3488,14
PJ6148,13
PJ0911,4
PJ5720,9
PJ3005,30
PC1099,16
PJ3472,6
PJ6763,4
PJ1072,10
PC1100,14
PJ4825,8
PJ1781,4
PJ6816,6
PJ1748,1
PJ0167,1
PJ3050,16
PP0566,2
PJ0870,7
PJ2342,10
PJ5647,8
PJ7100,1
PJ2457,10
PJ4842,7
PC0343,6
PJ7459,5
PJ0544,76
PJ3326,8
PJ3475,5
PJ0798,25
PJ0122,3
PJ1398,16
PJ0437,8
PJ5687,7
PJ6698,9
PJ3751,6
PJ4202,3
PJ0771,32
PJ4422,6
PJ6302,1
PJ3230,1
PJ6083,11
PJ4550,4
PP0340,3
PJ6716,2
PJ4563,6
PJ0082,10
PP0203,9
PJ1850,3
PJ0574,13
PJ6453,55
PJ5876,3
PJ2510,16
PJ0719,22
PJ4034,8
PJ2855,8
PJ5370,36
PJ4464,23
PJ3403,19
PJ5656,10
PJ0982,16
PC0326,1
PJ1648,2
PC1332,7
PJ0056,2
PJ5951,12
PJ3761,5
PJ4131,21
PC0338,23
PJ1026,46
PJ6542,9
PJ4216,25
PJ1207,3
PJ3255,37
PJ2693,20
PJ5769,12
PJ3437,9
PJ2615,20
PJ1166,17
PJ5436,2
PJ4060,6
PJ3229,9
PJ3890,3
PJ6966,11
PJ4934,41
PJ3880,45
PJ5779,11
PJ2680,15
PJ4072,12
PJ6904,11
PJ7111,43
PJ1360,23
PJ7204,23
PJ6411,9
PJ5579,3
PC1201,8
PP0278,18
PJ7006,4
PP0682,1
PJ2823,2
PP0339,1
PJ3153,8
PJ4738,1
PJ0920,1
PJ6294,1
PP0233,1
PJ4136,1
PC1371,9
PJ7066,10
PC0315,4
PJ2214,13
PC0928,15
PJ5430,8
PJ0528,9
PJ5808,18
PJ6014,9
PJ7287,14
PJ4176,5
PJ4188,3
PJ5565,8
PJ4025,4
PJ1019,27
PJ0765,3
PJ4522,6
PJ6798,3
PJ7217,1
PJ1494,15
PC0337,8
PJ0031,2
PJ3098,17
PP0239,4
PJ7074,8
PC0903,2
PJ6036,7
PJ3204,5
PJ2225,6
PC0949,9
PJ0398,1
PJ1343,18
PJ2376,8
PJ1704,4
PJ7262,1
PJ0516,9
PJ1097,17
PJ3313,6
PJ4210,13
PJ4259,3
PJ4916,11
PJ1001,6
PJ2738,13
PJ2606,60
PC0867,2
PJ7123,19
PJ3974,12
PJ2663,8
PJ1153,12
PJ4675,4
PJ2892,19
PJ0391,27
PJ0089,10
PJ3159,10
PJ2405,5
PJ5079,1
PC1322,5
PJ3690,10
PJ2222,7
PP0559,3
PJ5654,5
PJ5648,7
PC1275,1
PJ2594,7
PP0674,51
PJ7472,5
PC1112,18
PJ3152,19
PJ3379,28
PJ0367,6
PJ3781,19
PJ2905,6
PJ7220,30
PJ0769,2
PJ3907,2
PJ0373,13
PJ2657,4
PJ3392,3
PC0341,6
PJ1736,12
PJ0185,2
PC1180,55
PJ3451,16
PJ7263,8
PJ4438,17
PP0287,42
PJ4694,36
PJ6210,55
PJ5925,15
PC0705,5
PJ3785,8
PJ5614,11
PJ2518,29
PJ3319,3
PP0283,1
PJ4418,1
PJ0570,3
PJ3526,48
PJ6865,4
PJ6216,3
PJ0502,17
PJ1332,33
PJ2801,41
PJ5548,31
PJ6478,11
PJ1628,16
PJ2184,5
PJ0106,5
PJ1245,9
PJ6034,9
PC0460,11
PJ4967,2
PJ2803,8
PC0719,3
PJ0923,10
PJ3097,1
PJ4801,11
PJ7001,1
PJ7404,334
PJ5418,6
PC0239,24
PJ0805,44
PJ6510,3
PJ7279,4
PJ0338,16
PJ0276,23
PJ3480,13
PJ4899,1
PC0727,3
PJ0415,2
PJ4001,3
PJ6260,3
PC1031,1
PC0159,32
PJ3200,28
PJ6377,32
PJ2771,79
PJ0488,3
PJ3252,14
PC0171,1
PJ0403,1
PJ4088,4
PJ4296,16
PJ3277,26
PJ7095,1
PJ3027,9
PJ5897,2
PC0549,3
PJ3745,2
PJ2554,6
PJ5646,7
PP0424,33
PC1046,11
PJ6590,2
PJ7414,9
PJ5405,27
PJ0865,35
PJ4002,21
PJ3862,7
PJ5540,4
PC0297,4
PJ3352,11
PJ3138,7
PJ4032,5
PJ7101,7
PJ0901,6
PP0692,22
PJ4147,15
PJ2402,10
PJ6003,13
PJ2833,30
PJ3030,6
PJ0299,26
PJ7239,25
PJ5986,27
PC0618,2
PJ5886,1
PJ0850,10
PP0318,19
PJ6084,4
PJ4650,4
PJ2748,19
PJ0995,5
PJ1738,13
PJ2550,4
PJ6637,5
PC0854,9
PJ1872,5
PJ3342,12
PP0167,2
PJ1448,16
PC1337,62
PJ5085,135
PJ4790,10
PJ0584,27
PJ3284,20
PC0285,3
PJ2482,10
PJ0432,1
PJ0894,53
PJ3641,88
PJ3310,3
PJ3292,47
PJ3197,5
PJ2601,4
PJ3732,8
PJ7049,4
PJ3871,17
PC0623,9
PJ2843,18
PJ7188,8
PC0709,4
PJ5562,6
PJ4036,7
PJ3670,6
PJ1154,2
PJ0573,38
PJ3505,26
PJ1788,19
PJ2968,52
PC0749,24
PC0177,9
PJ3568,9
PJ1842,5
PJ0938,2
PJ1871,5
PJ5844,19
PJ4392,12
PC0146,6
PJ0925,39
PJ1081,8
PJ7183,5
PJ6077,1
PJ2273,7
PJ5529,10
PJ2442,8
PJ2022,4
PC0085,2
Uknown,12807
PJ2903,2
PJ0671,21
PJ4160,3
PJ2426,36
PJ5240,4
PJ0623,26
PC0180,4
PJ2819,20
PJ5046,58
PJ2741,14
PJ3567,6
PJ6921,3
PJ3599,4
PJ0548,14
PJ5539,1
PJ5901,4
PJ5883,11
PJ3838,2
PJ1057,3
PJ4570,3
PJ5190,13
PJ4111,54
PJ6598,50
PC1357,8
PJ6288,19
PC0566,2
PC1362,56
PC0678,55
PJ1818,27
PJ0300,6
PJ6927,6
PC0651,10
PJ3993,7
PJ2781,12
PC1122,6
PC1241,2
PJ0794,18
PJ2944,12
PJ0444,1
PC0525,2
PJ7257,4
PJ3253,10
PJ2540,27
PJ1942,11
PJ6850,24
PJ6504,4
PJ0984,10
PJ3457,15
PJ6208,20
PJ5970,9
PJ0496,36
PJ5339,18
PJ2344,20
PJ7060,4
PJ2070,22
PJ0599,3
PP0461,2
PJ5845,4
PJ2796,6
PJ3263,8
PC1030,3
PJ0608,7
PJ5331,9
PJ2499,34
PJ6547,9
PC0863,123
PJ6639,22
PC0647,8
PJ1839,54
PJ4356,20
PJ3108,19
PJ1140,46
PJ2443,2
PJ6188,15
PJ0848,22
PP0216,8
PJ2190,5
PJ4343,3
PC0565,3
PJ2704,5
PC0605,7
PJ1754,4
PP0622,5
PJ3571,11
PJ7216,59
PJ1208,8
PP0415,6
PJ6368,55
PJ4834,24
PJ2110,4
PJ0731,15
PJ3014,8
PJ2226,50
PJ4187,8
PJ6498,3
PJ3212,8
PP0638,5
PJ1094,14
PC0306,3
PJ3984,1
PC0539,2
PJ1355,1
PJ4498,8
PJ1304,1
PJ3603,13
PJ5793,22
PJ6883,5
PJ3629,35
PJ2252,6
PP0377,16
PJ3618,5
PJ7069,2
PJ0360,5
PC1000,1
PJ0628,2
PJ5908,13
PJ2971,2
PJ0207,2
PC0608,1
PJ5811,2
PJ6493,10
PJ5500,2
PJ1615,9
PJ6156,2
PJ2974,33
PJ2566,9
PJ5334,10
PJ2300,5
PJ4342,3
PC0620,11
PJ4575,15
PJ6780,3
PJ5509,1
PJ5560,1
PJ5867,21
PJ3633,2
PJ2134,14
PJ2389,6
PJ0536,5
PC1126,5
PJ2650,360
PJ4786,14
PJ2760,17
PJ2617,28
PJ2836,35
PJ4571,7
PJ6673,16
PJ6258,1
PJ5260,14
PJ6061,7
PP0302,8
PJ5179,27
PJ5684,13
PP0291,4
PJ7460,20
PJ1866,2
PJ7241,1
PJ4449,8
PC0616,17
PC0395,11
PJ2178,2
PP0317,254
PJ0942,61
PJ3504,46
PJ2325,19
PJ6350,45
PJ7168,1
PP0426,6
PC0138,2
PJ4920,4
PJ7236,18
PJ1689,4
PJ0613,14
PJ0947,7
PC0924,3
PC1008,1
PJ3617,9
PJ0483,6
PJ0150,6
PJ6978,5
PJ3491,7
PJ0676,19
PJ4576,22
PJ4306,5
PC1025,35
PC0828,129
PJ3479,12
PJ3724,28
PJ4309,2
PJ6649,12
PJ0562,3
PJ4158,13
PJ3116,7
PJ4822,12
PJ7319,4
PP0594,7
PJ1785,9
PJ2463,4
PJ2779,8
PJ4613,4
PJ3327,35
PJ1658,2
PJ0844,15
PC1218,10
PJ2820,78
PJ5912,3
PJ3323,18
PJ2323,5
PJ5160,6
PJ6182,3
PJ6662,19
PJ4557,9
PJ5801,4
PJ6552,4
PC0720,6
PJ5200,14
PJ3715,6
PC0134,5
PJ6745,8
PC0125,11
PJ3684,14
PJ0590,47
PJ2648,7
PC1377,3
PJ6345,31
PJ4238,18
PJ5998,30
PC0895,20
PJ6680,25
PJ2584,33
PC0713,1
PJ4323,32
PP0346,2
PJ6702,5
PJ3265,5
PC0699,4
PJ6256,1
PJ1230,4
PJ6215,42
PJ4280,11
PJ3685,2
PJ5551,6
PJ5481,8
PJ4471,1
PJ4879,38
PJ6511,4
PJ6874,10
PJ0905,16
PJ3774,21
PC0213,50
PJ5791,13
PJ4431,20
PJ3169,8
PC0889,13
PJ0943,8
PJ0658,4
PJ3391,10
PC0696,4
PJ2716,3
PJ2625,7
PJ1496,3
PJ0081,2
PJ5196,13
PJ3182,12
PJ7138,4
PJ7092,3
PC0989,5
PJ7037,22
PJ1735,93
PJ3089,27
PJ3231,25
PJ3282,9
PJ7194,20
PJ4225,6
PJ1351,3
PJ6853,27
PJ4643,21
PJ6102,2
PC1147,20
PJ5798,12
PJ6748,7
PJ0549,2
PJ2784,9
PJ4490,8
PJ1895,7
PJ2350,10
PJ0713,6
PJ5989,9
PJ0293,10
PJ5653,38
PJ2551,5
PJ0422,8
PJ3245,7
PJ2320,15
PJ2503,3
PJ3122,8
PJ5479,12
PJ6973,15
PJ4109,27
PJ5806,4
PJ3965,8
PJ3134,20
PC1194,5
PJ3589,3
PJ3559,15
PC1178,14
PC0175,26
PJ6130,10
PJ7388,8
PJ2099,16
PJ1273,2
PJ1169,11
PJ0229,13
PJ6984,24
PJ3174,44
PJ6667,5
PJ6299,6
PC0390,5
PJ6080,25
PJ3519,8
PJ6529,44
PJ0355,24
PJ2528,21
PJ5185,1
PJ5633,10
PJ3044,5
PJ2486,10
PJ6869,3
PJ7075,3
PJ1454,3
PJ3960,2
PC0853,1
PP0281,138
PJ0666,33
PJ5162,64
PJ2631,69
PJ2046,11
PJ0828,6
PJ5102,1
PJ6458,4
PJ6886,3
PJ0907,18
PJ5521,6
PJ2056,4
PJ0362,4
PJ2060,3
PJ3859,2
PJ0990,43
PC1110,7
PJ0166,11
PJ4033,3
PJ6722,23
PJ1397,35
PJ0954,11
PJ2254,56
PJ0779,35
PJ5607,12
PJ5683,18
PJ2949,16
PJ0143,18
PJ2057,1
PC0196,1
PJ1527,9
PJ7273,2
PJ6455,3
PJ5326,1
PJ0571,1
PJ2549,18
PJ2278,14
PJ4243,9
PJ0849,4
PC0934,8
PJ1029,204
PJ6742,15
PJ5841,22
PJ1123,3
PC0512,2
PJ4502,4
PJ4057,5
PJ4068,12
PJ5101,1
PJ6839,3
PJ3349,19
PJ1369,13
PC0861,14
PJ2444,7
PJ0696,4
PJ7147,14
PJ6554,23
PJ1605,5
PJ6272,6
PJ5978,2
PJ5706,6
PJ3353,78
PP0372,29
PJ7228,38
PJ3733,21
PJ3393,3
PJ4026,39
PJ0461,4
PC0956,1
PJ0605,16
PJ7169,16
PJ1124,1
PJ0869,9
PJ1922,11
PJ2068,6
PP0493,4
PJ3946,4
PJ3429,7
PJ1253,5
PJ1356,2
PJ1015,36
PJ1505,13
PJ6969,28
PJ2922,1
PJ5287,4
PJ2089,31
PJ4289,19
PJ3183,54
PJ7054,18
PJ3566,1
PJ1896,7
PJ0271,10
PJ2335,2
PC0272,1
PC0546,9
PJ5887,5
PJ5789,10
PJ6557,2
PJ7425,69
PJ0190,6
PC0883,2
PP0395,4
PJ3215,47
PJ4365,2
PP0391,16
PJ4194,11
PJ6941,41
PJ5593,35
PJ7015,5
PJ2630,1
PJ1405,3
PC0862,6
PJ0169,1
PJ5661,9
PJ6655,2
PJ4139,9
PJ5386,28
PJ0931,13
PJ1101,6
PJ2321,16
PJ2749,31
PP0572,38
PJ2432,29
PC0910,7
PJ0688,30
PJ3753,13
PJ1667,1
PJ5443,11
PJ5336,2
PJ0607,14
PP0560,14
PJ3441,6
PJ5627,8
PC0579,41
PJ1090,11
PJ3760,16
PJ3412,16
PJ3484,5
PJ2824,22
PP0475,2
PJ5437,5
PC0094,5
PJ0804,6
PJ1723,22
PJ0465,1
PJ5383,3
PC1254,4
PJ5353,1
PJ1479,1
PJ1731,14
PJ1406,12
PJ1113,5
PJ2673,2
PJ5189,2
PJ7275,2
PJ3055,5
PJ5575,7
PJ6828,62
PJ2466,20
PJ1765,3
PC0916,33
PJ5554,2
PC0860,20
PJ1191,55
PJ0512,23
PJ0072,35
PC0006,10
PJ4038,11
PJ4459,4
PJ6756,7
PJ3423,9
PJ0396,10
PJ4346,4
PJ7021,5
PJ5401,13
PP0300,2
PJ3804,1
PJ4599,2
PJ2049,10
PJ4930,5
PJ1878,19
PJ4206,10
PJ0435,18
PJ0986,29
PJ6995,3
PJ3286,12
PJ3714,41
PJ2324,16
PJ2575,20
