Rep_Dist,Crimes
PJ5788,18
PJ6286,3
PP0337,4
PJ5856,5
PJ4767,7
PJ6326,12
PJ7230,11
PJ1907,7
PJ4713,8
PJ4540,3
PJ0657,6
PJ3315,50
PJ5630,13
PJ1122,13
PJ4339,167
PJ2077,17
PJ0600,22
PJ6796,12
PJ0816,29
PJ1526,31
PJ0936,42
PJ6819,10
PJ3228,16
PJ4213,4
PJ1507,13
PP0593,6
PJ3238,17
PJ5563,3
PP0667,39
PJ3430,8
PJ7032,10
PJ6477,23
PJ2914,10
PJ0830,5
PP0509,2
PP0716,6
PJ7227,25
PJ2487,40
PJ4091,14
PJ7058,2
PJ2786,12
PC1331,17
PJ0086,10
PP0439,2
PC0287,4
PJ5488,8
PP0298,2
PJ1203,6
PJ6484,18
PC0771,2
PJ3029,3
PJ1853,6
PJ5157,4
PC0970,8
PJ2538,70
PJ6872,36
PJ5259,27
PJ2583,84
PJ7443,203
PP0431,9
PJ3053,117
PJ0364,42
PJ6401,16
PJ2865,17
PJ3398,36
PJ4888,7
PJ0511,30
PJ5358,39
PJ6408,16
PJ4526,4
PC0331,35
PJ2563,24
PJ0890,7
PJ5952,13
PJ5528,6
PJ2661,23
PJ4396,4
PJ2502,23
PJ1975,7
PP0579,2
PJ5498,4
PC1282,8
PC0793,2
PJ4499,14
PJ6860,7
PJ6605,2
PC1231,41
PJ0279,33
PC0173,8
PJ6443,10
PJ5730,24
PC0780,7
PJ6979,5
PJ5541,4
PJ3068,6
PJ7068,10
PJ1894,19
PP0436,30
PJ5583,12
PJ2754,12
PJ2662,23
PJ1608,6
PC0110,3
PJ7401,12
PC0249,6
PJ0604,6
PJ1547,18
PJ6955,10
PJ1111,2
PJ3258,4
PJ0295,13
PJ0710,16
PP0321,755
PJ5427,32
PJ2495,19
PJ1296,24
PJ1517,8
PJ2646,15
PC1400,26
PC1264,37
PJ1971,24
PJ0644,4
PJ1474,27
PJ3630,33
PJ3088,19
PJ4096,5
PC0380,8
PJ3325,2
PJ7008,14
PJ3356,8
PJ5123,19
PJ6525,8
PJ3281,4
PJ5873,12
PC0477,8
PJ2152,11
PJ1514,9
PC0981,11
PJ1353,29
PC1146,43
PJ1298,8
PJ1289,8
PJ7088,26
PJ0711,7
PJ7086,29
PJ0404,8
PJ2857,26
PP0398,153
PJ0766,24
PJ6020,112
PJ2578,12
PJ1098,5
PJ3812,25
PJ1008,17
PJ1618,11
PJ6168,13
PJ6447,8
PJ2797,17
PC1138,4
PJ3235,28
PJ1773,5
PJ6306,4
PJ2360,16
PJ0650,15
PP0212,17
PJ3084,39
PJ4329,18
PJ6671,14
PJ2607,20
PC0796,2
PJ2295,9
PJ5429,2
PJ5485,2
PC0877,6
PJ5709,2
PJ5707,4
PJ2727,8
PJ4549,4
PJ1797,22
PJ3709,49
PJ2805,13
PJ0624,22
PC0227,28
PJ5256,11
PJ3046,35
PJ2547,50
PJ6346,250
PJ0457,39
PJ6566,66
PJ6313,2
PP0445,12
PJ1875,22
PJ4021,41
PJ3107,12
PJ5263,23
PJ1680,10
PJ4368,39
PJ0742,2
PJ6071,12
PP0419,4
PC0357,10
PP0315,9
PJ6976,13
PC0126,5
PJ1498,4
PC0656,10
PP0414,13
PJ4047,2
PJ4110,103
PJ6959,39
PC1224,63
PJ2652,16
PJ0641,64
PJ0588,46
PJ0351,13
PJ0348,11
PC0127,11
PJ2460,15
PC0535,9
PJ1877,2
PC0048,6
PJ1666,12
PJ6836,8
PJ2759,6
PJ2073,28
PJ0949,12
PJ2356,14
PJ4669,5
PJ1391,18
PJ6607,6
PJ4634,18
PJ4685,6
PJ6329,3
PJ5395,5
PC0790,6
PJ1062,6
PJ1508,23
PP0519,6
PJ6440,10
PJ7474,31
PJ3793,62
PJ7178,29
PC1190,105
PJ5628,25
PC1236,4
PC0312,36
PJ2498,20
PJ2176,23
PC0187,49
PJ2536,17
PJ4444,66
PJ5409,31
PJ0924,21
PC0224,19
PJ1879,22
PJ4039,21
PJ1543,10
PJ4437,37
PJ1187,2
PJ2668,12
PJ0860,33
PJ3927,24
PJ3654,3
PJ0767,28
PJ3397,8
PJ4494,11
PJ2266,17
PJ1946,16
PJ3578,5
PJ6079,4
PC1213,9
PJ3742,38
PJ4919,2
PJ5061,9
PJ5467,11
PJ4988,55
PJ6795,26
PJ3109,13
PJ0853,55
PJ6736,7
PJ7276,14
PC0089,10
PP0557,4
PP0699,29
PJ5652,6
PP0365,44
PC0447,7
PJ0919,21
PJ3452,8
PJ3364,15
PJ4860,4
PJ2231,29
PC0198,2
PJ7249,4
PC0319,8
PJ2248,7
PJ4658,2
PJ3830,5
PJ7322,4
PJ6689,6
PC1082,6
PJ2776,121
PJ1774,4
PJ5758,15
PJ5574,14
PJ3584,148
PJ2177,12
PJ5731,14
PJ2827,85
PJ5946,29
PJ6222,18
PJ3846,34
PJ2960,158
PJ4555,26
PJ2885,24
PJ0683,90
PP0459,6
PJ6937,22
PJ3111,8
PJ3374,68
PJ3311,13
PJ4195,4
PJX004,15
PJ2354,4
PP0435,5
PJ3600,4
PJ5236,2
PJ3101,9
PJ3662,15
PJ7087,8
PJ5902,21
PJ5084,6
PJ0560,5
PJ0453,4
PJ3158,10
PJ5679,16
PP0546,9
PJ2539,96
PJ0555,1
PJ2328,12
PJ0200,20
PJ6069,4
PJ0603,21
PC1351,28
PP0611,20
PJ3149,14
PC0481,8
PJ2794,24
PJ4500,10
PJ6031,13
PJ6289,16
PC0358,12
PJ4075,5
PJ3675,25
PJ3473,2
PJ2080,7
PJ5670,22
PJ0875,8
PJ0957,13
PJ0904,16
PJ1706,30
PJ5703,21
PJ4649,21
PJ5638,11
PJ1223,9
PJ1426,30
PJ0397,2
PJ0477,8
PJ7125,24
PJ2979,8
PP0575,6
PJ3523,8
PP0564,2
PJ5922,7
PJ0659,11
PJ1144,33
PJ2569,8
PJ5382,51
PC0824,2
PC0851,22
PJ5853,8
PJ7083,68
PJ3385,13
PJ1746,4
PJ1115,25
PJ2651,73
PJ7373,11
PJ7034,35
PJ6903,9
PP0406,7
PJ1991,8
PJ0551,16
PJ2507,29
PJ0906,49
PC0121,2
PJ2079,8
PJ6508,7
PC1223,4
PC1233,6
PJ1710,8
PC0685,3
PC0276,8
PC0081,4
PJ3555,10
PC0316,4
PJ5213,6
PJ3796,25
PJ0940,13
PJ1381,6
PJ4794,14
PJ5377,18
PC1083,5
PJ5015,11
PJ2132,34
PJ0164,9
PJ6439,98
PJ6397,58
PC1320,20
PJ5519,9
PJ2908,35
PJ0748,38
PC1145,8
PC1234,42
PJ7466,2
PJ4227,23
PJ3254,19
PJ3328,9
PJ5261,17
PC1453,6
PJ1241,21
PJ0877,9
PJ1739,10
PJ7354,4
PJ2346,4
PJ0058,2
PJ6169,2
PJ6876,62
PJ5364,35
PC1118,233
PJ0791,16
PJ7076,17
PJ2675,17
PP0129,88
PJ3163,204
PJ1068,22
PJ4393,13
PJ2706,71
PC1360,16
PJ3686,54
PJ2686,8
PJ6811,2
PJ0325,66
PJ2188,14
PJ4629,25
PJ4065,18
PJ4290,19
PJ0478,6
PP0329,9
PJ7318,14
PJ4844,2
PJ1901,10
PJ5283,4
PJ0979,10
PJ7140,4
PJ3836,14
PJ6893,4
PJ2858,7
PJ5036,10
PJ4597,2
PJ6996,6
PJ6192,1
PJ3126,62
PJ3988,31
PJ2050,35
PJ3688,74
PJ4715,12
PJ4922,38
PJ4564,31
PJ7023,20
PJ3217,3
PJ1585,32
PP0375,34
PJ6833,25
PJ7221,15
PJ7055,6
PC0190,3
PJ3209,16
PJ1216,10
PP0145,10
PC0742,2
PJ7029,17
PC0891,3
PJ3520,23
PJ4209,19
PJ0489,18
PJ4249,4
PJ6608,15
PJ7158,104
PJ3298,13
PJ1776,6
PC0030,14
PJ1789,10
PJ0749,15
PJ2062,18
PC1192,45
PJ1132,17
PJ3916,138
PJ2116,12
PC1274,72
PJ2964,20
PJ6815,64
PJ7237,2
PJ4627,23
PJ0705,27
PJ2372,14
PC0718,11
PC0548,3
PJ4164,11
PC0876,2
PJ1422,14
PJ0989,11
PJ6759,8
PJ0282,21
PP0712,140
PJ5718,122
PP0256,120
PJ4979,22
PJ3136,26
PJ7267,141
PC0071,10
PJ0862,139
PJ5997,25
PC1307,13
PC1019,2
PJ2640,51
PJ1194,23
PJ3226,45
PJ5351,6
PJ7000,21
PJ3939,6
PJ4828,4
PJ6259,19
PJ5861,5
PC0977,6
PJ1198,2
PJ5295,48
PJ0392,8
PJ0504,16
PJ6968,14
PJ4697,29
PC1125,11
PJ4812,14
PJ3400,25
PJ2956,12
PJ5138,83
PJ3306,29
PJ2234,51
PJ2940,25
PC1043,9
PJ2641,73
PJ3945,11
PJ2677,8
PJ6026,36
PJ6147,20
PP0454,52
PJ1110,6
PJ0871,10
PJ3787,11
PJ4582,2
PJ1399,5
PJ1928,14
PJ1538,5
PJ2737,27
PJ3596,13
PJ5508,22
PC0202,14
PJ1589,3
PJ5053,2
PJ6108,6
PJ3943,7
PS0018,4
PP0245,18
PJ3801,21
PJ6331,16
PJ0670,47
PJ5893,24
PJ1361,12
PJ1711,23
PC0904,8
PJ5483,16
PC0782,6
PC0277,50
PC0412,42
PJ4591,30
PJ1947,16
PJ3202,6
PJ1953,17
PJ2088,23
PJ6141,2
PJ0013,3
PJ5455,32
PJ2511,14
PJ2962,21
PJ5136,5
PJ2280,6
PJ2993,2
PC0032,7
PJ5225,2
PJ1468,6
PJ3651,17
PJ2461,3
PP0402,200
PJ2297,22
PC0165,4
PJ3581,9
PJ6231,4
PJ2092,48
PJ0785,2
PJ3562,35
PJ2142,8
PJ1227,28
PJ7107,30
PJ3093,22
PJ2894,49
PJ2529,4
PJ6129,6
PJ5210,7
PJ3979,33
PC0148,20
PJ5302,8
PJ3243,2
PJ3606,7
PJ6337,5
PC0964,2
PJ2826,4
PC0289,4
PJ7242,3
PJ1326,33
PJ0226,10
PJ0651,54
PJ0556,12
PJ0065,67
PJ1567,4
PC1289,16
PJ5985,8
PJ1256,24
PJ2653,36
PJ1125,4
PJ2851,23
PJ1541,23
PJ6727,29
PJ0691,25
PJ6933,9
PJ2788,5
PJ1060,27
PJ6606,10
PJ6040,7
PC0206,9
PC1042,4
PP0671,2
PJ0413,2
PP0601,6
PJ7157,21
PJ4133,21
PJ1240,10
PJ0778,18
PJ6059,21
PJ4144,22
PC0501,4
PJ3090,10
PP0258,31
PC0078,6
PJ1531,12
PJ2830,26
PJ5996,16
PJ0792,34
PJ6991,9
PJ0456,8
PJ2954,12
PJ1611,1
PJ4853,19
PJ4918,10
PJ2659,2
PJ4197,2
PC0613,4
PJ5111,4
PJ5666,6
PJ0104,36
PJ0439,26
PJ0043,10
PJ1897,1
PJ4996,5
PJ4849,19
PJ3842,33
PJ3192,29
PJ6559,14
PJ4203,65
PJ3459,60
PJ2624,5
PJ1431,14
PJ2983,6
PJ5412,8
PJ3454,14
PJ1705,8
PJ5711,32
PJ7135,18
PJ6109,14
PJ5738,11
PJ4298,4
PJ6360,32
PJ5692,24
PJ3244,43
PJ1639,33
PJ4690,10
PJ6324,13
PJ6384,4
PP0567,11
PJ0872,11
PJ1583,5
PJ1054,2
PJ4626,6
PJ3747,9
PJ6612,2
PP0348,2
PC1183,2
PJ3017,6
PC0918,18
PJ5981,19
PJ0868,18
PJ1968,50
PJ4862,20
PJ0050,62
PJ2542,22
PJ0427,13
PJ0341,25
PJ5110,15
PJ1023,14
PJ0322,10
PJ0070,4
PJ5441,7
PJ4663,2
PJ5582,7
PJ0315,4
PJ3734,6
PJ0248,6
PP0206,2
PJ2183,4
PJ2296,12
PJ2437,9
PJ3185,9
PJ6961,61
PJ0494,26
PJ5124,27
PJ0760,28
PJ0697,8
PJ5063,201
PJ0193,11
PJ2429,10
PJ0751,73
PJ2683,23
PJ1261,15
PJ6767,18
PJ1835,12
PJ1093,4
PJ4078,38
PJ5140,4
PJ5378,3
PJ6749,14
PJ0626,7
PJ0953,20
PJ7250,77
PJ3635,26
PC0317,6
PJ2521,18
PJ1423,14
PP0324,133
PJ3704,54
PJ4292,60
PJ6049,24
PJ5318,11
PJ4517,16
PJ3912,11
PJ1532,17
PP0526,2
PJ6391,14
PC1211,32
PJ6724,9
PJ6625,20
PJ5933,8
PJ1811,9
PJ4407,6
PP0277,8
PJ0835,15
PJ0847,16
PC0199,4
PJ4071,2
PJ2966,28
PJ7409,22
PJ1233,29
PJ0837,15
PJ4811,7
PJ4682,2
PJ5492,19
PJ2715,6
PJ3489,9
PJ2750,10
PJ1384,9
PJ0079,4
PJ4523,6
PJ7061,6
PJ7132,6
PJ5250,11
PJ0045,10
PJ4448,4
PJ3236,10
PJ6725,9
PJ0700,2
PJ0881,7
PJ0252,19
PJ0192,21
PJ5921,295
PC1092,41
PC0129,18
PJ6021,38
PJ4756,6
PJ1286,21
PP0623,9
PJ2526,4
PC0168,22
PC1298,28
PJ2943,9
PJ5833,4
PJ4102,15
PJ3167,5
PJ0795,44
PJ4320,4
PJ4894,6
PJ4793,6
PJ2891,16
PJ6023,5
PJ3681,7
PJ3018,8
PJ0241,15
PJ5852,2
PJ1869,15
PJ3750,9
PJ3075,7
PJ2406,11
PC0799,5
PJ2332,2
PJ4149,17
PJ3275,86
PJ4990,468
PJ0592,27
PJ0636,9
PJ2094,89
PJ2782,16
PJ4569,32
PJ3557,41
PC1175,6
PJ6576,34
PJ7143,19
PJ0258,18
PJ1887,14
PJ0191,22
PJ5923,18
PJ4719,12
PJ2872,12
PJ6720,10
PJ6520,10
PJ6913,10
PJ0445,17
PJ4657,6
PJ6699,6
PJ4931,2
PC1214,9
PJ0236,4
PJ1486,5
PJ1504,2
PJ1308,11
PJ1697,4
PJ0663,189
PJ3037,19
PJ1904,33
PJ4170,63
PJ2647,5
PJ3416,15
PJ0752,26
PJ0973,38
PP0066,14
PJ5682,4
PJ4115,22
PJ3008,14
PJ1599,2
PP0650,6
PJ0740,20
PP0580,10
PC1413,19
PJ2117,17
PJ5644,17
PJ5451,6
PJ6507,4
PJ0385,104
PC1482,10
PC0344,10
PJ0467,4
PJ0754,18
PJ2777,11
PJ0640,27
PJ6187,3
PJ4875,17
PJ2975,12
PJ2772,9
PJ3045,73
PJ4272,12
PP0680,11
PJ2742,22
PJ0197,25
PJ4486,21
PP0573,6
PJ5246,17
PJ3224,12
PJ5858,4
PJ0724,9
PJ2396,25
PJ2264,9
PC0683,4
PJ5874,7
PJ3117,16
PJ0889,9
PJ3461,2
PJ3196,22
PJ4112,6
PJ4986,84
PJ2011,109
PJ0260,9
PJ6174,226
PJ0762,40
PC0514,62
PJ1668,12
PJ0026,19
PP0146,65
PJ2449,35
PJ4561,28
PJ1014,70
PC0374,55
PC0274,6
PJ3879,5
PJ7321,4
PJ4642,16
PC0868,4
PJ4546,4
PC1152,23
PJ3166,4
PC0856,2
PJ4423,6
PJ4886,13
PP0323,5
PJ1071,10
PJ6114,1
PJ6474,2
PJ1307,76
PJ0695,20
PJ0280,15
PJ0452,3
PJ6600,1
PC0118,16
PJ3798,77
PJ0321,41
PJ0343,12
PJ6640,10
PC0946,4
PJ7333,23
PP0282,30
PJ1258,16
PJ3318,16
PJ2257,5
PJ2420,2
PJ1205,12
PJ7133,5
PJ5161,4
PJ1267,8
PJ5423,2
PJ4014,12
PJ4835,2
PC1200,4
PJ2959,11
PJ3936,2
PJ3139,54
PJ0596,17
PC0764,30
PJ5152,8
PC0406,194
PJ2564,66
PJ4896,14
PJ7293,85
PC0591,37
PC1350,5
PJ4728,55
PJ5770,20
PJ4615,19
PJ0707,16
PJ5449,28
PC0581,18
PJ1439,18
PJ0903,9
PJ3300,15
PJ3259,4
PJ5557,10
PJ0887,20
PJ2769,5
PJ6172,6
PJ4482,4
PP0360,3
PJ0186,12
PC0101,10
PJ4761,5
PJ0223,15
PJ3125,20
PC0529,2
PJ1440,4
PJ1368,2
PJ1309,23
PJ1421,30
PJ3460,48
PJ1040,24
PJ3301,8
PJ1079,42
PJ3057,48
PJ2367,11
PJ3604,6
PJ7136,53
PJ2844,15
PJ2451,22
PC0648,7
PP0226,8
PJ0359,9
PJ1719,2
PJ4852,10
PJ2920,17
PJ3026,13
PJ2404,3
PC1229,2
PJ5536,2
PJ3220,7
PJ2029,23
PJ0182,16
PJ0540,28
PJ3706,40
PJ0454,27
PJ7394,2
PJ1791,266
PC0466,4
PJ5247,36
PJ0487,8
PC0671,12
PJ2807,4
PJ0734,37
PJ0745,22
PJ5167,19
PJ0833,1
PJ4861,32
PJ4910,10
PJ6063,7
PJ2126,12
PJ2871,14
PC0520,2
PC0055,2
PJ4696,3
PJ6645,4
PJ2860,12
PJ1447,31
PJ0577,11
PJ4871,8
PJ3736,68
PJ2561,41
PJ6406,37
PC1006,44
PJ1211,18
PP0266,81
PJ1475,33
PJ4882,37
PJ5262,21
PJ2100,30
PJ3216,47
PC0843,13
PP0467,7
PJ3002,2
PJ2211,8
PJ5026,18
PJ4980,4
PJ3884,8
PJ5717,8
PJ2770,4
PJ5594,10
PJ0019,6
PJ2384,2
PJ2453,2
PJ2340,22
PJ0647,64
PJ6481,194
PJ0324,39
PJ4911,41
PJ3096,1
PJ4351,16
PC1095,5
PJ1751,17
PJ6830,64
PC0439,42
PJ1145,10
PJ7452,23
PJ0827,15
PJ0955,11
PJ3954,10
PJ5253,23
PJ5864,27
PC0865,25
PJ4411,9
PJ0737,57
PJ2105,6
PJ7360,43
PC0814,4
PJ6599,16
PJ4589,5
PJ5044,2
PJ0099,2
PJ1803,3
PJ5948,7
PJ3233,13
PJ3359,10
PP0410,6
PJ5466,10
PJ0561,43
PJ3875,6
PJ1091,26
PJ0893,15
PJ5314,17
PJ0087,16
PJ6818,15
PJ0755,10
PJ2168,8
PJ2568,19
PJ5796,12
PJ3124,22
PJ6366,13
PJ5275,7
PJ5615,10
PJ4991,8
PJ5804,6
PJ5854,14
PJ2199,11
PJ2224,6
PJ3024,9
PC0919,6
PJ3957,4
PJ1562,4
PJ4687,2
PJ0485,8
PJ4333,3
PJ0035,2
PJ7282,6
PJ1306,8
PJ3106,8
PJ0372,4
PJ0543,30
PJ4803,59
PJ5702,552
PJ3493,94
PC0383,6
PJ2516,3
PC0178,16
PJ1890,33
PJ6627,23
PP0303,22
PJ6490,60
PJ1359,23
PC0381,18
PJ5649,16
PJ4666,2
PJ3186,9
PJ4519,10
PP0651,2
PJ7201,2
PJ4398,6
PC0403,6
PJ3464,23
PJ5591,4
PJ7387,7
PJ0981,10
PJ5499,7
PC1176,6
PJ2590,10
PJ0736,14
PJ6871,33
PJ5145,58
PJ1175,37
PJ0902,9
PJ5212,17
PJ4824,18
PJ3511,2
PJ5033,16
PJ4532,2
PJ1701,15
PJ2253,15
PJ3928,2
PJ2877,26
PC1045,4
PJ5172,20
PJ3554,24
PJ1172,4
PJ5905,3
PJ1918,2
PC0654,2
PJ6225,13
PC1135,12
PJ3741,112
PJ5135,9
PJ0492,12
PJ5623,22
PP0582,24
PJ1055,10
PJ1826,8
PJ1495,19
PJ4252,12
PJ2051,26
PC1064,24
PJ6485,33
PJ4441,11
PJ1924,8
PC0176,4
PC0638,6
PJ4070,8
PJ7258,5
PJ3357,5
PJ0342,17
PJ2450,6
PJ3478,8
PJ6814,7
PJ0354,2
PJ7309,15
PJ2580,64
PJ0448,15
PJ1383,22
PC0386,51
PJ3329,4
PJ0665,5
PJ1992,41
PJ3040,7
PJ7139,33
PJ4959,6
PJ1678,4
PJ0597,32
PJ1345,14
PJ2119,4
PJ2299,13
PC1159,5
PJ5496,6
PJ0181,2
PC0513,6
PJ6091,9
PJ4813,2
PJ5349,4
PJ4185,10
PJ3637,56
PJ2753,72
PJ0085,11
PJ5089,8
PJ5327,2
PJ1052,23
PJ0497,2
PJ1006,34
PJ4242,44
PJ6140,11
PJ2112,12
PJ2236,4
PJ4011,42
PJ3470,6
PJ6810,22
PJ2909,42
PC0748,5
PJ0340,8
PJ4492,12
PP0345,14
PJ1948,15
PJ7003,19
PJ4276,18
PJ4382,29
PJ2156,11
PJ3092,6
PJ1763,2
PJ1417,6
PJ3071,4
PJ4976,6
PJ3716,3
PJ0409,8
PJ2602,13
PJ0614,53
PJ1374,4
PJ7415,17
PJ6025,20
PC0737,24
PJ0337,18
PJ3658,18
PJ3926,13
PP0561,19
PJ6705,8
PJ2505,10
PJ2848,4
PJ1078,15
PJ5010,2
PJ0761,11
PJ4977,4
PJ5398,8
PJ7353,6
PJ2459,30
PC0064,8
PJ2845,16
PJ5332,14
PJ3517,28
PJ2085,10
PC0234,6
PJ1876,20
PC0420,12
PJ0747,4
PJ2363,9
PC0075,5
PC0283,8
PJ0554,91
PJ3653,13
PJ1063,17
PJ0490,10
PJ6158,64
PJ0047,27
PJ6695,78
PJ2660,30
PJ1624,10
PJ0238,4
PJ3955,20
PC0421,12
PJ2730,27
PJ2532,14
PJ5739,24
PP0474,16
PC1364,17
PJ3592,6
PJ2501,33
PJ2718,12
PJ3022,21
PJ0428,16
PJ4127,8
PJ1109,16
PJ4235,3
PJ5391,10
PJ1469,9
PJ1925,4
PJ2417,6
PJ0048,2
PJ2633,14
PJ6894,2
PC1485,4
PJ4405,2
PJ5237,2
PJ7162,91
PJ6497,46
PP0316,42
PJ6538,41
PJ2721,2
PJ3345,12
PJ2972,49
PJ6022,31
PJ6076,118
PC1129,10
PJ3019,42
PJ6951,6
PJ3487,241
PC1345,7
PJ3891,6
PJ6802,19
PJ0934,12
PJ4305,35
PJ6099,30
PJ2988,23
PJ2976,29
PJ3211,13
PJ1323,14
PJ3996,7
PC0766,18
PJ3064,8
PJ5643,19
PJ3363,30
PJ0515,8
PC0732,14
PP0141,82
PP0621,6
PJ2164,33
PC0596,4
PJ4052,9
PJ6947,8
PC0543,6
PJ7031,12
PC0980,9
PJ7098,14
PJ1910,15
PC1089,9
PJ1694,6
PJ5473,15
PJ3151,21
PJ2733,12
PJ2870,6
PJ3128,25
PJ5224,2
PJ4006,18
PJ1222,10
PJ4455,18
PJ4222,8
PJ0069,4
PJ6519,1
PJ2002,10
PC1061,5
PC0630,7
PJ7445,4
PJ0851,7
PJ2531,23
PJ1695,9
PJ7471,6
PC0200,2
PJ0189,8
PJ3823,40
PJ2491,18
PJ3595,14
PJ6660,132
PJ7042,36
PJ6651,4
PP0484,2
PJ1051,4
PJ5567,8
PJ7117,7
PC1062,23
PJ3056,13
PJ3743,17
PJ0882,8
PJ3539,9
PC1154,3
PJ4553,10
PJ1363,11
PC1130,288
PJ4883,148
PJ0303,47
PJ6291,2
PJ4358,33
PJ2658,24
PJ5573,16
PJ1143,138
PJ2012,11
PJ1990,7
PJ2047,14
PC1375,35
PJ7051,18
PJ2307,6
PJ1184,14
PJ5475,6
PJ3865,9
PJ1478,10
PP0446,10
PJ6351,2
PJ1533,6
PJ2263,13
PP0617,6
PJ1080,12
PJ4513,4
PJ0859,6
PJ4425,6
PJ0914,5
PJ5114,9
PJ5458,16
PJ6696,8
PJ0738,3
PJ7299,4
PJ3351,19
PJ1378,6
PC0241,8
PJ6058,6
PJ5169,19
PJ2553,15
PJ1857,7
PP0576,14
PJ5457,15
PJ7193,2
PJ1693,12
PP0636,6
PJ2880,30
PJ6320,2
PJ7121,16
PJ6950,8
PJ4567,6
PJ1623,4
PJ1135,10
PJ3524,4
PJ3766,4
PJ0510,29
PJ2574,34
PJ0524,14
PC0335,12
PJ4839,21
PJ4609,14
PJ6410,10
PJ1127,8
PJ1749,31
PJ3418,12
PJ5966,22
PJ1219,12
PJ3347,6
PJ3129,6
PJ4279,33
PJ2808,31
PJ5947,18
PJ1086,8
PJ1760,4
PC0783,9
PC1304,3
PJ4116,3
PJ2290,5
PJ7234,2
PJ4559,4
PC0666,2
PJ5895,4
PC0437,4
PJ2874,32
PP0143,9
PJ2614,28
PJ1779,31
PJ1292,37
PJ3981,30
PJ1954,12
PJ3130,4
PJ1652,6
PP0587,15
PJ5113,10
PJ3145,10
PJ2703,6
PJ2795,27
PJ6912,26
PJ3540,13
PJ2597,4
PJ0913,5
PJ3881,6
PP0591,4
PC0568,6
PC0130,4
PJ7358,6
PJ7176,6
PJ6957,4
PJ0783,12
PP0470,2
PJ7150,14
PJ6954,8
PJ1798,6
PJ0450,2
PJ3855,7
PJ2380,12
PJ4013,1
PJ1909,81
PP0616,9
PJ2054,30
PJ5359,2
PJ6726,6
PJ1269,11
PC0356,23
PJ7255,131
PC0219,21
PC0870,15
PJ4503,42
PJ2127,21
PJ0799,19
PJ6990,3
PJ3442,38
PJ3285,17
PJ1969,15
PJ2853,9
PJ6096,4
PJ0137,3
PC1386,15
PJ2758,4
PJ2014,2
PJ5495,4
PJ1893,5
PC1028,6
PP0347,64
PJ0538,16
PJ2586,7
PJ5535,16
PC0410,121
PJ6041,38
PJ3177,22
PJ0466,17
PJ2217,4
PC1342,10
PJ1341,12
PJ0867,16
PJ1569,28
PJ2669,54
PJ4858,9
PJ6867,12
PJ2438,14
PJ6051,13
PJ1806,3
PJ3990,26
PJ6315,9
PJ5537,2
PJ6656,15
PJ0417,10
PJ5345,2
PJ3515,7
PC0822,2
PC0767,9
PJ3682,3
PJ4196,7
PJ3649,70
PJ1906,152
PJ0526,23
PJ1681,4
PJ1445,48
PC0262,49
PJ5890,22
PJ2787,12
PJ6692,19
PJ3703,68
PP0625,17
PJ6496,19
PC1394,6
PJ6891,30
PJ4303,8
PJ4787,27
PJ1832,22
PC0855,18
PC1013,4
PJ2508,4
PJ3360,17
PJ4214,6
PJ1151,10
PJ2131,13
PJ2643,31
PJ1795,17
PJ3083,9
PJ4754,7
PJ1759,4
PJ4167,10
PJ6274,12
PJ0414,28
PCX038,15
PJ1938,404
PJ0856,33
PJ1038,12
PJ2066,4
PC0502,29
PJ4866,4
PJ4381,10
PJ0987,18
PJ4489,14
PJ3775,8
PC0290,2
PJ5742,12
PJ4917,5
PJX001,26
PP0584,7
PC0454,2
PC0073,3
PJ5268,8
PC1155,4
PJ1088,7
PJ5546,1
PC0268,12
PJ6514,34
PC0827,15
PJ0546,21
PJ1046,385
PJ2327,34
PJ5918,26
PJ5255,12
PJ6743,19
PJ0018,5
PJ7112,39
PJ6825,23
PJ1577,3
PJ4212,23
PJ3039,15
PJ5751,32
PJ2995,6
PJ2724,22
PJ1171,43
PJ2917,8
PJ7184,19
PJ0735,14
PJ1458,17
PJ2558,6
PJ5777,4
PJ5385,4
PJ3976,8
PJ4753,10
PJ3917,4
PC0233,2
PJ3771,15
PJ2557,12
PJ2768,22
PJ0234,29
PJ6977,12
PJ6944,13
PJ4172,19
PJ6328,2
PP0380,18
PJ0879,12
PJ4727,15
PJ4399,88
PJ6575,31
PJ6709,9
PJ5442,14
PJ4938,6
PJ6631,2
PJ4855,10
PJ3610,18
PJ2223,2
PJ5763,28
PJ7035,5
PC1164,9
PJ7367,4
PJ2639,6
PP0393,4
PJ3424,18
PJ3225,23
PJ6252,7
PJ3005,12
PJ4825,30
PJ5647,19
PJ1072,24
PJ6415,6
PJ4347,14
PJ3488,14
PJ1481,14
PJ6148,10
PJ3050,55
PJ2457,24
PJ5530,22
PJ1548,13
PJ3042,16
PJ5720,20
PJ0167,8
PJ3472,14
PJ0911,17
PJ4842,2
PJ0870,15
PJ2237,17
PC1099,23
PJ1781,5
PJ2161,10
PJ1748,6
PJ5835,4
PJ1720,8
PJ6339,2
PJ6816,24
PJ0544,136
PC1458,12
PJ0437,3
PJ3475,80
PJ0798,37
PJ6698,12
PJ4202,20
PJ3230,7
PJ3999,18
PJ2930,7
PJ1398,77
PJ5211,3
PJ6716,12
PC0572,10
PJ3326,15
PJ0771,46
PJ5544,22
PJ6432,7
PJ4632,7
PJ6302,2
PJ7459,2
PJ6083,6
PJ4422,12
PJ5937,4
PJ2719,6
PJ4550,9
