Rep_Dist,Crimes
PJ0094,4
PJ7153,16
PJ3192,21
PJ6559,1
PJ6612,1
PJ0439,5
PJ0043,4
PP0567,4
PJ3454,10
PJ6711,6
PJ1659,4
PJ1705,5
PJ1054,4
PJ6929,2
PJ2542,29
PJ5441,9
PJ4862,29
PJ0322,3
PJ0341,11
PJ0050,16
PJ5110,6
PJ0427,33
PJ3185,7
PJ0248,1
PJ2437,11
PC0918,4
PJ5582,10
PJ4524,2
PJ5981,7
PJ2296,3
PJ3017,5
PJ4663,5
PJ2069,11
PJ6199,34
PC0302,13
PJ5063,66
PJ4028,4
PJ0751,89
PJ1261,8
PJ5378,5
PJ5140,7
PJ5471,12
PJ4873,1
PJ6767,4
PJ6749,9
PJ0697,15
PJ1902,3
PJ6644,2
PJ6961,17
PJ2268,4
PJ1772,10
PJ4078,19
PJ2683,1
PC1211,29
PJ0626,15
PJ4292,56
PP0324,82
PJ7250,58
PJ3704,30
PJ6724,6
PJ0953,43
PJ6625,16
PJ6391,2
PJ5318,6
PJ2806,8
PJ3912,7
PJ5933,5
PJ2861,6
PC0317,2
PJ4517,5
PJ1384,13
PJ2966,50
PJ1441,12
PJ3625,6
PJ5501,1
PJ4448,3
PJ1676,6
PJ0583,8
PJ2715,3
PJ1944,5
PJ7409,2
PJ5492,14
PJ7132,2
PJ5098,2
PJ7061,2
PJ0837,5
PJ6725,1
PJ5921,179
PC0168,32
PJ2943,68
PJ5907,5
PJ1286,2
PJ6021,35
PJ6023,1
PJ0252,26
PJ0192,4
PJ2891,32
PJ2406,5
PJ3750,5
PJ0795,15
PC1298,3
PJ3389,7
PJ3075,5
PJ4756,6
PJ2526,2
PP0623,13
PC0129,9
PC1092,4
PJ2286,6
PJ4894,11
PC0799,8
PJ1869,12
PJ4990,546
PJ0636,27
PJ3275,55
PJ6720,7
PJ6576,19
PJ4149,16
PJ2094,13
PJ0445,4
PJ5923,5
PJ1504,15
PJ4719,7
PJ6913,11
PJ3557,13
PJ0592,5
PC1175,5
PJ1810,2
PJ2117,4
PJ1904,28
PJ4170,28
PJ0663,23
PJ7036,7
PJ3037,14
PJ3008,13
PJ5644,15
PC1413,21
PJ5682,7
PJ0752,31
PJ0973,7
PJ0740,6
PJ6211,7
PP0580,13
PC1141,10
PJ2264,25
PJ3196,19
PJ3045,104
PJ0385,49
PJ3117,19
PJ4875,7
PJ2742,7
PJ5246,10
PJ0724,14
PJ4800,7
PJ0197,19
PJ0640,16
PJ5375,24
PC1482,2
PJ2975,10
PJ3461,7
PJ4272,27
PJ5388,1
PJ2396,10
PJ2772,5
PJ3337,4
PJ2479,6
PJ4486,5
PJ3728,2
PJ2777,9
PJ0754,14
PJ3224,14
PJ6174,271
PJ2449,42
PJ6114,11
PC1291,45
PC0868,2
PJ2011,95
PJ4986,9
PJ1014,40
PC0514,72
PJ5622,1
PC0374,42
PJ0762,44
PC1152,12
PJ4886,16
PJ4546,2
PJ4642,21
PJ3972,1
PJ1668,4
PJ3636,6
PJ5962,3
PJ1071,3
PP0323,3
PJ6474,7
PJ5001,7
PJ3166,2
PJ3798,55
PJ2257,12
PJ0321,17
PJ2959,19
PJ0060,40
PJ7333,7
PC1200,3
PJ4014,27
PJ1307,28
PJ1267,2
PJ1205,7
PJ1258,9
PC1086,1
PP0282,17
PJ3318,3
PJ3936,2
PJ3139,17
PJ7293,72
PJ6018,8
PC0406,72
PJ4896,16
PJ2769,5
PJ0707,11
PC1350,5
PC0529,2
PJ3125,9
PJ0887,5
PJ0223,10
PJ0596,16
PJ5449,13
PJ2564,44
PC0591,17
PJ5770,30
PC0764,19
PJ1368,11
PJ4615,16
PJ4482,6
PC0581,13
PJ5557,14
PJ4761,5
PJ3259,2
PJ5152,3
PJ3057,21
PJ2844,49
PC0284,2
PJ1079,22
PJ2029,14
PJ1719,6
PJ1309,21
PJ3460,11
PJ7136,14
PJ6974,2
PJ5536,1
PJ1421,14
PJ1040,12
PJ3220,7
PJ1791,79
PJ0734,12
PJ4871,13
PJ2126,13
PJ2379,27
PJ2871,8
PJ4861,13
PJ2306,5
PJ0487,31
PP0535,5
PP0046,7
PJ5247,11
PJ0745,40
PJ3706,13
PJ0182,2
PJ0833,1
PJ6063,2
PJ2807,3
PJ0577,12
PJ2860,4
PJ5167,8
PJ4910,5
PJ0540,12
PC0786,1
PJ1211,8
PJ7044,3
PJ3216,10
PJ1475,26
PC1006,29
PJ4882,10
PJ3736,44
PJ6781,1
PJ2770,2
PP0266,15
PJ4980,7
PJ5026,12
PC0843,3
PJ5594,8
PJ3002,5
PJ6643,29
PJ0019,1
PJ6406,7
PJ2561,11
PC1127,70
PJ2340,13
PJ0955,41
PJ0737,63
PJ0827,4
PJ4911,33
PC0439,26
PJ6481,74
PJ0099,4
PC0814,1
PJ4378,4
PJ2105,18
PJ7360,7
PJ4218,1
PJ1751,9
PJ7452,2
PJ0647,21
PJ3359,11
PC0473,2
PJ6599,5
PJ0324,7
PJ4394,2
PJ3233,3
PJ0459,11
PJ4589,3
PJ0087,4
PJ4687,12
PC1319,4
PJ3124,6
PJ3957,2
PC1263,3
PJ2224,7
PJ6818,9
PJ2568,13
PJ4178,9
PJ2700,13
PJ5854,2
PC1137,10
PJ1091,3
PJ1926,2
PJ5615,5
PJ2199,3
PP0322,7
PJ6366,5
PJ5314,6
PJ4978,9
PJ5649,15
PJ6490,43
PJ4803,26
PJ5702,139
PJ1756,3
PJ1359,50
PC0381,8
PJ7387,8
PJ4398,1
PJ0981,16
PJ1890,15
PJ3464,73
PJ5499,5
PP0303,43
PJ5591,1
PJ6627,18
PJ0543,3
PJ2205,26
PC0178,6
PJ5033,39
PJ2253,17
PJ1175,36
PJ0902,23
PJ5145,9
PJ5905,2
PJ4824,3
PJ1918,8
PJ0736,6
PJ4532,2
PJ5212,6
PP0730,1
PJ3554,10
PJ3176,5
PJ1476,11
PJ6871,8
PJ5003,2
PJ2590,9
PJ5172,8
PJ2877,22
PJ3602,18
PJ4441,23
PJ0559,30
PC0511,1
PJ2051,14
PJ3741,45
PJ6814,4
PJ7258,2
PJ1924,4
PC1064,6
PJ0354,6
PJ1344,5
PJ2450,1
PJ5623,3
PP0582,5
PJ4070,10
PJ3357,12
PC1135,5
PJ2055,3
PJ7309,4
PJ0342,21
PC1389,3
PJ7139,7
PJ2580,45
PJ2121,8
PJ1678,18
PJ1345,48
PC0954,17
PJ6657,10
PJ2299,15
PJ0181,5
PJ1992,5
PJ3944,8
PJ5349,4
PC0386,46
PJ3329,2
PJ1383,3
PC1159,1
PJ2119,11
PJ6652,1
PJ2753,34
PJ1763,21
PJ2156,8
PJ1006,42
PJ4242,65
PJ2909,9
PJ3092,3
PJ2112,5
PJ4011,11
PJ1338,7
PJ1052,5
PP0345,6
PJ4382,15
PJ3637,6
PC0748,2
PJ3071,7
PJ4492,3
PJ0085,7
PJ1948,10
PJ1078,14
PJ0409,4
PJ2845,16
PJ2459,7
PJ0747,10
PJ2848,15
PJ6025,8
PJ3517,21
PJ3926,15
PJ1374,8
PJ0337,8
PJ0614,30
PJ2363,4
PJ3802,9
PJ2505,2
PJ1409,17
PP0561,6
PJ2602,11
PJ6695,39
PJ1109,16
PJ0047,1
PJ2501,17
PJ5126,5
PJ3925,12
PJ0554,21
PJ6158,22
PJ7304,2
PJ2718,9
PJ2483,5
PJ3592,6
PJ0238,6
PJ5391,2
PJ0490,10
PJ2532,7
PJ5818,2
PJ1925,10
PJ6538,61
PP0316,20
PJ7162,21
PJ6076,20
PJ0934,16
PJ3735,4
PJ6022,21
PJ2976,29
PJ6099,13
PJ5199,8
PJ2988,4
PJ3019,18
PJ3211,4
PJ3345,9
PJ3891,6
PJ5222,6
PJ6497,19
PJ2972,10
PJ3064,10
PJ4305,17
PJ5643,6
PJ1222,5
PJ4455,19
PJ4264,10
PP0141,22
PJ0515,2
PJ3151,35
PJ0851,24
PJ7445,1
PJ4006,41
PJ1910,16
PJ5473,2
PJ1694,9
PJ6947,15
PJ2733,11
PC0732,8
PJ7059,1
PJ5342,2
PC1089,1
PJ2002,2
PJ7098,10
PJ5545,3
PJ5581,4
PJ1442,5
PJ3128,15
PJ0189,12
PJ6660,105
PJ0882,62
PC0200,3
PJ1016,4
PJ7042,30
PJ3056,74
PJ7117,3
PJ4553,8
PJ2531,11
PJ4539,1
PJ3743,9
PJ3232,11
PJ0170,4
PJ0802,11
PC1440,3
PC1062,2
PJ1363,10
PC1130,153
PJ2047,38
PJ6696,11
PJ2263,12
PJ1143,71
PJ0303,22
PJ1478,33
PJ5475,3
PJ6227,21
PJ4265,4
PJ6389,16
PJ5573,11
PJ1990,1
PJ5458,2
PJ4513,6
PJ1080,4
PJ4883,41
PJ2626,3
PJ2658,8
PP0576,20
PJ3776,2
PJ1061,11
PJ1857,13
PJ3351,8
PJ3524,8
PJ2553,21
PJ5169,33
PJ6630,2
PJ7121,8
PC1428,1
PJ1693,20
PJ1135,9
PJ6950,5
PC0241,8
PC0783,4
PJ1749,23
PJ2290,4
PC0335,3
PJ3347,3
PJ2574,18
PJ1086,28
PJ2808,5
PJ5504,5
PC1304,1
PJ5947,10
PJ4559,5
PJ2868,9
PJ4279,3
PJ3418,7
PJ6410,24
PJ3130,9
PJ6265,5
PJ2874,47
PJ0913,6
PJ0783,9
PJ2955,18
PP0587,17
PJ2977,2
PJ2795,20
PJ2614,7
PC0628,3
PJ7163,9
PJ3145,10
PJ6912,4
PJ7150,11
PP0259,5
PJ1954,11
PJ1779,30
PJ5113,10
PC1430,1
PJ3394,7
PJ1909,13
PJ7255,81
PJ1269,6
PJ1893,32
PJ4503,19
PJ1176,13
PC0219,12
PC1334,2
PJ1798,17
PJ0208,18
PC0870,8
PJ2054,11
PC1386,9
PJ6232,1
PJ6990,13
PJ0418,10
PC0356,14
PJ3285,16
PC0100,1
PJ2758,4
PJ2380,2
PJ2127,3
PJ1969,10
PC1028,1
PJ2669,45
PC0402,3
PJ3545,1
PP0347,50
PJ1341,10
PJ3990,16
PJ6622,7
PJ2586,7
PJ0417,6
PJ0538,8
PJ2217,3
PJ3515,13
PJ0466,8
PJ6867,3
PJ4196,4
PJ6041,10
PJ6656,6
PJ2438,9
PJ1929,5
PJ4858,19
PJ5535,4
PJ3703,38
PJ4787,24
PJ6274,39
PJ2131,9
PJ1795,2
PJ6692,6
PJ4754,5
PJ6496,6
PJ4167,7
PJ3649,37
PC0262,41
PJ1906,41
PJ5258,1
PJ1759,2
PJ2508,8
PJ0320,3
PJ2787,2
PJ3495,4
PP0403,2
PJ1445,3
PJ5268,6
PJ0856,43
PJ1938,339
PJ0776,6
PJ5742,12
PJ2233,1
PJ1088,1
PJ7118,1
PC0502,8
PJ3775,17
PJ3091,19
PC0268,7
PJ7326,3
PJ4381,8
PJ4866,2
PJ1870,86
PJ5918,25
PJ1046,77
PJ2327,10
PC0233,16
PJ3858,10
PJ0735,3
PJ0546,22
PJ2724,9
PJ4212,15
PJ5751,30
PJ6110,4
PJ7112,5
PJ4753,1
PJ1171,1
PJ5255,21
PJ2917,17
PJ5385,5
PJ2604,3
PJ1800,8
PJ2864,10
PJ0116,1
PJ3917,2
PJ3039,6
PJ7184,3
PP0380,1
PJ2304,4
PJ3610,28
PJ3771,46
PJ3424,8
PJ6709,17
PJ4399,27
PJ2359,4
PJ2768,11
PJ6977,8
PJ4913,10
PJ0879,22
PJ5442,3
PJ7367,10
PJ4855,8
PJ6808,3
PJ3225,19
PJ6131,1
PJ7035,5
PJ5763,6
PJ6328,4
PJ0234,15
PJ3940,2
PJ6944,2
PJ4172,5
PJ1039,72
PJ5720,9
PC0343,14
PJ1072,9
PJ3050,31
PC1100,9
PJ6816,11
PJ3042,3
PJ4825,13
PJ6252,1
PJ6148,19
PJ6763,4
PJ1548,5
PJ3488,39
PJ2161,6
PJ3005,27
PC1099,8
PJ2457,21
PJ4842,9
PJ5835,2
PJ1481,11
PJ5647,8
PJ0911,6
PJ1781,12
PP0566,2
PJ5552,1
PJ3326,9
PJ3475,131
PJ6698,23
PJ6083,8
PJ0771,20
PJ0798,14
PJ0544,38
PJ1398,16
PJ5069,1
PJ3999,4
PJ0437,5
PJ4422,16
PJ6716,8
PJ6453,72
PJ1850,10
PJ5951,46
PJ3403,44
PP0205,1
PJ0574,13
PJ4034,8
PJ3085,15
PJ0082,5
PJ2143,20
PJ0719,37
PJ1648,3
PJ5381,30
PC0693,5
PJ3761,27
PJ5370,10
PJ0982,5
PJ2510,19
PJ0803,4
PJ5876,15
PJ2855,12
PJ2693,36
PJ2615,20
PJ6966,16
PJ1207,2
PJ4131,25
PJ1026,37
PJ6542,16
PJ3229,68
PJ1327,5
PC0338,39
PJ4060,2
PJ5769,11
PJ0389,2
PJ4216,1
PJ3890,3
PJ3255,13
PP0373,3
PJ5779,10
PJ2961,3
PJ7111,51
PJ4934,40
PJ7204,41
PP0339,13
PP0682,4
PJ4072,15
PC1201,2
PP0278,9
PJ1360,34
PJ3153,5
PJ6294,3
PJ3880,37
PJ1622,5
PJ5579,9
PJ4136,8
PC1371,5
PJ6262,10
PJ6904,3
PJ2680,3
PJ0558,8
PC0475,6
PC0903,7
PJ3373,12
PJ7287,9
PJ7074,3
PJ5808,29
PJ0765,7
PJ1494,2
PJ6014,3
PJ4176,2
PJ4522,6
PJ2214,8
PC0337,3
PC0928,19
PJ4025,3
PJ6798,2
PJ3098,3
PP0041,1
PJ4838,2
PJ2606,34
PJ6997,14
PJ1295,21
PJ7123,13
PJ5112,6
PJ1097,28
PJ1343,19
PJ3204,9
PJ1153,4
PJ7225,7
PJ6036,7
PJ2967,6
PJ0516,14
PJ4916,20
PJ3309,16
PC0949,7
PJ4210,19
PC0867,3
PJ7316,3
PJ2376,8
PJ2336,8
PJ3974,3
PJ7262,1
PC0774,2
PJ0089,13
PJ4574,1
PJ5079,2
PJ2701,3
PJ5347,6
PJ0391,24
PJ2892,11
PJ3690,9
PJ2222,5
PJ5035,2
PC1112,21
PP0674,45
PJ3781,12
PJ3152,30
PJ0373,9
PC0341,2
PJ0769,13
PJ2905,18
PJ5817,4
PC0731,3
PJ2915,5
PJ0367,5
PJ2594,13
PJ7220,28
PJ3379,26
PJ2189,13
PJ7472,4
PC0921,7
PJ3907,1
PJ3526,83
PJ3319,13
PJ6210,69
PJ4438,9
PJ6216,8
PP0287,101
PJ7263,11
PC1180,30
PJ5925,34
PJ2033,7
PJ0570,7
PJ4992,2
PJ2518,1
PC0761,1
PJ1736,14
PJ5315,4
PJ3451,20
PJ2970,16
PJ0787,7
PJ0106,9
PJ1628,34
PJ2184,10
PC1311,7
PC0715,10
PJ2723,10
PJ5548,15
PJ2801,98
PJ0923,9
PJ2887,11
PJ4372,14
PP0351,10
PJ7063,1
PJ6478,8
PJ1245,11
PC0460,15
PJ4801,17
PJ0937,2
PJ6562,1
PJ2803,15
PJ3097,8
PJ0502,3
PJ4496,5
PJ5214,16
PJ7404,308
PJ2277,3
PJ0415,11
PJ0805,22
PJ4001,9
PJ0338,7
PC0239,18
PJ6822,10
PJ3480,23
PC0159,16
PJ0276,38
PJ5930,1
PJ5418,3
PJ3027,10
PJ2771,86
PJ3200,33
PJ0403,4
PJ2591,3
PJ3745,13
PC1161,4
PJ4118,1
PJ6377,16
PJ0488,6
PJ3252,7
PJ5897,1
PC0436,5
PJ6791,11
PJ4002,12
PJ0865,56
PP0424,28
PP0692,35
PJ2076,25
PJ7101,7
PJ4147,10
PJ7011,4
PJ4032,3
PJ3862,8
PJ5540,2
PJ7414,3
PJ6849,1
PJ2735,11
PJ3138,7
PJ3352,12
PJ0078,3
PJ5405,3
PJ5746,1
PJ3639,13
PJ2833,19
PC0108,2
PJ5986,44
PJ2985,2
PJ1448,37
PJ1738,23
PJ6003,3
PP0318,9
PJ6637,28
PC0361,3
PJ0995,6
PJ7239,7
PP0412,1
PJ6084,7
PC0854,2
PJ1872,12
PJ4956,7
PJ3030,1
PJ6419,8
PJ0140,10
PJ2402,3
PJ1074,8
PJ3342,10
PC1153,2
PJ0850,4
PJ6263,3
PJ3641,56
PJ5085,77
PJ2482,39
PJ0894,20
PJ6057,2
PJ4790,23
PJ3310,5
PJ1989,2
PJ3871,28
PC0709,9
PC0836,2
PJ3197,16
PJ3732,2
PJ7411,10
PJ3284,9
PJ0506,4
PJ7188,12
PJ3292,7
PJ2843,14
PC1337,15
PJ5393,4
PJ1154,2
PJ1788,4
PC0146,2
PJ2968,87
PJ0573,37
PJ2022,2
PJ7183,12
PJ1081,32
PJ3568,11
PC0995,3
PC0177,9
PJ0925,11
PCAX01,2
PJ3237,2
PJ4392,10
PC0749,4
PJ1007,15
PC0085,10
PJ5529,6
PJ7374,1
PJ3505,15
PJ2273,12
PJ5844,7
PJ0938,1
Uknown,8872
PC0375,17
PJ2426,32
PJ2819,14
PJ5046,45
PJ0548,11
PJ4630,7
PJ5979,2
PJ3838,6
PJ6352,2
PJ2741,7
PJ6744,3
PJ3599,6
PC0180,5
PJ0671,11
PJ0623,15
PJ4570,13
PJ3567,2
PJ4160,1
PJ2903,4
PJ6598,46
PC0678,53
PJ6441,9
PJ3253,2
PJ4664,2
PJ1818,17
PJ0300,10
PJ2944,8
PJ3983,21
PC1362,22
PJ6385,4
PJ7257,1
PC1357,2
PJ2781,22
PJ5397,5
PJ6288,17
PJ1755,8
PJ0444,3
PJ3993,6
PJ4111,36
PJ6208,28
PJ5584,11
PJ0496,22
PJ6850,13
PC1066,4
PJ0539,15
PJ2344,12
PC0728,2
PC1030,5
PJ2540,23
PJ3964,3
PJ7244,5
PJ1510,2
PJ0984,2
PJ4278,14
PJ1942,10
PJ2070,39
PJ5028,3
PJ5339,3
PJ2796,21
PJ0608,2
PJ2937,6
PJ4742,1
PJ3263,10
PJ5340,3
PJ3207,2
PJ1646,11
PJ5845,3
PC0647,28
PJ1839,89
PJ6188,71
PC0863,146
PP0216,8
PJ2704,50
PJ7128,10
PJ1140,34
PJ3161,5
PJ4356,13
PJ3571,6
PJ6614,7
PJ0848,22
PJ2443,1
PJ2190,6
PC0605,4
PJ5420,1
PJ1281,3
PJ6639,7
PJ6368,89
PJ5310,3
PJ7216,36
PJ2226,18
PJ3014,18
PJ1094,24
PC0539,3
PJ4834,36
PJ1208,8
PJ5029,1
PJ7045,4
PJ4963,2
PJ6498,6
PJ2912,1
PJ3212,6
PJ5793,30
PP0644,2
PP0377,12
PJ4470,3
PJ3629,33
PJ6493,15
PJ6883,8
PJ2252,4
PJ3618,11
PJ0360,16
PJ3603,7
PC0707,9
PJ2971,2
PJ6861,3
PJ4153,1
PJ2974,30
PJ0536,17
PC0733,5
PJ1465,18
PC0620,3
PJ6982,13
PJ2389,11
PJ4575,17
PJ6835,2
PJ2619,8
PJ4342,4
PJ6780,2
PJ0639,1
PJ2300,2
PJ7294,6
PJ2071,5
PJ5328,4
PJ5334,10
PJ2650,524
PJ7460,14
PJ6258,10
PJ5857,4
PC0616,10
PJ4487,13
PJ3087,8
PJ6061,3
PJ6673,16
PC0395,5
PJ4543,1
PC1088,5
PJ0927,1
PJ2836,16
PJ2018,6
PC1308,9
PJ7103,2
PJ4786,8
PJ5179,15
PC0965,2
PJ3874,3
PJ1718,4
PJ4449,5
PJ2760,11
PJ3180,6
PJ1866,7
PJ4571,8
PJ5260,9
PJ2571,3
PJ2325,94
PP0317,395
PJ0942,41
PC1008,5
PJ2238,17
PJ3504,82
PJ0483,18
PJ0150,4
PJ3617,13
PJ6978,17
PJ3908,5
PJ1407,13
PJ6350,22
PJ7236,12
PJ0947,1
PJ0613,20
PC0924,2
PJ6483,2
PP0426,2
PJ5778,1
PJ6824,1
PJ5435,4
PJ4822,17
PC0828,63
PJ0676,28
PJ4306,6
PJ3116,21
PJ3491,2
PJ3724,11
PC1025,19
PJ4255,7
PJ4613,11
PJ1785,3
PJ2779,13
PJ2463,3
PJ4576,12
PJ3479,11
PJ0562,4
PJ4158,4
PJ7319,2
PC1247,3
PJ2820,70
PJ5200,4
PJ3323,7
PJ2041,11
PJ1394,34
PC1218,4
PC1219,9
PJ4475,2
PJ0044,1
PC0125,5
PJ5801,6
PJ6182,28
PJ6662,14
PJ6745,10
PJ2313,9
PJ1658,5
PJ3715,13
PJ4557,3
PJ0702,8
PJ3327,10
PJ5912,10
PJ6890,3
PJ6581,19
PJ2648,28
PJ2584,36
PJ0590,45
PJ4238,24
PJ6345,39
PJ4323,31
PJ4280,2
PJ5998,14
PJ2370,2
PJ3684,19
PC0895,1
PJ6680,8
PJ1230,9
PJ6702,1
PJ3265,7
PJ1228,7
PC0713,4
PJ6215,63
PJ4879,33
PJ0658,7
PJ5791,86
PJ4431,7
PJ2625,2
PJ5481,7
PJ1496,1
PJ3391,4
PJ3182,19
PJ7327,1
PJ4471,2
PJ3169,5
PJ4420,4
PJ6874,21
PJ2716,4
PJ6511,6
PJ0905,10
PJ1651,3
PJ2144,5
PC0213,25
PJ6475,3
PC0889,4
PJ3774,29
PJ0728,33
PJ2350,5
PJ2172,107
PJ6853,13
PJ1735,40
PJ7037,43
PJ3089,11
PJ4225,3
PJ2784,12
PJ7194,39
PC1379,2
PJ0479,15
PJ7138,10
PJ4643,6
PJ0972,2
PJ1895,5
PJ3231,4
PJ0549,5
PJ5798,7
PJ6133,3
PJ3589,3
PJ7172,19
PJ5653,44
PJ3965,13
PJ3122,8
PJ6973,15
PJ0077,4
PJ0422,19
PJ3134,23
PJ4109,22
PJ7027,4
PJ5629,11
PJ3559,29
PJ4397,27
PJ5989,1
PJ3059,6
PJ0293,2
PJ3898,18
PJ2934,4
PJ0229,11
PJ3174,53
PJ6529,82
PJ5915,21
PJ6869,4
PJ6984,16
PC0175,21
PJ1169,18
PJ6667,4
PJ3044,7
PJ3519,7
PJ6080,25
PJ6130,7
PC0390,2
PJ3960,12
PJ2099,26
PJ5633,13
PJ7388,6
PC0759,4
PJ7075,6
PC0184,9
PJ0355,13
PJ0446,2
PJ1273,2
PC1325,4
PJ2528,10
PJ3219,3
PJ0990,90
PJ2631,87
PP0281,59
PP0598,18
PJ5162,41
PJ2056,3
PC0026,15
PJ0362,11
PJ6886,3
PC1110,4
PJ3859,5
PJ2140,8
PJ6010,1
PJ3199,20
PJ0907,16
PJ0666,19
PJ1838,3
PJ2046,3
PJ1397,71
PJ1527,13
PJ0779,14
PJ4755,17
PJ0954,12
PJ5607,21
PJ2254,84
PC0934,17
PJ6455,3
PJ6964,3
PJ0571,4
PJ2949,23
PJ1150,4
PJ0143,13
PJ7273,2
PJ0662,2
PJ4243,3
PJ2418,22
PJ1029,134
PJ5841,42
PC0798,10
PJ3349,22
PJ4057,4
PC0861,19
PJ0696,5
PJ6181,7
PJ1123,1
PJ6272,15
PJ5706,8
PJ1778,3
PJ1192,6
PC0512,4
PJ6804,12
PJ5978,5
PJ2444,8
PJ7147,4
PJ6554,16
PJ4068,2
PJ4502,9
PJ1369,17
PJ0605,4
PJ7228,58
PJ3353,21
PJ7169,14
PJ1922,2
PJ1264,17
PJ3733,19
PJ3946,27
PJ4026,25
PJ0508,8
PJ0869,47
PJ1410,1
PJ1130,3
PJ3393,11
PJ3072,3
PP0372,7
PJ0461,8
PJ2935,6
PC0956,7
PJ2446,5
PJ3429,4
PJ0732,5
PJ6887,2
PJ4301,5
PJ1505,26
PJ2089,31
PJ1015,25
PJ3566,5
PJ3183,16
PJ6843,3
PJ6969,29
PJ5789,26
PJ5887,3
PC0272,3
PJ0271,2
PJ7054,8
PJ1896,9
PJ6515,1
PC0942,2
PJ4289,9
PJ3541,3
PC0825,15
PC0546,5
PJ0652,15
PJ4194,21
PJ1405,19
PJ0305,16
PJ3215,104
PC0862,22
PP0391,30
PJ7425,76
PJ6703,5
PJ1161,11
PJ4365,6
PJ6941,9
PP0437,1
PJ1848,2
PP0395,4
PJ5661,9
PJ7385,1
PJ5593,19
PC0883,2
PC0404,3
PJ0190,2
PJ1667,1
PJ2749,32
PP0572,59
PJ1101,14
PJ5336,3
PJ2432,14
PJ5443,10
PJ5386,35
PJ5547,3
PJ3753,10
PP0560,4
PC0910,15
PJ5975,7
PJ0607,25
PJ7215,3
PJ0688,35
PJ1477,6
PJ5627,8
PJ0931,33
PJ3127,11
PC0579,26
PJ5714,11
PJ1158,7
PJ3484,20
PJ1723,19
PJ1731,9
PJ0465,10
PJ3055,22
PJ3760,17
PJ1090,8
PJ0219,3
PJ5575,11
PJ1479,8
PJ2824,15
PJ5383,6
PJ7275,5
PJ1126,2
PC1254,2
PJ2982,1
PJ1406,11
PJ0789,1
PJ3099,8
PJ3412,21
PJ7442,7
PC0305,3
PJ1113,2
PJ1191,176
PJ0072,32
PJ2049,8
PJ0470,7
PJ6828,54
PJ3423,10
PC0916,38
PJ2466,24
PJ0512,1
PJ1590,9
PJ4426,1
PC0860,13
PJ4970,4
PJ4935,4
PJ4346,12
PJ5554,1
PJ6756,10
PJ0986,18
PJ6995,5
PJ3816,34
PJ3714,19
PJ2575,91
PJ3339,7
PJ6422,26
PJ1878,23
PJ1119,8
PJ0435,9
PJ2409,9
PJ3888,2
PJ6560,6
PJ4206,11
PJ1858,2
PC0955,2
PJ3286,9
PJ5134,6
PJ4930,11
PJ0401,3
PP0577,7
PJ1049,2
PP0615,13
PJ1767,27
PJ6273,18
PJ2895,12
PJ4810,4
PJ0471,20
PJ4610,37
PJ3458,34
PC1384,4
PJ5376,14
PP0656,50
PJ2722,7
PJ1083,26
PJ6056,2
PJ5233,12
PJ6717,3
PJ3288,12
PP0521,4
PJ6563,1
PC0815,7
PC1336,6
PJ5955,43
PJ7173,24
PJ0266,9
PJ4602,15
PJ1696,5
PJ1480,17
PC0957,11
PJ5693,89
PJ3332,3
PJ4067,9
PJ3025,7
PJ1218,1
PJ5913,22
PP0163,4
PJ1005,9
PJ7245,2
PC1422,9
PC0557,4
PC1383,9
PJ5931,10
PJ4321,2
PJ5060,1
PJ0188,5
PJ4046,7
PC0243,14
PJ1551,3
PJ1200,12
PC1136,14
PJ6582,51
PJ0434,4
PJ3754,21
PJ7214,35
PJ2811,11
PJ1545,13
PJ2600,30
PJ4048,7
PJ2081,5
PJ3119,7
PJ4345,2
PJ5631,8
PJ6081,7
PP0647,47
PJ5419,6
PJ3189,3
PJ5230,22
PC0659,9
PJ5764,7
PJ1669,3
PJ6609,6
PJ6691,1
PJ1851,5
PJ0874,20
PJ3878,6
PJ3467,6
PJ5086,3
PJ0692,54
PJ5578,4
PJ2153,16
PJ1077,19
PC1116,2
PJ4150,10
PC0218,108
PC0389,18
PJ6521,7
PJ3302,35
PJ3411,34
PJ7427,9
PJ1116,4
PJ1586,2
PJ5605,1
PJ3749,8
PJ1984,7
PC1104,10
PJ6024,16
PJ1065,13
PJ1799,7
PJ3067,16
PJ1769,6
PJ1035,9
PJ0585,2
PJ6344,18
PJ0100,3
PC0788,118
PJ7400,9
PJ6602,5
PJ4887,9
PJ0268,10
PJ2407,11
PJ4267,3
PJ2850,9
PJ5137,20
PJ0412,26
PJ6915,10
PJ1702,5
PJ3915,14
PJ6409,4
PJ3007,8
PJ5121,13
PJ2221,10
PJ0493,10
PJ0733,12
PJ5130,1
PJ2192,13
PJ7025,14
PJ3279,6
PC0801,29
PJ1022,136
PJ2572,131
PC0800,19
PJ5511,6
PJ3132,86
PJ6613,2
PC0145,15
PJ4671,2
PJ6765,7
PJ2616,2
PJ2613,1
PJ3612,4
PJ0246,9
PJ2025,3
PJ5968,26
PJ3710,35
PJ0667,12
PC1149,1
PJ0195,13
PC0892,5
PJ6620,48
PJ0021,49
PJ2478,90
PJ3762,12
PJ5572,9
PJ1518,4
PJ6268,39
PJ0898,13
PP0489,18
PJ5139,1
PJ3900,2
PJ1287,14
PP0628,6
PJ3401,14
PJ0291,1
PJ3113,10
PJ7053,2
PJ3826,3
PJ5850,10
