Rep_Dist,Crimes
PJ2634,2
PJ4863,11
PJ2573,39
PJ7230,29
PJ3031,31
PC0076,21
PJ5460,10
PC1076,12
PJ3896,6
PJ0617,33
PJ3246,40
PP0389,80
PJ4362,8
PC0874,52
PJ3565,35
PJ4713,14
PJ2789,13
PC0442,9
PJ4631,20
PJ2005,6
PP0241,36
PJ4784,6
PP0337,7
PJ4767,4
PJ2209,12
PC0553,8
PJ6326,5
PP0486,4
PJ4540,2
PJ1979,4
PJ6484,26
PJ4339,126
PJ0657,12
PJ1122,23
PP0667,25
PJ6094,2
PP0716,17
PJ0936,55
PP0593,11
PJ0816,21
PJ6477,29
PJ3228,24
PJ0600,6
PJ5488,25
PC0287,8
PJ6253,2
PJ2077,12
PP0509,2
PJ7227,12
PJ1507,18
PJ4213,7
PJ2487,52
PJ3029,11
PJ7032,4
PJ2914,17
PJ3740,10
PJ4091,16
PJ3315,37
PJ6796,9
PJ6819,2
PJ3430,9
PJ1526,14
PJ5630,8
PJ3238,8
PC0111,3
PJ0086,5
PJ1853,1
PC1331,7
PJ7058,2
PJ2786,4
PJ6212,4
PJ3053,96
PJ0511,36
PJ2583,106
PJ2563,12
PJ7443,294
PJ6860,5
PJ3398,20
PJ6872,54
PJ2538,56
PJ0364,48
PP0431,14
PJ5952,27
PJ4888,2
PJ4396,5
PJ4499,28
PJ1975,7
PJ2502,10
PJ2212,20
PJ5259,10
PJ2865,10
PC0331,10
PJ5498,2
PJ5358,47
PJ6401,21
PJ0958,15
PJ4577,4
PJ2661,13
PJ1758,8
PJ4526,7
PJ0890,15
PJ3001,2
PJ5528,2
PC1282,13
PJ7018,6
PJ6408,8
PJ2662,15
PC0747,14
PJ6443,20
PP0436,28
PJ1894,12
PJ5541,9
PJ2754,22
PJ3258,6
PJ7401,46
PJ1547,35
PJ2130,37
PJ5730,22
PJ6955,32
PC1231,36
PC0173,4
PJ5583,28
PJ6301,4
PJ1608,19
PC1158,7
PJ6979,10
PJ0279,20
PJ4183,2
PJ1557,1
PJ2059,13
PC1330,4
PJ0424,2
PJ3281,182
PJ3088,26
PJ5427,34
PP0321,587
PJ1296,41
PJ6525,8
PJ1474,43
PC1400,17
PJ0710,38
PJ3630,45
PJ2646,15
PJ7008,12
PJ1517,18
PJ5123,19
PJ3356,11
PC1264,21
PP0210,6
PJ4680,6
PJ0295,23
PJ2152,32
PJ3325,8
PC1369,4
PJ1971,8
PC0380,2
PJ4096,2
PJ2495,12
PJ0644,2
PJ1353,4
PJ7086,34
PJ3084,60
PP0398,141
PP0212,19
PJ0766,54
PJ5991,4
PJ2797,30
PP0527,2
PJ6671,30
PJ7088,17
PC0877,24
PJ6306,2
PJ6020,84
PJ2607,28
PJ1008,23
PJ1618,14
PJ2360,7
PJ2727,27
PJ3812,28
PJ2578,12
PJ6168,4
PC0796,25
PC1146,35
PJ2295,4
PJ0650,18
PJ4329,14
PJ0857,5
PJ5429,2
PJ0404,11
PJ0711,2
PC0789,8
PJ1773,2
PP0613,4
PJ2857,21
PJ5485,2
PJ0379,4
PJ3235,11
PJ4549,4
PJ1647,2
PJ1098,4
PJ5709,2
PJ1797,36
PC1138,2
PJ1680,37
PC0357,14
PC0656,23
PJ3709,52
PJ4368,40
PJ5263,28
PJ6346,193
PJ1875,18
PJ4508,9
PJ1498,18
PJ6566,54
PJ0457,46
PJ4047,2
PJ0624,45
PP0315,25
PJ5256,21
PJ3783,6
PJ4021,6
PJ2547,42
PP0414,17
PJ3107,12
PJ6071,16
PP0649,30
PJ3046,21
PP0445,18
PJ2805,4
PC1041,6
PC0795,4
PJ4110,80
PJ0641,88
PJ0588,81
PJ6607,4
PJ6959,21
PJ2073,16
PJ6440,25
PC1224,33
PJ4702,2
PC0127,16
PC0535,9
PP0251,2
PJ1666,8
PJ1391,28
PJ6329,2
PP0519,4
PJ2759,6
PJ1062,4
PJ1508,24
PC0790,24
PJ2356,6
PJ1565,3
PJ4634,8
PJ5395,6
PJ6836,4
PJ0949,29
PJ4685,3
PJ4039,9
PJ7474,48
PJ3793,138
PJ2176,86
PJ4444,73
PC1190,63
PJ0860,19
PJ0924,20
PJ7178,27
PJ4494,28
PJ4437,12
PC0312,29
PJ5409,27
PC1213,39
PJ1543,14
PJ1946,23
PJ3927,43
PJ2498,15
PJ6079,13
PC0187,82
PJ3578,20
PJ2536,15
PJ0767,41
PC0224,23
PC0812,6
PJ2668,13
PJ3397,6
PC1236,10
PC0802,4
PJ3654,7
PJ2266,8
PJ1879,7
PJ5628,6
PP0365,40
PJ4995,10
PJ5061,5
PJ5652,6
PJ7017,18
PJ0853,29
PC0632,6
PJ3364,21
PJ5467,21
PJ3742,63
PJ0919,37
PJ6795,18
PJ1528,6
PJ2231,35
PC0447,12
PJ7249,6
PJ4988,23
PJ6823,9
PC1082,2
PJ5472,8
PP0699,30
PJ3830,4
PJ1609,4
PJ3452,17
PJ5461,10
PC0089,4
PJ6736,7
PJ4919,3
PJ0310,2
PJ3109,8
PJ6689,8
PJ2827,67
PJ0683,105
PJ3846,24
PJ2776,162
PJX004,14
PJ2960,126
PJ3374,87
PJ3386,22
PJ3584,99
PJ4555,49
PJ5679,10
PJ2885,16
PJ5946,79
PJ5236,5
PJ5902,32
PJ3662,7
PJ6937,14
PJ3158,16
PJ1774,4
PP0459,4
PJ4322,17
PJ2177,6
PJ6222,25
PJ2354,4
PJ3101,11
PJ5758,5
PJ1248,9
PJ3600,8
PJ4195,2
PJ3311,7
PP0546,6
PJ2358,3
PJ2080,12
PJ5703,36
PJ2539,59
PJ6289,24
PJ2794,15
PP0575,27
PJ7125,44
PJ3473,13
PJ0603,37
PJ5105,41
PJ1426,14
PJ2328,8
PJ5670,8
PJ1706,16
PJ1223,9
PJ4500,21
PC0481,4
PJ5922,18
PJ5589,6
PJ3675,17
PC0358,18
PJ5638,10
PJ0477,5
PC1351,12
PJ6087,4
PJ6031,11
PJ0904,18
PJ4649,10
PJ3523,8
PP0611,18
PJ0200,6
PJ4820,2
PJ4075,6
PJ3149,13
PJ6069,8
PJ0957,7
PJ3777,6
PJ1746,7
PJ2651,75
PJ1183,6
PJ7034,40
PJ2447,5
PC1233,22
PJ7083,79
PJ2079,19
PJ2507,39
PJ0906,73
PJ1144,23
PC0316,16
PJ3555,12
PJ5213,12
PP0137,10
PJ6682,15
PJ1115,29
PJ5382,36
PJ0551,26
PJ1991,12
PC0851,6
PC0824,13
PJ6508,14
PC0276,4
PJ7373,6
PJ1710,10
PP0406,4
PJ3385,9
PJ2569,5
PJ6439,127
PJ1241,46
PJ3181,10
PJ6876,78
PJ0748,69
PJ0877,20
PC1234,61
PJ5519,6
PJ1381,13
PJ6397,18
PJ3796,35
PC0562,2
PJ5377,52
PJ2132,64
PJ0940,8
PJ4829,4
PJ5015,10
PP0443,7
PJ6169,2
PJ6949,6
PC1081,8
PC1083,6
PC1145,14
PJ0164,10
PJ2908,50
PJ5261,7
PJ3254,14
PJ3328,16
PJ4794,11
PJ5076,2
PJ6387,2
PJ5655,4
PJ3836,28
PC0354,27
PJ3163,204
PJ6579,8
PJ5283,11
PJ4629,24
PJ4597,15
PJ4065,66
PJ1901,23
PJ4290,6
PJ7260,2
PP0129,88
PJ7140,11
PJ2188,27
PC1118,101
PJ0325,68
PJ7076,5
PJ4764,14
PJ2706,60
PJ5364,20
PC1360,24
PJ2675,22
PJ3686,29
PJ3496,4
PJ0979,16
PJ2644,2
PJ1000,4
PJ4393,9
PJ1068,18
PJ2414,9
PC0360,3
PJ6996,13
PJ2858,3
PJ6192,2
PJ6893,2
PP0329,2
PJ0791,9
PJ2686,6
PJ7318,23
PJ3203,10
PJ3520,15
PJ3126,72
PJ4715,20
PJ2050,28
PP0375,41
PJ0489,8
PP0145,45
PJ3688,53
PC0742,11
PJ4209,14
PJ4922,55
PJ7023,59
PJ4327,6
PJ7022,15
PC0891,10
PJ6833,20
PJ3988,23
PJ1585,20
PJ7221,14
PJ7029,22
PC0225,4
PJ1753,10
PJ7055,21
PJ4564,14
PP0343,2
PJ4249,4
PC0571,4
PJ1216,5
PJ3209,9
PJ6608,4
PJ3217,8
PJ7158,83
PJ3916,89
PC1192,29
PC1274,55
PJ3383,5
PC0809,20
PJ2062,31
PJ4901,6
PJ5675,5
PJ6815,44
PCX011,2
PJ6155,9
PJ4627,23
PJ2369,12
PJ2756,10
PJ1313,1
PJ0705,17
PJ2372,10
PC0876,4
PJ1422,14
PJ6237,2
PJ4620,7
PJ4061,4
PJ6759,2
PJ0989,4
PJ6960,18
PJ4622,11
PJ3298,14
PJ4164,7
PJ7237,2
PJ1132,6
PJ2964,8
PC0548,7
PC0718,14
PJ6267,10
PJ1789,6
PP0256,216
PJ5718,103
PJ5997,29
PJ7267,135
PJ5772,12
PJ3226,81
PJ0862,60
PJ4979,41
PP0712,115
PJ0282,16
PC0977,9
PJ0808,13
PJ7000,11
PJ1194,35
PJ6259,23
PJ4066,6
PJ5351,7
PJ3939,4
PJ3136,13
PJ2640,18
PC0071,4
PJ5861,4
PJ6541,2
PC0202,4
PP0454,47
PJ6147,13
PJ3306,47
PJ2234,84
PJ3945,40
PJ5508,18
PJ5138,50
PJ1399,10
PJ2082,6
PJ3400,18
PJ2737,18
PJ2641,44
PJ6968,10
PJ4697,10
PJ3596,13
PJ2956,14
PJ6026,19
PJ0871,6
PJ3787,6
PC1043,8
PJ4984,25
PJ6760,4
PJ2940,8
PJ5295,66
PC0710,7
PJ6108,8
PJ0504,16
PJ2677,9
PJ5053,2
PJ0392,4
PJ1589,4
PJ6551,2
PJ4582,4
PC1125,7
PJ1711,33
PJ1361,10
PJ2280,11
PC0412,28
PC0359,10
PJ5893,60
PJ3801,10
PJ6331,15
PJ6126,4
PJ0670,29
PJ6141,1
PP0245,33
PJ3202,6
PJ5483,2
PJ2511,13
PJ4591,24
PJ3958,37
PJ3651,13
PJ1953,33
PC0277,23
PJ2088,31
PJ3943,24
PC0032,17
PJ0013,2
PJ1947,7
PJ6086,3
PJ5455,4
PJ6476,8
PJ5210,17
PP0402,223
PJ2894,66
PJ1227,33
PJ2852,9
PJ3606,8
PC0165,5
PJ2092,61
PJ3093,28
PJ5302,4
PJ2297,37
PC0372,12
PJ4655,3
PJ3979,14
PJ7107,28
PJ3581,6
PJ0785,8
PC0289,6
PP0306,3
PP0235,12
PC0148,8
PJ3562,12
PJ1940,2
PJ2142,14
PJ2255,6
PJ0226,17
PJ0556,11
PJ6933,17
PJ6727,35
PJ6532,2
PJ0651,59
PP0601,8
PJ7157,59
PJ6040,10
PJ1060,11
PJ6606,21
PJ1326,28
PJ0413,10
PJ2788,14
PJ1256,12
PJ1541,12
PJ2215,8
PJ5985,7
PJ6462,5
PJ0691,17
PJ1234,14
PC0206,9
PJ2653,15
PC1289,8
PJ1567,6
PJ2851,5
PJ6059,23
PP0258,78
PJ1240,13
PJ6436,19
PJ2690,4
PJ0778,26
PJ0456,12
PJ4144,22
PJ2830,14
PJ3090,1
PJ4197,4
PJ5666,22
PC0078,25
PJ2954,6
PJ5996,42
PJ6111,2
PJ1531,10
PC0448,3
PJ4133,6
PJ5282,8
PJ0792,22
PJ6991,2
PC0613,6
PC0501,8
PJ7135,12
PJ4203,130
PJ1897,2
PJ6360,50
PJ0104,35
PJ3244,41
PJ0439,18
PJ3454,18
PP0348,2
PJ6384,8
PJ3459,115
PJ4996,19
PJ4298,3
PJ6559,15
PJ6109,12
PJ5711,64
PJ6589,12
PJ3842,25
PJ6929,2
PJ5692,14
PJ0043,8
PJ2624,12
PJ6261,5
PJ3192,13
PP0567,13
PJ6711,16
PJ6612,6
PJ0872,18
PJ5816,7
PJ2983,6
PJ4849,16
PJ5738,9
PC0158,2
PJ3747,7
PJ5412,6
PJ1431,8
PJ5878,5
PJ1054,2
PC0918,47
PJ0322,43
PJ0070,4
PJ3017,8
PJ0868,9
PJ5110,18
PJ4862,31
PJ0341,52
PJ0248,7
PJ1968,29
PP0681,4
PJ5981,6
PJ2437,11
PJ5441,14
PJ2183,15
PJ0427,28
PJ2542,46
PJ5582,2
PJ2296,10
PJ0315,7
PJ0895,6
PJ3734,2
PJ3185,9
PJ0050,13
PP0206,3
PC1009,4
PC0302,8
PJ1835,10
PJ0751,50
PJ5063,206
PJ4028,6
PJ4078,26
PJ0193,33
PJ5471,4
PJ2429,5
PJ5124,29
PJ6961,44
PJ6749,26
PJ6644,13
PJ2683,24
PJ4836,2
PJ4129,3
PJ6199,27
PJ0494,13
PJ0697,24
PJ0012,4
PJ0760,30
PJ5140,4
PJ1261,8
PJ0028,10
PJ1772,11
PJ3704,104
PJ7250,42
PJ2861,15
PJ4292,77
PP0324,104
PC1211,74
PJ0953,40
PJ5318,16
PC0485,2
PJ3912,4
PJ0847,16
PJ6724,36
PJ0626,12
PC0317,9
PC0763,2
PJ6049,18
PJ6391,14
PJ3635,22
PJ1532,6
PC0852,8
PJ0835,14
PJ4517,6
PJ6073,5
PJ6113,4
PC0201,10
PP0526,4
PJ4071,6
PJ1423,4
PJ5933,1
PJ6625,78
PJ2715,14
PJ2966,35
PJ5098,3
PJ1104,17
PJ3489,24
PJ1441,26
PJ1233,13
PJ4446,5
PJ7061,6
PJ1384,8
PJ6725,18
PJ5492,16
PJ2750,25
PJ5677,9
PJ5250,10
PJ7132,9
PJ4682,2
PJ7164,5
PJ1676,9
PJ7409,8
PJ3625,17
PJ5501,4
PJ5921,269
PC1298,39
PJ0795,64
PJ6021,72
PC0168,9
PJ3750,15
PJ0252,46
PJ3075,10
PJ4894,25
PC1092,11
PJ1286,22
PJ5833,6
PJ3681,11
PJ6741,13
PJ2943,37
PJ5197,3
PJ0192,9
PJ1869,9
PJ0812,5
PC0799,3
PJ3389,7
PJ4102,2
PJ0241,12
PC0129,33
PJ2406,2
PJ7175,6
PJ4320,5
PJ4793,5
PJ3923,2
PP0623,5
PJ2891,4
PJ5852,4
PJ3018,12
PJ6023,4
PJ2286,6
PJ1504,8
PJ4149,55
PJ6045,38
PJ4990,745
PJ3275,56
PJ0191,30
PJ3557,42
PJ6576,27
PJ1887,16
PJ2094,90
PJ5923,19
PJ0258,12
PJ4719,28
PJ6699,8
PJ6720,15
PJ0236,15
PC1214,24
PJ6520,13
PJ5422,14
PJ1486,3
PJ0636,17
PJ0592,10
PJ6913,17
PJ2872,17
PJ5316,8
PJ4611,2
PJ2782,3
PJ7143,6
PJ1379,6
PJ0445,5
PJ5491,2
PJ6688,3
PC1175,3
PJ0663,156
PC1413,34
PJ0752,20
PJ1904,40
PJ5451,12
PJ5644,25
PJ6789,4
PP0580,17
PJ3037,19
PJ0998,8
PJ1697,4
PJ0973,35
PJ2187,11
PJ4115,15
PJ2647,2
PJ3416,11
PJ2117,23
PJ7036,11
PJ3008,17
PJ5790,2
PJ1308,11
PJ0740,16
PC0533,6
PJ4170,48
PC1141,14
PJ6507,4
PJ3045,183
PC1482,10
PJ2975,11
PJ2264,67
PC0478,6
PJ2396,15
PJ0640,69
PJ0385,111
PJ5246,55
PC0683,4
PJ4486,13
PJ2742,28
PJ0467,20
PJ2479,14
PJ4272,28
PJ1690,30
PJ4800,4
PJ4875,29
PJ0724,8
PJ3196,16
PP0680,16
PJ0754,26
PJ5874,4
PP0573,9
PJ0889,11
PJ3461,13
PJ5858,6
PP0718,4
PJ3117,6
PJ5375,10
PJ3224,7
PJ2011,119
PJ6474,29
PC0514,64
PJ1014,34
PJ6174,316
PJ4642,28
PJ4986,49
PJ2449,45
PC1152,37
PC0274,23
PJ6114,9
PJ0026,7
PC0374,40
PJ0762,51
PP0146,9
PJ5292,6
PJ1668,23
PC0868,5
PJ4886,19
PJ4561,11
PC0856,10
PC0040,11
PJ2697,9
PJ0260,13
PJ5962,11
PC1291,4
PJ4423,5
PJ3879,7
PJ0695,30
PJ1307,71
PJ0332,25
PC1086,7
PC0118,12
PJ1258,6
PJ2959,12
PJ0452,6
PJ3798,131
PP0282,21
PJ2420,12
PJ5161,4
PJ7333,24
PJ3318,16
PJ2257,2
PJ1205,25
PJ0321,43
PJ1267,2
PJ0343,4
PJ4014,23
PJ0280,4
PJ4835,13
PC1200,19
PJ0635,2
PC0946,6
PJ4217,4
PJ7293,97
PC0101,2
PJ4896,23
PC0406,200
PJ0596,24
PC0591,61
PJ6018,12
PC0764,27
PJ2564,49
PJ0887,19
PJ4614,8
PC0581,25
PJ5557,33
PJ0903,8
PJ0186,13
PJ3139,44
PJ6172,7
PJ4615,12
PJ1439,30
PJ5770,18
PJ4776,2
PJ0707,17
PC1427,17
PJ4728,29
PJ4482,2
PJ5449,21
PC0529,6
PC1350,2
PJ3125,17
PJ5152,8
PJ1368,2
PJ1464,6
PJ2844,33
PJ3460,87
PJ0532,6
PJ1960,9
PJ1079,35
PJ3026,38
PJ3604,8
PJ5765,28
PJ0359,12
PJ1421,25
PJ7136,28
PJ6240,12
PJ1719,24
PJ4607,12
PJ1040,15
PJ2920,12
PP0226,8
PJ2404,5
PJ3057,4
PJ5229,8
PJ2029,10
PJ2451,7
PJ4852,12
PC0648,4
PJ2367,2
PJ1994,8
PJ3301,4
PJ3220,6
PJ1791,315
PJ3706,154
PJ0734,44
PC0466,6
PJ7394,12
PJ0139,12
PJ5247,19
PJ4910,14
PP0471,2
PJ1434,6
PJ0540,74
PJ2871,5
PJ1447,24
PJ0454,12
PJ0833,8
PJ0487,32
PJ0577,8
PJ6645,9
PJ4696,8
PJ2379,7
PJ6063,16
PJ0745,37
PJ2860,13
PJ0182,12
PJ2126,8
PJ2807,15
PJ4861,14
PJ5747,3
PP0046,6
PC0786,4
PJ4871,9
PJ1475,34
PJ2561,40
PJ3736,72
PC1006,60
PJ2384,10
PJ7044,14
PJ3216,14
PJ0145,4
PJ0019,8
PJ2100,14
PC0695,3
PJ6617,4
PJ1211,14
PJ2453,2
PJ5262,8
PJ4882,6
PJ6781,2
PC0843,7
PJ5026,10
PJ5717,2
PJ4606,3
PJ0384,2
PJ6146,4
PJ0737,67
PJ1803,10
PJ3359,16
PJ3096,4
PC0439,73
PJ0099,8
PJ5466,17
PJ0647,75
PJ4411,4
PJ6481,180
PJ1751,31
PC0583,2
PJ7360,63
PJ5044,2
PP0116,3
PJ6830,59
PJ4351,28
PJ4435,14
PJ3954,15
PJ3233,15
PJ2340,40
PJ4911,23
PJ0324,15
PJ4589,4
PP0410,8
PC1095,7
PC0473,3
PJ5681,8
PJ5948,10
PJ5569,4
PJ0955,6
PJ2105,6
PJ4638,2
PC0865,6
PJ0459,6
PJ0827,6
PJ1145,8
PJ7452,2
PJ6599,16
PJ4378,9
PJ1091,23
PJ4978,11
PJ0893,9
PJ4178,6
PJ4936,5
PJ5314,4
PJ3957,8
PC1137,6
PJ4779,7
PP0322,14
PC1319,7
PJ0755,7
PJ7282,4
PJ5804,6
PJ2199,13
PJ5615,6
PJ0485,8
PJ3024,16
PJ2568,17
PC0919,4
PJ6366,6
PJ4991,2
PJ3124,21
PJ1926,2
PJ4023,3
PJ2224,2
PJ6818,4
PJ5702,168
PJ3175,23
PJ5649,23
PJ0543,19
PP0303,39
PJ4803,36
PJ3493,82
PJ6490,49
PJ2205,16
PJ6627,26
PC0178,11
PC0850,21
PC0403,22
PJ1890,26
PJ5591,9
PJ3464,19
PJ1306,13
PJ7387,10
PJ7201,4
PJ2516,4
PJ1359,21
PJ4519,8
PJ0981,10
PJ5800,2
PJ3106,18
PJ4616,2
PJ2150,4
PJ0372,11
PJ3186,12
PJ4737,2
PC0381,4
PJ5499,21
PJ5700,10
PJ2590,11
PJ6871,41
PJ6225,27
PJ1644,8
PJ3554,22
PJ1175,70
PJ1476,30
PJ2877,30
PJ5145,42
PJ0902,13
PJ2253,14
PJ3511,4
PJ0736,11
PJ1701,13
PJ4532,6
PJ1172,3
PJ5172,14
PJ5212,18
PJ0932,5
PJ3176,10
PJ4824,8
PJ1053,2
PJ5033,1
PJ5151,2
PJ1924,18
PJ6485,59
PJ4252,23
PJ3741,96
PJ7309,19
PJ1055,38
PJ1826,11
PC1064,31
PJ2450,7
PP0582,32
PJ5329,25
PJ0559,9
PJ4441,36
PJ0342,27
PJ0492,8
PJ3357,6
PJ5431,6
PJ1495,12
PJ3478,20
PJ4070,28
PJ5623,32
PJ0354,9
PC1135,4
PJ5135,20
PP0338,2
PC0511,2
PJ1344,2
PJ2051,12
PJ6814,3
PJ6503,6
PJ2580,73
PC0386,60
PJ1992,38
PJ6657,6
PJ1345,54
PJ3040,19
PJ0665,8
PJ7139,32
PJ3944,15
PJ0448,21
PJ4954,2
PJ2121,11
PJ1383,39
PP0344,6
PJ4959,6
PJ0181,7
PJ1678,26
PJ2119,10
PJ2269,8
PJ5496,6
PJ3329,7
PJ0597,10
PJ2753,110
PJ1417,17
PJ1763,21
PJ4382,23
PJ4242,50
PJ5089,18
PJ2462,19
PJ3637,32
PC0748,14
PJ4492,8
PJ2156,4
PJ3092,9
PJ2393,8
PP0345,22
PJ4011,15
PJ4276,52
PJ4180,8
PJ3071,4
PJ1006,29
PJ4976,9
PJ1052,25
PC0211,3
PJ2909,19
PJ1948,22
PJ0497,8
PJ7003,22
PJ6810,2
PJ0980,7
PJ2236,8
PP0305,2
PC0866,26
PJ2085,12
PC0075,6
PJ5332,3
PJ3517,17
PJ2602,19
PJ5872,14
PJ0409,25
PJ0614,21
PJ0337,67
PJ2848,5
PJ2363,29
PJ6661,30
PJ3926,6
PJ7415,51
PC0737,23
PJ2505,10
PJ2459,66
PJ4977,4
PJ3658,25
PJ0764,6
PJ6025,8
PC0064,9
PJ2845,32
PJ0747,8
PJ1729,8
PP0561,12
PC0420,4
PJ1876,4
PJ7353,6
PJ1078,21
PJ2919,11
PJ2271,6
PJ1374,3
PJ6705,4
PJ6695,81
PJ3653,24
PJ2730,16
PJ2660,37
PJ6158,139
PJ0554,75
PJ1063,19
PJ3955,12
PJ3925,27
PJ2501,14
PJ1624,6
PJ1109,14
PJ0428,12
PJ5739,21
PJ5524,9
PJ0238,25
PJ0047,22
PJ3592,6
PJ4235,13
PJ0048,9
PJ0490,6
PP0474,21
PJ4127,16
PJ2718,11
PJ7304,9
PJ5319,3
PJ2417,10
PC1364,8
PJ2532,5
PC0421,8
PJ5391,21
PJ3759,8
PJ2483,10
PJ4511,4
PJ5126,2
PJ1469,5
PJ3345,12
PJ5199,18
PJ6076,171
PJ3019,59
PJ4305,13
PJ6538,31
PJ6022,29
PJ4466,2
PJ5222,11
PJ2976,42
PJ3211,22
PJ5515,22
PC0766,16
PP0149,1
PJ7162,30
PP0316,25
PJ6951,16
PJ2972,21
PJ6497,24
PJ3487,2
PJ5643,13
PJ3064,6
PJ2988,4
PJ3891,6
PJ2087,2
PJ6099,2
PJ6802,7
PJ3996,2
PJ0934,10
PC1093,2
PC1129,2
PJ5545,15
PJ0069,135
PJ4455,18
PJ2870,4
PJ3128,19
PJ2733,44
PJ3363,16
PJ1442,8
PJ7098,45
PC0543,13
PP0141,128
PJ2002,14
PJ4264,32
PC0732,10
PJ3151,21
PC0596,2
PJ0515,7
PC0980,10
PJ0851,15
PJ6945,6
PJ1910,29
PJ6947,31
PJ7031,4
PC1089,11
PJ2714,5
PJ7445,4
PP0696,2
PP0131,6
PJ5581,2
PJ1694,5
PC1431,2
PJ4006,6
PC1061,4
PJ5473,5
PJ2164,16
PJ6519,6
PC0630,6
PJ3056,48
PJ2531,20
PJ4539,8
PJ3232,39
PJ6651,14
PJ3743,18
PJ0882,36
PJ3539,6
PJ6660,85
PC1062,19
PJ6378,15
PJ0189,5
PJ7042,32
PJ2491,14
PJ3823,18
PJ0107,4
PJ1695,16
PJ4553,6
PJ0802,2
PJ1051,6
PP0484,4
PJ5567,2
PJ4883,171
PJ1184,18
PJ5458,11
PC1130,259
PJ1143,178
PJ2047,22
PJ2012,9
PJ3865,7
PJ4265,4
PJ1080,8
PJ5573,8
PP0617,4
PJ7051,7
PJ1478,21
PP0446,7
PJ0303,23
PJ1533,57
PJ4358,12
PJ2626,3
PJ2307,2
PJ6227,4
PJ2658,12
PJ4248,11
PJ6696,10
PC1375,23
PJ1974,2
PJ5453,2
PJ5114,10
PJ1990,5
PP0408,2
PJ5475,5
PJ6351,4
PJ2263,10
PJ4425,4
PJ7193,11
PJ1857,23
PJ1135,13
PJ4567,12
PJ1623,11
PC0241,20
PJ7121,33
PJ6630,13
PJ4103,2
PJ2553,22
PJ3351,26
PJ5457,13
PJ4548,6
PJ5169,34
PJ1693,8
PP0576,13
PJ4157,2
PJ3766,6
PJ2880,17
PJ3524,6
PC0301,2
PJ0625,2
PJ2808,27
PJ2868,10
PJ4839,27
PJ0510,22
PJ0524,18
PJ6410,24
PJ3347,17
PJ3985,7
PJ5947,22
PJ2290,15
PJ2574,40
PJ2146,8
PJ1749,26
PC0160,3
PJ1086,27
PJ4279,40
PJ5966,18
PC0335,14
PC0783,3
PJ1219,20
PJ4559,10
PJ4116,2
PJ3129,2
PJ3418,6
PJ5504,3
PJ3881,4
PJ5321,30
PP0587,24
PJ1954,11
PJ2597,2
PJ3130,16
PJ2874,36
PJ2795,21
PJ2614,21
PJ0783,11
PJ1292,25
PJ3981,41
PJ3540,19
PJ1779,17
PJ7150,10
PJ3145,28
PP0143,9
PJ6957,8
PJ0913,13
PJ7163,8
PJ5113,4
PJ1459,4
PJ7176,6
PJ2955,14
PJ6912,4
PJ3770,4
PJ2977,5
PJ6543,2
PJ7358,2
PJ6265,10
PJ2853,4
PJ6096,30
PJ1909,30
PJ1798,17
PJ3855,7
PJ3442,39
PJ4503,38
PJ3394,8
PJ0799,27
PJ5495,2
PJ7446,4
PJ1893,7
PJ4404,2
PJ3285,16
PC1386,16
PC0356,9
PJ7255,161
PJ1969,25
PJ5561,9
PJ4087,10
PJ2054,12
PJ5359,8
PJ6232,4
PJ1176,4
PJ2127,12
PC0219,12
PC0870,4
PJ2758,12
PJ4013,3
PJ0208,10
PJ6990,6
PC1028,13
PJ4326,2
PC0100,10
PC0410,58
PJ2586,10
PJ3515,18
PJ6656,6
PJ5535,45
PJ0538,18
PP0347,72
PJ2669,24
PJ1569,33
PJ6041,21
PJ6315,8
PJ2438,12
PC1342,23
PJ3990,8
PJ1806,2
PJ5345,2
PC0767,16
PJ0466,12
PC0822,7
PJ5537,8
PJ3682,12
PJ4196,6
PJ0867,6
PJ3177,8
PJ1341,10
PJ3545,3
PJ1929,6
PJ4858,17
PJ6867,10
PJ1568,8
PJ6051,4
PJ1906,113
PJ1445,83
PJ4787,37
PJ3649,90
PJ3083,6
PJ2787,11
PJ1832,23
PC0262,68
PC0855,25
PJ1795,29
PP0634,10
PJ3703,44
PJ6891,20
PJ3495,8
PJ6496,6
PJ4754,7
PJ6274,31
PC1394,5
PJ5890,8
PJ1759,9
PJ6692,4
PJ0526,6
PC1013,2
PJ4167,16
PP0625,3
PJ4214,4
PJ0320,2
PJ1771,10
PJ3360,16
PJ2643,14
PJ2508,4
PJ2131,8
PJ1151,6
PC0368,3
PJ4303,4
PJ1938,442
PJ0414,16
PJ5268,29
PJ4381,10
PJ0856,47
PJ3074,7
PJ0987,12
PCX038,5
PC0268,19
PJX001,7
PJ3091,14
PJ3775,3
PJ1133,5
PJ2233,2
PJ1088,2
PJ1038,4
PJ1905,4
PJ5546,2
PJ2282,10
PC0502,12
PP0584,3
PJ4917,4
PJ4866,4
PJ5742,2
PJ7326,2
PJ4489,25
PJ4520,2
PC0454,2
PJ2327,35
PJ2864,22
PJ6514,40
PJ2724,23
PJ4753,12
PJ1046,836
PJ6825,23
PJ0546,28
PJ4212,17
PJ3039,18
PJ7184,13
PJ5751,44
PJ1171,30
PJ7112,18
PJ5385,11
PJ2558,29
PJ3976,18
PJ2917,10
PC0233,8
PJ1800,4
PJ4219,5
PC0097,2
PJ5255,9
PJ0018,12
PJ5777,2
