Rep_Dist,Crimes
PJ1474,15
PJ2152,27
PJ3325,20
PC1400,5
PJ5107,18
PJ5427,51
PJ1296,30
PJ1387,6
PP0210,10
PP0405,7
PJ1971,37
PC0981,8
PJ1712,4
PJ1353,15
PJ2857,13
PP0398,129
PJ2295,6
PJ3084,30
PJ2727,20
PJ1773,10
PJ3812,22
PJ0650,18
PJ7086,22
PJ1618,34
PJ6020,66
PJ2797,20
PJ2058,4
PC1146,45
PJ2360,12
PJ3235,21
PJ1797,23
PJ5707,11
PJ2578,6
PJ1008,30
PP0212,8
PJ0766,31
PJ1289,32
PJ4549,13
PJ0857,4
PJ2607,15
PJ1098,14
PJ1647,19
PC0796,4
PC0877,13
PJ6447,4
PJ7088,14
PJ5429,13
PJ1298,12
PJ6306,8
PP0527,7
PJ6346,366
PJ3046,39
PC0227,33
PJ3783,18
PJ4110,99
PJ4368,64
PP0445,37
PC0656,23
PJ4021,37
PJ0624,16
PC0503,5
PJ3709,70
PJ6566,76
PJ2805,38
PJ1498,4
PJ5263,46
PC0795,3
PJ4047,9
PC0126,4
PJ2547,54
PJ1680,20
PJ6313,6
PP0414,12
PP0315,13
PJ3162,15
PJ5256,22
PJ1875,37
PJ0457,21
PJ6071,11
PJ3107,10
PJ6976,15
PJ2073,22
PJ1062,9
PJ1786,6
PJ6607,18
PJ2460,4
PC1224,30
PJ6959,33
PJ0949,17
PJ2356,32
PJ0588,98
PJ2652,11
PJ1666,8
PJ4685,10
PJ4669,2
PJ0641,40
PP0251,4
PC0790,8
PJ0351,24
PP0519,5
PJ2759,17
PC0535,2
PJ1508,5
PJ0348,3
PC0127,6
PJ6836,1
PJ2668,37
PJ0860,76
PC1190,120
PJ1946,38
PJ2536,77
PJ0767,40
PJ7178,32
PJ1543,15
PC0187,81
PJ2498,11
PJ3793,41
PJ4494,62
PC1213,3
PJ3927,16
PJ3654,6
PC1236,4
PJ7474,25
PJ3930,4
PC0224,17
PJ2176,32
PJ4039,11
PJ4437,18
PJ3578,46
PJ2266,13
PJ0924,15
PJ4444,36
PJ6079,8
PC0093,10
PJ1879,9
PJ2139,4
PJ5409,13
PJ5628,12
PJ3452,18
PJ3742,22
PJ7017,4
PJ0908,2
PJ0310,8
PP0699,16
PJ5652,6
PP0365,40
PJ3109,17
PJ4988,52
PJ2231,41
PJ0853,33
PJ5472,20
PJ6795,19
PC1082,9
PJ5461,10
PJ4658,6
PJ4919,8
PC0089,14
PJ3364,5
PJ4995,20
PC1115,22
PC0632,9
PJ0919,18
PJ2248,11
PC0447,3
PJ1774,10
PJ3374,47
PP0459,8
PJ3584,110
PJ2776,164
PJ2827,142
PJ2960,206
PJ5902,34
PJ3101,31
PJ3386,16
PJ3311,24
PJ0453,8
PC0446,12
PJ5679,47
PJ0683,16
PJ3662,10
PJ5731,2
PJ4195,15
PJ2885,14
PJ4322,18
PJ2354,4
PJ0560,17
PJ4555,23
PJ3158,8
PJ5946,30
PJ5084,10
PJ6222,5
PJ2177,6
PJ3600,6
PJ2358,8
PJ6937,18
PJ5758,10
PJ3846,21
PJ2539,72
PJ1426,36
PJ3675,6
PJ5922,24
PJ0904,17
PJ4649,7
PC0358,16
PJ1706,40
PJ7125,17
PJ3149,12
PJ0875,8
PJ6312,4
PJ4500,32
PJ2794,19
PJ2328,6
PJ5638,12
PP0575,4
PJ0603,10
PJ3473,11
PJ2080,4
PJ6087,5
PP0564,15
PJ0200,13
PJ5703,26
PJ6031,4
PJ0477,9
PC0156,10
PJ3777,16
PJ1223,6
PC1351,11
PJ2979,8
PJ0659,54
PC0685,23
PJ2079,30
PJ7083,85
PC0316,8
PJ1144,17
PJ1183,12
PJ0906,20
PC0276,6
PJ2651,77
PJ0551,27
PJ1115,24
PJ7034,46
PJ5382,31
PJ2507,30
PJ5213,23
PJ6508,5
PJ1991,11
PJ2447,14
PJ5853,6
PP0388,10
PJ0739,2
PJ2569,6
PJ1076,8
PJ3385,41
PJ1710,10
PP0406,4
PJ6903,4
PJ6682,6
PC1233,2
PJ6565,4
PJ0164,8
PJ2346,9
PJ2908,40
PC1234,46
PJ0748,32
PC1081,6
PC1083,7
PJ6439,79
PJ0877,9
PJ6397,51
PP0158,4
PJ3328,30
PJ2132,31
PJ5377,12
PC1453,8
PJ1319,4
PP0443,2
PJ1739,11
PJ5261,27
PJ3796,13
PJ3254,10
PJ4376,4
PJ1381,4
PJ4829,3
PJ0940,7
PJ5015,11
PJ6876,45
PJ5283,37
PJ0325,49
PJ4629,27
PJ7140,15
PJ2675,29
PP0129,34
PJ2706,79
PJ3163,144
PJ4290,19
PC1118,173
PJ0979,15
PJ4844,4
PJ7318,8
PJ2858,4
PJ3686,40
PJ2686,42
PJ4747,4
PC1360,22
PJ7076,12
PJ5036,4
PJ1000,5
PJ4764,9
PJ6996,19
PJ4065,10
PJ3203,14
PJ3836,18
PJ1068,20
PJ4597,8
PJ1260,8
PJ4393,29
PJ2188,8
PP0329,2
PJ0791,5
PJ3496,4
PJ5364,8
PP0375,47
PJ6608,16
PJ3688,52
PJ7029,8
PJ3126,55
PJ2050,47
PJ6833,12
PJ3520,20
PJ4715,29
PJ4564,20
PJ2952,2
PJ4209,19
PJ7221,12
PJ4327,20
PJ0489,12
PJ3209,6
PJ1585,18
PJ3988,18
PJ4922,31
PJ7023,10
PJ4249,4
PC0190,7
PJ7055,7
PJ1216,4
PP0145,17
PC1274,49
PJ2062,20
PC0718,2
PJ6815,88
PJ2369,18
PCX011,6
PJ7158,89
PJ3916,57
PJ6267,15
PJ0705,14
PC1192,22
PJ6759,10
PJ6237,18
PJ4061,2
PJ2756,9
PC1312,4
PJ1789,8
PJ2964,17
PJ0989,12
PJ4164,8
PJ7237,10
PC0548,4
PJ3298,35
PJ1422,4
PJ2372,10
PC0876,11
PJ4901,14
PJ4620,11
PJ1132,15
PJ4627,16
PJ1776,6
PJ5675,17
PJ6155,2
PP0256,140
PJ6259,64
PP0712,178
PJ3226,101
PJ4979,44
PJ5718,149
PJ0282,21
PJ0862,52
PJ7267,77
PJ4066,6
PJ1194,40
PJ0843,3
PJ5997,19
PJ1198,2
PC1019,4
PC0881,4
PJ5351,4
PJ3136,24
PC1307,9
PJ5861,9
PJ2640,54
PJ7000,14
PJ0808,12
PJ3939,2
PJ5138,61
PJ6760,6
PP0454,91
PJ3306,36
PJ0504,17
PJ2234,62
PC0710,15
PJ2641,61
PJ5295,65
PJ1538,3
PJ0871,21
PJ4697,20
PJ2737,17
PJ1399,13
PJ6026,28
PJ3596,9
PJ5053,5
PJ5508,8
PJ3945,9
PJ6108,3
PJ0392,6
PJ2940,25
PJ6968,21
PJ3787,2
PJ3400,8
PJ1589,8
PJ1110,9
PJ4812,4
PJ6147,7
PJ3958,34
PJ1711,53
PJ1947,25
PC0412,27
PJ2993,4
PJ0670,18
PJ6331,19
PJ5483,16
PJ3651,7
PJ4591,4
PJ2088,14
PJ3801,51
PJ1468,8
PJ0013,10
PC0277,51
PJ4124,8
PP0245,24
PC0032,35
PJ5455,12
PJ2962,8
PJ3573,6
PJ2280,8
PJ5225,7
PJ2511,17
PJ1953,55
PJ5893,20
PJ3202,2
PJ5166,2
PJ3943,18
PJ1361,14
PJ6476,2
PC0904,2
PJ3562,47
PJ3502,22
PP0402,212
PJ3606,22
PJ2142,28
PJ2092,48
PJ2297,11
PC0148,17
PJ7107,38
PJ2894,59
PJ2255,12
PJ1227,17
PJ6231,8
PJ2182,4
PJ2852,12
PC0372,6
PJ3581,18
PJ6129,14
PJ5210,13
PJ2529,15
PJ3979,37
PP0306,9
PC0289,5
PCX039,6
PC0964,6
PJ2826,7
PC0165,4
PJ1060,17
PJ5985,12
PJ0691,92
PJ6933,16
PJ2215,5
PJ6727,84
PJ1234,18
PJ0413,5
PJ0065,142
PJ1326,20
PJ0226,13
PJ1541,23
PJ0651,40
PJ7157,11
PJ2851,32
PC0206,6
PJ6532,2
PJ6040,31
PJ1256,16
PJ2653,7
PJ1567,8
PJ6606,18
PJ1240,37
PJ5666,14
PJ5996,47
PJ4144,15
PJ6436,8
PJ2830,34
PJ1531,14
PJ2690,2
PJ0792,16
PJ4853,9
PJ4133,10
PC0613,9
PJ0778,9
PJ6059,7
PJ0456,10
PJ3090,28
PC0078,10
PJ5111,9
PP0258,4
PJ2954,6
PC0448,2
PJ5282,12
PC0501,6
PJ1583,4
PJ1431,55
PJ3192,22
PJ0439,27
PJ3459,86
PJ5711,75
PJ6384,9
PJ6612,2
PJ5692,35
PP0348,2
PJ4996,12
PJ6109,5
PJ1639,20
PJ6360,16
PJ5412,22
PJ3465,2
PJ7135,11
PJ4203,82
PJ3842,18
PJ6261,10
PJ0104,33
PJ3454,16
PJ2624,6
PJ4298,10
PJ4849,12
PJ3244,18
PJ6711,10
PJ0094,2
PJ1705,22
PJ5878,5
PJ0341,27
PC0918,21
PJ0248,21
PJ2437,13
PJ0868,17
PJ3734,18
PJ3185,20
PJ1968,18
PP0206,12
PJ5110,9
PJ2183,7
PJ4862,29
PJ2296,12
PJ0050,14
PJ5981,8
PJ5150,6
PJ0315,8
PC1009,4
PJ2542,39
PJ5441,19
PJ0895,2
PJ1023,14
PJ3017,5
PJ6015,7
PP0681,4
PJ5063,108
PJ6644,25
PJ2683,35
PJ0760,32
PJ1902,2
PJ1772,10
PJ0028,23
PJ4078,33
PJ1261,18
PJ2429,27
PJ1835,12
PJ6961,48
PJ1093,7
PJ4566,7
PJ4129,2
PJ0494,17
PJ5124,12
PJ4836,6
PJ5140,10
PP0396,6
PJ0697,8
PP0324,121
PJ2521,16
PJ0953,62
PJ1301,23
PC1211,28
PJ6049,25
PJ7250,74
PJ3704,92
PJ1532,16
PJ5206,9
PJ4407,6
PC0485,10
PJ4292,34
PC0199,13
PJ6724,7
PJ0626,16
PJ3635,18
PJ6625,30
PC0763,3
PJ5933,4
PJ6391,13
PJ0835,10
PJ6228,8
PJ1280,2
PJ5318,5
PJ3912,7
PJ2966,42
PJ1104,11
PJ1441,17
PJ0079,6
PJ3625,6
PJ5250,20
PJ6725,16
PJ1233,26
PJ1944,4
PJ7132,3
PJ4448,4
PJ1384,23
PJ2750,15
PJ0045,10
PJ0837,2
PJ5677,2
PJ2715,2
PJ3236,8
PJ3489,10
PJ7061,3
PJ6885,5
PJ3615,5
PJ3681,15
PJ5921,448
PJ4102,21
PC1298,8
PJ0881,2
PJ3750,20
PJ6021,59
PC0168,44
PJ2891,25
PJ0241,8
PJ3389,19
PJ0252,28
PJ4756,16
PJ5852,15
PJ4793,6
PJ5907,7
PJ2943,22
PC1092,17
PJ2286,23
PJ2406,24
PJ1869,15
PJ3167,4
PJ0795,80
PJ4894,17
PJ5833,5
PJ4241,8
PJ7382,8
PJ5197,11
PC0129,37
PJ2332,2
PJ2526,15
PJ1286,18
PJ0192,13
PJ6023,4
PJ3018,4
PJ4657,10
PJ4990,291
PJ6576,52
PJ3557,98
PJ5422,10
PJ2094,99
PJ4149,13
PJ1504,37
PJ1887,30
PJ4931,6
PJ3275,40
PJ2782,22
PJ0636,54
PJ6045,2
PJ4719,8
PJ6720,11
PJ7143,19
PC1175,15
PJ5491,3
PJ0236,6
PJ0592,16
PJ0258,10
PJ4569,14
PJ0191,11
PJ6913,10
PJ6520,15
PJ1904,41
PJ0752,15
PJ7036,4
PJ5682,4
PC1413,52
PJ3008,8
PJ4536,6
PJ0663,98
PJ5644,21
PJ6211,6
PJ1308,20
PJ5451,6
PJ4170,47
PJ0740,26
PP0580,48
PP0650,4
PJ2039,2
PJ2647,2
PJ4115,13
PJ3037,13
PJ2187,12
PJ0973,27
PJ0998,3
PJ2117,7
PJ1697,4
PJ6789,2
PC1141,18
PJ3416,14
PJ1690,49
PJ0889,12
PJ0385,116
PJ4486,32
PJ5388,3
PC0344,25
PJ3380,5
PJ3196,38
PJ5375,18
PJ2777,35
PJ3045,117
PJ4272,19
PP0718,6
PJ0467,14
PJ0640,21
PP0680,15
PJ0754,17
PJ2264,13
PJ3728,5
PJ0724,15
PJ3461,8
PJ2975,28
PJ2742,13
PP0573,22
PJ0197,9
PJ5246,23
PJ4875,12
PC0683,8
PJ6187,7
PJ5874,3
PJ5858,8
PC0478,3
PJ3117,4
PJ3224,33
PC0514,71
PJ4986,25
PJ5622,5
PJ1014,44
PJ6174,273
PC1291,21
PJ4642,40
PJ4561,25
PJ2011,159
PP0323,12
PC1101,9
PJ2449,82
PJ4886,20
PJ3636,11
PC0374,22
PJ1668,18
PJ4546,6
PJ6474,16
PJ0762,35
PC0274,25
PJ4423,8
PJ0026,16
PJ7438,1
PJ3166,10
PC0856,10
PJ5962,6
PJ2603,2
PJ5292,4
PJ2697,2
PC0040,5
PC1152,18
PJ1817,19
PJ3798,137
PJ6640,20
PJ0321,59
PJ1307,66
PJ3318,24
PJ4014,10
PJ1205,10
PJ2959,14
PP0282,22
PJ2257,5
PJ1258,12
PJ2725,6
PC1200,15
PJ7333,23
PJ6550,2
PC1086,4
PJ5423,9
PJ3936,6
PJ0280,19
PJ4728,21
PJ7293,63
PJ3139,48
PJ0707,7
PC0406,148
PC0581,52
PJ4761,24
PJ3125,11
PJ4896,24
PJ3259,5
PJ1439,20
PJ0903,14
PJ2564,49
PP0360,4
PJ0596,28
PJ5770,15
PC0764,10
PJ2642,2
PC0591,30
PJ6018,7
PJ4482,5
PJ4615,10
PJ5557,8
PJ4614,2
PJ0186,13
PJ2769,7
PC1051,2
PJ6621,2
PJ1440,7
PJ1368,2
PJ3460,28
PJ2367,18
PJ4852,34
PJ2029,31
PJ1079,22
PJ3057,54
PJ7136,29
PC0648,16
PJ2451,77
PJ2844,148
PJ1421,17
PJ3220,13
PJ1994,9
PJ1040,35
PP0226,12
PJ1309,13
PJ5624,15
PJ2920,23
PJ6974,4
PJ3301,10
PJ1719,28
PJ5229,4
PJ3026,16
PP0505,4
PJ0532,2
PC0520,6
PJ4696,7
PJ2379,4
PJ6645,7
PJ5167,12
PJ1791,255
PJ2871,16
PJ4861,30
PJ5247,21
PJ0833,21
PJ1447,31
PJ2807,33
PC0055,3
PC0671,9
PJ0487,20
PJ0734,40
PJ0540,45
PJ4910,14
PJ5747,2
PJ6063,16
PJ0454,14
PJ2306,6
PP0471,2
PJ0745,39
PJ4871,14
PC0172,3
PJ3706,42
PJ0577,14
PJ0182,6
PJ0301,2
PP0046,8
PJ4980,4
PJ1475,35
PJ2100,67
PJ2561,22
PJ3736,81
PJ5026,15
PC1006,45
PJ3216,26
PJ1211,29
PJ2770,9
PJ2211,17
PJ0019,6
PC0843,15
PC0161,21
PJ5262,4
PJ0384,2
PJ0145,2
PJ4882,26
PJ7044,6
PJ0030,12
PP0266,14
PJ4534,2
PJ6363,5
PJ3884,6
PJ2453,4
PJ1751,25
PJ6481,143
PJ0737,55
PJ7360,41
PJ6830,61
PJ0955,47
PJ3233,4
PJ0647,81
PJ4911,51
PJ6599,14
PJ5253,14
PJ5466,17
PJ0459,25
PC1095,2
PC0439,29
PJ3096,6
PJ4638,28
PJ4435,2
PJ2340,8
PJ5948,9
PJ1803,6
PJ4411,13
PC0814,6
PJ5044,10
PJ7452,11
PJ3359,13
PJ0099,4
PJ2105,18
PJ4378,2
PJ5681,7
PJ4589,6
PJ0324,8
PJ5314,16
PJ2224,9
PJ5804,11
PJ0561,35
PJ3124,29
PJ5854,11
PJ3957,10
PJ2199,18
PJ1562,4
PJ5615,21
PC1263,2
PJ6366,4
PJ6818,10
PJ4023,9
PC1137,9
PJ2168,33
PJ5275,9
PC0919,2
PJ3024,15
PJ5796,23
PC1319,6
PJ1091,24
PJ2568,36
PJ1306,27
PC0381,23
PJ3493,32
PJ3175,14
PJ6490,28
PJ2150,6
PC0178,14
PJ6627,32
PJ4519,12
PJ0981,10
PJ4803,36
PJ1359,10
PJ3464,20
PP0651,6
PJ0543,10
PJ1756,3
PP0303,25
PJ5649,34
PC0403,10
PJ5499,9
PJ2516,9
PC0722,2
PJ2205,10
PJ1890,25
PJ3186,4
PJ5700,7
PC0850,6
PC1176,3
PJ0902,23
PJ5145,20
PJ1701,32
PJ0736,19
PJ6871,39
PJ1175,41
PJ5172,15
PJ2877,33
PJ3511,10
PJ3554,21
PJ2253,17
PJ1918,25
PJ0932,2
PJ5905,8
PJ1476,11
PJ1172,1
PJ5212,26
PJ2051,25
PJ6485,59
PJ3741,61
PJ3357,44
PJ1055,20
PJ0354,22
PJ3478,6
PC0791,5
PC1064,8
PJ1924,12
PP0582,15
PJ1826,10
PJ6814,19
PC1135,11
PC0511,2
PJ4441,35
PJ0342,20
PJ5623,8
PJ7309,14
PC0638,13
PJ1845,2
PJ5135,12
PJ4070,21
PJ2450,1
PJ4562,2
PJ6503,6
PC0513,6
PJ2119,12
PJ2299,35
PJ0597,37
PJ4954,4
PJ7139,28
PJ1992,30
PC0386,57
PJ5496,12
PJ2580,97
PJ3329,6
PJ1383,24
PJ0448,17
PJ5349,16
PJ1345,25
PJ4185,24
PJ3040,5
PJ6091,16
PJ5510,2
PJ1678,4
PJ0665,2
PJ2753,47
PJ4276,20
PJ0497,9
PJ2462,15
PJ1948,28
PC0748,10
PJ3637,36
PJ4242,28
PJ1006,59
PJ7003,13
PJ4011,19
PJ2112,19
PJ2909,15
PC0211,6
PJ6810,12
PJ4382,23
PJ5089,12
PJ3092,10
PJ2393,28
PJ4492,14
PJ1417,2
PJ1052,10
PJ3982,9
PJ4120,7
PC0234,3
PC0420,4
PJ2848,9
PJ3517,28
PJ2459,64
PJ1078,18
PJ2363,10
PJ7415,16
PJ0764,11
PC0075,6
PJ2845,24
PJ1409,8
PJ3658,16
PJ5332,11
PJ3926,19
PJ0614,19
PJ0337,21
PJ6025,14
PJ2505,14
PC0866,7
PC0737,20
PJ1876,20
PJ2919,12
PJ2602,6
PJ0409,7
PJ1331,8
PJ2085,4
PJ7353,2
PJ2271,13
PJ1374,11
PJ2730,14
PJ5739,20
PJ0490,25
PJ0554,88
PJ6894,5
PJ6695,77
PJ0238,14
PJ2718,6
PJ4127,32
PJ2633,5
PJ6158,73
PJ3022,13
PJ0048,4
PJ1109,20
PJ1624,18
PJ0047,15
PJ2501,23
PJ3592,4
PJ2532,21
PJ3653,32
PJ3955,12
PJ3925,11
PJ2660,19
PJ1063,28
PJ4405,2
PJ1925,12
PJ5818,2
PJ5319,2
PJ0428,9
PC0421,21
PJ6046,2
PJ2988,17
PJ6802,5
PJ6951,24
PJ6538,27
PJ2972,35
PJ6076,68
PJ3019,10
PJ2976,53
PP0316,49
PJ7162,78
PJ6497,28
PC1093,8
PJ5199,10
PJ6099,33
PC1345,3
PJ3345,11
PJ3487,123
PP0400,6
PJ3735,4
PJ1323,10
PJ2087,6
PJ5222,10
PJ6022,27
PJ4466,3
PJ3064,6
PJ4305,15
PJ5515,7
PJ0934,18
PC1129,10
PJ5643,24
PJ4154,2
PJ1222,9
PC0732,32
PJ3151,26
PJ2733,6
PJ3363,8
PJ4455,16
PJ3128,19
PJ2870,11
PJ4006,16
PJ1442,10
PJ2164,39
PP0621,8
PP0141,24
PJ1910,16
PC1061,2
PJ6947,10
PJ7098,17
PJ5371,6
PJ2002,16
PJ0069,8
PJ0851,10
PC0596,3
PC1089,9
PJ0515,15
PJ4264,10
PJ7445,5
PC0980,12
PJ7059,9
PJ5581,4
PJ7108,2
PJ2714,4
PJ5473,18
PJ6519,2
PJ6945,6
PJ1694,5
PJ4222,14
PJ6660,93
PJ1363,95
PJ7471,5
PJ2491,25
PJ7042,23
PJ3823,43
PP0062,8
PJ1695,26
PJ3056,57
PP0624,8
PJ2531,37
PJ0189,17
PJ7117,4
PJ3539,10
PJ5257,2
PJ1016,6
PC1062,4
PC0200,4
PP0484,10
PJ0882,8
PJ4553,12
PJ3743,8
PJ0107,8
PJ0802,6
PJ6295,2
PJ4883,77
PC1130,239
PJ1143,120
PJ2626,23
PJ7299,4
PJ4265,6
PC1375,31
PJ1533,17
PJ4358,25
PJ2658,44
PJ5458,9
PJ0303,25
PJ2263,75
PJ2012,16
PJ0738,2
PJ5114,18
PJ4425,9
PJ1080,11
PP0446,4
PJ0859,4
PP0617,4
PJ3865,12
PJ2307,6
PJ5453,8
PJ5573,9
PJ1478,15
PJ2047,18
PJ5475,6
PJ6227,7
PJ1990,8
PJ1857,14
PJ1135,41
PJ5457,27
PJ2553,38
PJ5169,44
PJ3351,17
PJ2036,4
PJ4567,15
PJ7121,12
PJ4157,4
PJ6058,5
PJ6950,8
PP0576,13
PJ2880,15
PJ0625,4
PJ7193,2
PJ6630,4
PJ1623,9
PJ5966,8
PJ2146,30
PC0335,10
PJ2574,57
PJ4279,19
PJ1219,7
PJ4839,21
PC0783,12
PJ4559,11
PJ0510,14
PJ1749,19
PJ5947,21
PJ2290,42
PJ2868,23
PJ1760,11
PJ0524,25
PJ2808,28
PJ3418,11
PJ3985,6
PC0160,2
PJ4609,4
PJ5468,4
PJ1086,7
PJ5428,2
PJ2614,55
PJ7150,21
PP0587,39
PJ1779,26
PJ2955,43
PP0384,4
PJ7163,10
PJ6790,2
PCX030,2
PJ1292,25
PP0591,6
PJ4050,5
PJ3540,16
PP0470,2
PJ2874,39
PJ1954,12
PJ6957,6
PJ0132,3
PJ2795,10
PJ3981,15
PJ6912,10
PJ1459,17
PJ0783,13
PJ3145,6
PJ5113,6
PJ7176,11
PJ1854,4
PJ4373,3
PJ3285,30
PC0100,7
PJ7255,97
PC0219,27
PJ5359,2
PC1386,11
PJ5849,10
PJ2380,9
PJ2853,8
PJ6954,11
PJ4087,5
PJ6990,10
PP0616,2
PC0870,5
PJ2054,20
PJ2758,7
PJ1176,14
PJ2127,21
PJ3442,18
PJ4503,48
PJ1969,17
PC0356,9
PJ3855,10
PJ1909,34
PJ1893,17
PJ4404,4
PJ0799,22
PJ4326,11
PJ5785,6
PJ6096,13
PJ3394,3
PJ0208,19
PJ2992,2
PJ1798,10
PJ6482,4
PC0410,81
PJ2586,13
PJ5535,17
PC0767,15
PJ4858,26
PJ2669,39
PJ3515,17
PP0347,55
PJ3682,18
PJ3990,26
PJ3177,10
PJ0466,19
PJ2438,52
PJ1341,12
PC1342,9
PJ6867,6
PJ3545,4
PJ6880,5
PJ0538,17
PJ0867,7
PJ1568,6
PJ2217,9
PJ1806,2
PJ6041,12
PJ6970,9
PC0804,4
PJ2508,17
PJ6692,18
PJ3703,60
PJ3649,87
PJ2131,15
PJ2787,25
PJ4167,27
PC0368,5
PJ1906,73
PP0634,12
PC0262,125
PJ6248,21
PJ5890,29
PC0855,23
PJ4214,15
PJ4754,7
PP0403,6
PJ1832,25
PC1394,5
PJ1445,41
PJ6496,14
PJ4787,28
PP0625,6
PJ2643,21
PJ3083,12
PJ1681,9
PJ5258,5
PC1013,7
PJ1771,7
PJ4303,9
PJ6891,11
PJ5268,24
PJ1938,315
PJ0856,60
PJ2282,7
PC1155,7
PC0268,13
PJ3775,30
PJ7326,5
PCX038,30
PJ4917,10
PJ4381,20
PJ1088,14
PJ3091,14
PC0290,8
PJ3074,1
PJ1133,13
PJ0987,38
PJX001,16
PJ0414,21
PJ4489,12
PJ1038,10
PJ4866,4
PJ2066,6
PJ6369,6
PP0584,6
PC0502,21
PC0454,2
PJ2864,20
PJ5777,11
PJ2558,20
PJ1046,301
PJ0116,15
PJ5751,40
PJ2327,109
PJ6743,14
PJ3976,11
PJ6514,36
PJ4330,3
PJ4212,22
PC0233,6
PJ0735,12
PJ2995,14
PJ2917,24
PJ1800,7
PC0827,16
PJ6825,16
PJ1458,10
PJ5918,13
PJ7112,32
PJ0546,22
PJ4753,8
PJ3917,6
PJ5385,14
PJ1577,8
PJ3039,7
PJ2724,5
PJ0018,10
PJ6110,8
PJ1171,19
PJ4399,104
PJ0879,41
PJ3225,37
PP0393,5
PJ4855,8
PJ5442,8
PJ6709,25
PC1164,14
PJ7035,6
PJ6631,40
PJ5763,25
PJ3424,30
PJ6575,17
PJ4172,23
PJ2768,19
PP0380,26
PJ6808,2
PJ6328,11
PJ3771,15
PJ6977,28
PJ3610,24
PJ4727,6
PJ7367,2
PJ6944,12
PJ2359,4
PJ4347,31
PJ5720,25
PJ3050,38
PJ2161,16
PJ3005,34
PJ5647,18
PP0183,7
PJ6148,23
PC1099,23
PJ6816,21
PJ2237,15
PJ1481,48
PJ1720,36
PJ0601,8
PJ2457,50
PJ5520,4
PJ3488,42
PJ5871,1
PP0566,19
PJ4847,3
PJ0870,24
PJ0911,10
PJ4825,17
PJ3472,11
PJ1072,26
PJ6415,7
PJ3042,10
PJ1781,11
PJ1548,12
PC1100,8
PJ0167,9
PC0343,5
PJ3230,20
PJ0437,18
PJ0544,109
PJ1398,64
PJ6716,10
PJ0798,33
PJ0771,78
PJ3475,45
PJ5211,2
PC0969,2
PC0422,17
PJ3999,9
PJ3326,16
PJ2719,2
PJ4202,21
PJ4422,50
PJ2930,8
PJ6083,15
PC1458,3
PJ6698,10
PJ6244,4
PJ0574,20
PJ2855,51
PJ2510,32
PJ6453,238
PJ4464,14
PJ4563,22
PJ3085,34
PJ4034,25
PJ6107,22
PJ5656,22
PJ0082,11
PJ5381,15
PJ3761,11
PP0203,10
PJ0982,21
PJ2143,14
PJ5876,5
PJ3403,26
PJ5370,9
PJ1850,12
PP0205,4
PC0326,2
PJ5951,24
PJ0803,4
PJ4806,3
PC0693,5
PJ1563,2
PJ6542,17
PJ1026,28
PJ0389,23
PJ3890,12
PJ5436,16
PC0338,121
PJ3229,78
PJ1327,33
PJ3255,178
PJ2693,8
PJ3433,6
PJ4060,9
PJ2615,33
PJ6966,18
PJ3437,6
PJ6394,22
PJ4216,9
PC0495,4
PJ1207,2
PP0273,3
PJ4131,25
PJ1166,12
PJ4934,151
PJ6047,8
PP0682,6
PJ7006,17
PJ7111,243
PJ3880,38
PJ7204,16
PP0339,62
PC1371,73
PJ2961,16
PJ2343,7
PJ1360,44
PJ3622,4
PJ6524,6
PJ3971,7
PJ2680,31
PJ4072,10
PJ6904,20
PC0315,6
PJ1622,4
PJ1045,21
PJ5935,6
PJ7066,2
PJ2823,1
PJ3153,26
PJ6495,15
PJ6859,2
PP0278,8
PJ6343,8
PJ5579,6
PJ4136,1
PC0426,2
PJ3844,10
PJ6262,8
PJ6411,16
PJ7074,86
PC0928,60
PJ0210,7
PJ3098,11
PJ1494,32
PJ7287,49
PJ7217,16
PJ0528,47
PC0903,9
PJ6798,4
PJ5430,26
PJ2214,23
PJ2445,9
PJ0558,5
PJ5924,15
PJ5808,28
PJ1019,22
PJ6014,12
PJ4522,7
PJ3313,50
PJ6997,29
PJ4210,14
PJ3309,23
PJ7225,10
PJ2967,18
PJ2606,35
PJ0516,57
PJ2336,6
PJ1097,16
PJ1001,23
PJ7316,3
PJ2738,48
PJ4795,6
PJ2225,32
PJ2376,4
PC1024,4
PJ3974,19
PC0867,6
PC0949,23
PJ0829,11
PJ4916,41
PC0896,1
PJ1153,21
PJ3845,16
PJ1295,21
PJ1343,15
PJ2663,22
PJ6036,11
PJ7262,2
PJ3204,16
PJ0391,33
PP0462,8
PJ2222,15
PJ2892,31
PJ5347,36
PJ3159,7
PJ4675,2
PJ6257,2
PC1275,4
PC0540,8
PC0935,2
PJ5648,10
PJ0067,4
PJ3690,9
PJ2989,11
PJ2701,13
PJ4574,4
PC1322,13
PJ2405,14
PJ5722,7
PC0774,3
PP0674,66
PJ7220,76
PJ3152,34
PJ0769,4
PJ2740,53
PJ3392,32
PJ3379,76
PJ2905,41
PJ0367,14
PJ5817,8
PJ3907,29
PC1112,67
PC0921,9
PJ6427,6
PJ2594,4
PJ0373,29
PJ2189,6
PJ2657,33
PJ0227,8
PJ3781,35
PJ7472,9
PJ4438,16
PP0287,75
PJ3451,14
PJ3319,30
PC1180,57
PJ5315,6
PJ2970,33
PJ4287,6
PJ6210,23
