Rep_Dist,Crimes
PJ5409,11
PJ7178,26
PJ4444,27
PJ2498,25
PJ1946,19
PJ1879,24
PJ3578,23
PC1285,2
PJ4437,21
PC0750,6
PJ1187,2
PP0311,3
PC1213,9
PJ6079,2
PJ4494,7
PC0312,28
PJ0853,47
PJ3830,4
PP0365,52
PJ6795,22
PJ2231,24
PJ1847,10
PJ5652,12
PJ4988,34
PJ0310,16
PJ4919,6
PJ4860,3
PJ1528,6
PP0699,16
PJ3742,9
PJ0919,10
PC0447,2
PJ5472,16
PJ5061,6
PJ6689,10
PJ5461,8
PJ3452,26
PJ3364,24
PC0319,4
PJ2960,229
PJ2776,186
PJ3374,48
PJ5679,24
PJ4555,38
PJ6937,28
PJ2827,124
PJ3584,140
PJ3101,22
PJ5902,34
PJ6222,13
PJX004,5
PJ3386,12
PJ5946,45
PJ2885,6
PJ7087,2
PJ2177,14
PJ3158,4
PJ0683,21
PP0546,5
PJ5236,7
PJ2354,6
PJ3662,12
PJ3846,6
PJ3600,13
PC0446,4
PJ2539,75
PJ5638,20
PJ1426,55
PJ4649,29
PJ5670,15
PJ7125,38
PJ4820,9
PJ0477,29
PJ0904,11
PJ5703,24
PC0358,16
PJ1316,4
PJ0397,6
PJ0603,8
PJ3473,15
PJ1706,25
PJ0875,8
PJ3675,10
PP0564,3
PJ3523,4
PJ0957,7
PJ6087,8
PJ6031,15
PC0408,10
PJ2794,13
PJ6069,6
PC1351,22
PC0183,4
PJ3149,19
PJ3777,2
PJ6289,9
PJ0906,31
PJ3385,33
PJ1115,18
PJ0659,75
PJ1746,14
PJ2507,30
PC0316,2
PJ2651,79
PJ1076,9
PJ2447,37
PJ7083,20
PJ5213,8
PJ3555,3
PJ1991,24
PC1223,2
PJ1710,15
PC0824,26
PJ2079,8
PJ7034,25
PP0388,8
PJ0739,2
PJ1144,6
PC0685,18
PJ5382,16
PC1320,11
PJ2908,48
PJ6439,123
PJ0940,12
PJ0748,40
PJ3181,11
PJ6876,48
PC1234,53
PJ3254,9
PJ3328,13
PJ5015,4
PJ1739,5
PJ4794,6
PJ0877,5
PJ5261,19
PJ3796,8
PJ5377,28
PJ2346,6
PC1145,6
PJ5655,2
PJ2132,37
PJ0568,7
PJ1381,16
PJ1319,6
PP0443,5
PJ6169,2
PJ0164,10
PJ1241,22
PC0562,2
PJ4829,8
PC1453,2
PC1083,18
PJ4227,6
PJ4376,2
PJ5076,6
PJ3163,125
PJ3686,45
PJ2706,81
PC1118,179
PJ1068,20
PJ2188,12
PJ4290,13
PJ0325,66
PJ7076,19
PC1360,22
PJ1000,10
PJ4629,18
PJ1901,23
PJ5283,14
PJ5364,24
PJ6192,6
PP0129,23
PJ3836,25
PJ6996,38
PJ4065,10
PJ7318,4
PJ2686,24
PJ4597,18
PJ2858,3
PJ0791,18
PJ2675,16
PJ1260,9
PJ4393,13
PJ3203,12
PJ4747,2
PJ1152,3
PJ4249,11
PP0375,36
PJ3688,54
PC0891,4
PJ2050,29
PJ3852,2
PC0225,2
PJ3126,47
PJ4715,29
PJ3520,18
PJ7221,18
PJ6833,18
PJ4478,6
PJ1852,2
PJ3217,12
PJ1753,3
PJ7029,6
PP0145,12
PJ0489,30
PJ7023,17
PJ3988,13
PJ1216,2
PJ0376,2
PJ4922,25
PJ7055,12
PJ7022,4
PJ4209,6
PJ6608,14
PJ0989,50
PJ1422,21
PJ2116,8
PJ3916,74
PJ0705,20
PC1274,77
PJ7158,52
PC1192,24
PJ4622,4
PJ1313,9
PJ1132,10
PJ4164,11
PJ6815,24
PJ6759,25
PJ4620,10
PJ6237,6
PC0560,6
PJ2062,9
PJ3298,38
PC0030,8
PC1312,2
PC0718,3
PJ1789,2
PC0876,5
PJ2756,19
PJ0749,18
PJ5675,11
PJ4627,17
PJ2964,15
PJ6960,14
PJ0862,124
PJ7267,60
PJ3226,58
PP0256,107
PP0712,130
PJ6259,32
PJ5861,6
PC1307,1
PJ5718,125
PJ1194,17
PJ2640,39
PJ0282,19
PJ4828,8
PJ7000,28
PJ5997,2
PJ4979,40
PJ5351,18
PJ0843,8
PC0881,8
PJ3136,10
PC0977,11
PJ4697,22
PJ3945,6
PC0710,8
PJ5508,10
PC0726,2
PJ5295,52
PJ0871,15
PJ0504,20
PJ2956,21
PJ5138,36
PJ1110,29
PJ2677,3
PJ2641,16
PJ4812,3
PC1125,9
PJ6026,40
PJ6968,10
PC1043,7
PP0454,55
PJ2737,19
PJ2940,36
PJ3596,6
PJ1928,17
PJ6760,4
PJ1399,5
PJ3306,11
PJ4379,7
PJ2234,4
PJ5053,6
PJ1589,20
PJ6147,10
PC0412,32
PJ2962,12
PC0277,70
PJ2280,8
PJ3958,28
PJ3801,44
PC0032,26
PJ1361,18
PJ5455,16
PJ6331,10
PJ2088,19
PJ3651,18
PJ5166,5
PP0245,22
PJ3943,6
PJ1953,23
PJ2461,1
PJ1468,14
PC0782,10
PJ3573,4
PJ6086,2
PJ1711,20
PJ5893,32
PJ0670,20
PJ2430,2
PJ4591,20
PJ1947,25
PJ0013,1
PC0359,2
PJ5136,5
PJ3202,4
PJ2511,11
PJ6476,15
PJ2092,50
PP0402,215
PJ2852,19
PJ2894,70
PJ5302,12
PJ4655,4
PC0148,14
PJ5210,20
PJ2297,23
PJ7107,42
PJ3243,7
PJ3562,46
PJ3093,13
PJ3979,18
PJ2529,6
PJ0785,14
PJ3502,6
PP0235,12
PJ7242,6
PJ2142,27
PJ1227,21
PJ2255,2
PJ6129,10
PJ3606,14
PJ1256,19
PJ0065,125
PJ0691,106
PJ6727,42
PJ1567,4
PJ1541,50
PJ1326,46
PJ5985,6
PJ1060,16
PJ2653,8
PJ1234,9
PJ0556,15
PJ6606,10
PJ0413,15
PC0206,6
PJ0651,24
PJ2851,14
PP0601,10
PJ6933,29
PJ2215,4
PJ5031,4
PJ6532,8
PC0078,8
PJ0792,28
PJ3090,21
PJ5996,41
PJ5666,13
PJ0456,17
PJ1531,11
PJ1240,41
PJ0778,17
PJ6436,13
PJ6991,4
PC0501,9
PJ1611,4
PJ4133,17
PC0613,2
PJ2830,18
PJ3811,3
PJ5282,21
PJ2690,8
PJ6059,11
PJ3459,107
PJ5816,4
PJ0104,23
PJ0094,6
PJ0834,3
PJ1705,18
PJ5692,38
PJ6360,20
PJ2624,6
PJ5878,5
PJ0872,10
PJ6109,4
PJ3747,6
PJ6589,6
PJ4849,13
PJ3454,16
PJ3842,23
PJ1431,24
PJ3244,18
PJ6324,6
PJ3192,39
PJ6612,6
PJ4626,2
PJ4203,56
PJ4996,18
PJ5711,41
PJ0439,7
PJ1639,16
PJ1583,4
PJ6384,2
PJ4298,8
PJ2542,32
PJ4862,43
PJ0248,11
PJ0050,71
PJ2296,43
PJ1023,21
PJ0341,20
PJ0315,17
PJ0427,17
PJ3185,17
PJ2183,23
PC1009,1
PJ0868,13
PJ1131,2
PJ0322,13
PJ3017,2
PJ5110,12
PJ1552,5
PJ2437,8
PJ5981,14
PJ5582,10
PC0918,27
PJ1968,17
PJ5063,126
PJ1261,25
PP0396,8
PJ6749,6
PJ4129,4
PJ6961,68
PJ0193,6
PJ0760,29
PJ6644,15
PJ0751,37
PJ2429,9
PJ4409,14
PJ4028,4
PJ1772,6
PJ2683,54
PJ6199,10
PJ0697,14
PJ4078,19
PJ5124,8
PC0302,16
PP0324,132
PJ0847,8
PJ3704,64
PJ0953,52
PJ6049,32
PJ6625,27
PJ7250,120
PJ1811,14
PC0199,10
PJ1423,4
PJ4517,5
PJ0626,22
PJ4292,42
PJ3635,38
PC1211,39
PJ6113,2
PP0277,5
PC0485,6
PJ4407,8
PJ3912,4
PJ6724,9
PJ1532,14
PJ6391,6
PJ2521,2
PJ6725,17
PJ2966,58
PJ1104,7
PJ1676,16
PJ3625,13
PJ5492,22
PJ3236,17
PJ0045,10
PJ1384,11
PJ5250,11
PJ1944,6
PJ1233,12
PJ4523,10
PJ4682,5
PJ5501,5
PJ1441,24
PJ4448,4
PJ3489,8
PJ3615,3
PJ5677,16
PJ0700,9
PJ5098,6
PJ5921,328
PC0168,45
PJ6021,62
PJ4894,14
PJ7382,2
PC1092,15
PJ0795,50
PC0129,27
PJ2406,10
PJ3018,6
PJ1286,18
PP0623,6
PJ0241,8
PJ6741,2
PJ4102,8
PJ5852,10
PJ2526,12
PJ4756,2
PJ3681,15
PJ3167,8
PJ0192,14
PC1298,45
PJ0252,36
PJ1869,37
PJ2943,26
PC0799,6
PJ4793,3
PP0725,2
PJ5833,5
PJ2286,7
PJ3389,8
PJ3750,6
PJ2782,35
PJ0236,10
PJ4990,345
PJ2094,56
PJ6913,20
PJ4611,6
PJ5422,4
PJ3557,78
PJ6576,34
PJ6720,21
PC1175,8
PJ0636,55
PJ4569,11
PJ7143,13
PJ3275,50
PJ2872,27
PJ4149,18
PJ0191,28
PJ0445,9
PJ6520,8
PJ4719,6
PJ0592,7
PJ1504,37
PJ6699,8
PJ0663,192
PJ0973,53
PJ5644,13
PJ3416,4
PJ4170,46
PC1413,47
PJ1904,50
PJ0752,68
PC0533,10
PJ6211,6
PJ2117,8
PJ5790,2
PJ6507,2
PC1141,4
PJ1308,11
PP0580,34
PJ6854,2
PJ2187,7
PJ3008,15
PJ0998,8
PJ6789,2
PJ2039,6
PJ0740,25
PJ3037,9
PP0573,22
PJ0385,146
PJ0640,30
PJ4486,29
PJ4272,21
PJ5375,3
PJ2479,8
PJ1690,42
PJ3045,101
PJ2777,11
PJ2742,17
PJ2264,16
PJ3117,16
PJ6187,8
PJ0754,14
PC0344,6
PJ0197,11
PJ4800,6
PJ3196,20
PJ2975,9
PJ5246,17
PP0680,8
PJ3461,2
PJ0889,18
PJ0724,42
PC0683,4
PJ2396,40
PJ3380,8
PC1482,2
PP0718,4
PJ3395,3
PJ5858,2
PJ4112,8
PJ3636,18
PJ2011,106
PJ0026,31
PJ6174,277
PJ3166,6
PC0514,47
PJ0762,46
PJ2449,80
PJ4546,3
PP0146,6
PJ1817,14
PJ1014,65
PC1152,11
PJ5292,5
PJ1668,18
PJ4642,28
PC0040,10
PC0868,4
PC0856,9
PC0374,26
PJ4561,11
PJ4886,15
PJ5962,21
PJ6896,11
PJ3879,5
PJ5001,6
PJ6474,11
PP0323,4
PJ4014,17
PJ0280,20
PP0282,54
PJ1307,65
PJ0332,11
PJ3798,130
PJ0321,91
PJ0695,13
PJ3318,26
PJ0330,2
PJ7333,30
PJ2420,10
PJ0343,15
PJ7133,6
PC0118,11
PJ3936,4
PC1086,4
PJ4805,3
PP0731,2
PJ2257,4
PC1200,6
PJ3125,10
PC0406,215
PJ6018,19
PJ3139,49
PJ2564,73
PC0101,6
PJ7293,43
PJ0186,16
PJ6172,2
PJ0596,25
PC0764,17
PJ4615,17
PC0529,4
PC0581,12
PJ4728,34
PJ4896,29
PJ4482,10
PJ5557,13
PC1240,6
PJ4614,5
PJ2769,15
PJ5770,6
PJ3300,2
PC0591,17
PJ0707,14
PJ5152,10
PJ1439,4
PP0360,4
PJ4852,19
PJ3460,50
PJ2844,38
PJ2029,8
PJ3057,39
PJ1040,22
PJ0359,8
PC0648,2
PJ1421,19
PJ1719,25
PJ2451,72
PJ3301,24
PJ1309,37
PJ2404,16
PJ1079,33
PJ2367,10
PJ7136,32
PJ0532,8
PJ6240,8
PJ5765,10
PJ4735,10
PJ5229,2
PJ5536,5
PJ3220,8
PJ3604,10
PJ0734,58
PJ0454,14
PJ4910,11
PJ5247,8
PJ1791,246
PJ3706,32
PJ0540,42
PJ1447,28
PJ5167,21
PJ0182,5
PJ7394,13
PP0471,8
PJ2807,31
PJ0487,18
PJ0577,16
PJ4861,35
PC0172,4
PJ2126,18
PJ0745,62
PC0055,6
PC0786,13
PJ0833,13
PJ2379,4
PJ2871,10
PC0671,4
PJ4696,5
PJ1434,6
PJ2306,10
PJ6063,8
PJ4871,14
PJ4882,27
PP0428,3
PJ6643,8
PJ1211,25
PJ2770,10
PJ7044,14
PC1006,48
PP0266,10
PJ6406,22
PJ0384,16
PJ1475,33
PC0001,5
PJ2384,4
PJ3736,50
PJ5717,6
PJ5262,12
PJ2100,102
PJ4980,4
PJ2561,11
PJ5026,17
PJ4534,8
PJ6146,4
PJ3002,4
PC0695,4
PJ3216,16
PP0467,4
PP0075,8
PJ3884,20
PJ0019,6
PJ2211,14
PJ2105,35
PJ5253,28
PJ4911,67
PJ6481,135
PJ3954,21
PJ0647,106
PJ6830,66
PJ1145,11
PJ4411,4
PJ0955,39
PJ0324,6
PJ7452,13
PJ0737,50
PJ4638,26
PC0439,44
PP0410,2
PJ6038,5
PJ7360,14
PJ6599,12
PJ2340,10
PJ4351,6
PC0473,6
PJ5466,14
PJ0459,22
PJ4435,9
PJ1751,21
PJ0827,2
PJ7266,2
PC1095,9
PJ4378,2
PJ3124,35
PC1137,9
PJ2568,9
PJ3024,14
PJ2224,18
PJ2168,24
PJ1091,23
PJ0561,28
PJ5804,7
PJ4023,4
PC1319,14
PJ5854,4
PJ2199,12
PJ0893,8
PJ0755,40
PJ6366,2
PJ5314,18
PJ1562,4
PJ2205,27
PJ5649,33
PJ5702,113
PJ1890,7
PJ3493,37
PJ1359,19
PC0178,6
PJ3464,19
PC0381,20
PP0303,49
PJ6627,12
PJ4666,4
PJ5700,7
PJ5499,14
PJ5591,6
PJ4616,4
PJ0981,7
PJ3186,7
PJ1306,20
PJ4519,13
PJ1756,6
PJ7387,5
PJ6490,67
PJ0543,9
PC0383,6
PJ4398,2
PC0722,2
PJ3175,9
PJ4803,20
PC1176,3
PJ0902,26
PJ1175,41
PJ2590,5
PJ3554,15
PJ2877,23
PJ5172,24
PJ1476,19
PJ6180,7
PJ5145,27
PJ0736,30
PJ3176,14
PJ6225,8
PJ4532,11
PJ5212,12
PJ2253,25
PJ3511,3
PJ5158,6
PC1045,2
PJ1701,28
PJ5905,6
PJ6485,65
PP0582,25
PC1135,14
PJ0492,18
PJ3357,20
PJ5431,6
PJ4441,32
PJ2051,45
PJ5135,12
PJ2031,10
PJ5623,21
PJ0342,27
PJ4070,15
PJ7258,6
PJ3478,9
PJ1055,9
PJ0354,12
PJ1924,40
PJ6503,12
PJ3741,49
PJ5329,9
PJ4252,8
PJ3602,6
PJ7309,14
PJ6091,8
PJ1383,38
PJ4185,23
PJ1992,51
PJ0597,19
PJ2299,22
PP0344,14
PJ1345,55
PC0386,69
PJ3329,5
PJ2580,63
PJ5496,30
PJ5349,27
PC0513,6
PJ3040,15
PJ2119,16
PJ6657,27
PJ4813,5
PJ7139,12
PC1159,6
PJ1678,4
PJ0448,17
PJ4276,34
PJ4976,8
PJ2909,26
PJ4492,12
PJ1948,13
PJ1006,65
PJ2753,75
PJ7003,10
PJ6810,10
PJ2236,10
PC0517,2
PJ3637,25
PJ4011,18
PJ4382,26
PJ2462,27
PJ2393,16
PJ4242,21
PP0345,8
PJ1763,10
PJ1052,16
PJ0497,4
PJ5089,8
PJ2112,16
PC0748,6
PJ3716,1
PJ7415,56
PJ2845,42
PJ0614,19
PC0064,2
PJ5332,18
PJ5782,4
PJ2363,10
PJ1876,30
PJ3517,29
PP0561,10
PJ3658,17
PJ2271,4
PJ0764,20
PJ1078,2
PJ6025,24
PC0283,6
PJ2459,27
PJ3926,11
PJ0747,4
PC0234,2
PC0737,24
PJ0409,13
PJ2602,25
PJ1331,2
PJ2505,21
PC0866,7
PJ0761,18
PJ1616,4
PJ1374,21
PJ6705,4
PJ1109,20
PJ6158,84
PJ0047,23
PJ0554,65
PJ6695,133
PJ2501,8
PJ3925,6
PJ2730,29
PJ3022,13
PJ4127,4
PJ3955,15
PJ5319,6
PJ3653,14
PJ5391,19
PJ0490,17
PJ1624,6
PJ1469,10
PJ5126,12
PJ5739,19
PJ2532,15
PJ0238,10
PJ5524,4
PP0474,18
PJ1063,17
PJ1925,10
PJ4405,4
PJ4235,2
PJ4003,2
PJ7304,6
PJ2718,7
PJ3487,211
PJ3019,24
PJ2976,60
PJ6076,55
PJ2972,42
PC0766,4
PJ7162,48
PJ3735,9
PP0316,49
PJ1323,15
PJ6538,41
PJ6802,18
PJ4305,25
PJ6951,15
PJ2988,25
PJ5643,22
PJ3345,8
PJ5515,10
PJ3064,7
PJ4466,2
PJ3996,20
PJ6497,20
PJ6022,19
PJ0934,24
PJ3891,26
PC1093,2
PC1345,4
PJ2087,2
PJ6099,13
PJ5199,10
PP0141,16
PC0543,6
PJ2164,63
PJ1442,19
PJ3151,20
PJ6519,14
PC0596,4
PP0621,12
PJ1910,49
PJ7031,8
PC1089,6
PJ7098,34
PJ4222,10
PJ0515,16
PJ2870,8
PJ3128,47
PJ1694,10
PP0131,2
PJ5545,12
PJ2714,5
PC0732,23
PJ5473,6
PC0980,8
PJ4455,13
PJ3363,20
PJ4264,12
PJ5154,2
PJ6947,4
PJ5371,12
PJ4006,34
PJ1222,6
PJ4052,11
PJ6945,7
PJ3232,15
PJ6660,105
PP0484,5
PJ1363,93
PJ6651,14
PJ3743,12
PJ0107,6
PJ3823,38
PJ1695,32
PJ0189,12
PJ2531,37
PJ4553,22
PJ3056,28
PJ3595,4
PJ2491,16
PJ4186,8
PJ4539,4
PJ1016,4
PJ3539,15
PJ6378,17
PJ7117,2
PJ5567,4
PJ7042,4
PJ0170,6
PC1130,281
PJ2263,19
PJ1143,99
PJ2047,19
PJ6227,14
PC1375,29
PJ2626,15
PJ4883,94
PJ5114,3
PJ4248,4
PJ1533,26
PJ0303,26
PJ5475,10
PJ0914,4
PJ0859,8
PJ2658,23
PJ5573,12
PJ6291,2
PJ1080,20
PJ2012,7
PP0446,4
PJ5458,21
PJ2307,6
PJ1478,35
PJ4425,10
PJ4358,15
PJ3351,30
PJ3524,16
PJ5457,25
PJ1135,7
PJ1693,8
PJ0625,4
PJ3776,2
PJ4567,4
PJ2880,44
PJ5169,12
PJ3766,2
PJ2553,28
PC0301,2
PP0576,3
PJ7121,34
PJ1857,13
PJ4559,12
PJ2290,16
PC0335,15
PJ6806,4
PJ4279,24
PC0783,3
PC1304,2
PJ2574,51
PJ2146,13
PJ3418,12
PJ1219,16
PJ1749,22
PJ1127,9
PJ0524,31
PJ3347,20
PJ1760,14
PJ5428,6
PC0396,6
PJ4839,4
PJ2868,9
PJ2808,24
PJ6410,10
PC0437,2
PJ1459,4
PJ2874,28
PJ2795,30
PJ3540,24
PJ0132,3
PJ0783,12
PJ0913,19
PJ2955,52
PJ7176,9
PP0587,22
PJ1779,23
PJ3881,5
PJ3770,12
PJ2597,15
PJ6912,15
PJ1652,9
PJ2977,14
PJ3981,43
PP0384,4
PJ5113,8
PJ1954,11
PJ7163,17
PP0143,8
PJ4050,6
PC0130,7
PJ7150,4
PJ5321,8
PC0219,12
PJ5561,15
PJ7255,141
PJ0208,6
PJ1969,21
PJ2758,20
PJ1893,8
PJ1176,10
PC0356,15
PJ1909,4
PJ3285,22
PJ2992,2
PJ4503,71
PC0870,6
PJ2054,13
PJ6232,8
PJ3442,22
PC1386,6
PJ5359,4
PJ0799,14
PJ5495,2
PJ5785,2
PJ6096,6
PJ2127,18
PJ2380,25
PJ2853,4
PC0410,86
PJ3990,33
PJ6970,10
PJ3177,10
PJ0538,20
PJ6041,12
PJ5345,6
PJ3682,14
PJ1568,4
PJ2586,13
PJ6848,2
PJ2669,26
PP0347,50
PJ1929,8
PJ6880,2
PJ6656,12
PJ6051,8
PJ0417,6
PJ4604,2
PJ2438,31
PC0804,2
PJ3515,9
PJ4858,14
PC0767,6
PJ6315,6
PJ1806,10
PJ1341,12
PJ1445,60
PJ0526,15
PJ4303,6
PJ3649,58
PC1013,4
PJ1906,94
PJ1832,17
PJ6274,27
PP0634,22
PJ1795,25
PJ1759,11
PJ6891,26
PJ2131,19
PP0403,6
PJ5258,6
PC0262,89
PJ5890,4
PJ2787,26
PJ2643,30
PC0855,6
PJ1681,2
PJ4754,6
PJ3703,17
PJ4167,19
PJ2508,8
PJ6692,4
PC0368,2
PJ4787,25
PJ3360,2
PJ1938,340
PJ0987,29
PJ4489,35
PJ0856,42
PJ5268,15
PJ6369,4
PJ1133,10
PCX038,20
PJ7118,5
PP0020,2
PJ1088,9
PJ3775,10
PC0502,20
PJX001,12
PJ3074,17
PJ4866,2
PJ1038,4
PP0584,2
PC0290,21
PC0268,8
PJ3091,23
PJ2282,12
PJ2066,10
PJ4212,19
PJ1046,200
PJ0546,53
PJ7112,32
PJ5751,75
PJ2724,21
PC0827,10
PJ5918,17
PJ2864,12
PC1408,8
PJ6825,26
PJ1171,30
PJ7184,21
PJ5255,17
PJ3976,7
PJ2917,22
PP0670,6
PJ0116,23
PJ0018,17
PJ2558,13
PJ2327,26
PJ1577,5
PJ6514,35
PJ3039,2
PJ1458,14
PJ6110,6
PJ5385,4
PJ4753,2
PJ7285,10
PJ6743,11
PJ1800,3
PJ3610,37
PP0380,10
PJ2768,60
PJ6944,12
PJ4399,76
PJ4172,32
PJ6709,18
PJ0234,18
PJ2557,7
PJ3771,19
PJ6575,17
PJ4938,4
PJ4727,7
PJ0879,16
PJ4913,10
PJ6977,26
PC1164,5
PJ6631,5
PP0596,4
PJ3225,46
PJ3424,22
PJ1720,25
PC1099,29
PJ6415,19
PJ5720,36
PJ5647,13
PJ0911,18
PJ3050,51
PJ1548,19
PJ6148,20
PJ4825,20
PJ3472,13
PJ2161,37
PJ2457,32
PJ1072,34
PJ0020,16
PJ5520,9
PJ6252,19
PJ6816,6
PJ1481,26
PJ3005,6
PJ1748,4
PJ3488,46
PJ0167,9
PJ0601,3
PJ5552,3
PJ2342,4
PJ2237,13
PJ4347,42
PJ5530,4
PJ6763,17
PJ5835,11
PP0566,12
PJ0870,16
PC0343,4
PJ0544,222
PJ6432,2
PJ3475,63
PJ1398,129
PJ0771,67
PJ4202,17
PJ4422,21
PJ5687,5
PJ0437,8
PJ0798,65
PJ7459,11
PJ6698,11
PJ3999,13
PJ6716,11
PJ3230,13
PJ2930,18
PJ6302,2
PJ3247,2
PJ3326,6
PC0556,4
PC1458,9
PJ0122,11
PJ4034,9
PJ2510,62
PJ6453,270
PJ5370,30
PP0205,4
PC1332,14
PJ0082,35
PJ0574,18
PJ0982,25
PJ3403,34
PC0470,1
PP0203,12
PJ1850,7
PJ4464,12
PJ2855,48
PJ2143,26
PJ6107,39
PC0326,2
PJ5656,14
PJ3761,6
PC0366,1
PJ3085,9
PJ5951,16
PJ0803,14
PJ4804,2
PJ5381,5
PJ4563,9
PJ1813,6
PJ3255,184
PC0338,67
PJ3229,71
PJ6966,12
PJ2615,38
PJ0389,26
PJ2693,13
PJ1207,10
PJ1327,22
PJ1026,24
PP0273,1
PJ4216,17
PJ3437,31
PJ6394,17
PJ3890,9
PC0495,2
PJ6542,11
PJ1424,5
PJ1166,8
PJ3433,8
PJ4934,86
PJ7111,270
PJ3153,41
PJ1360,36
PP0339,86
PC1371,57
PJ6047,8
PJ5935,29
PJ6294,6
PJ2680,11
PC0315,12
PJ1045,17
PJ0920,6
PP0278,10
PJ6904,20
PJ2343,12
PJ4944,11
PJ3880,27
PJ4738,2
PJ5579,12
PJ2823,4
PJ6262,5
PJ2961,8
PJ7204,8
PJ6495,26
PJ4072,10
PJ7066,2
PJ6411,11
PC0928,35
PJ7074,81
PJ2445,11
PJ0528,28
PJ5565,12
PC0069,2
PJ6798,4
PJ3098,17
PJ1494,28
PJ7287,73
PJ1019,13
PJ5808,12
PJ4274,5
PJ6014,13
PJ5924,4
PP0239,2
PJ1340,2
PJ4522,14
PJ5430,19
PJ0746,7
PJ0765,7
PC0903,6
PJ3421,8
PJ3313,34
PJ2967,17
PJ2225,33
PJ3845,30
PJ2738,48
PJ0829,12
PJ1001,32
PJ2336,2
PC0949,20
PJ0516,75
PJ6036,12
PJ4916,38
PJ1295,24
PJ6997,12
PJ1343,31
PJ2606,36
PJ5112,4
PC0867,9
PJ3309,12
PJ7225,15
PJ1097,12
PJ4516,2
PJ2663,20
PJ1704,4
PJ1153,9
PJ0089,8
PC0935,8
PJ2892,24
PJ5347,11
PJ5035,8
PJ3690,7
PC1275,4
PJ0391,30
PJ2222,11
PJ4574,12
PJ4675,2
PP0292,2
PJ3159,23
PJ5708,2
PC1322,12
PP0462,6
PJ0067,9
PC0774,12
PJ6758,14
PJ6427,7
PJ0227,6
PJ2905,42
PJ3392,25
PC1112,56
PJ3907,23
PC1401,4
PJ2657,15
PJ2189,9
PJ7220,67
PC0341,10
PP0674,67
PJ5146,4
PJ3781,35
PJ5006,2
PC0921,8
PJ2740,22
PJ3379,61
PJ7472,13
PJ3152,28
PJ0367,4
PJ3451,27
PJ2970,47
PJ3526,80
PC0705,13
PJ0386,2
PC1180,42
PJ2518,8
PJ4438,13
PJ6216,10
PJ3785,14
PJ6210,23
PC0538,2
PJ0570,9
PC0761,9
PP0287,66
PJ1736,26
PJ2033,15
PJ3319,12
PJ5614,28
PP0508,2
PJ4694,11
PJ7263,8
PJ4287,3
PJ4017,7
PJ0185,13
PJ5315,10
PJ0502,15
PJ2723,18
PJ4801,50
PJ6478,40
PJ5548,87
PJ1237,24
PJ2887,6
PJ0923,4
PC0460,33
PJ7001,9
PJ5635,5
PJ1332,22
PJ4496,12
PP0351,19
PJ4042,15
PJ6034,9
PJ2801,12
PJ3097,18
PC0631,5
PJ2184,12
PJ5214,16
PJ7404,285
PC0727,4
PJ7279,4
PJ6822,2
PC0237,2
PC0239,12
PP0122,5
PJ0805,90
PC0159,48
PJ5418,11
PJ0338,15
PJ6019,2
PJ0415,10
PJ0276,21
PJ5930,3
PJ2277,14
PJ0010,2
PJ4001,6
PC0053,4
PJ3480,42
PJ2771,264
PJ5897,20
PJ3583,16
PJ1225,10
PJ3200,30
PC0436,2
PJ3277,34
PJ3027,18
PJ3252,11
PJ6377,41
PJ0403,12
PJ0488,17
PJ3745,11
PJ5646,16
PJ2591,17
PJ3729,23
PJ2365,5
PJ6468,5
PJ2554,5
PC0549,4
PJ4118,7
PJ4730,9
PJ4538,4
PC1161,2
PJ0865,110
PJ0901,11
PP0424,42
PJ1602,4
PJ5405,33
PJ3639,14
PJ3862,13
PJ4002,37
PJ3352,13
PJ1934,20
PC0687,10
PJ7270,6
PJ7101,27
PP0692,17
PJ3138,13
PJ5540,12
PJ5746,4
PJ6590,12
PC1046,9
PJ2735,33
PJ6919,7
PJ1738,44
PJ6419,2
PJ0995,15
PJ5886,1
PJ6003,116
PJ1874,17
PJ2748,48
PJ5986,63
PJ2833,37
PJ2021,9
PJ3342,20
PC0618,12
PJ4650,6
PJ6245,22
PP0318,45
PJ6263,4
PC1153,7
PJ1448,73
PJ6637,8
PJ3030,14
PC0711,10
PP0412,8
PJ4956,21
PJ0850,8
PJ7239,10
PJ2402,4
PJ1074,10
PJ0299,42
PP0167,2
PC0772,2
PJ5393,99
PJ1154,49
PJ5085,75
PJ2482,63
PC0836,20
PJ0894,88
PJ0506,143
PJ7411,10
PJ1989,13
PJ3871,28
PC0623,10
PJ2843,22
PJ6319,4
PJ3732,10
PJ7188,6
PJ1141,10
PJ3670,10
PJ3292,10
PJ3641,83
PJ3310,15
PJ7284,23
PJ0432,10
PC0285,2
PJ6128,4
PLX001,4
PJ2601,6
PC1337,6
PJ3197,13
PJ2968,77
PJ0938,8
PJ7183,35
PC0749,68
PJ2022,9
PJ3296,11
PJ1081,28
PJ0573,81
PJ0925,16
PJ1007,20
PJ1788,11
PJ6077,15
PC0085,4
PJ3505,9
PJ3568,18
PJ1871,17
PJ5529,14
PJ4392,12
PJ0356,6
PC0177,5
PJ2442,12
PJ2708,3
PJ1842,9
PJ3237,5
PJ5844,12
Uknown,442
PJ2903,19
PJ2741,51
PJ3003,15
PJ3669,9
PJ3406,18
PC1365,15
PJ5883,9
PJ4570,19
PJ2426,19
PC0375,12
PJ3567,10
PJ0623,65
PJ1057,11
