Rep_Dist,Crimes
PJ3298,8
PJ0749,19
PC0809,1
PJ4627,3
PC0876,6
PC0718,3
PJ1422,3
PJ1789,5
PJ6237,5
PJ0705,6
PJ5675,2
PJ1662,2
PJ2369,7
PJ0282,16
PP0256,108
PJ3226,121
PJ4979,29
PC0881,2
PJ0862,49
PJ2640,40
PJ7000,18
PJ7267,45
PJ6541,1
PJ5819,2
PJ6259,14
PJ1194,13
PC1307,5
PJ4066,4
PJ4083,5
PJ5997,15
PJ3939,7
PP0712,7
PJ0843,1
PC0726,1
PJ4984,3
PJ6760,8
PJ0871,9
PJ6551,3
PJ5295,52
PJ3400,15
PJ2234,42
PJ4379,1
PJ1589,15
PJ6147,6
PC1043,7
PJ2641,12
PJ4812,5
PJ3306,36
PJ2737,5
PJ5138,63
PC0710,7
PP0454,19
PJ1110,2
PJ6026,25
PJ2956,12
PJ1538,3
PJ4697,6
PJ3945,23
PJ6968,8
PJ1928,1
PJ0504,9
PJ3596,5
PJ5455,27
PJ2511,8
PJ2088,32
PJ0670,39
PC0412,33
PJ1361,10
PJ2962,14
PJ1711,28
PJ1553,4
PJ6331,4
PC0277,32
PJ1953,8
PJ5893,17
PC0359,1
PJ2461,1
PJ3651,12
PJ3817,1
PJ4591,3
PJ3943,4
PP0402,169
PC0372,3
PJ3606,9
PJ2092,23
PC0289,7
PJ3581,9
PJ1940,1
PC0964,2
PP0235,14
PJ2297,1
PJ3243,3
PJ1227,20
PJ3562,9
PJ2894,15
PJ2529,7
PC0148,4
PJ7107,6
PJ2255,5
PJ5302,2
PJ5210,3
PP0371,2
PJ2142,14
PJ6129,8
PJ3979,29
PJ6606,9
PJ1234,22
PJ5985,4
PJ6727,41
PJ6933,29
PJ1060,12
PJ0691,42
PJ0226,8
PJ0065,125
PJ0556,6
PJ2653,11
PJ0651,14
PJ2851,25
PJ1541,33
PJ7157,9
PC0206,5
PC1289,6
PJ6462,5
PJ2691,1
PJ0413,32
PJ0582,4
PJ1326,9
PJ1256,3
PJ0456,12
PJ5996,67
PP0258,77
PJ4853,28
PJ4144,18
PC0078,11
PJ3090,7
PJ0778,54
PJ4918,6
PJ6436,7
PJ6059,10
PJ4133,7
PJ2830,24
PJ4197,4
PJ5282,4
PJ3811,6
PJ0792,8
PJ5587,9
PJ1240,1
PJ1531,8
PJ5666,6
PJ4849,7
PJ1054,1
PJ5412,4
PJ5711,57
PJ3459,145
PJ6360,28
PJ6589,3
PJ6559,3
PJ3192,40
PP0567,7
PJ0439,5
PJ7153,39
PJ3454,10
PJ3842,20
PJ0872,14
PJ6612,3
PJ3244,10
PJ1659,3
PJ2624,3
PJ4626,4
PJ0834,11
PJ4203,24
PJ3747,10
PJ6261,1
PJ1897,2
PJ0104,12
PJ5878,3
PJ4690,2
PJ0094,4
PJ1705,2
PJ5692,7
PJ0050,13
PJ4862,12
PC0918,15
PJ2542,91
PJ5981,16
PJ0868,4
PP0206,4
PJ5441,4
PJ1023,3
PJ2437,14
PJ0070,5
PJ0427,5
PJ0341,11
PJ1968,6
PJ3017,1
PJ0248,7
PJ3185,16
PJ2296,6
PJ5582,5
PJ5063,86
PJ0760,11
PJ1772,14
PJ0751,113
PJ6199,25
PJ5124,4
PJ6749,7
PJ4078,16
PJ2268,5
PJ1672,2
PJ0494,9
PJ5140,16
PJ4129,6
PJ0697,7
PC0302,14
PJ1261,3
PJ6961,16
PJ5378,4
PJ4028,1
PJ3912,9
PJ4292,41
PJ5318,7
PP0324,97
PJ5933,13
PJ6625,36
PJ2861,6
PJ7250,66
PJ2806,8
PJ2521,4
PJ0626,14
PJ4407,5
PJ6049,8
PC1211,17
PJ0953,36
PJ6391,18
PJ1280,2
PJ0045,9
PJ2966,104
PJ4523,6
PJ1441,14
PJ1104,5
PJ1384,15
PJ1233,8
PJ2750,5
PJ0837,8
PJ5677,2
PC0641,12
PJ7409,3
PJ7132,2
PJ0583,2
PP0659,2
PJ4448,5
PJ3236,1
PP0623,17
PJ5921,230
PJ0252,28
PJ3167,8
PC1092,11
PJ0241,4
PJ6021,15
PJ2943,74
PC0168,35
PJ0795,42
PJ3075,5
PC1298,6
PC0129,10
PJ0192,13
PJ2891,49
PJ7175,3
PJ5197,1
PJ2286,9
PJ3750,7
PJ4793,5
PJ4708,1
PJ4990,593
PJ2872,14
PJ1504,21
PJ4719,2
PJ6720,5
PJ6913,3
PJ2094,49
PJ4569,11
PJ6576,17
PJ3557,5
PJ3275,68
PJ4149,19
PJ1486,1
PJ0636,28
PJ0592,7
PJ1887,13
PJ2782,4
PJ4931,8
PJ5923,9
PJ0445,5
PC1413,28
PJ3521,1
PJ5644,16
PJ6789,4
PJ4115,28
PJ2117,3
PJ3037,5
PP0580,12
PC0533,1
PJ0663,54
PC1141,39
PJ6854,5
PJ0752,33
PJ1904,47
PJ0740,2
PJ5790,6
PJ5451,5
PJ2187,12
PJ0973,10
PP0066,1
PJ1308,6
PJ1697,4
PJ3416,10
PJ4170,36
PJ3045,164
PJ0385,99
PJ5375,21
PJ1690,4
PJ0724,21
PJ0197,15
PJ0640,20
PJ3395,5
PJ2742,30
PJ2264,58
PJ5388,2
PJ4272,13
PJ4800,6
PJ2975,10
PJ0754,7
PJ3117,16
PJ4875,8
PP0680,4
PJ2777,6
PC1482,8
PP0573,7
PJ2396,11
PJ0889,7
PJ3224,6
PC1152,21
PJ0762,63
PC0374,61
PJ6174,392
PC1291,54
PJ4642,16
PJ4986,11
PC0514,51
PJ2011,84
PJ3636,13
PJ0026,9
PJ1014,78
PJ2449,25
PJ4561,11
PJ2697,4
PP0323,5
PJ5001,3
PJ4546,6
PC0274,13
PJ4886,16
PJ1071,3
PJ6474,8
PJ5962,9
PJ3798,39
PJ0060,79
PP0282,16
PC1200,5
PJ3318,6
PJ2959,7
PC1086,11
PJ1307,28
PJ4014,17
PJ0635,1
PJ0321,13
PJ0332,5
PJ7333,8
PJ0343,7
PJ2257,2
PJ4805,3
PC0118,3
PJ3936,2
PJ0280,2
PC0406,95
PJ0903,4
PJ6172,3
PJ5557,22
PJ0887,9
PJ5770,17
PC1051,4
PJ2564,66
PJ0596,28
PJ3125,18
PC1350,2
PJ0707,7
PJ7293,77
PJ4728,11
PJ4896,32
PJ3139,20
PJ5449,6
PJ0223,8
PJ3259,8
PC0764,24
PJ2642,3
PC0591,14
PC0581,15
PC0101,3
PJ3300,10
PJ4615,7
PJ4614,1
PJ1368,4
PJ5624,5
PJ2844,38
PJ1079,39
PJ3460,19
PJ3057,17
PJ2029,15
PJ4852,12
PJ3604,9
PJ4607,9
PJ1421,15
PJ3220,6
PC0284,1
PJ1040,15
PJ2367,3
PJ1309,16
PJ2920,2
PJ7136,6
PJ3301,8
PJ1719,15
PJ1960,6
PJ6974,1
PJ1994,6
PJ5167,16
PJ2860,13
PJ2379,26
PJ4871,7
PJ2871,4
PJ1791,99
PJ0487,28
PJ0745,22
PJ0182,4
PJ1447,5
PP0535,6
PJ4861,16
PJ5247,22
PJ0734,27
PC1002,5
PJ0139,6
PP0471,1
PJ0454,14
PJ0577,15
PJ0833,6
PJ3706,12
PC0172,1
PJ0540,13
PJ2807,10
PJ0301,3
PJ1434,6
PC0449,1
PJ4696,4
PC1006,16
PJ6406,17
PJ3736,38
PP0266,11
PJ1475,29
PJ0030,4
PJ5262,7
PJ6643,2
PJ1211,4
PJ2561,5
PJ6617,7
PC0161,1
PJ2770,1
PJ0384,4
PJ4882,29
PJ2100,7
PJ3002,8
PJ6781,4
PJ5026,2
PJ3216,10
PJ5253,11
PJ6481,117
PJ0737,66
PJ2340,34
PC1127,4
PJ0324,5
PJ3954,3
PJ4394,9
PJ7452,3
PJ4378,3
PJ7360,11
PJ3359,8
PC0439,18
PJ0459,10
PJ3233,1
PJ1751,13
PJ4589,6
PJ2105,8
PJ4911,19
PJ4435,8
PJ4411,6
PJ0827,6
PJ5681,1
PJ0647,25
PJ7266,3
PJ4978,8
PJ0893,16
PJ2700,21
PJ2568,26
PC1319,15
PJ3024,13
PJ1091,9
PJ1926,5
PP0322,1
PJ4178,7
PJ3124,2
PJ0485,5
PJ5615,24
PJ5804,10
PJ5314,1
PC1137,3
PJ4023,5
PJ4779,1
PJ2224,11
PJ2199,1
PJ6366,9
PJ3464,83
PJ1359,32
PJ5702,148
PJ6490,45
PJ1306,12
PJ1890,14
PJ4398,5
PJ4803,31
PP0303,53
PJ0543,8
PJ5591,5
PJ7387,9
PJ3493,26
PJ3106,3
PJ3175,6
PJ5499,9
PJ6627,21
PJ2205,13
PJ0981,11
PC0403,3
PC0381,6
PJ5649,21
PC0383,3
PC1176,8
PJ2253,15
PJ5033,35
PJ2877,12
PJ5172,6
PJ3176,7
PJ3554,7
PJ0902,7
PJ1701,22
PJ1476,22
PJ6871,17
PJ1175,27
PJ3928,1
PC1045,3
PJ5145,19
PJ5431,5
PC0791,4
PP0582,10
PJ4441,23
PJ3357,22
PJ0342,4
PC0638,3
PJ0559,27
PJ6485,26
PC1064,9
PJ1155,1
PJ4252,2
PJ3478,12
PJ3741,56
PJ2051,22
PJ1924,6
PJ6814,10
PJ1826,4
PJ7309,11
PJ5623,29
PJ7258,2
PJ5329,5
PJ1344,1
PJ1495,6
PJ0492,4
PJ4070,11
PC1135,9
PJ3602,43
PJ1345,45
PJ2119,18
PJ0448,4
PJ1678,22
PC0954,8
PJ2580,17
PJ2269,10
PJ5349,4
PC0386,54
PJ7139,5
PJ6657,9
PJ2596,1
PJ2299,11
PJ3329,2
PJ0665,2
PJ6091,5
PJ3944,2
PJ1992,16
PJ4954,6
PJ1383,7
PJ4185,3
PJ2393,6
PJ4242,57
PJ2753,59
PP0345,8
PJ4011,29
PJ6140,4
PJ4382,6
PJ1948,19
PJ2112,7
PJ3637,25
PJ1052,6
PJ1006,25
PJ2156,7
PJ0340,15
PJ2462,11
PJ3092,18
PJ1661,7
PC0748,2
PC0211,1
PJ3982,1
PJ7003,40
PJ0497,9
PC0517,1
PJ4180,2
PJ7415,25
PJ2845,22
PC0737,8
PJ2459,16
PJ0337,4
PJ2919,10
PP0561,6
PJ3926,5
PJ3805,4
PJ0614,16
PJ0409,27
PJ1409,12
PJ6705,1
PJ1078,8
PJ0747,5
PJ1616,5
PJ6025,11
PJ0761,10
PJ3517,17
PJ2271,8
PJ2085,4
PJ2505,3
PJ0764,4
PJ5332,9
PJ1876,18
PJ2602,7
PJ1374,11
PJ6695,64
PJ6158,27
PJ0238,10
PJ5739,13
PJ1109,20
PJ0554,10
PJ7304,16
PJ1469,3
PJ3022,6
PJ3759,3
PJ1624,18
PJ2633,4
PJ0428,4
PP0474,12
PC0421,7
PJ4127,11
PJ4235,2
PJ4511,1
PC1364,2
PJ6894,1
PJ4405,2
PJ2501,19
PJ2532,11
PJ0490,5
PJ3925,10
PJ2483,5
PP0404,1
PJ5524,5
PJ6099,25
PJ3211,5
PJ6538,61
PJ3735,17
PJ6951,13
PJ3064,8
PJ3019,25
PJ6022,24
PJ5515,12
PJ6497,20
PJ2976,31
PP0316,31
PJ3996,8
PJ5643,10
PJ7162,33
PJ2972,14
PJ6802,17
PJ6076,18
PJ3345,10
PJ5199,14
PC1129,3
PJ5222,14
PC0766,4
PJ4305,9
PJ0934,13
PP0141,71
PJ4455,36
PJ0851,32
PC0732,5
PJ6945,2
PJ4006,35
PJ1694,15
PJ0117,1
PC0980,5
PP0147,12
PJ0515,7
PJ4222,2
PJ5581,5
PJ3151,56
PJ7098,24
PJ5371,3
PJ2164,13
PJ2002,10
PJ5545,4
PJ4264,21
PJ3363,4
PC0630,4
PJ6947,11
PJ3056,74
PJ0170,10
PJ6660,93
PJ1363,13
PJ3232,20
PJ0882,35
PJ2531,18
PJ1016,5
PJ1695,8
PJ4553,34
PP0450,2
PJ0802,13
PJ0107,3
PC1154,3
PJ5567,1
PJ7117,2
PJ4539,6
PJ3743,2
PJ2047,48
PJ1143,94
PJ4883,82
PC1130,306
PJ2263,6
PJ1478,51
PJ6389,16
PJ7299,1
PJ0303,14
PJ2307,2
PJ4425,9
PJ1080,16
PJ5475,10
PJ2658,18
PJ5573,15
PJ5458,8
PJ5114,3
PJ3865,1
PJ1184,1
PJ7051,6
PJ2012,2
PJ2626,9
PJ6696,3
PJ6227,8
PJ2553,32
PJ1135,6
PP0636,1
PP0576,45
PJ5457,12
PC0301,2
PJ1693,7
PJ3351,16
PJ3766,4
PJ7121,22
PC0241,11
PJ1857,28
PJ4103,6
PJ7193,3
PJ6950,2
PJ5169,17
PJ4966,2
PJ3524,1
PJ0105,1
PJ1623,4
PJ0524,6
PJ5966,6
PJ1086,61
PC0335,7
PJ6806,16
PJ3129,8
PJ4279,2
PJ0510,16
PJ2574,17
PJ1749,43
PJ2146,14
PC1304,1
PJ1219,10
PJ5504,4
PJ4559,9
PJ6410,19
PC0396,7
PJ5947,11
PJ2290,8
PJ5428,1
PJ4050,5
PJ1292,5
PJ7150,6
PJ7358,8
PP0587,16
PP0259,3
PJ2874,33
PJ3981,3
PJ6912,3
PC0130,4
PJ3130,9
PJ2795,56
PJ5321,1
PJ3540,25
PJ1779,17
PJ2955,16
PJ2614,3
PJ3881,5
PC0568,5
PP0143,16
PJ3145,13
PJ1652,3
PJ4503,46
PJ1893,35
PC0219,9
PJ0208,6
PJ7255,65
PJ2380,17
PJ0799,9
PJ1176,12
PJ2127,15
PC0356,10
PJ3285,11
PJ0418,1
PJ3394,10
PJ5359,6
PJ3442,4
PJ1909,36
PC1386,20
PJ6954,7
PJ6990,5
PJ6880,10
PP0347,83
PJ2669,58
PJ0867,6
PJ6051,12
PJ2586,10
PC0804,2
PJ1341,10
PJ4858,11
PJ2438,20
PJ6867,4
PC1342,6
PJ3177,12
PJ3990,17
PC0767,9
PJ6041,23
PJ3682,10
PJ5535,1
PJ3515,5
PJ0417,4
PJ6622,1
PJ0538,7
PJ6891,6
PJ3703,63
PJ3360,13
PC0855,3
PJ3649,42
PJ3495,10
PJ4787,10
PJ6692,5
PJ2508,16
PP0625,4
PJ4167,17
PC0262,62
PJ6496,14
PJ1681,2
PP0476,2
PJ1445,19
PJ1771,5
PJ2787,14
PJ1906,10
PJ4754,1
PJ6274,21
PJ5890,5
PJ1938,412
PC0454,2
PJ7118,3
PJ0856,67
PJ1905,1
PJ2066,9
PJ7326,4
PJ4917,6
PJ0776,8
PJ0414,2
PC1155,2
PJ4489,7
PJ3091,14
PJ5742,6
PJ5268,5
PJ4381,3
PJ6626,3
PJ3775,3
PC0502,55
PJ1133,1
PC0268,6
PJ1046,183
PJ6514,9
PJ6825,5
PJ0546,8
PJ5385,4
PJ2604,2
PJ5751,7
PJ0735,17
PJ2327,11
PJ7112,5
PC0233,19
PJ1577,10
PJ2917,19
PJ5255,7
PJ0018,5
PJ2864,11
PJ7184,2
PJ0116,1
PJ5918,9
PJ5242,2
PJ1171,4
PC0827,5
PJ6977,33
PJ5763,9
PJ4913,27
PJ4399,52
PJ0879,19
PJ6575,10
PJ2768,26
PP0380,3
PJ2359,6
PJ3771,45
PJ4727,4
PJ6709,11
PC1164,13
PJ3225,17
PP0596,3
PJ3610,24
PJ6944,2
PJ6631,5
PJ7035,8
PJ4172,21
PJ2304,3
PJ1748,9
PJ1781,2
PJ2457,36
PJ5720,14
PJ6763,12
PJ6816,10
PC0343,8
PJ4842,11
PJ3488,28
PJ3042,14
PJ1548,5
PJ3050,29
PJ1481,7
PJ1072,12
PJ0601,2
PJ6339,2
PJ7100,2
PJ0870,19
PJ4847,3
PJ1720,3
PJ5552,3
PJ3472,12
PJ3005,33
PJ4825,9
PJ6252,6
PJ5520,4
PJ6148,17
PJ1398,27
PJ0544,84
PJ3230,10
PJ4422,5
PJ5544,3
PJ6244,1
PJ3475,14
PJ6698,7
PJ3326,4
PJ4202,8
PJ0798,30
PJ2930,6
PJ3751,8
PJ6083,12
PP0383,9
PJ5211,2
PJ0771,21
PJ4632,3
PJ0437,4
PJ6453,100
PJ0574,33
PJ0719,7
PJ2143,17
PJ2510,15
PJ0982,10
PJ3403,28
PJ3761,14
PJ0803,5
PJ2855,6
PJ0082,8
PJ4563,4
PJ5381,12
PJ5876,13
PJ3085,17
PJ5951,19
PJ5656,5
PJ0056,3
PJ5370,15
PP0203,5
PC0338,18
PJ4131,23
PJ2693,21
PJ3255,35
PJ6394,4
PJ2615,33
PJ0389,7
PJ3433,4
PC0803,2
PJ1207,6
PJ6966,12
PJ1327,15
PJ6542,7
PJ1026,31
PJ3437,6
PJ1166,9
PJ2961,10
PJ7111,81
PJ6904,12
PJ2680,8
PJ1360,26
PP0339,4
PJ3153,9
PC1371,12
PJ0920,4
PC0315,3
PJ7204,32
PJ5779,6
PJ6047,3
PC0550,3
PC0426,6
PJ4934,28
PJ3622,4
PJ7006,3
PJ5579,14
PJ2823,5
PC1201,5
PJ3880,18
PJ3844,6
PJ6411,8
PJ2214,13
PC0928,26
PJ0031,2
PJ3421,1
PJ0528,16
PJ1578,3
PJ5808,16
PJ2445,6
PJ3373,3
PJ0210,5
PJ3098,11
PJ1494,30
PJ0765,2
PJ0558,4
PJ5565,2
PJ5430,3
PJ7287,19
PJ2606,25
PJ0516,21
PJ2967,3
PJ3204,12
PJ7123,5
PJ4916,16
PJ6997,4
PC0949,14
PJ1295,15
PJ7262,2
PJ5143,1
PJ0829,6
PJ2738,24
PJ3309,3
PJ6036,11
PJ1097,16
PJ4210,18
PJ2663,10
PJ7316,4
PC0867,3
PJ1001,6
PJ1153,4
PJ4541,7
PJ7225,4
PJ3845,23
PJ3690,8
PP0547,5
PC0774,4
PJ5035,1
PC0935,10
PJ2892,24
PJ4574,1
PJ0067,8
PC1322,14
PJ6758,5
PJ2222,18
PJ2701,2
PJ4053,1
PJ0391,9
PJ5347,3
PJ0769,12
PJ3379,27
PJ2657,10
PJ6427,3
PJ0367,6
PP0674,29
PJ7220,28
PJ0373,5
PC0921,3
PJ3781,8
PJ3392,10
PJ3907,7
PJ3152,17
PJ6879,4
PJ2905,16
PJ6269,2
PC1112,20
PJ0227,6
PJ2740,9
PP0287,76
PJ5925,49
PJ4418,3
PJ5614,12
PJ6210,59
PC1180,36
PJ3272,3
PJ2033,8
PJ3526,71
PJ5916,5
PJ3451,13
PJ2970,13
PJ4287,4
PJ7263,14
PJ1736,18
PC1189,3
PJ3319,3
PJ4438,6
PJ0185,1
PJ2518,5
PJ4694,22
PJ3785,3
PJ4992,2
PJ6216,6
PJ0937,16
PJ2801,92
PJ3097,23
PJ4372,18
PJ4801,48
PJ1628,61
PJ0222,4
PJ1245,14
PJ1332,26
PJ0923,11
PJ2803,11
PJ0787,4
PP0351,6
PC0460,14
PJ6478,7
PJ6562,8
PJ5548,25
PJ1237,9
PC0715,6
PJ2723,10
PC1311,9
PJ2887,5
PJ4042,4
PC0440,19
PJ0276,48
PJ0415,11
PJ7404,241
PJ0805,36
PC0159,37
PC0239,35
PJ0338,8
PJ0010,3
PJ2585,4
PJ2517,2
PJ5418,7
PJ3480,5
PJ5440,7
PJ3200,18
PJ3745,10
PJ3252,10
PJ0403,5
PJ2771,72
PJ5646,12
PJ2554,4
PJ4118,1
PJ6377,26
PP0568,3
PJ5897,11
PJ3027,10
PJ3277,8
PJ1403,5
PJ4730,4
PJ4088,1
PC1161,3
PJ3194,4
PJ0901,15
PJ1934,4
PJ3352,24
PJ3862,20
PJ7101,10
PJ3639,12
PP0692,49
PJ0865,49
PJ7414,3
PJ2076,22
PP0424,45
PJ4002,10
PJ7270,3
PC0297,4
PJ3138,9
PC0434,1
PJ0995,12
PJ1872,4
PP0318,15
PJ7239,40
PP0412,3
PJ6637,25
PJ1738,35
PJ0299,26
PJ5986,39
PJ2402,4
PJ2748,13
PJ3030,9
PC0618,6
PJ2833,24
PC0854,4
PJ6084,16
PC0711,8
PJ6866,1
PC0736,5
PJ6003,7
PJ1448,32
PJ3342,18
PJ0140,9
PJ1074,3
PJ6419,3
PC0772,1
PC1337,18
PJ0506,2
PJ3284,15
PJ3292,12
PJ0894,29
PJ7411,30
PJ5085,96
PJ0584,18
PJ2482,35
PJ7188,7
PJ0432,9
PJ3641,66
PC0836,6
PJ7049,8
PJ5393,14
PJ3197,16
PJ2843,7
PJ3871,18
PJ6057,9
PJ4036,14
PJ0025,3
PJ3670,9
PC0623,5
PJ4790,12
PJ2273,8
PC0749,19
PJ0573,22
PJ2968,77
PC0085,33
PJ3568,7
PJ1081,29
PJ1007,13
PJ0925,5
PJ1842,7
PJ2442,1
PC0177,1
PP0421,8
PJ0938,5
PJ5844,9
PJ3296,3
PJ3505,9
PCAX01,2
PJ5529,13
PJ1871,1
PJ6077,6
PJ4578,1
PJ1788,10
Uknown,10888
PJ2819,22
PJ5046,124
PC0375,17
PJ0548,28
PJ5674,17
PJ0623,44
PC0180,7
PJ5454,4
PJ2741,33
PJ2921,3
PJ0671,14
PJ3669,4
PJ5021,4
PJ2426,52
PJ3838,7
PJ4518,12
PJ3599,4
PJ3003,12
PJ2903,9
PJ1057,2
PJ4160,5
PJ0794,23
PJ0444,13
PJ4111,28
PC0678,90
PJ6288,8
PJ2944,9
PJ6598,93
PJ0300,18
PJ3993,4
PC1357,10
PC1362,28
PC1241,5
PJ2242,6
PJ6927,8
PJ6441,10
PJ6048,1
PJ6385,6
PJ5982,3
PJ1818,20
PJ2939,3
PC0712,2
PJ6208,37
PJ2540,42
PJ3457,9
PC1030,7
PJ0496,15
PJ7244,18
PJ5339,10
PJ2070,35
PJ5331,4
PJ1646,4
PJ5584,6
PJ5340,7
PJ2499,28
PJ3207,7
PJ2344,21
PJ5970,10
PC0617,4
PP0461,6
PC1066,1
PJ6547,10
PJ1942,6
PJ6850,20
PC1080,3
PJ5028,12
PJ0539,5
PJ1839,116
PJ6188,44
PC0863,159
PJ2190,10
PJ3571,9
PJ1140,43
PJ6224,16
PJ6639,9
PC0647,29
PJ0848,29
PJ3108,19
PJ7128,2
PJ4356,14
PJ2704,26
PP0622,2
PJ6614,5
PJ6386,2
PC0785,4
PJ5420,4
PP0216,5
PJ4343,1
PJ4187,26
PJ1094,29
PJ0731,40
PJ6368,52
PJ2226,19
PJ7045,11
PJ1208,24
PJ7216,91
PJ3307,5
PJ6498,9
PC0807,1
PJ5029,2
PJ2912,5
PP0466,2
PJ3014,21
PJ4963,5
PJ4834,19
PJ3212,12
PJ1355,4
PP0377,16
PJ5908,22
PJ3603,15
PJ2971,10
PJ3629,43
PJ2709,3
PJ6883,3
PJ5793,36
PJ0360,4
PC0707,6
PJ5602,14
PJ1304,3
PJ4498,5
PP0644,5
PJ6493,15
PC0608,1
PJ6156,1
PJ2974,48
PJ5334,14
PJ0536,5
PJ1050,2
PC1126,3
PP0227,3
PJ2619,10
PJ2566,12
PJ5509,19
PJ2134,10
PJ5328,4
PC0620,5
PJ1465,16
PJ7179,1
PJ6780,3
PJ2071,3
PJ6982,9
PJ2300,14
PJ6708,3
PJ4575,8
PJ2389,13
PJ1209,5
PJ7460,23
PJ2650,551
PJ6673,32
PC0578,4
PC0616,22
PJ4786,15
PJ6061,3
PJ2973,8
PJ0202,7
PJ2836,22
PJ5179,16
PC0395,14
PJ6528,5
PJ7241,3
PJ3087,2
PJ5684,11
PP0302,8
PJ2617,17
PJ4571,8
PJ0866,8
PJ2178,2
PJ2620,2
PP0317,496
PJ4528,3
PJ1407,18
PJ2325,48
PC0138,2
PJ3504,53
PP0426,2
PJ0942,31
PJ7236,27
PJ2238,21
PJ6350,10
PJ0613,12
PJ0483,3
PJ3080,13
PJ4308,3
PJ2097,1
PJ5435,2
PJ1499,4
PJ0507,8
PJ3617,8
PJ3155,5
PJ0150,1
PJ2185,6
PJ6824,4
PJ2571,5
PJ4158,18
PJ2739,29
PJ3479,14
PJ4613,10
PJ6649,14
PJ0562,1
PC0828,56
PP0594,2
PJ2779,23
PC1025,26
PJ3116,18
PJ3491,3
PJ3724,23
PJ0676,23
PC0960,5
PC1247,5
PC0137,1
PJ5399,4
PC0661,4
PJ4162,3
PJ4822,7
PJ4255,1
PJ4576,14
PJ2820,68
PJ6662,19
PJ5801,3
PJ1394,31
PJ2323,14
PJ1775,5
PC0720,4
PC1218,5
PJ3327,17
PC0933,3
PJ2931,4
PJ1658,12
PJ3323,5
PJ6666,2
PJ5912,11
PJX002,5
PC0125,15
PJ6182,6
PJ3715,13
PJ0702,4
PJ4475,3
PJ2313,1
PC1219,12
PJ2525,6
PJ1542,5
PJ5998,21
PJ2584,36
PJ0590,64
PJ6680,36
PJ4323,10
PJ4163,2
PJ4238,21
PJ3265,9
PJ3684,27
PJ1230,3
PC0895,2
PJ4802,2
PC0699,10
PJ6809,7
PC0472,3
PJ5176,2
PJ5022,5
PJ2648,7
PJ6345,21
PC1377,2
PJ6215,72
PC0213,51
PJ4431,12
PJ3169,7
PJ3774,18
PC0696,8
PJ3182,21
PJ6874,20
PC0889,13
PJ2625,19
PJ7327,3
PJ5196,7
PJ4879,21
PJ6511,4
PJ0905,20
PJ2716,11
PJ5307,4
PJ5791,13
PJ1257,1
PJ1096,7
PJ4471,5
PJ5551,2
PJ3231,12
PJ2350,12
PJ6133,8
PJ7037,55
PJ6853,21
PJ0728,13
PJ0972,11
PJ3282,2
PC1355,3
PJ5798,17
PJ1735,54
PJ2784,25
PJ7194,21
PJ0479,6
PJ6748,1
PC1194,2
PJ3898,26
PJ6973,31
PJ5653,21
PJ2320,17
PJ4109,33
PJ5806,5
PJ3122,20
PJ0077,4
PC1178,13
PJ4397,11
PJ0422,25
PJ7265,3
PJ3559,13
PJ3965,18
PJ5096,1
PJ5629,7
PJ7172,12
PJ5479,1
PJ3134,7
PJ0978,3
PJ2503,2
PJ5633,23
PJ6080,32
PC0175,37
PJ0355,17
PJ5915,18
PJ1169,37
PJ0229,7
PJ6130,19
PJ6667,2
PJ3044,11
PJ6529,83
PJ3174,46
PJ2486,29
PJ3519,20
PJ2099,21
PJ6309,11
PJ6984,36
PJ7075,12
PJ2528,3
PJ3219,7
PJ0446,12
PJ5185,5
PJ5170,2
PJ3960,6
PJ1390,3
PC0853,2
PP0281,101
PJ5162,70
PJ0166,1
PJ0362,17
PJ0666,17
PJ2631,78
PJ0907,19
PC0026,13
PJ2060,10
PC1110,25
PJ2140,9
PJ0990,82
PJ5527,1
PJ3199,6
PJ5517,1
PJ4251,2
PJ4608,3
PJ2046,9
PP0598,14
PJ0073,6
PJ2056,7
PJ7124,1
PJ1838,6
PJ7259,4
PJ1397,86
PJ5683,9
PJ2278,12
PC0934,12
PJ2254,99
PJ5607,37
PJ6722,6
PJ1527,11
PJ7273,7
PJ0143,24
PJ0954,9
PJ2549,9
PC0792,1
PJ0779,27
PC0993,2
PJ0662,5
PJ1727,10
PJ5672,1
PJ6964,11
PJ4755,12
PJ2418,3
PJ1029,187
PJ5706,11
PJ6554,23
PJ6742,19
PP0244,3
PJ2565,4
PJ1369,21
PJ4057,7
PC0861,34
PJ6272,7
PJ0329,7
PP0637,3
PJ4686,4
PJ5841,38
PJ2444,14
PJ6181,7
PJ4502,16
PJ3349,19
PJ6839,7
PJ1605,4
PJ3946,8
PJ3072,7
PJ7228,57
PJ4026,37
PJ3353,47
PJ3733,37
PJ0869,47
PJ1410,1
PJ3429,3
PJ0605,12
PJ1264,4
PJ1922,9
PJ3393,4
PJ0461,5
PJ7169,16
PJ4301,9
PJ6887,3
PC0393,4
PC0956,2
PJ1896,28
PJ2089,24
PJ1015,46
PJ3009,3
PC1445,4
PJ3183,25
PJ1505,13
PJ7054,38
PJ6969,26
PJ0271,10
PJ2765,5
PJ7062,5
PJ3506,2
PJ6557,1
PC0272,3
PJ4289,11
PJ0652,10
PC0825,4
PJ5792,3
PJ5789,20
PJ5969,2
PJ0611,1
PJ7425,90
PP0437,2
PP0391,44
PJ4365,5
PJ6703,2
PC0883,5
PJ4194,13
