Rep_Dist,Crimes
PJ4636,1
PJ7090,6
PJ0205,1
PJ3367,16
PJ5879,7
PJ2562,5
PJ2629,13
PJ1246,21
MCGEE,2
PJ1318,8
PJ4340,4
PC1483,76
PJ0277,12
PJ6764,26
PC0724,55
PC1166,7
PP0614,3
PJ2866,8
PC0083,4
PJ6985,12
PJ2654,17
PJ4230,2
PJ5967,1
PJ0075,3
PJ0609,57
PJ2497,34
PJ5995,5
PJ0370,38
PP0221,51
PJ4474,4
PJ4485,5
PJ0655,16
PJ4659,2
PJ6618,15
PJ1919,11
PJ2751,8
PJ1882,7
PJ1884,9
PJ1375,37
PJ3271,5
PC1174,6
PJ6693,35
PJ6161,1
PJ3214,13
PJ3023,7
PJ7146,3
PC0057,20
PC1265,10
PJ0797,18
PJ1484,7
PJ4565,7
PJ0460,5
PP0451,1
PJ3016,12
PJ6863,7
PJ5802,1
PJ4488,10
PJ3038,8
PJ0199,2
PJ0218,36
PC0829,4
PJ0948,10
PJ4678,8
PJ2431,13
PP0690,19
PJ4008,5
PJ6137,3
PJ5049,3
PP0341,6
PJ4385,7
PJ7332,30
PJ0968,3
PJ3693,1
PJ0187,1
PJ1021,8
PJ4493,5
PC0917,2
PJ1121,2
PJ3439,4
PC0806,8
PJ3563,3
PJ3063,2
PJ1453,3
PJ2204,1
PC1184,3
PC0499,3
PJ3435,5
PJ1843,17
PJ3676,3
PJ2900,2
PP0514,2
PJ4247,1
PJ6238,1
PP0370,19
PJ0068,6
PJ4244,5
PJ2385,3
PJ4721,4
PJ0694,13
PJ4286,10
PJ5132,8
PJ0699,1
PJ4315,2
PJ0179,1
PC1114,4
PJ3623,6
PJ1619,4
PJ4774,2
PJ0232,7
PJ5296,3
PJ4724,6
PJ2755,9
PJ3469,2
PP0708,2
PJ6670,18
PJ6103,15
PJ6184,5
PJ1393,3
PJ3694,2
PJ6445,24
PJ3314,1
PC0639,2
PJ3322,9
PC0123,2
PJ4624,2
PP0661,5
PJ2180,8
PJ0498,6
PP0701,3
PC0569,2
PJ5312,7
PJ6374,5
PJ2232,1
PJ2287,2
PJ3446,10
PC1103,3
PJ1820,1
PJ3100,2
PJ0230,8
PJ0381,6
PJ6370,2
PC1385,8
PJ0967,7
PJ3631,10
PJ0088,1
PJ2655,20
PJ0344,3
PJ6754,6
PC0435,2
PC0034,9
PJ1591,15
PJ6829,2
PJ1236,1
PC0384,7
PJ0786,7
PJ4472,3
PJ2230,7
PJ6642,1
PJ5414,8
PJ6596,1
PJ4692,1
PJ4173,1
PJ6362,3
PJ1489,9
PJ0091,1
PJ0076,1
PJ3171,2
PJ6310,4
PJ6679,2
PP0585,7
PJ2696,6
PJ4619,1
PJ6864,15
PC0181,22
PC1203,10
PJ4677,1
PJ5231,13
PC1279,8
PJ0358,3
PC0486,1
PJ5448,4
PJ3462,1
PJ6719,2
PJ5400,1
PJ1349,9
PJ5201,1
PJ1555,2
PC1187,1
PJ0542,1
PJ2413,15
PC0974,5
PC1412,2
PJ1917,3
PJ4095,2
PJ2138,1
PP0711,2
PP0268,3
PJ3028,3
PJ2123,9
PJ3343,12
PJ7229,2
PJ5193,24
PJ4670,5
PJ5972,2
PJ1402,4
PJ1883,18
PC1212,3
PJ2859,9
PJ3903,1
PP0447,3
PJ7197,20
PJ2122,4
PJ4689,2
PJ4745,3
PJ1630,9
PJ3140,4
PJ1254,3
PC0112,1
PC0627,4
PC0576,3
PJ2124,7
PJ3978,2
PJ6122,1
PC1063,4
PP0430,3
PJ6405,1
PJ6398,5
PJ5462,4
PJ0006,1
PJ4022,8
PC1012,5
PJ2632,3
PJ3518,7
PJ3548,7
PJ5285,3
PJ3290,4
PJ4701,2
PJ4085,1
PJ1632,3
PJ3528,2
PC0072,5
PJ6786,1
PJ5846,4
PC0555,4
PJ2403,6
PJ2889,8
PJ6191,4
PJ3755,1
PJ5592,6
PJ0777,2
PJ6578,7
PJ7171,2
PC0432,1
PJ3818,1
PJ2434,5
PJ3358,1
PC0292,1
PJ4603,9
PC0489,1
PJ6501,10
PJ1302,9
PJ1601,6
PJ3179,6
PJ6160,23
PJ4043,4
PC0493,1
PJ6338,1
PC1406,7
PP0444,7
PJ1633,1
PJ2390,14
PJ0103,3
PJ1004,9
PJ7156,4
PJ2496,1
PJ2347,4
PJ1638,7
PJ5542,1
PJ2791,3
PJ3582,4
PC1011,6
PC0890,3
PJ5205,13
PJ2878,2
PJ2523,7
PC0939,5
PJ0550,7
PJ1792,2
PJ1761,1
PC1404,3
PC0355,4
PJ5426,6
PJ5752,1
PJ7202,26
PC1067,2
PJ3961,5
PJ4848,1
PC0465,11
PJ3419,3
PJ3721,3
PJ0627,2
PJ4080,1
PJ2802,2
PJ5402,5
PJ6135,11
PJ3280,6
PJ6332,7
PJ0935,4
PJ3331,2
PJ5390,4
PJ4937,2
PJ2994,4
PP0643,2
PJ2251,7
PJ2454,5
PC0204,4
PJ5433,2
PJ1348,1
PC0894,5
PJ5288,6
PJ4140,2
PJ5914,3
PJ0706,9
PJ3824,3
PJ2151,2
PJ3015,3
PC1267,4
PJ0425,3
PJ5726,1
PJ2220,7
PP0629,3
PJ2270,3
PJ2208,6
PJ3154,1
PJ2163,5
PJ1048,5
PJ2515,4
PC1037,1
PJ0269,2
PJ3150,4
PJ4040,4
PJ5387,9
PP0425,2
PJ3997,3
PC1340,3
PJ4497,7
PJ6926,7
PC0107,2
PJ7122,16
PJ0171,5
PJ4667,8
PJ7297,1
PJ6868,3
PJ5794,1
PJ6165,1
PC1314,2
PJ6738,8
PJ4585,21
PC0450,6
PC1356,16
PJ2623,10
PJ4352,3
PJ5323,4
PJ5642,1
PJ3295,3
PJ2470,5
PC1090,4
PJ5613,3
PJ4117,9
PC1210,4
PJ5847,11
PJ1764,2
PJ6636,1
PP0713,2
PJ2731,5
PJ2063,3
PJ4924,4
PJ2194,11
PJ2834,10
PJ0781,2
PJ4857,6
PJ7094,2
PJ3885,1
PJ3147,1
PJ2762,13
PJ0009,4
PJ5164,1
PJ3436,3
PJ5289,1
PJ3426,2
PJ1728,4
PJ0429,1
PJ3431,4
PJ2481,21
PJ3248,5
PJ6832,1
PJ2513,2
PP0236,2
PJ1889,6
PJ2441,5
PJ0547,4
PJ5018,4
PC0929,1
PJ2455,3
PJ5724,8
PJ1923,1
PP0678,9
PJ2351,2
PJ6173,4
PJ2174,7
PC0324,2
PJ4874,1
PJ2838,11
PJ2392,3
PC1165,2
PJ4868,8
PJ5020,4
PJ5366,3
PJ4760,2
PJ4739,2
PJ5009,3
PJ3335,16
PJ6844,17
PC0770,9
PJ3574,5
PJ0513,6
PP0156,3
PJ5938,2
PJ1485,6
PC1309,3
PJ0654,2
PJ3456,11
PJ6570,2
PJ2118,1
PC0441,4
PC1396,10
PJ4912,19
PJ0323,12
PC0077,1
PJ1935,8
PJ7278,1
PJ5538,4
PJ7005,8
PJ2911,2
PC1370,1
PJ4215,13
PJ3551,6
PC1327,3
PJ6115,1
PJ5761,3
PJ4544,7
PJ4191,1
PJ5813,6
PJ1804,8
PC0228,3
PC0545,1
PC1123,2
PJ2545,1
PJ4529,1
PJ4593,3
PJ3058,8
PP0698,4
PJ7208,8
PJ7418,6
PJ4062,2
PJ4030,2
PJ5506,1
PC0309,13
PJ0715,2
PJ2634,6
PJ2043,4
PJ5788,8
PC1076,7
PJ4784,9
PJ4713,4
PJ7230,2
PJ2789,3
PP0509,3
PJ4476,3
PC1282,7
PJ2212,5
PJ2865,2
PJ4499,3
PC0780,1
PJ6979,4
PJ4183,1
PJ3068,4
PJ6301,3
PC0173,2
PJ5583,4
PJ1111,2
PJ2495,2
PJ3325,3
PJ2646,1
PJ0710,8
PJ4096,3
PJ2578,1
PJ6671,2
PJ5429,1
PJ2295,2
PJ2857,9
PJ2607,8
PJ5269,2
PJ5263,3
PC0126,1
PJ4047,2
PC0656,3
PJ1786,5
PJ1565,8
PJ4685,1
PJ2652,1
PJ0588,7
PJ2073,15
PJ4669,1
PC0535,3
PC0741,5
PJ0949,6
PJ0348,1
PJ3927,9
PJ2668,8
PC0750,1
PJ2139,1
PJ4860,1
PJ5461,4
PJ4462,4
PJ3452,5
PJ3364,9
PJ1847,4
PC1082,7
PJ0310,2
PJ4658,1
PJ3101,7
PJ5679,4
PC0446,5
PJ3111,3
PJ6087,2
PJ6312,1
PJ5670,5
PJ1316,1
PC0408,2
PJ0957,4
PJ2328,2
PJ0397,1
PJ1710,5
PC1233,2
PJ1201,2
PJ3328,7
PC1081,4
PJ6949,7
PJ5294,1
PC1234,18
PP0443,4
PJ6996,10
PJ0325,13
PJ4393,8
PJ4747,1
PJ0791,1
PJ7318,3
PJ4715,10
PJ4327,1
PJ4249,6
PJ3520,3
PJ7023,11
PJ2952,1
PJ0489,1
PJ7022,1
PJ7055,1
PJ2756,15
PJ2964,7
PJ2062,23
PC1489,2
PJ3727,5
PJ1789,2
PC0560,2
PJ0705,6
PJ4627,4
PC0548,3
PJ7237,3
PJ6267,1
PJ5997,15
PJ4908,1
PJ3939,1
PJ0843,1
PJ0282,4
PJ7267,14
PJ1538,6
PC0202,1
PJ6760,3
PJ0392,6
PJ0504,4
PJ3945,10
PJ3787,3
PJ1953,6
PJ2962,6
PJ1713,6
PJ6331,5
PJ6476,4
PJ1553,2
PJ3243,3
PJ2297,12
PJ3979,10
PC0289,1
PJ2142,3
PJ3093,2
PJ1541,3
PJ2691,1
PJ6462,4
PC1289,4
PJ1234,10
PJ4133,3
PJ6059,1
PJ5996,3
PC0448,2
PJ5666,1
PJ0439,5
PJ3842,6
PJ2624,6
PJ1897,6
PJ1639,7
PJ6711,2
PJ5738,1
PJ0872,8
PJ6261,3
PJ4626,2
PJ3747,1
PJ5692,7
PJ6929,1
PJ3017,9
PJ1594,4
PJ6601,1
PC0039,1
PJ0341,14
PJ0322,4
PJ5441,3
PP0681,1
PC0329,2
PJ5981,3
PJ0050,9
PJ3734,1
PJ5471,2
PJ1672,2
PJ4129,2
PC0302,2
PJ6767,2
PJ0751,21
PJ3912,7
PC0199,5
PJ0835,6
PJ5318,5
PJ3704,8
PJ3635,2
PJ5115,2
PJ1441,2
PJ3236,10
PC0641,8
PJ2715,2
PJ4811,1
PJ4448,3
PP0120,1
PJ0192,1
PJ2406,5
PJ4756,2
PJ3681,2
PJ1504,20
PJ7143,7
PJ6520,4
PJ1887,11
PJ4657,2
PJ4569,3
PJ6720,3
PJ4931,4
PJ1379,4
PJ2117,1
PJ0752,24
PJ6789,5
PJ4115,4
PP0680,5
PJ0467,4
PJ0197,5
PJ2772,3
PJ4907,1
PJ3636,2
PP0282,5
PJ0060,1
PJ0332,5
PJ2420,1
PJ3318,3
PJ0635,1
PJ3936,3
PJ4614,4
PJ1368,6
PJ5770,5
PJ2769,4
PJ3026,3
PJ2451,3
PJ4852,8
PJ3460,16
PC1229,3
PJ4607,1
PJ2029,3
PJ4871,3
PJ1447,9
PJ0182,6
PJ0833,2
PJ1434,1
PJ2860,1
PJ7394,11
PJ6643,3
PJ0030,1
PP0266,8
PJ7044,1
PP0075,1
PC0695,6
PC0161,3
PJ3359,6
PJ0827,7
PJ0459,9
PJ4589,2
PJ5253,7
PJ3957,2
PJ0485,3
PJ0561,4
PJ5275,1
PJ4687,1
PC1263,1
PJ5804,3
PJ4936,4
PJ0087,1
PJ6627,9
PJ4519,3
PC0383,3
PJ4398,1
PJ1644,6
PJ3511,2
PJ2590,5
PJ4824,4
PJ0492,6
PJ1155,1
PJ5623,7
PJ0342,5
PJ7258,1
PJ2119,3
PJ6657,4
PJ1678,7
PJ3944,5
PJ4959,2
PJ5510,1
PJ2156,3
PP0345,4
PJ3982,5
PJ6140,3
PJ4382,4
PJ3802,3
PJ0764,7
PJ1616,2
PJ2845,3
PJ1729,3
PJ4405,5
PJ3955,15
PC0421,4
PJ3592,2
PJ3653,2
PJ3759,4
PJ1624,3
PJ7323,3
PJ4466,1
PJ4305,18
PJ4063,3
PJ3996,3
PJ2976,8
PJ6099,7
PJ6497,3
PJ3345,6
PJ7162,5
PJ3363,6
PJ2002,8
PC0630,5
PJ0851,8
PJ1910,7
PJ3151,10
PC1061,2
PJ7059,3
PJ4264,6
PC0808,2
PJ1442,8
PJ7445,1
PJ3232,21
PJ6660,51
PP0624,3
PJ3539,3
PJ0189,2
PJ1471,1
PJ6651,4
PJ4265,1
PJ4513,8
PJ5573,1
PJ2307,1
PJ5611,1
PJ1080,6
PJ6389,4
PJ0859,4
PC0241,4
PJ2880,9
PJ1135,5
PC0396,1
PC0437,4
PJ6410,13
PJ3985,1
PJ4839,20
PJ0524,1
PJ6912,9
PJ7150,2
PC0628,1
PJ2795,3
122,1
PJ5321,6
PJ3540,9
PJ1269,1
PC0219,6
PJ6726,1
PC1028,1
PC0356,1
PJ4196,1
PJ0466,3
PJ0867,3
PJ4604,1
PJ3682,3
PJ6656,11
PJ3177,9
PJ4858,4
PJ3990,7
PJ6041,5
PJ4787,12
PJ6692,2
PJ6496,5
PJ4214,4
PJ1906,75
PJ4303,2
PP0634,1
PJ4167,11
PJ7070,1
PJ1445,19
PJ0414,6
PC1155,3
PJ1905,1
PJ3039,4
PJ6514,16
PC0233,9
PJ5777,3
PJ1458,10
PJ3610,11
PJ2359,3
PJ6977,15
PJ4855,9
PJ7367,8
PJ6631,3
PC1164,2
PJ3771,32
PJ4913,3
PJ3050,10
PJ6763,3
PJ0020,12
PP0183,3
PJ1548,10
PJ5552,6
PJ0911,2
PJ6252,1
PJ3472,1
PJ3230,3
PJ3999,1
PJ7459,1
PC0422,3
PJ4632,1
PJ5687,1
PJ3247,1
PJ6244,1
PJ4806,2
PJ0574,12
PJ5876,7
PP0203,1
PJ3255,22
PJ6966,18
PJ1327,4
PC1020,1
PJ1424,6
PC1487,1
PP0273,4
PJ3153,3
PP0606,2
PJ7204,7
PJ4136,4
PC0768,4
PJ6343,4
PJ6495,6
PJ6055,2
PJ6262,4
PJ0031,1
PJ0558,6
PJ2445,13
PJ5808,6
PJ4274,2
PJ1343,4
PJ1153,10
PJ5112,3
PJ7225,7
PJ0516,5
PJ2336,1
PC0162,1
PJ2701,6
PJ2989,6
PJ2258,3
PJ5708,3
PC0467,1
PJ7220,27
PJ0367,5
PC0341,7
PJ5916,1
PJ1736,5
PJ7263,4
PJ4694,8
PJ6564,1
PC0761,1
PP0508,4
PJ7063,3
PC0460,10
PJ1245,9
PJ2803,3
PJ4967,4
PJ1628,2
PC0719,3
PJ0502,4
PC0835,1
PJ0106,1
PJ4496,2
PC0239,10
PC0727,2
PC0237,2
PJ6510,3
PC1421,3
PJ5930,6
PJ5440,1
PJ2277,10
PJ4001,1
PJ6822,5
PJ0488,6
PC1161,10
PJ4118,5
PP0327,4
PJ3200,13
PJ5897,10
642,1
PC0157,4
PP0568,3
PC0436,6
PJ5746,1
PJ6919,3
PJ3138,3
PC0108,2
PJ6729,2
PJ4650,1
PC0711,1
PC0618,6
PJ3030,7
PJ6003,25
PJ3197,16
PJ5393,10
PLX001,5
PJ2843,2
PJ4036,3
PC0836,12
PJ6057,2
PJ3670,1
PJ2601,1
PJ3568,4
PC0085,5
PP0480,2
PJ7183,10
PJ2273,2
PCAX01,1
PJ5240,1
PJ6048,2
PJ2939,2
PJ4664,2
PJ3993,3
PJ6927,2
PJ6288,11
PJ4742,1
PJ7410,1
PJ3873,1
PJ7244,6
PJ0608,67
346,1
PJ3263,7
PJ3571,7
PJ1645,2
PJ2190,6
PJ6639,14
PJ3161,3
PJ6614,5
PC0565,1
PJ3212,4
PJ1355,9
PJ4187,7
PJ6861,1
PJ0360,12
PJ2709,5
PJ0726,1
PJ5509,4
PJ0536,5
PJ7179,7
PJ5867,9
PJ5328,2
PJ6835,2
PJ2836,6
PJ4543,1
PJ6061,5
PJ7241,5
PJ0927,2
PJ2760,12
PJ7103,2
PJ2018,1
PJ0866,3
PJ5179,6
PC0336,3
PJ4571,12
PJ5260,6
PJ4528,1
PP0289,1
PJ7110,2
PJ3908,3
PJ5778,6
PJ2571,8
PJ2463,1
PJ7319,3
PJ3479,7
PJ4306,7
PJ2739,2
PJ4475,1
PJ2525,8
PJ0702,4
PC0933,12
PP0672,1
PJ6745,9
PJ6666,1
PJ2323,4
PJ3323,3
PJ3715,6
PJ3684,12
PJ6702,3
PC0472,7
PJ4163,4
PJ4323,4
PJ5551,2
PJ5307,4
PJ2144,1
PJ6511,11
PJ0479,8
PJ4225,3
PJ3089,9
PJ6133,3
PJ3231,25
PC1133,1
PJ2934,18
PC1023,1
PJ2570,1
PJ7027,1
PJ3965,3
PJ3821,1
PJ2551,4
PJ3044,7
PJ6869,3
PJ3960,1
PJ5633,16
PJ6418,1
PJ6080,5
PJ5102,6
PJ3199,2
PJ4608,5
PC0098,7
PP0281,55
PC0038,1
PJ6722,3
PJ1727,16
PJ1150,4
PC1117,7
PJ2549,8
PJ5672,2
PC0451,2
PJ3349,1
PJ6272,8
PP0244,3
PJ0696,1
PP0493,1
PC0393,5
PJ3946,13
PJ1410,2
PJ6557,3
PC0942,2
PJ3506,5
PC0327,1
PJ2765,1
PJ5265,1
PP0434,5
PJ0190,7
PJ3215,23
PJ2837,2
PJ5661,6
PJ2321,14
PJ5975,1
PC0910,2
PJ1477,13
PJ1158,3
PJ3760,5
PP0475,3
PJ0789,7
PC0094,1
PP0468,1
PJ2673,1
PJ4876,9
PJ4122,8
PJ2494,2
PC0595,7
PJ5134,16
PJ2611,4
PJ4233,3
PJ2722,6
PJ6647,1
PJ0863,6
PJ6056,3
PJ2895,9
PJ4810,8
PP0668,5
PC0325,1
PJ6794,1
PC0208,1
PP0615,3
PJ6273,10
PJ1480,6
PJ6203,5
PJ6956,2
PJ4602,9
PJ1005,1
PC1422,2
PC0243,8
PJ7214,8
PJ1595,5
PJ0405,3
PJ2811,14
PP0452,2
PJ3467,1
PP0647,5
PC0236,1
PJ3189,4
PJ0971,2
PC0286,2
PJ5419,2
PJ1396,1
PJ3962,2
PJ1077,4
PP0379,3
PJ2813,5
PC1106,2
PJ1586,1
PJ5870,1
PJ6602,5
PC0106,2
PJ2407,2
PJ3848,3
PJ2221,12
PP0295,5
PJ1134,4
PJ6280,3
PJ5511,7
PJ7248,3
PJ4605,1
PJ2025,1
PC0892,3
PJ0195,5
PJ0709,5
PJ3113,29
PJ2303,3
PJ6268,5
PJ5139,1
PJ3826,4
PJ4468,1
PJ3900,1
PJ5617,1
PJ2898,11
PJ3889,4
PC0708,3
PC1148,8
PJ2326,1
PC1109,3
PJ5279,1
PJ4145,2
PJ7189,5
PJ2285,3
PJ4293,7
PJ0416,7
PJ1180,14
PJ3969,1
PJ4037,4
PJ0491,5
PJ6506,12
PC1373,7
PJ1492,1
PJ5293,1
PC1382,12
PJ2555,1
PC0167,4
PJ5626,8
PC1074,3
PJ5083,4
PJ3294,6
PC1346,7
PC0832,5
PJ6752,2
PJ6604,2
PJ5639,1
PJ3455,2
PC1353,4
PP0641,1
PJ7448,1
PJ4596,9
PJ2314,12
PJ3700,4
PJ5637,9
PP0382,1
PJ2348,2
PJ5823,16
PJ0616,4
PJ7170,4
PJ5610,3
PJ0411,3
PJ1148,2
PJ0961,2
PJ2331,8
PC0523,3
PJ4332,7
PJ0976,4
PJ1986,14
PJ3832,7
PJ0317,2
PC1417,1
PJ5556,7
PC1007,1
PJ0352,1
PJ7378,4
PJ5603,1
PJ0873,3
PJ5558,1
PJ4757,5
PJ4749,3
PJ6412,1
PJ4302,5
PJ4648,6
PJ7370,13
PP0529,2
PJ6276,9
PJ2265,19
PJ1270,1
PJ2635,2
PJ6444,5
PJ1949,7
PC1227,6
PJ6383,3
PJ1825,4
PP0488,2
PJ4452,3
PJ3570,5
PC1374,1
PJ3264,5
PJ3543,2
PJ3644,5
PP0228,1
PC1246,3
PJ4135,4
PJ5040,3
PJ0962,16
PJ1584,6
PJ2869,2
PJ5715,3
PJ7038,4
PJ0361,7
PJ4480,1
PJ6669,1
PJ6681,4
PC0397,1
PJ2814,1
PJ2636,3
PJ5463,7
PC0743,3
PJ5445,4
PJ6202,3
PJ1330,3
PJ7198,1
PJ5272,9
PJ1380,3
PJ7277,5
PJ3656,1
PJ3814,6
PC1163,3
PJ3035,13
PJ6852,2
PJ6632,1
PJ3546,5
PJ0423,2
PJ5940,3
PJ5665,2
PJ2349,8
PJ5650,1
PJ0074,11
PP0691,8
PP0612,1
PJ7268,1
PJ1283,14
PJ3613,3
PJ3241,3
PJ7105,4
PJ2544,8
PJ0841,5
PP0350,2
PJ4958,1
PJ4514,1
PJ7375,3
PJ2244,3
PJ0135,1
PC0429,3
PJ5470,1
PJ0567,1
PJ5299,1
PJ4237,1
PJ2685,6
PJ5291,20
PJ3184,6
PJ7331,1
PJ2799,20
PJ4019,2
PJ6044,6
PJ7308,1
PJ5564,1
PJ6728,3
PJ2996,11
PC0142,11
PJ4250,1
PJ6303,1
PJ0406,3
PJ1523,6
PP0465,10
PJ2114,6
PJ0473,3
PJ2423,5
PJ2419,3
PJ3344,4
PJ5411,4
PC0819,4
PJ3717,5
PC0278,3
PJ7200,35
PJ4224,12
MINCIPAL,1
PJ5062,1
PJ3086,3
PJ3172,9
PC0193,2
PC0322,3
PJ1964,10
PJ4957,3
PP0646,8
PJ4897,4
PJ0346,2
PC0646,4
PJ0240,1
PJ1564,1
PJ2743,2
PJ4952,2
PJ0530,1
PJ5303,4
PC1157,11
PJ2904,1
PJ4711,1
PC0561,2
PJ0463,6
PJ0985,3
PJ6220,6
PJ1821,2
PJ0772,2
PJ5131,3
PJ0807,2
PJ6120,4
PJ2113,2
PJ5177,1
PC1209,3
PJ3535,4
PJ5128,2
PJ7106,2
PC1281,4
PJ7009,1
PJ5394,2
PJ7159,1
PJ6537,2
PP0418,2
PJ0407,3
PJ4400,2
PJ2681,1
PC1237,2
PJ7232,3
PP0160,2
PJ5595,2
PJ7362,6
PJ2026,2
PJ4148,2
PJ6002,2
PJ7467,2
PJ4909,4
PJ0672,3
PJ4581,7
PJ1457,2
PJ3624,3
PJ6834,4
PC0945,5
PJ7096,2
PJ1226,2
PJ6701,5
PJ4718,1
PJ4386,3
PJ1509,3
PJ6201,2
PJ0727,1
PJ3443,4
PJ3914,8
PJ1195,1
PJ1636,26
PC1258,11
PJ3597,1
PJ7290,1
PJ2186,3
PJ4295,2
PC1124,1
PJ5531,1
PJ1970,2
PC0558,2
PJ6359,1
PJ6399,8
PJ1626,4
PJ2433,7
PC0095,4
PJ6176,4
PJ4877,1
PJ7365,1
PC0813,1
PP0673,3
PJ5977,2
PJ3667,2
PC0136,3
PJ0509,2
PC0716,21
PC1195,5
PJ0910,2
PJ1952,3
PC1328,6
PP0524,2
PJ0682,8
PJ0591,4
PJ6088,2
PC1179,2
PJ5095,2
PJ4837,4
PJ4521,3
PJ0822,5
PJ6732,1
PJ0750,2
PJ6624,25
PJ6465,2
PJ1802,2
PJ1956,3
PJ1927,1
PC0734,2
PJ3320,1
PJ6171,1
PJ4932,1
PJ5744,2
PJ5900,3
PC0116,1
PP0697,5
PJ2766,7
PC0811,5
PJ1691,2
PJ2963,12
PJ6897,1
PC1094,4
PJ6072,2
PJ4313,3
PJ3586,8
PJ3402,4
PJ2689,1
PJ3619,2
PJ5215,2
PC0988,1
PJ6078,11
PJ5889,4
PJ4640,4
PC1388,2
PJ1750,6
PJ3626,4
PJ1801,2
PJ5759,3
PJ5478,2
PJ6733,1
PP0457,4
PC0961,9
PJ1657,4
PJ0292,6
PJ7181,4
PJ4130,5
PJ6855,2
PJ6523,3
PJ3482,1
PJ4846,1
PC0820,4
PJ1430,18
PJ4898,3
PJ4299,3
PC0133,4
PC0457,2
PJ6938,4
PJ4679,4
PJ0328,11
PJ6318,1
PJ1721,5
PJ7300,5
PS0002,1
PJ3791,1
PJ2387,3
PC0987,1
PJ3142,2
PJ2148,3
PJ3673,1
PJ1550,2
PC0044,3
PP0433,1
PJ7469,2
PJ0800,1
PJ1321,1
PJ2582,5
PC0186,2
PJ1293,1
PJ1841,2
PJ0912,6
PJ3187,1
PJ3789,2
PJ1634,6
PJ6870,2
PJ2926,1
PC0873,7
PJ3077,4
PJ4261,2
PC0657,2
PJ6316,1
PC1185,10
PJ5927,5
PJ4808,2
PP0293,6
PJ5881,5
PJ6139,3
PP0728,4
PJ2841,2
PJ7416,1
PJ4312,1
PJ5278,3
PJ3283,2
PC1251,2
PJ6540,4
PJ3605,2
PJ3748,5
PJ5317,3
PJ4460,9
PC0352,1
PJ0447,5
PC0754,2
PP0607,2
PJ4370,8
PJ0820,6
PC0602,4
PP0642,1
PJ4413,7
PJ3103,5
PJ3078,2
PJ4094,7
PJ6074,1
PJ7209,7
PC0775,5
PJ5585,3
PJ5392,1
PP0441,2
PJ1129,1
PJ6154,2
PJ5827,2
PJ6573,1
PJ4895,4
PJ6862,1
PJ3840,22
PJ3665,9
PJ1320,6
PC0027,1
PP0201,4
PJ5450,2
PJ6029,1
PJ3655,2
PJ5640,8
PC0875,4
PJ1041,2
PP0684,4
PJ4504,10
PJ5571,7
PJ6571,2
PC1038,4
PJ4104,4
PC1249,2
PJ1073,6
PC0893,3
PJ1059,9
PJ5586,3
PJ2717,1
PJ1064,2
PJ0811,5
PJ6376,5
PC0132,2
PJ6593,2
PC0887,1
PC0313,2
PJ0408,7
PJ2729,1
PJ5667,4
PJ3730,5
PJ0518,4
PJ4348,2
PJ3333,3
PC0577,6
PJ4661,4
PJ1114,2
PJ6473,6
PJ2676,1
PJ6595,2
PJ7345,12
PJ1921,2
PJ7013,1
PJ5869,16
PJ2408,2
PJ0687,2
PP0263,1
PC1381,9
PJ3188,1
PP0707,2
PJ5322,8
PC0260,13
PJ6364,2
PJ3815,3
PC0564,6
PJ6132,2
PJ3498,5
PJ3289,1
PC0079,4
PJ5834,2
PJ1873,22
PJ0472,2
PJ0991,3
PJ4389,3
PJ4260,1
PJ4942,1
PP0664,2
PJ1752,3
PJ1502,9
PJ1034,10
PJ5988,1
PJ6587,2
PJ3659,6
PJ5671,1
PC1339,2
PJ6428,8
PJ4406,1
PJ4366,1
PJ5104,5
PJ1880,28
PJ2522,2
PJ0267,2
PJ6715,2
PJ2283,2
PJ3569,2
PJ6461,5
PJ5505,2
PJ4501,1
PJ6066,13
PP0453,1
PC1261,2
PJ2166,2
PC0232,2
PJ5799,2
PJ3565,1
PJ4717,2
PJ3246,2
PJ4767,1
PP0200,4
PP0241,1
PJ6672,2
PJ6796,3
PJ3430,8
PJ4179,7
PJ4338,1
PJ0830,4
PJ1526,6
PJ1122,6
PJ4213,4
PJ1823,3
PJ1975,2
PJ6401,4
PJ5498,2
PJ5566,6
PJ2563,6
PJ0279,2
PJ1557,1
PC1330,1
PJ1547,1
PP0436,12
PJ3258,3
PJ7008,4
PP0210,3
PC0981,6
PC1138,1
PJ5485,1
PJ3235,4
PP0464,2
PJ2360,1
PC0877,4
PJ1797,15
PJ0404,2
PJ0711,2
PJ6071,3
PJ0624,4
PJ4634,6
PJ2195,2
PJ1508,5
PJ0351,2
PJ2356,4
PP0519,3
PJ7474,12
PC1115,1
PJ7276,2
PJ4919,3
PJ5758,2
PJ0560,17
PJ6222,9
PJ5946,6
PJ3112,2
PJ2885,1
PJ5084,7
PJ3311,2
PJ6069,3
PJ6031,11
PJ0200,4
PJ5589,9
PJ5922,3
PJ2794,13
PJ5638,2
PP0575,2
PJ0477,2
PJ5929,2
PJ3385,3
PC0851,1
PC0081,2
PJ4794,6
PJ3796,9
PJ5184,2
PJ5655,1
PJ4227,1
PJ1381,3
PC1083,5
PJ1241,10
PJ3181,3
PJ5283,3
PJ3836,5
PJ4844,1
PJ4290,5
PJ1152,2
PJ1216,8
PJ0214,1
PJ1753,4
PC0891,2
PC0225,2
PJ6833,8
PC1192,13
PJ1422,4
PJ1313,6
