Rep_Dist,Crimes
PJ3315,12
PJ2786,5
PJ0816,12
PJ1853,6
PJ6212,8
PJ2487,22
PJ6477,27
PJ1122,40
PJ5488,32
PJ1507,12
PJ4091,14
PJ3238,9
PJ0086,6
PC1331,8
PJ6819,6
PJ4338,3
PP0716,6
PJ3430,4
PJ4213,5
PJ0600,7
PJ4179,7
PJ5630,10
PJ6484,9
PJ3053,109
PJ0890,19
PJ2538,70
PJ7443,162
PJ2502,16
PJ5358,26
PJ2661,27
PJ4396,15
PJ5952,29
PJ2583,58
PJ5259,7
PJ4888,6
PC1282,8
PC0331,16
PJ2563,15
PJ6401,10
PJ0958,22
PJ0364,9
PJ3398,21
PJ6872,19
PJ2212,9
PJ7018,6
PJ2865,10
PJ6605,7
PJ0511,17
PJ5498,10
PJ5566,6
PJ5528,4
PJ4526,3
PJ1975,8
PP0431,4
PJ6408,9
PJ4499,13
PJ3133,14
PJ2662,13
PC0780,6
PJ3258,7
PJ6443,16
PJ0279,42
PC0249,12
PJ6955,6
PJ3068,4
PJ1547,22
PP0436,20
PJ2754,18
PJ6979,9
PJ5730,33
PC1231,26
PJ1894,16
PJ1111,7
PJ2042,4
PJ5583,2
PJ2130,22
PJ7401,9
PJ1608,19
PJ6301,8
PJ5541,5
PC0173,10
PC1158,3
PJ7068,6
PP0321,635
PC0185,4
PJ2152,8
PJ2495,10
PJ1474,18
PJ3088,28
PC1264,24
PJ5123,28
PJ3356,17
PJ0710,22
PC1400,24
PJ1387,14
PP0210,3
PJ5107,40
PJ6707,2
PJ1514,15
PP0405,7
PJ3630,37
PJ5427,33
PJ5909,4
PJ1517,15
PJ7008,25
PJ1296,19
PJ2646,6
PJ3806,5
PJ6525,5
PJ3325,3
PJ0295,14
PJ1971,16
PJ4096,4
PJ4623,1
PJ5873,4
PJ4680,3
PJ1353,18
PJ6020,79
PC1146,42
PP0398,135
PJ1797,28
PJ3084,44
PJ1647,7
PJ2360,11
PJ1008,26
PJ4549,6
PJ5707,4
PJ1289,15
PJ2857,24
PJ3812,19
PJ0766,46
PJ0650,12
PJ7086,26
PJ1298,33
PJ1098,6
PJ3235,22
PJ0404,23
PP0212,16
PC0877,8
PJ2607,27
PJ6447,13
PP0464,4
PJ6168,4
PJ0711,10
PJ5429,9
PC0796,2
PJ2797,9
PC0789,7
PP0613,5
PJ5485,10
PJ6306,4
PJ6346,261
PP0445,24
PJ6566,78
PJ4368,44
PJ3709,58
PP0315,14
PJ1875,43
PJ0624,21
PC0126,5
PJ2547,30
PJ3162,8
PJ5256,9
PC0357,14
PJ4021,24
PC0656,8
PC0227,15
PJ6976,6
PJ6071,6
PJ4110,53
PJ1680,14
PJ4221,4
PP0649,2
PJ3107,15
PJ3046,35
PJ3783,22
PJ5263,21
PP0419,2
PC0503,4
PJ2805,6
PJ4508,2
PJ0457,8
PJ4047,9
PJ0742,6
PJ0641,62
PJ1508,16
PC0741,5
PJ0351,9
PJ6607,10
PJ6959,23
PJ1861,3
PC1224,17
PJ2073,19
PJ1391,20
PJ2356,16
PJ5395,6
PJ2652,28
PJ3941,8
PJ0949,22
PJ4634,16
PJ0588,23
PP0179,6
PJ1666,12
PC0535,2
PC0790,14
PJ4702,2
PJ6440,14
PC1190,98
PJ0924,26
PJ0860,27
PJ4444,35
PJ3927,25
PJ5409,39
PJ3793,90
PJ0767,23
PJ2266,16
PJ2176,14
PC0187,42
PC0312,27
PJ7474,36
PJ4039,28
PJ7178,25
PJ2668,12
PJ1879,38
PJ4494,17
PJ5628,27
PJ2498,12
PJ2536,13
PJ1543,7
PJ3578,3
PJ1946,12
PJ4437,6
PJ2139,2
PJ6079,2
PC0224,10
PJ5467,32
PP0365,71
PJ0853,62
PJ6795,7
PJ4988,40
PJ7276,10
PC0447,7
PJ4860,12
PJ7017,5
PJ4658,3
PJ3742,19
PJ5472,6
PJ4919,7
PJ0919,14
PC1111,11
PC0089,23
PJ3830,6
PJ5652,12
PJ3364,21
PJ6689,6
PJ1847,3
PJ2231,14
PJ0310,6
PJ3452,12
PJ4995,8
PJ2248,13
PJ3109,14
PP0699,21
PJ6823,2
PJ1528,4
PJ3374,53
PJ3584,135
PJ2960,169
PJ0683,34
PP0662,11
PJ1248,12
PJ3101,11
PJ4555,35
PJ2827,61
PJ5902,24
PJ3158,26
PJ3662,7
PJ2776,116
PJ2885,13
PJ3386,17
PJ6222,32
PJ4322,14
PJX004,22
PJ5946,28
PJ2177,13
PJ5236,4
PP0546,2
PJ6937,26
PJ7291,2
PJ5758,7
PJ5084,13
PJ1774,6
PP0435,7
PJ0453,4
PJ3600,6
PC0446,7
PJ3846,24
PJ2539,106
PJ3473,17
PJ5922,10
PJ4820,4
PC0358,24
PJ0603,13
PJ2794,22
PC0156,4
PJ0200,14
PJ0477,16
PJ6289,16
PJ4500,28
PC1351,19
PC0481,4
PJ3675,6
PJ5638,18
PJ0957,18
PJ5670,24
PJ5105,4
PJ1426,28
PJ6312,8
PJ0555,4
PJ7125,18
PJ6069,6
PJ1706,30
PJ3149,28
PJ0904,12
PJ3523,11
PJ2979,8
PJ5703,18
PP0564,4
PJ4649,11
PJ3777,2
PP0611,7
PJ2080,2
PJ6031,10
PJ6508,4
PJ0906,55
PJ1115,45
PJ7083,30
PJ7373,9
PP0388,3
PJ2651,71
PJ2507,30
PJ6682,16
PP0137,8
PJ0659,27
PJ1991,21
PJ1076,12
PJ5382,27
PJ0551,18
PJ7034,40
PJ5853,6
PC0121,2
PJ3385,16
PJ1144,11
PJ1710,13
PP0406,2
PC1223,6
PC1233,4
PC0276,6
PJ2447,2
PC0316,2
PJ1746,11
PJ2569,6
PC0685,11
PJ2079,4
PJ5213,3
PJ2132,17
PJ2908,48
PC1234,35
PC1083,12
PJ6439,210
PJ5655,4
PJ6876,72
PJ6397,55
PJ4794,6
PJ0164,15
PJ5377,39
PC1453,3
PJ0748,30
PC0191,5
PJ5015,12
PJ5261,6
PJ0568,8
PJ3181,2
PJ5076,6
PJ0940,7
PJ7354,2
PJ2346,6
PJ5519,11
PJ6387,5
PJ4829,4
PJ4227,6
PC1081,6
PC1320,18
PC1145,8
PP0158,6
PJ3796,12
PJ3328,8
PJ1241,8
PJ1381,24
PJ0325,80
PJ1068,27
PJ2686,24
PC1118,167
PJ4065,28
PC1360,29
PJ7076,20
PJ2706,28
PJ3836,5
PP0129,30
PJ6996,7
PJ3163,85
PJ5364,39
PJ6811,4
PJ3686,29
PJ2675,26
PJ4629,13
PJ1260,6
PJ7140,4
PJ2858,3
PJ3203,11
PJ0791,6
PJ7318,9
PJ1901,12
PC0354,10
PJ4844,4
PJ4597,10
PJ2414,2
PJ3496,2
PJ2188,10
PJ4393,11
PJ2644,4
PJ3688,76
PJ2050,26
PJ3126,122
PJ4715,7
PJ3988,15
PP0145,16
PJ2952,10
PP0375,24
PJ7023,18
PJ1216,13
PJ6833,25
PJ4564,13
PJ1585,24
PJ4209,16
PJ7055,10
PJ7029,24
PJ4249,8
PJ4922,33
PJ7221,6
PJ0489,12
PC0742,2
PJ3209,16
PC0891,2
PC0190,2
PJ3217,6
PJ6815,28
PJ2116,12
PJ5553,3
PJ0749,20
PJ3298,32
PJ0989,21
PJ6237,10
PJ3916,139
PJ4901,10
PJ4627,10
PJ7158,94
PJ6267,6
PC1312,2
PJ1132,15
PJ2369,23
PJ2062,52
PC1192,13
PC1274,32
PJ3383,11
PJ5675,9
PC0030,10
PJ4622,7
PJ0705,15
PJ2372,6
PJ4620,2
PJ1422,4
PC1489,1
PC0876,2
PJ6759,18
PCX011,3
PJ2756,4
PJ4164,4
PJ1789,4
PP0712,138
PJ5718,94
PJ7267,77
PJ0862,164
PC1307,36
PJ6259,39
PJ2640,51
PJ7000,12
PP0256,120
PJ0843,14
PC0071,4
PC0977,19
PJ3136,30
PJ1194,18
PJ3226,48
PJ4979,16
PJ4083,13
PJ0282,18
PJ3939,8
PJ5819,2
PJ5351,5
PJ5997,6
PJ4828,4
PJ1198,2
PJ5295,74
PC0710,11
PJ2641,79
PJ6026,17
PJ2737,27
PP0454,37
PJ2234,40
PJ4697,15
PJ5138,64
PJ1110,9
PC0202,9
PJ3306,39
PC1043,13
PJ3945,11
PJ1399,8
PJ3400,19
PJ4379,4
PJ6968,28
PJ2082,2
PJ2677,6
PJ3596,15
PJ1589,7
PJ5508,8
PJ0504,14
PJ4812,25
PC0726,2
PJ0392,4
PJ6760,6
PJ0871,10
PJ5514,2
PJ2940,3
PJ3787,6
PJ2956,12
PJ1928,4
PJ6147,15
PC1125,6
PJ3651,5
PJ2088,40
PJ5893,44
PJ4591,18
PJ2962,12
PP0245,15
PJ6126,2
PJ5455,32
PJ1953,23
PJ2511,7
PJ3958,14
PC0412,37
PJ1711,14
PC0277,32
PC0032,26
PJ0670,38
PJ0013,9
PJ1947,10
PJ6086,8
PJ3943,11
PJ1468,11
PJ3573,8
PJ3801,20
PJ6331,16
PJ2280,2
PC0782,4
PJ5225,2
PS0018,4
PJ1361,4
PC0904,2
PJ6476,10
PJ3202,8
PP0402,208
PJ2092,39
PJ2297,25
PJ7107,32
PJ2894,62
PJ3979,27
PC0148,16
PJ1940,4
PJ3606,12
PJ1227,33
PJ3562,25
PJ3093,61
PJ2529,27
PJ6231,3
PJ2852,6
PJ2142,11
PJ6129,5
PP0235,7
PJ0785,11
PC0165,4
PP0371,2
PJ7242,2
PJ3581,16
PJ6337,2
PJ2215,6
PJ0226,38
PJ0651,75
PJ2653,16
PJ0065,83
PJ5031,10
PJ1326,25
PJ1541,19
PJ1256,19
PJ0691,47
PJ6040,14
PJ1060,22
PJ7157,32
PP0601,7
PJ1125,8
PJ6933,17
PJ2851,9
PJ5985,4
PJ0413,6
PJ2788,4
PJ0556,22
PC1289,8
PJ6727,14
PC0206,2
PC1042,2
PP0671,2
PJ4275,2
PJ1234,4
PJ1567,2
PJ6606,2
PJ5996,26
PJ2954,22
PJ0792,11
PP0258,52
PJ3090,27
PJ4144,8
PJ4197,6
PJ6059,18
PJ0456,26
PJ6991,2
PJ1240,10
PJ1531,12
PJ2830,4
PJ4853,2
PJ0778,9
PC0078,16
PC0399,5
PC0216,2
PC0501,7
PJ5282,10
PJ4133,6
PJ5666,2
PJ6324,2
PJ5692,8
PJ5711,29
PJ6360,45
PJ3459,107
PJ3842,28
PJ4203,63
PJ2624,13
PJ0104,21
PJ6559,3
PJ3244,38
PJ6589,2
PJ1639,14
PJ5738,9
PJ4626,17
PJ4298,8
PJ1705,11
PJ1583,11
PJ7135,19
PJ1431,19
PJ6711,21
PJ5412,4
PJ1054,6
PJ3454,6
PJ3747,4
PJ6109,6
PP0567,4
PJ6384,6
PJ0439,7
PJ5878,16
PJ0834,4
PJ3192,10
PC1183,6
PJ2983,2
PJ0872,10
PJ6261,6
PJ0322,10
PJ0050,76
PJ0315,15
PJ5981,13
PJ3185,12
PJ0427,41
PJ3734,9
PJ1968,66
PC0918,47
PJ0070,8
PJ2542,35
PJ2183,8
PJ2296,11
PC1009,2
PJ1023,11
PJ5441,12
PJ4862,12
PP0681,2
PJ2437,6
PJ5110,6
PJ0248,6
PJ0341,12
PJ1131,8
PJ0868,4
PJ1261,5
PJ5063,127
PJ0193,14
PJ0751,69
PJ6749,4
PJ0494,24
PJ5124,10
PJ0760,28
PJ0697,19
PJ4028,4
PJ6961,55
PJ4566,8
PJ5378,2
PJ2683,19
PJ2429,14
PJ4078,20
PJ4836,5
PJ2268,2
PJ1835,13
PP0396,11
PJ0012,4
PJ1093,17
PJ6199,2
PJ1772,4
PJ6644,4
PP0324,86
PJ6049,28
PJ5318,14
PJ7250,136
PC1211,32
PJ6391,21
PJ6625,24
PJ4292,29
PJ0847,10
PJ3704,59
PJ1301,7
PJ3635,28
PP0277,6
PJ4517,10
PJ0953,16
PJ6073,2
PJ1811,4
PC0201,6
PJ1280,2
PJ2521,12
PJ5933,13
PJ1532,19
PJ3912,13
PJ5206,2
PJ0626,2
PJ6113,2
PJ4407,5
PC0317,6
PJ6724,3
PJ4071,4
PJ6228,4
PJ1233,38
PJ2750,17
PJ4448,13
PJ1104,9
PJ2966,33
PJ5677,10
PJ5492,24
PJ1944,7
PJ6725,10
PJ5250,6
PJ5501,6
PJ4811,6
PJ4682,6
PJ0045,20
PJ0837,20
PJ0700,6
PJ4523,4
PJ7061,6
PJ5098,2
PJ7164,2
PJ5921,336
PJ3681,16
PC0129,19
PC1298,30
PC0168,72
PJ0192,15
PJ4894,18
PJ2526,12
PJ4241,2
PJ4793,8
PJ2286,17
PJ6021,47
PJ0252,28
PJ0795,29
PJ1869,10
PJ1286,18
PJ2891,16
PJ3018,5
PJ2406,12
PJ4102,4
PJ3389,11
PJ5852,2
PJ2943,10
PP0623,4
PJ5197,6
PJ4756,4
PJ0241,8
PC0799,5
PJ3750,4
PC1092,27
PJ4121,2
PJ4990,375
PJ5923,9
PJ4149,10
PJ2782,18
PJ3275,102
PJ0592,20
PC1175,13
PJ2094,87
PJ4719,11
PJ1504,15
PC1214,2
PJ7143,4
PJ6576,22
PJ1887,43
PJ4569,11
PJ3557,58
PJ0191,11
PJ0445,15
PJ0636,18
PJ2872,33
PJ6720,11
PJ5422,6
PJ6548,4
PJ4657,10
PJ4611,3
PJ6699,8
PJ6520,8
PJ4170,69
PJ0663,263
PJ5644,8
PC1413,42
PP0066,28
PJ0740,8
PP0580,42
PJ3037,14
PJ1904,32
PJ6507,4
PJ0973,19
PJ0752,17
PJ3008,22
PJ4115,12
PJ6789,7
PJ4536,8
PJ2117,14
PJ5682,4
PJ2187,17
PJ0998,2
PC1141,10
PP0650,3
PJ3416,6
PJ0754,33
PJ0385,108
PP0680,10
PJ3045,97
PJ4875,22
PJ4486,23
PJ2777,34
PJ2396,19
PJ4112,13
PJ2742,26
PJ0467,15
PJ3117,13
PJ1690,21
PJ3196,12
PJ6187,4
PJ5375,9
PJ3461,12
PP0573,6
PJ5246,16
PJ0640,35
PC0683,4
PJ6125,4
PJ0197,31
PJ2264,20
PJ5388,4
PP0718,4
PJ2975,19
PJ4272,14
PJ2479,2
PJ3728,4
PJ3224,29
PJ2011,129
PJ6174,266
PP0146,94
PJ1014,64
PJ4986,31
PC1152,19
PJ2449,29
PC0514,65
PJ0026,29
PJ1668,16
PJ6474,14
PJ3166,4
PJ4561,16
PC1291,6
PJ6114,5
PJ3972,3
PC0040,4
PJ4642,20
PJ5962,10
PC0374,44
PC1101,5
PJ2876,2
PJ0762,31
PJ3879,7
PC0856,6
PJ3636,4
PJ4423,6
PC0868,5
PC0274,2
PJ3798,113
PJ7333,21
PJ4014,27
PC0118,8
PJ0321,31
PJ2959,12
PP0282,16
PJ1307,48
PJ0343,10
PJ7133,8
PJ0280,14
PJ1258,9
PJ4805,8
PJ6640,6
PJ0695,18
PJ0332,4
PJ5423,2
PC0946,2
PJ3318,18
PJ2257,2
PJ1267,9
PJ1205,10
PC1086,12
PC0591,35
PJ2564,89
PJ7293,75
PC0406,161
PJ0887,8
PJ3125,20
PJ4896,24
PC1240,10
PJ3300,10
PJ1439,23
PJ0596,13
PJ5557,18
PJ3139,43
PJ0707,12
PC0764,32
PJ2769,6
PC0581,26
PC0101,10
PJ4761,2
PJ4614,4
PJ6172,9
PJ4728,22
PJ0903,32
PJ6621,2
PJ5449,8
PJ5770,13
PJ0186,8
PJ1440,4
PJ4482,7
PC0529,2
PJ6018,7
PJ4615,7
PC1350,2
PJ0223,6
PJ7136,30
PJ3460,40
PC0648,10
PJ1960,2
PJ2367,26
PJ2029,13
PJ1040,48
PJ1719,20
PJ1421,39
PJ5624,4
PJ3301,28
PJ2844,29
PJ3026,18
PJ4735,6
PJ1309,5
PJ3220,13
PJ4852,38
PJ1079,24
PJ2920,20
PJ2451,26
PJ3057,22
PJ4840,2
PC1229,8
PJ5536,2
PJ2404,9
PJ5765,4
PJ6240,6
PJ0454,12
PJ1791,224
PJ5167,24
PJ2807,28
PJ4910,25
PJ0540,48
PJ0745,49
PJ0734,35
PJ2860,7
PJ4861,20
PJ6063,8
PJ0182,8
PJ4696,6
PC0007,2
PJ1434,2
PJ2306,8
PJ0577,20
PP0046,8
PJ5247,20
PJ3706,47
PJ0301,2
PJ4421,4
PJ0487,14
PJ6645,15
PJ2126,9
PJ1447,20
PJ0833,2
PJ7394,14
PC0671,8
PC0449,2
PJ4871,15
PJ5594,9
PC1006,48
PJ2100,37
PJ5717,6
PC0843,16
PJ3216,14
PJ6781,7
PJ2561,37
PJ3736,60
PJ5262,12
PJ0384,9
PJ1475,33
PP0266,60
PJ4882,32
PJ3884,4
PJ1211,18
PJ5026,4
PJ6406,14
PJ7044,6
PJ6617,6
PJ0030,2
PJ4980,8
PJ6643,6
PJ0145,9
PJ0019,4
PJ2211,4
PJ2340,18
PJ0737,68
PJ4411,8
PJ0647,73
PJ5466,17
PJ6481,176
PJ7452,14
PJ0324,11
PJ1803,15
PJ6599,8
PC1095,12
PJ1751,34
PJ6830,55
PJ7360,15
PC0439,33
PJ4351,6
PJ3359,13
PJ1145,7
PJ5681,12
PJ4911,18
PJ5948,16
PJ0459,23
PJ4435,14
PJ5253,8
PC0814,2
PJ4638,10
PJ6038,2
PC0865,15
PJ3233,18
PJ0099,4
PJ3954,9
PJ2105,6
PJ0955,10
PJ5864,2
PJ4378,3
PJ3124,21
PJ5275,6
PJ2199,9
PJ0561,17
PJ0485,34
PJ2568,34
PJ3024,35
PJ4687,4
PJ0893,14
PC0919,2
PJ4936,6
PJ6366,6
PJ4779,3
PJ6818,13
PJ3957,4
PJ5796,2
PJ0035,2
PJ0755,14
PJ4023,6
PJ1091,27
PJ5615,11
PJ4978,2
PJ1562,8
PC1137,4
PJ0087,12
PJ2224,4
PJ3493,129
PJ6490,37
PP0303,22
PJ5702,77
PJ3106,4
PJ1359,27
PJ0981,15
PJ1890,10
PJ2516,10
PJ3464,37
PC1176,21
PJ7201,2
PJ6627,30
PC0381,9
PJ4803,20
PJ4666,6
PJ5499,15
PJ7387,9
PJ4737,3
PJ5810,2
PP0651,3
PJ0543,14
PJ2150,2
PC0722,2
PC0383,8
PJ1306,17
PC0120,4
PJ2205,24
PJ5591,2
PC0403,4
PJ5649,17
PJ0372,2
PJ5145,31
PJ3554,9
PJ0902,61
PJ5158,7
PJ0932,4
PJ0736,20
PJ6871,16
PC1045,6
PJ3176,10
PJ1175,72
PJ5151,9
PJ2253,25
PJ1701,28
PJ2877,6
PJ5172,26
PJ2590,5
PJ6180,6
PJ6225,9
PC0654,4
PJ4532,8
PJ4824,12
PJ1476,4
PJ1918,6
PJ5212,11
PJ3928,2
PJ5905,4
PJ3741,92
PJ5623,28
PJ0492,6
PJ3478,31
PJ4070,19
PJ5329,10
PJ7309,12
PJ3357,14
PJ2051,39
PJ1495,9
PJ6814,15
PJ1344,12
PJ2031,6
PJ0342,11
PP0582,18
PJ1055,13
PC1135,7
PJ1924,19
PC0791,2
PJ0354,10
PC0638,10
PJ6485,42
PJ5135,15
PJ4441,12
PC1064,6
PJ2450,4
PJ6503,4
PJ2580,62
PJ0597,38
PJ0448,22
PJ7139,28
PJ4959,12
PJ6091,13
PJ2119,13
PJ2299,13
PJ1992,32
PJ4185,23
PC0386,53
PJ0181,7
PJ3944,11
PJ1383,12
PJ6657,8
PP0344,4
PJ3040,5
PJ1678,20
PJ0665,10
PJ2121,4
PJ3329,15
PJ0085,6
PJ3637,47
PJ3092,16
PJ4242,30
PJ7003,20
PJ2753,51
PJ4492,24
PJ6140,20
PJ2462,6
PJ1006,18
PJ2112,8
PJ4382,23
PJ3982,8
PJ1763,7
PJ4276,28
PJ2909,23
PJ4011,30
PJ5089,8
PJ3071,4
PJ1417,6
PJ4976,4
PJ1279,4
PJ1948,22
PC0748,5
PC0211,4
PP0345,2
PJ1052,6
PJ2393,11
PJ0497,7
PJ2879,3
PJ4180,9
PJ4120,2
PC0737,21
PC0866,40
PJ3517,17
PJ6025,16
PJ0747,14
PJ0764,8
PJ3658,10
PJ4977,6
PJ1078,23
PJ0614,31
PJ6705,6
PJ7415,58
PJ1409,5
PJ2459,41
PJ5010,2
PJ1876,11
PJ2602,13
PJ2848,8
PJ0409,14
PJ2271,14
PJ0337,6
PJ7353,2
PC0283,18
PC0075,2
PJ2845,16
PP0561,15
PJ2505,8
PJ3926,4
PJ2919,12
PJ5332,9
PJ0761,6
PJ1374,8
PJ0554,76
PC0421,12
PJ2730,16
PP0474,12
PJ3653,33
PJ6158,88
PJ5818,4
PJ6695,74
PJ4127,26
PJ2633,26
PJ5739,22
PJ0047,28
PJ2532,7
PJ1624,14
PJ0428,17
PJ7304,15
PC1485,4
PC1364,12
PJ1063,17
PJ2660,15
PJ2417,6
PJ2501,35
PJ3022,11
PJ2718,16
PJ3955,15
PJ5524,4
PJ1109,29
PJ4003,3
PJ3592,5
PJ0490,12
PJ1925,6
PJ4405,2
PJ0048,6
PJ1469,13
PJ0238,7
PJ3925,12
PJ6076,167
PJ3487,162
PJ6951,13
PJ2976,56
PJ3019,17
PP0149,5
PJ6022,26
PJ2972,36
PJ6099,16
PP0316,50
PJ6538,22
PJ7162,48
PC0766,16
PJ2988,30
PJ4305,12
PJ5199,36
PJ3996,14
PC1093,7
PJ5643,31
PC0414,6
PJ3064,6
PJ3735,5
PJ6497,27
PJ5515,8
PJ6802,12
PJ0934,14
PJ1323,8
PJ2087,5
PJ3211,6
PJ3345,6
PC1129,6
PJ7098,28
PP0621,10
PJ3151,23
PP0141,22
PJ4006,29
PJ3128,36
PJ5545,10
PJ2164,34
PC0630,8
PJ1910,28
PJ0515,10
PJ2733,22
PC1089,15
PJ1222,5
PJ3363,18
PJ3223,2
PJ1442,11
PC0543,10
PJ4455,16
PJ1694,6
PJ2002,11
PJ4052,10
PC0596,11
PJ5224,8
PJ6947,8
PJ2714,14
PJ4222,11
PJ2870,7
PJ7445,8
PC1431,4
PP0696,3
PJ5371,6
PJ5473,5
PC0732,16
PC0980,2
PJ5342,4
PJ0069,4
PJ0851,2
PJ2531,14
PJ3056,26
PJ1363,35
PJ1695,51
PJ6660,111
PJ3743,8
PJ0882,9
PJ3823,20
PJ0170,11
PC1062,10
PJ7042,18
PJ3539,7
PJ5567,10
PJ7117,2
PJ3595,5
PJ1016,2
PJ0189,8
PJ4186,5
PJ6651,3
PJ0274,4
PP0062,4
PJ4539,2
PJ4553,8
PP0484,6
PC1154,6
PJ2626,12
PC1130,304
PJ4883,132
PJ1143,117
PJ2047,15
PJ1080,36
PC1375,15
PJ2263,18
PJ5458,8
PJ6227,13
PJ0859,4
PJ5573,14
PJ0303,27
PP0446,10
PJ4265,5
PJ4358,20
PJ2012,4
PJ4425,11
PJ2658,9
PJ6696,5
PJ5475,10
PJ7051,4
PJ2307,4
PJ0738,6
PJ1990,2
PJ0914,2
PP0617,2
PJ5114,10
PJ3865,2
PJ7299,6
PJ4921,2
PJ1857,23
PJ2553,32
PJ5457,39
PJ6630,12
PJ5169,27
PJ7121,24
PJ6058,9
PJ0108,6
PJ0625,18
PJ6950,8
PJ1623,4
PJ4103,10
PJ3776,4
PJ1693,2
PJ4567,4
PP0576,14
PJ2880,8
PC0241,3
PJ3351,8
PJ4157,6
PJ2574,30
PJ4609,4
PC0160,2
PC0666,4
PJ5947,27
PJ4279,16
PJ3985,11
PJ5966,16
PJ4559,8
PJ1219,15
PJ4839,13
PJ2290,12
PC0335,17
PJ3347,14
PJ2808,18
PJ6806,10
PC0783,10
PJ0524,19
PC0437,2
PJ1760,8
PJ5504,5
PJ2868,2
PJ3129,4
PC0396,6
PJ5468,5
PJ5428,2
PJ1086,2
PC1304,2
PJ6265,8
PP0587,21
PJ0913,15
PJ2874,36
PJ4416,2
PJ1292,29
PJ1954,12
PJ1779,11
PJ2955,35
PJ2597,25
PP0143,13
PJ7163,15
PJ2795,42
PC1430,14
PJ3145,26
PJ1652,2
PJ7150,6
PJ0132,2
PP0591,6
PJ3981,11
PJ3881,8
PJ1459,9
PJ3540,16
PP0470,3
PJ3130,10
PJ5321,3
PJ4646,2
PJ2614,9
PC0568,1
PJ7358,6
PJ3770,6
PJ6912,4
PJ1854,2
PJ4050,2
PJ1969,34
PJ7255,146
PJ1909,48
PJ2127,28
PJ4503,34
PC0219,19
PC1386,8
PJ4087,4
PJ1798,10
PC1028,15
PC1334,6
PC0870,4
PJ3855,12
PJ2054,22
PJ3442,40
PJ1269,8
PJ5561,8
PJ5785,4
PJ0208,6
PJ0799,15
PJ3285,6
PJ6096,9
PJ2758,4
PJ4326,2
PJ6482,9
PC0356,5
PJ4404,6
PJ1893,3
PJ1176,2
PC0100,2
PC0410,96
PC0822,4
PJ3515,12
PJ3177,12
PJ4858,33
PJ1341,14
PP0347,65
PJ0466,26
PJ5345,3
PJ2586,28
PJ5535,18
PJ1569,28
PJ2438,4
PJ6051,12
PJ6867,4
PJ3990,10
PJ2669,30
PJ6315,11
PJ6041,16
PJ0538,20
PJ1806,14
PC1342,15
PJ6656,9
PJ1568,4
PJ3682,12
PJ0867,2
PJ5537,4
PJ6880,3
PJ6848,2
PJ1929,4
PJ4771,2
PC0262,72
PJ3649,48
PJ5890,69
PJ1906,70
PP0476,8
PJ4214,11
PJ3703,35
PP0625,17
PJ0526,14
PJ2787,17
PJ4167,23
PJ2508,16
PJ2643,12
PJ1151,7
PJ1759,4
PJ6248,23
PC0368,12
PJ1445,43
PJ3360,24
PP0634,14
PJ1832,10
PJ3083,4
PJ6496,16
PJ1795,29
PJ1771,8
PJ4787,33
PC1013,10
PJ6891,35
PJ2131,9
PC0855,4
PJ4754,4
PJ6274,37
PJ1938,322
PCX038,13
PJ4489,27
PC0502,16
PJ0414,56
PC0290,10
PJX001,18
PJ4866,7
PJ4917,13
PJ3091,15
PC0268,21
PJ0856,37
PJ0987,30
PJ3775,13
PJ5268,2
PJ3074,19
PJ2282,4
PJ4381,2
PC0073,4
PJ1038,5
PJ1088,3
PP0584,10
PJ0776,9
PJ2066,6
PC0454,4
PJ1046,275
PJ0546,28
PJ6514,26
PJ7184,16
PJ6110,4
PJ5918,23
PJ2724,25
PJ1171,46
PC0233,10
PJ0735,12
PJ2327,37
PJ3039,17
PJ5751,67
PJ4330,10
PJ2917,24
PJ2558,21
PJ7285,3
PJ0116,4
PJ4212,13
PJ6825,9
PJ2995,6
PJ7112,4
PJ5255,21
PJ1458,17
PJ3917,4
PC1408,7
PJ4753,4
PJ3976,3
PJ6743,6
PJ1577,2
PJ5777,10
PJ0018,2
PJ2864,12
PJ3225,46
PJ3424,17
PJ4913,17
PJ7035,5
PJ4727,17
PJ0879,35
PJ4399,99
PJ3610,33
PJ0234,28
PJ6631,4
PJ4172,16
PJ6328,2
PJ3940,2
PJ2304,8
PJ3771,6
PJ5763,22
PP0380,21
PJ2768,10
PJ6977,28
PJ5442,10
PJ2223,12
PJ6575,25
PJ4855,6
PJ4938,8
PJ6944,4
PJ2557,19
PJ0674,2
PP0596,15
PJ6808,2
PJ2359,6
PJ6709,25
PJ3488,40
PJ4842,10
PJ1781,4
PJ3050,37
PJ5057,3
PJ6148,26
PJ1548,24
PJ0020,18
PC1099,34
PJ4825,18
PJ2342,3
PJ5520,9
PJ3472,8
PJ5835,6
PJ0911,14
PJ5647,13
PJ4347,23
PJ2161,11
PJ2237,21
PC1449,3
PJ0167,14
PJ6339,2
PJ1720,15
PJ5720,8
PJ0870,14
PJ5530,6
PC1100,18
PJ6415,16
PJ1748,5
PJ1072,15
PJ2457,32
PJ1481,21
PJ0601,1
PJ6252,6
PJ3005,12
PJ6816,12
PJ5871,6
PC0343,4
PJ0544,124
PJ0798,48
PJ1398,64
PJ4550,8
PJ3230,8
PJ3475,63
PJ7459,8
PJ6083,11
PJ3751,2
PJ4202,4
PJ4422,24
PC1458,3
PJ3326,12
PJ6302,2
PJ5544,17
PJ3247,9
