Rep_Dist,Crimes
PJ5246,16
PP0573,3
PJ6492,9
PJ2742,4
PC1482,6
PJ6187,2
PP0680,4
PJ3728,3
PJ3224,6
PJ6174,338
PJ4986,19
PJ1014,26
PC0514,30
PJ2449,12
PJ2011,23
PJ5001,2
PP0323,3
PC0374,42
PJ6114,4
PJ4886,3
PC1291,24
PJ3972,1
PC1152,13
PJ1668,10
PJ4546,1
PJ5962,6
PJ1817,3
PJ0260,1
PJ0330,2
PC1200,8
PC1086,10
PJ3798,68
PJ0343,2
PC0118,8
PJ2959,5
PJ3318,13
PJ1307,36
PJ5497,2
PJ7333,6
PJ1205,4
PJ0321,4
PJ4014,9
PJ0452,13
PJ4217,6
PJ7133,3
PJ4835,2
PP0282,9
PJ1258,6
PJ0332,4
PJ2257,4
PJ4761,15
PJ1368,6
PC0406,54
PJ3125,22
PC0591,5
PJ2564,29
PJ4728,9
PJ0186,8
PJ0223,8
PJ5449,16
PJ3139,14
PJ7293,86
PJ4896,15
PC0764,18
PJ0887,17
PJ3259,5
PC0581,8
PJ5152,3
PC0529,4
PJ6018,2
PJ2844,22
PJ1421,17
PJ7136,16
PJ1079,27
PJ4607,9
PJ5624,1
PJ5765,12
PJ3057,4
PJ6974,4
PJ3301,13
PJ4852,18
PJ1040,8
PJ1719,4
PC0284,4
PJ0532,3
PJ2029,9
PJ4527,1
PJ5536,2
PJ2404,20
PP0226,4
PJ5167,15
PJ3706,18
PJ1791,37
PC0055,8
PJ0454,8
PJ0540,10
PJ0139,2
PJ2126,33
PJ0734,22
PC0786,4
PC0172,1
PJ5247,38
PJ2379,13
PJ1447,10
PC1002,9
PJ0577,15
PJ0487,19
PJ2807,13
PP0535,10
PJ0745,10
PJ6643,4
PC1006,9
PJ6146,2
PP0266,30
PJ6406,8
PJ1475,12
PJ5026,6
PJ7044,1
PC0161,5
PJ0030,5
PJ2384,2
PJ4882,9
PJ5717,2
PJ6617,1
PJ0647,51
PC0439,22
PJ3359,15
PJ2340,13
PJ7360,39
PJ0737,45
PJ6599,2
PJ4911,15
PJ4378,9
PJ1751,12
PJ5253,6
PJ6481,22
PJ0324,6
PC1127,3
PJ0955,12
PJ5466,7
PJ7266,2
PJ0099,5
PJ0827,8
PJ5044,1
PJ4394,11
PJ5569,4
PC0583,9
PJ1145,3
PJ2105,5
PJ1803,5
PJ2224,5
PJ4178,4
PJ3024,16
PJ0893,13
PJ0561,19
PC1263,6
PJ3124,6
PP0322,1
PC0919,1
PJ3493,10
PJ0981,10
PJ3464,99
PJ5702,110
PJ1359,47
PJ6490,36
PJ0543,3
PC0381,15
PJ1756,4
PC1176,4
PJ5800,1
PJ5499,12
PJ4803,30
PC0850,8
PJ2205,18
PJ2516,5
PJ3186,2
PJ1306,7
PJ1890,23
PJ5649,8
PJ4616,4
PJ6627,13
PC0403,3
PJ7387,6
PJ1175,21
PJ6180,3
PJ5212,14
PJ5172,10
PJ6871,14
PJ2590,4
PJ1476,8
PJ0736,12
PJ1644,3
PC1045,4
PJ2877,5
PJ3554,5
PJ6225,2
PJ4252,4
PJ3741,22
PC1064,18
PJ6485,33
PJ2450,2
PJ1055,8
PC0791,4
PC0188,4
PJ0342,6
PJ4070,15
PJ3602,9
PJ2031,5
PJ7258,2
PJ0559,18
PJ0492,2
PJ3478,19
PJ7309,1
PJ2580,27
PJ2121,8
PJ7139,13
PC0386,25
PJ1992,19
PJ2299,10
PJ0181,2
PJ1345,18
PJ5349,8
PJ5496,8
PJ1383,14
PJ0597,2
PJ3040,2
PJ2119,3
PJ2753,47
PJ4242,68
PJ3982,10
PJ0085,22
PJ3470,11
PC0748,7
PJ2393,25
PJ2462,25
PJ0497,5
PJ1006,17
PJ3092,4
PJ4011,9
PC0517,1
PJ1948,11
MUNICIPAL,9
PJ4382,6
PJ2909,6
PJ7003,17
PJ3637,21
PJ1763,10
PP0345,5
PJ0614,28
PC0737,19
PJ2505,13
PJ1876,20
PJ1078,14
PJ2459,14
PJ2919,11
PC0866,11
PJ7415,20
PJ1331,6
PJ3926,5
PJ0747,4
PJ2848,25
PJ5872,2
PJ2363,10
PJ0764,3
PJ1729,3
PJ2271,3
PJ1409,2
PJ5332,3
PJ3802,8
PJ6025,3
PJ0337,4
PJ5398,2
PJ3517,2
PJ1374,11
PJ5126,5
PJ6158,12
PJ5739,2
PJ6695,26
PJ3925,6
PJ5391,13
PJ2718,5
PJ2532,11
PJ0238,10
PJ3759,1
PJ4127,7
PJ3653,9
PJ1624,2
PJ0554,20
PJ2730,8
PJ7304,7
PJ2483,18
PP0474,10
PJ6099,30
PJ7162,24
PJ3735,27
PJ2988,11
PJ5222,10
PJ4305,24
PJ3345,16
PJ3019,22
PJ6538,21
PJ4466,2
PJ3064,2
PJ2972,9
PJ4063,4
PJ6802,26
PJ6022,5
PJ5199,4
PJ3211,9
PJ5643,4
PJ2976,24
PP0316,17
PJ2733,15
PC0732,9
PJ4455,15
PJ4006,19
PJ3363,6
PJ7059,2
PP0141,5
PJ4264,18
PC1061,3
PJ1910,7
PJ7108,1
PJ0851,16
PJ1694,2
PJ6947,13
PJ3128,7
PJ3151,22
PJ7031,2
PJ2164,15
PJ0882,28
PJ0107,9
PJ2491,8
PJ6660,94
PJ1363,2
PJ7042,9
PJ2531,16
PJ1471,4
PC1062,6
PJ0802,5
PJ3056,71
PJ3823,3
PJ6295,1
PJ3232,22
PJ3743,2
PJ7117,2
PJ1695,4
PJ1016,2
PJ6651,21
PJ4883,54
PC1130,219
PJ6696,8
PJ1478,7
PJ2658,2
PJ1143,50
PJ5475,3
PJ0914,6
PJ0303,10
PJ5114,4
PP0446,3
PJ2047,37
PJ5453,3
PJ7051,2
PJ6291,1
PJ4358,3
PP0576,13
PJ1378,1
PJ7121,45
PJ5457,8
PJ2553,10
PJ5169,10
PJ4157,2
PJ7193,2
PJ2880,12
PJ1693,2
PJ1086,31
PC0335,10
PJ0510,17
PJ6410,43
PJ2808,8
PJ4559,7
PJ5504,3
PJ2574,21
PJ5966,8
PJ1749,7
PJ3418,11
PJ1760,6
PJ6806,1
PJ4839,7
PJ2290,5
PP0143,15
PJ1954,10
PP0587,19
PJ7163,7
PJ1779,15
PJ7358,4
PJ2874,3
PP0259,4
PJ1459,1
PJ6265,2
PJ3881,3
PP0470,1
PJ3770,2
PJ0913,5
PC0130,1
PJ6912,5
PC1430,1
PJ2614,8
PJ2795,7
PJ1292,2
PJ3981,8
PJ0799,15
PJ4503,13
PC0219,9
PJ7255,81
PC1386,14
PJ1269,6
PJ3394,2
PJ3442,2
PJ1893,5
PJ5561,10
PJ5495,2
PJ2127,6
PJ6954,4
PC1334,1
PJ2054,8
PJ3285,9
PJ1798,4
PJ7446,3
PC0356,7
PJ6482,1
PJ0208,1
PJ1176,10
PJ6848,21
PJ4858,7
PJ2586,10
PJ0538,12
PJ1569,29
PC0767,15
PJ1568,6
PJ6041,3
PJ3177,3
PJ3515,11
PJ2669,8
PJ1341,17
PP0347,18
PJ2217,2
PJ4604,3
PJ6880,1
PJ5535,2
PJ2438,8
PJ3990,18
PJ6656,2
PC1394,5
PJ3360,7
PJ3649,43
PC0262,38
PJ2787,13
PJ6692,4
PJ1906,4
PJ3495,4
PJ6891,6
PJ1445,15
PJ4167,21
PJ2643,3
PJ1771,1
PJ3703,8
PC0368,2
PP0634,8
PJ2508,24
PJ4214,1
PP0625,8
PJ6274,4
PJ1938,364
PJ0856,11
PJ5465,4
PJ3091,5
PC0502,5
PJ5268,6
PJ5742,1
PJ4917,3
PJ4489,13
PJX001,1
PJ1905,4
PC0268,7
PCX038,2
PJ1088,6
PJ1870,83
PJ0018,5
PJ5751,4
PJ1046,218
PJ7184,9
PJ5385,4
PC0233,15
PJ2724,5
PJ2864,15
PC0097,1
PJ2327,8
PJ3039,3
PJ6743,9
PJ7112,11
PJ6825,8
PJ5255,6
PJ2604,1
PJ5918,14
PJ2995,5
PJ3632,4
PJ3858,4
PC0002,1
PJ6110,4
PJ0735,13
PJ6328,3
PJ3771,21
PJ4172,14
PJ6709,4
PC1164,1
PJ2223,24
PJ6575,14
PJ2768,13
PJ3610,11
PJ5763,7
PJ0674,1
PJ0879,15
PJ2359,5
PJ4399,13
PJ0234,12
PJ4913,2
PJ5442,9
PJ6808,6
PP0596,12
PJ6977,18
PJ7035,4
PJ4855,6
PJ4938,1
PJ3225,14
PC0343,4
PJ1072,16
PJ1039,34
PJ0020,1
PJ6252,4
PJ0601,5
PJ3488,11
PJ7100,1
PJ3005,2
PC1099,8
PJ6816,9
PJ3050,20
PJ5647,9
PJ0911,4
PP0183,2
PJ5520,5
PJ5720,5
PJ2457,3
PJ0870,7
PJ4422,17
PJ1398,18
PJ5544,8
PJ3326,5
PJ0771,22
PP0218,23
PJ3751,4
PJ0544,29
PJ6716,4
PJ4202,7
PJ3230,10
PJ3475,3
PJ3999,6
PJ2930,3
PJ0798,3
PJ0719,26
PC0693,3
PJ5951,20
PC0326,7
PJ4464,16
PJ2855,32
PJ6453,45
PJ5876,3
PJ3761,21
PJ5381,5
PJ0056,8
PJ0574,15
PP0203,1
PC1332,9
PJ4563,8
PJ2143,8
PJ5656,2
PJ6394,8
PJ4131,76
PJ2615,15
PC0338,34
PJ1813,6
PC0140,2
PJ6966,7
PC1487,2
PJ3890,7
PJ1026,6
PJ3255,15
PJ4060,1
PC1297,5
PJ1207,13
PJ3229,3
PJ3437,9
PJ1327,16
PC1020,3
PJ6542,4
PJ3971,7
PJ5779,7
PC0744,3
PJ7111,43
PJ6904,4
PJ7006,14
PJ4136,1
PP0339,2
PJ2680,11
PC1371,9
PJ1360,30
PJ4072,15
PJ2343,4
PC1201,4
PJ4934,19
PJ3880,43
PC0426,5
PC0768,9
PJ7428,4
PC0315,2
PJ0528,14
PJ6014,17
PJ5430,5
PJ1019,17
PJ3373,12
PJ7287,21
PJ2214,22
PJ7074,4
PJ5000,4
PJ1578,4
PC1398,2
PJ3098,6
PC0928,13
PJ2445,17
PJ4522,4
PJ5352,2
PJ5808,18
PJ5924,1
PJ1494,7
PJ0210,2
PJ7217,4
PC0337,5
PJ1340,5
PJ2738,19
PJ6036,7
PJ3313,30
PJ4210,13
PJ4916,16
PJ6997,11
PJ0516,10
PJ2225,16
PC0867,5
PC0114,5
PJ1001,4
PJ1295,7
PJ2606,26
PJ4516,2
PJ3845,6
PJ1097,22
PJ7225,5
PC1024,1
PJ7262,3
PJ2663,16
PJ0398,3
PJ2967,7
PJ1153,4
PJ2892,30
PC1322,10
PJ0391,49
PJ4675,1
PJ2405,1
PC0774,6
PJ3690,5
PC0935,1
PJ3159,12
PP0674,28
PC1112,65
PJ2657,6
PJ7220,5
PJ0373,6
PJ7395,5
PC0467,1
PJ3152,15
PJ0769,5
PJ2189,4
PJ3392,3
PJ3781,14
PJ2905,10
PJ2970,14
PJ6210,57
PJ4694,12
PC1180,65
PJ4017,6
PJ0570,3
PJ2884,4
PJ3451,44
PJ0185,1
PC1189,4
PJ2033,4
PP0508,2
PJ7475,1
PJ3272,8
PJ6564,4
PJ2518,14
PJ4438,5
PJ2184,6
PJ4372,16
PJ2801,71
PJ1332,24
PJ6034,11
PJ1245,32
PC0460,12
PC0719,8
PJ4496,5
PC0715,12
PJ7063,14
PJ2723,11
PC0930,1
PJ1628,8
PJ2887,4
PJ5548,25
PJ6478,10
PJ4801,9
PJ2803,12
PJ7001,2
PJ2585,3
PJ0338,12
PJ7404,217
PJ0415,13
PJ6822,7
PJ5418,10
PC0239,13
PC0159,18
PJ0276,15
PJ7279,6
PC1421,2
PJ0805,27
PJ1403,3
PJ4296,8
PJ2771,54
PJ5897,4
PC0157,5
PJ1225,11
PJ3277,18
PJ3200,40
PJ4730,8
PJ4005,2
PJ3252,25
PJ4088,2
PJ3745,5
PJ6377,16
PJ4538,1
PJ5646,8
PJ4118,5
PC0436,1
PJ2554,4
PJ0865,45
PJ1934,5
PJ5405,30
PP0424,46
PJ3352,24
PJ4002,23
PJ3862,6
PJ6590,12
PJ0901,4
PJ3194,3
PJ4015,1
PJ3639,7
PP0692,13
PJ5746,2
PJ6846,1
PJ2735,2
PJ4147,11
PJ6245,4
PJ6419,14
PJ2748,20
PJ6003,32
PJ3030,7
PC0618,6
PJ0850,6
PP0318,22
PJ2402,17
PJ0995,11
PC1153,9
PJ7239,31
PJ2833,27
PJ6637,10
PJ1738,16
PJ6084,1
PJ6866,3
PC0736,6
PJ2021,2
PC0854,5
PJ1448,2
PC0407,1
PJ3197,23
PC0709,3
PJ7411,11
PJ0894,21
PJ0025,9
PJ3641,50
PJ5085,89
PJ3871,21
PC1337,12
PC0623,11
PJ2482,10
PJ2843,11
PJ3310,2
PJ0432,11
PJ7188,1
PJ3670,5
PJ6319,1
PJ4036,6
PJ0584,7
PJ5393,6
PJ0506,6
PC0749,11
PJ1788,12
PJ1842,1
PJ0573,57
PC0995,3
PJ3568,7
PP0480,1
PJ0925,43
PJ5529,7
PJ2968,22
PJ3296,2
PJ1081,22
PCAX01,1
PJ5844,13
PC0085,13
PJ3505,14
PC0177,4
PJ3237,1
Uknown,23803
PJ5539,2
PJ4570,9
PJ0623,45
PJ0548,12
PJ2819,12
PJ3406,5
PJ5883,18
PJ0671,14
PC0375,24
PJ2426,8
PJ3567,12
PJ1057,3
PJ2903,4
PJ2741,25
PJ5190,14
PJ4111,22
PJ6598,63
PC0678,26
PC1362,25
PJ0300,15
PJ6385,10
PJ4199,2
PC0566,2
PJ3993,6
PJ6441,8
PJ2944,11
PJ5397,2
PJ1818,13
PJ0794,15
PC0525,1
PJ2242,7
PC0651,3
PJ2937,7
PC1066,6
PJ2499,15
PJ5220,1
PJ5339,8
PJ3964,15
PJ5331,7
PJ6850,10
PJ6547,23
PJ5845,4
PJ5970,7
PJ7244,2
PC1080,2
PJ4742,7
PJ2070,7
PJ0496,14
PJ4105,1
PJ5340,5
PJ2540,18
PJ6614,26
PJ6420,2
PC0863,138
PJ2443,13
PJ3108,13
PJ1140,15
PJ3571,17
PP0622,2
PJ0848,9
PJ6188,14
PJ6639,9
PJ1839,10
PJ6386,1
PJ6368,56
PJ1208,16
PP0415,9
PJ4834,11
PJ7216,77
PJ0731,25
PJ2226,44
PJ2110,5
PJ1355,9
PJ6498,7
PC0778,3
PJ3212,3
PJ5029,3
PJ4187,14
PJ6493,23
PJ4498,8
PJ0207,5
PJ6861,3
PJ2709,8
PJ2971,12
PJ3629,42
PJ7069,1
PJ3603,15
PJ6883,4
PJ1615,13
PJ5908,6
PJ0360,5
PC0608,3
PP0377,10
PJ5793,5
PJ2300,2
PJ1465,21
PC0117,2
PJ2566,4
PC0733,16
PP0227,4
PJ6835,4
PJ2974,51
PJ6982,4
PJ6708,2
PJ4575,13
PJ2134,4
PJ7294,3
PJ7306,5
PJ4342,7
PJ0536,4
PJ2619,16
PJ7179,2
PJ2071,2
PJ2650,418
PJ5260,8
PJ4449,14
PJ7460,7
PC1308,9
PJ2760,19
PJ3087,14
PJ2178,12
PJ0202,3
PJ3180,2
PC0336,18
PJ4786,23
PJ3874,4
PJ2617,12
PP0291,1
PJ6673,14
PJ2325,34
PJ7236,6
PJ3080,6
PJ0942,36
PJ0947,22
PJ3617,16
PJ2238,21
PJ7168,2
PJ1407,3
PC0924,5
PP0317,44
PJ6350,30
PJ3504,47
PP0426,2
PJ6978,6
PJ3155,6
PJ0212,10
PJ2395,19
PJ0613,8
PJ0562,5
PC0828,199
PC1025,11
PJ0676,13
PJ2779,11
PC0137,3
PJ4576,11
PJ3724,6
PP0594,1
PJ3116,14
PJ4822,4
PJ2667,3
PJ3491,6
PC1278,12
PJ3479,3
PJ6902,1
PJ4613,5
PJ4306,2
PJ2525,9
PJ5801,4
PJ6662,16
PC0125,9
PJ0844,3
PJ3327,35
PJ2820,53
PJ6584,12
PJ3323,11
PC1219,5
PJ4430,4
PJ1394,9
PJ2323,7
PC1218,11
PJX002,2
PJ1775,2
PJ3715,5
PJ4557,3
PJ2648,10
PJ5998,26
PJ3265,6
PJ0590,22
PJ4238,6
PJ6345,25
PJ6805,3
PJ6680,7
PJ5176,7
PJ4323,16
PJ6215,14
PJ4879,65
PJ0658,9
PJ2625,6
PJ5481,4
PJ0905,14
PJ1496,5
PJ4431,3
PC0213,48
PJ6511,12
PJ1933,3
PJ3774,24
PJ6475,8
PJ3169,4
PC0394,3
PJ4643,10
PJ5798,15
PJ1735,37
PJ3089,13
PC0164,3
PJ6853,28
PJ2350,15
PJ7037,24
PJ3282,25
PJ6748,4
PJ0713,2
PJ4490,11
PJ7194,7
PJ2784,13
PJ1895,1
PJ0479,8
PJ1461,1
PJ0728,10
PJ5989,7
PJ5653,60
PJ3559,10
PJ6973,17
PJ2503,11
PJ3122,11
PJ5941,5
PJ4109,16
PJ3134,3
PJ2320,8
PJ3245,4
PJ3965,13
PJ5629,4
PJ0978,5
PJ2551,2
PJ1273,1
PJ3960,4
PC0175,21
PJ2099,24
PJ0355,14
PJ0229,9
PJ1169,31
PJ3174,40
PJ6984,33
PJ7388,14
PJ2528,13
PJ3044,17
PJ6309,5
PJ4433,2
PJ3519,4
PJ6529,37
PJ7075,8
PJ0446,8
PJ6667,1
PJ3219,5
PC0853,5
PJ5915,9
PJ5633,2
PJ3199,22
PJ2986,2
PJ5521,4
PJ2056,13
PJ5162,11
PJ0666,34
PC1058,3
PJ6458,7
PJ0828,7
PJ5527,6
PJ0990,1
PJ2631,44
PJ2046,13
PJ4033,5
PJ2140,18
PJ0907,19
PJ6039,3
PP0598,17
PJ0362,9
PJ4608,4
PJ4251,8
PP0281,12
PJ0143,8
PJ2418,5
PJ5607,16
PJ6964,11
PJ5672,2
PJ2549,12
PJ1527,20
PJ1397,28
PJ2949,27
PJ0779,10
PJ1727,4
PJ5683,4
PJ0154,1
PC0934,12
PC0792,1
PC0993,5
PJ4674,2
PJ0662,3
PJ6722,4
PJ1150,12
PJ6554,14
PC0861,25
PJ1029,185
PC1150,3
PJ2444,7
PJ1579,2
PJ4502,20
PJ7147,20
PJ0696,4
PJ5841,22
PJ1605,6
PJ5101,1
PJ2565,5
PP0244,1
PC0798,4
PJ1369,7
PJ4068,10
PJ1192,6
PJ5978,3
PJ6742,14
PJ6272,2
PJ3733,29
PJ1356,1
PJ3353,30
PJ0461,13
PC1172,3
PJ7228,70
PJ0508,7
PJ4301,3
PJ1264,3
PJ7169,15
PJ4026,17
PJ3429,6
PJ3072,21
PJ6665,4
PC0393,5
PJ1922,8
PJ1896,16
PJ1015,15
PJ3566,13
PJ1505,15
PJ5887,10
PJ2089,13
PJ5789,9
PJ6557,4
PJ5265,1
PJ5287,10
PJ6969,22
PJ7054,23
PJ3541,1
PJ3009,1
PJ0652,2
PJ3183,8
PJ4289,14
PJ3073,2
PJ4454,2
PC0862,35
PP0391,14
PJ3215,14
PJ7425,83
PJ7015,2
PJ0305,14
PJ6941,4
PJ4139,4
PJ1405,7
PJ6703,4
PJ6655,3
PJ0190,7
PJ3909,10
PJ0169,1
PP0572,27
PJ0688,49
PJ1101,11
PJ5386,38
PJ0931,7
PP0560,8
PJ2432,32
PJ3127,6
PJ3753,28
PJ7072,6
PJ1477,9
PJ0721,7
PJ2749,35
PJ0607,8
PJ5443,14
PJ2321,4
PJ5547,1
PJ0804,24
PJ1090,13
PC0579,75
PJ0465,5
PJ1731,14
PJ3986,6
PC1254,13
PJ1406,5
PJ2982,9
PJ2824,9
PC0574,3
PJ3412,10
PJ5554,2
PJ4122,5
PJ2466,16
PJ1191,34
PJ6828,45
PC0916,28
PJ0072,15
PJ5401,4
PJ4346,3
PJ2494,5
PJ4876,2
PJ4426,1
PJ1590,8
PJ2049,13
PJ3423,5
PJ6494,1
PJ0396,7
PJ3804,1
PP0300,2
PJ2950,4
PJ4930,10
PJ3339,11
PJ1858,7
PJ2324,9
PJ1878,22
PJ3816,22
PJ2575,23
PJ0986,24
PJ6422,12
PJ2409,2
PJ4206,5
PJ3714,14
PJ0440,2
PJ5134,12
PJ3286,22
PJ1119,3
PJ6292,2
PJ3409,15
PJ6273,13
PJ5233,14
PJ6056,4
PJ6794,7
PP0615,7
PP0656,8
PJ4610,36
PJ1083,13
PJ1767,10
PJ4573,5
PJ6932,1
PJ4484,2
PJ6563,4
PJ3288,10
PJ3434,7
PP0521,3
PJ6901,3
PJ4810,1
PJ1425,9
PJ6203,23
PC1422,7
PJ0266,17
PC1383,15
PJ5931,13
PJ7173,7
PJ5693,44
PC0243,7
PJ3332,4
PJ4046,5
PJ6219,2
PC1399,4
PJ1005,5
PJ5955,12
PJ0188,1
PJ7033,8
PJ4321,3
PJ3500,12
PJ6175,2
PC0957,3
PJ4602,2
PJ4107,6
PJ1200,16
PJ1999,8
PJ5631,9
PJ7214,27
PJ2600,15
PJ6582,31
PJ1545,10
PJX005,7
PJ3287,8
PC1136,3
PJ3119,2
PJ2081,4
PJ0434,6
PJ5836,1
PJ0874,33
PJ1851,15
PJ5764,36
PC0659,16
PC0236,8
PJ5271,21
PJ6609,8
PJ1669,10
PC0286,1
PP0647,18
PJ5086,7
PJ0971,5
PJ5419,7
PJ1984,5
PC0218,27
PJ1116,8
PJ3411,34
PJ3302,43
PJ7427,20
PJ1065,6
PJ4193,21
PJ1077,6
PJ4150,17
PC0899,6
PC1116,3
PC0401,7
PJ2361,5
PJ0692,19
PJ0474,1
PJ3067,20
PJ6521,18
PJ3312,6
PJ2813,21
PC1104,6
PJ3749,9
PC0788,127
PJ0100,4
PC1096,8
PJ4887,7
PC0781,7
PJ3848,9
PJ0268,12
PJ0855,8
PJ2407,5
PJ6344,5
PJ4267,5
PC1266,7
PC1156,7
PJ6314,14
PJ7400,7
PJ5137,23
PJ2221,12
PJ2484,91
PJ2850,1
PJ0733,38
PJ1702,9
PJ7025,12
PJ0493,7
PJ5121,8
PC0174,1
PJ5130,5
PJ3915,5
PJ6280,11
PJ0412,12
PJ2192,18
PP0295,4
PJ3007,2
PJ1134,3
PJ3279,3
PJ2572,74
PJ0667,17
PJ3710,38
PJ3132,147
PJ1022,56
PJ6765,27
PJ2613,23
PJ4605,3
PJ7248,12
PJ5511,6
PJ5968,3
PJ4750,4
PC0145,9
PJ3612,4
PJ0195,3
PC0800,11
PJ7386,1
PJ3113,21
PJ2478,65
PJ0021,46
PJ5850,24
PJ3401,18
PJ1518,6
PJ1287,3
PJ6620,34
PJ6268,4
PJ1120,8
PJ2981,1
PJ0709,4
PP0628,1
PJ1255,3
PJ6888,39
PJ1373,66
PC0708,5
PJ2133,9
PJ5570,12
PJ2053,20
PJ3851,2
PJ2747,32
PJ4408,15
PJ2898,8
PJ2504,2
PJ2612,9
PC0388,37
PJ5091,3
PJ5920,1
PP0648,13
PJ3889,4
PC0455,1
PJ2783,21
PJ1787,4
PJ6536,10
PJ6592,44
PJ2326,20
PJ7189,14
PC1021,4
PJ4145,18
PP0599,6
PJ2285,9
PJ4037,19
PJ1470,6
PJ0840,4
PJ2942,11
PJ4551,3
PJ0416,10
PJ2108,6
PJ0071,111
PJ3104,14
PC1382,4
PJ2555,5
PJ0950,44
PJ7186,17
PJ1783,15
PJ0368,15
PJ5976,2
PJ5803,25
PJ5532,3
PJ2218,7
PJ5293,5
PJ0646,2
PJ3293,2
PC0491,2
PJ1382,7
PJ1335,7
PJ2543,72
PC0167,5
PC1346,31
PC0207,76
PJ0286,5
PJ5824,2
PJ4349,5
PJ6857,14
PJ3453,10
PJ3240,2
PC0915,5
PJ5459,5
PJ5626,2
PC0230,9
PC0832,3
PJ6546,6
PJ2598,23
PC1232,34
PJ2825,10
PJ0864,58
PJ1058,9
PJ3486,27
PJ1435,17
PJ3883,43
PJ6250,1
PJ5767,29
PJ0308,11
PJ4698,1
PC1353,4
PJ2410,29
PJ1334,26
PJ3267,23
PP0382,3
PJ2314,17
PJ2196,9
PJ3590,9
PJ5071,19
PC1230,1
PC0912,4
PC0342,9
PC1054,8
PJ0552,18
PJ3447,14
PJ0616,16
PJ4506,2
PJ5891,14
PJ2873,49
PJ3869,14
PJ6898,19
PJ2348,4
PJ0411,5
PJ2262,21
PC0689,7
PJ3262,5
PP0215,13
PJ3011,6
PJ1443,10
PJ6586,67
PJ1386,15
PJ0419,12
PJ4054,2
PJ2331,18
PPX063,19
PS0003,1
PJ4736,20
PJ0281,16
PJ3081,8
PJ0537,10
PJ5610,4
PJ2953,18
PC0925,42
PJ4699,11
PJ2400,11
PJ4436,6
PJ3832,5
PJ5024,4
PJ2386,4
PC0551,3
PJ5896,18
PC0333,8
PJ3553,17
PJ6674,11
PJ6349,19
PJ4579,3
PJ4361,2
PJ0612,21
PJ3382,29
PC0534,5
PJ6610,10
PP0620,9
PJ3049,14
PJ6580,1
PJ3503,11
PJ6327,25
PJ0775,11
PC0762,25
PJ1757,9
PJ2298,5
PJ3338,12
PJ1027,2
PJ5273,44
PJ4973,7
PJ6923,13
PJ2261,3
PJ3951,4
PJ1846,1
PJ7391,11
PJ1716,19
PJ0873,4
PJ0522,12
PJ1708,2
PJ1300,20
PJ1967,4
PJ2817,10
PJ7115,9
PJ5603,28
PC1007,4
PJ3118,10
PJ1032,7
PJ0163,2
PJ1859,10
PC1072,12
PJ0430,16
PC1216,2
PJ1011,16
PJ1497,4
PJ1303,30
PJ5518,8
PJ3757,10
PJ4648,12
PJ4994,8
PJ4757,7
PJ2775,20
PJ3712,49
PC1380,9
PJ1311,24
PJ5984,10
PJ7370,15
PJ7154,3
PJ6412,2
PP0336,5
PJ6276,7
PJ1768,17
PJ6569,18
PJ3607,4
PJ0673,14
PJ0244,4
PJ3901,1
PJ4884,2
PC0902,10
PC1227,4
PJ4902,13
PJ2899,6
PJ3933,23
PJ1177,158
PJ6444,12
PJ4428,15
PJX007,43
PJ3234,4
PC1286,11
PJ2635,3
PJ1314,47
PP0695,24
PJ2265,7
PJ1270,6
PJ3227,6
PJ7403,26
PJ6213,1
PJ1949,5
PJ4429,16
PJ6784,4
PJ2136,5
PJ6383,5
PJ5159,4
PJ3558,1
PC1305,3
PJ1003,2
PJ4505,21
PJ1546,8
PJ0602,46
PJ5917,7
PJ0642,6
PJ3299,45
PJ3542,6
PJ2101,21
PJ1600,21
PJ3644,3
PJ6043,1
PJ0224,2
PJ4363,12
PJ1388,23
PJ7050,5
PJ3543,9
PJ5040,19
PJ6089,2
PC0170,4
PJ3012,4
PC1374,15
PP0280,3
PJ0378,2
PJ1087,61
PJ1529,17
PJ0619,58
PJ6098,13
PJ4113,9
PJ3481,12
PJ2534,52
PJ1139,11
PJ0228,8
PJ7281,6
PJ3827,18
PJ1584,19
PJ4691,4
PC1047,7
PC0464,3
PJ6686,11
PJ0962,13
PJ6597,14
PJ5719,7
PJ5898,7
PJ2869,14
PJ0184,6
PJ5860,7
PJ5715,2
PJ6531,12
PJ6681,6
PJ2593,20
PJ3843,12
PJ4064,17
PJ6905,8
PJ3260,9
PJ4045,11
PJ1352,11
PJ6028,3
PJ3638,4
PJ3414,13
PJ5374,3
PJ0361,15
PJ3580,5
PJ6669,3
PC1468,3
PC0515,1
PJ6533,9
PJ1962,8
PJ1333,1
PJ6633,20
PJ7024,54
PJ4324,5
PJ5990,9
PJ3218,117
PJ4367,46
PC0743,4
PJ5463,2
PJ1581,13
PJ3354,16
PJ5904,21
PJ5721,5
PJ2474,13
PC0122,10
PJ3680,2
PJ7274,2
PJ5634,91
PJ0756,13
PC0321,2
PC0282,166
PJ3814,10
PJ6751,39
PJ4134,15
PJ1867,20
PJ2732,22
PJ3334,1
PJ2006,19
PJ4181,1
PJ1330,9
PJ4985,2
PJ2401,5
PJ1366,7
PJ6881,2
PJ1380,4
PJ3035,28
PJ0345,26
PJ0357,72
PJ6653,4
PJ2991,8
PJ5940,2
PJ3546,27
PJ0066,10
PJ5728,7
PJ2897,5
PJ0579,8
PJ0486,4
